Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -49.97866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46831
Failed! Reward: -25.86437
Failed! Reward: -36.46647
Failed! Reward: -44.52732
Failed! Reward: -37.32819
Failed! Reward: -36.46079
Failed! Reward: -32.43087
Failed! Reward: -36.47091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49401
Failed! Reward: -36.46647
Failed! Reward: -41.10411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.53309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49025
Failed! Reward: -36.46647
Failed! Reward: -36.6752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6507
Failed! Reward: -36.44578
Failed! Reward: -36.46647
Failed! Reward: -20.86155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28674
Failed! Reward: -36.37978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.56389
Failed! Reward: -36.33139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72093
Failed! Reward: -36.46647
Failed! Reward: -31.81446
Failed! Reward: -36.46647
Failed! Reward: -36.97454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47048
Failed! Reward: -33.91829
Failed! Reward: -36.46647
Failed! Reward: -36.11925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48324
Failed! Reward: -36.46647
Failed! Reward: -36.45843
Failed! Reward: -36.20514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46577
Failed! Reward: -43.60357
Failed! Reward: -32.97871
Failed! Reward: -34.66224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47349
Failed! Reward: -36.21547
Failed! Reward: -37.1344
Failed! Reward: -36.44111
Failed! Reward: -37.97089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67028
Failed! Reward: -36.46647
Failed! Reward: -35.24018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46237
Failed! Reward: -36.46647
Failed! Reward: -36.57946
Failed! Reward: -36.46224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50554
Failed! Reward: -36.63828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.8434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53241
Failed! Reward: -36.82651
Failed! Reward: -35.59805
Failed! Reward: 6.940823
Failed! Reward: -35.94055
Failed! Reward: -35.50062
Failed! Reward: -44.8004
Failed! Reward: -41.0795
Failed! Reward: -0.7491989
Failed! Reward: -36.46647
Failed! Reward: -36.05587
Failed! Reward: -37.12059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3786
Failed! Reward: -36.50268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56895
Failed! Reward: -35.90611
Failed! Reward: -36.45682
Failed! Reward: -36.43332
Failed! Reward: -36.57151
Failed! Reward: -33.07409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46762
Failed! Reward: -36.46647
Failed! Reward: -26.56283
Failed! Reward: -38.39339
Failed! Reward: -37.33745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.82283
Failed! Reward: -36.46647
Failed! Reward: -39.65553
Failed! Reward: -37.30803
Failed! Reward: -40.61457
Failed! Reward: -47.62444
Failed! Reward: -38.78032
Failed! Reward: -35.74818
Failed! Reward: -36.4688
Failed! Reward: -36.46647
Failed! Reward: -37.03585
Failed! Reward: -23.44553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 82.95763
Failed! Reward: -36.50774
Failed! Reward: -35.98371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.39713
Failed! Reward: -35.95712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50102
Failed! Reward: -36.46647
Failed! Reward: -37.00856
Failed! Reward: -33.70708
Failed! Reward: -36.45016
Failed! Reward: -36.62457
Failed! Reward: -36.46647
Failed! Reward: -36.53549
Failed! Reward: -36.41631
Failed! Reward: -36.46647
Failed! Reward: -36.46164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5785
Failed! Reward: -36.48978
Failed! Reward: -27.29644
Failed! Reward: -37.2389
Failed! Reward: -36.40715
Failed! Reward: -36.46647
Failed! Reward: -36.43823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4648
Failed! Reward: -36.45759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82917
Failed! Reward: -42.51346
Failed! Reward: -36.12193
Failed! Reward: -36.70029
Failed! Reward: -37.02172
Failed! Reward: -36.46647
Failed! Reward: -36.46054
Failed! Reward: 15.01941
Failed! Reward: -36.46806
Failed! Reward: -36.47631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08036
Failed! Reward: -36.46981
Failed! Reward: -36.46647
Failed! Reward: -34.43781
Failed! Reward: -39.95838
Failed! Reward: -37.09832
Failed! Reward: -35.50883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.00068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02821
Failed! Reward: -36.46647
Failed! Reward: -36.51231
Failed! Reward: -42.96432
Failed! Reward: -34.33208
Failed! Reward: -36.50709
Failed! Reward: -36.44504
Failed! Reward: -26.67035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.6616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44753
Failed! Reward: -38.09986
Failed! Reward: -36.52646
Failed! Reward: -36.46647
Failed! Reward: -36.43681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2502
Failed! Reward: -36.46647
Failed! Reward: -36.45879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4079
Failed! Reward: -36.44429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.0288
Failed! Reward: -35.98507
Failed! Reward: -36.62191
Failed! Reward: -35.83916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4204
Failed! Reward: -36.64995
Failed! Reward: -36.46647
Failed! Reward: -39.19672
Failed! Reward: -35.95367
Failed! Reward: -36.46669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5741
Failed! Reward: -36.4841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.89131
Failed! Reward: -36.48202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.34959
Failed! Reward: -36.43243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07171
Failed! Reward: -38.57311
Failed! Reward: -36.46647
Failed! Reward: -35.41917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.55252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46351
Failed! Reward: -27.67307
Failed! Reward: -36.46647
Failed! Reward: -39.67272
Failed! Reward: -36.46188
Failed! Reward: -36.67426
Failed! Reward: -36.46104
Failed! Reward: -36.46647
Failed! Reward: -35.34038
Failed! Reward: -36.46647
Failed! Reward: -36.46347
Failed! Reward: -36.46647
Failed! Reward: -36.61509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46956
Failed! Reward: -35.8159
Failed! Reward: -36.46647
Failed! Reward: -47.96866
Failed! Reward: -36.49052
Failed! Reward: -36.46647
Failed! Reward: -49.86306
Failed! Reward: -35.48888
Failed! Reward: -36.54472
Failed! Reward: -35.55196
Failed! Reward: -36.46647
Failed! Reward: -36.47091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55908
Failed! Reward: -36.47881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48298
Failed! Reward: -35.68119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.21618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38045
Failed! Reward: -36.46647
Failed! Reward: -35.29305
Failed! Reward: -36.49728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25948
Failed! Reward: -36.43368
Failed! Reward: -35.88896
Failed! Reward: -49.02981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00994
Failed! Reward: -36.46647
Failed! Reward: -36.49178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.75584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49574
Failed! Reward: -32.10424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95704
Failed! Reward: -36.47344
Failed! Reward: -36.46647
Failed! Reward: -38.39291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.01298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05062
Failed! Reward: -36.47744
Failed! Reward: 38.8851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.06053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44485
Failed! Reward: -37.35108
Failed! Reward: -36.24563
Failed! Reward: -36.46615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.96455
Failed! Reward: -36.47446
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50196
Failed! Reward: -36.82849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13178
Failed! Reward: -36.49576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30526
Failed! Reward: -36.4745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48593
Failed! Reward: -36.46647
Failed! Reward: -36.47087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47279
Failed! Reward: -32.76387
Failed! Reward: -34.59579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52918
Failed! Reward: -36.46647
Failed! Reward: -36.94495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47692
Failed! Reward: -36.46647
Failed! Reward: -36.55108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65075
Failed! Reward: -36.46647
Failed! Reward: -49.37732
Failed! Reward: -36.56677
Failed! Reward: -35.78789
Failed! Reward: -36.57725
Failed! Reward: -36.46647
Failed! Reward: -33.77368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.63483
Failed! Reward: -33.07294
Failed! Reward: -36.46727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.34125
Failed! Reward: -36.46647
Failed! Reward: -37.32841
Failed! Reward: -36.48181
Failed! Reward: -42.90524
Failed! Reward: -34.40643
Failed! Reward: -36.46076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.00537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.5285
Failed! Reward: -36.47424
Failed! Reward: -36.46647
Failed! Reward: -36.6622
Failed! Reward: -19.27268
Failed! Reward: -37.86172
Failed! Reward: -36.46647
Failed! Reward: -36.71175
Failed! Reward: -36.46647
Failed! Reward: -36.72522
Failed! Reward: -36.26211
Failed! Reward: -36.46647
Failed! Reward: -36.46107
Failed! Reward: -36.46647
Failed! Reward: -39.24295
Failed! Reward: -35.82905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54753
Failed! Reward: -36.46647
Failed! Reward: -36.35097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2923
Failed! Reward: -36.46403
Failed! Reward: -36.46647
Failed! Reward: -48.91465
Failed! Reward: -36.46647
Failed! Reward: -37.50489
Failed! Reward: -36.46647
Failed! Reward: -35.76238
Failed! Reward: -36.46647
Failed! Reward: -36.51031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46382
Failed! Reward: -36.46647
Failed! Reward: -45.58011
Failed! Reward: -36.46647
Failed! Reward: -41.99487
Failed! Reward: -36.46647
Failed! Reward: -36.67365
Failed! Reward: -36.471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.06493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36346
Failed! Reward: -32.94621
Failed! Reward: -38.74269
Failed! Reward: -36.28649
Failed! Reward: -36.46647
Failed! Reward: -36.19697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53958
Failed! Reward: -35.89851
Failed! Reward: -36.46647
Failed! Reward: -21.861
Failed! Reward: -36.46647
Failed! Reward: -34.79789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.88892
Failed! Reward: -36.46647
Failed! Reward: -36.37915
Failed! Reward: -36.70813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46474
Failed! Reward: -29.6683
Failed! Reward: -36.47307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11217
Failed! Reward: -35.97063
Failed! Reward: -36.44786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.25679
Failed! Reward: -36.46647
Failed! Reward: -36.46904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50772
Failed! Reward: -36.47232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45525
Failed! Reward: -42.45482
Failed! Reward: -36.46647
Failed! Reward: -36.72641
Failed! Reward: -36.46647
Failed! Reward: -35.75894
Failed! Reward: -36.47938
Failed! Reward: -36.46647
Failed! Reward: -36.90819
Failed! Reward: -37.68235
Failed! Reward: -36.46575
Failed! Reward: -36.46647
Failed! Reward: -49.97613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.32406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42892
Failed! Reward: -35.56833
Failed! Reward: -33.92262
Failed! Reward: -36.97186
Failed! Reward: -36.47013
Failed! Reward: -36.46647
Failed! Reward: -37.85035
Failed! Reward: -36.46647
Failed! Reward: -35.85871
Failed! Reward: 6.060143
Failed! Reward: -37.08635
Failed! Reward: -36.46647
Failed! Reward: -36.4468
Failed! Reward: -39.21889
Failed! Reward: -36.46647
Failed! Reward: -33.55274
Failed! Reward: -36.15847
Failed! Reward: -36.46711
Failed! Reward: -36.75463
Failed! Reward: -36.25527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00725
Failed! Reward: -36.46647
Failed! Reward: -34.20764
Failed! Reward: -47.36434
Failed! Reward: -36.46647
Failed! Reward: -36.44964
Failed! Reward: -36.46647
Failed! Reward: -12.17476
Failed! Reward: -36.60769
Failed! Reward: -34.98441
Failed! Reward: -35.54161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.43933
Failed! Reward: -29.55181
Failed! Reward: -35.39904
Failed! Reward: -31.47683
Failed! Reward: -46.95969
Failed! Reward: -35.36716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45539
Failed! Reward: -36.46647
Failed! Reward: -36.92753
Failed! Reward: -36.46647
Failed! Reward: -36.50219
Failed! Reward: -37.33459
Failed! Reward: -36.41871
Failed! Reward: -36.46647
Failed! Reward: -35.52316
Failed! Reward: -36.46647
Failed! Reward: -36.27181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 8.395638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45998
Failed! Reward: -36.46647
Failed! Reward: -36.66305
Failed! Reward: -36.46647
Failed! Reward: -36.46776
Failed! Reward: -36.46647
Failed! Reward: -36.07116
Failed! Reward: -36.46647
Failed! Reward: -36.61782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33395
Failed! Reward: -36.46647
Failed! Reward: -36.0683
Failed! Reward: -36.46553
Failed! Reward: -48.57708
Failed! Reward: -36.51035
Failed! Reward: -35.3258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.92955
Failed! Reward: -36.10617
Failed! Reward: -35.78116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.98945
Failed! Reward: -36.3317
Failed! Reward: -36.46647
Failed! Reward: -35.96637
Failed! Reward: -36.46647
Failed! Reward: -36.46315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46534
Failed! Reward: -49.98954
Failed! Reward: -38.56416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.88702
Failed! Reward: -37.90788
Failed! Reward: -36.71875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63715
Failed! Reward: -37.57595
Failed! Reward: -32.35526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.98589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37656
Failed! Reward: -36.47744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46579
Failed! Reward: -36.46647
Failed! Reward: -49.34806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03943
Failed! Reward: -36.77294
Failed! Reward: -38.44141
Failed! Reward: -29.00253
Failed! Reward: -36.65556
Failed! Reward: -36.44531
Failed! Reward: -36.54934
Failed! Reward: -36.3226
Failed! Reward: -35.9122
Failed! Reward: -36.46647
Failed! Reward: -35.87484
Failed! Reward: -38.61568
Failed! Reward: -43.29997
Failed! Reward: -35.92503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46513
Failed! Reward: -36.10809
Failed! Reward: -36.45993
Failed! Reward: -12.34673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05732
Failed! Reward: -35.56467
Failed! Reward: -36.46647
Failed! Reward: -37.126
Failed! Reward: -35.83796
Failed! Reward: -36.59368
Failed! Reward: -36.48159
Failed! Reward: -36.46647
Failed! Reward: -36.23253
Failed! Reward: -34.35151
Failed! Reward: -36.83363
Failed! Reward: -36.64829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4696
Failed! Reward: -36.07281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57017
Failed! Reward: -36.46647
Failed! Reward: -37.37328
Failed! Reward: -36.46647
Failed! Reward: -36.54909
Failed! Reward: -36.46647
Failed! Reward: -35.77079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27744
Failed! Reward: 9.58646
Failed! Reward: -35.96629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95951
Failed! Reward: -36.43665
Failed! Reward: -35.43076
Failed! Reward: -34.11926
Failed! Reward: -36.46664
Failed! Reward: -36.46647
Failed! Reward: -34.64963
Failed! Reward: -38.02423
Failed! Reward: -28.51892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.77608
Failed! Reward: -36.46089
Failed! Reward: -36.46647
Failed! Reward: -35.94257
Failed! Reward: -36.31329
Failed! Reward: -36.46647
Failed! Reward: -37.25443
Failed! Reward: -36.45521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86666
Failed! Reward: -36.07441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43501
Failed! Reward: -37.33016
Failed! Reward: -36.45985
Failed! Reward: -36.16953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22989
Failed! Reward: -36.46647
Failed! Reward: -36.45404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.33199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
