Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.19297
Failed! Reward: -37.63168
Failed! Reward: -36.95801
Failed! Reward: -36.46647
Failed! Reward: -35.40383
Failed! Reward: -36.46647
Failed! Reward: -36.93007
Failed! Reward: -35.53165
Failed! Reward: -35.41485
Failed! Reward: -36.12172
Failed! Reward: -36.43205
Failed! Reward: -36.46647
Failed! Reward: -36.12591
Failed! Reward: -33.0218
Failed! Reward: -36.44058
Failed! Reward: -36.46647
Failed! Reward: -37.67303
Failed! Reward: -36.46647
Failed! Reward: -18.67222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46325
Failed! Reward: -49.74477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71855
Failed! Reward: -36.46647
Failed! Reward: -35.61261
Failed! Reward: -30.27235
Failed! Reward: -47.59097
Failed! Reward: -36.5526
Failed! Reward: -36.56693
Failed! Reward: -42.82067
Failed! Reward: -35.8398
Failed! Reward: -34.27122
Failed! Reward: -33.74838
Failed! Reward: -36.47851
Failed! Reward: -35.65192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 36.25262
Failed! Reward: -36.36475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.08711
Failed! Reward: -36.46647
Failed! Reward: -36.43736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -32.22416
Failed! Reward: -36.45245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41531
Failed! Reward: -35.70071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.42243
Failed! Reward: -36.46647
Failed! Reward: -12.54195
Failed! Reward: -36.43798
Failed! Reward: -36.46647
Failed! Reward: -36.48634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62145
Failed! Reward: 2.409069
Failed! Reward: -36.98327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26115
Failed! Reward: -37.77774
Failed! Reward: -36.47239
Failed! Reward: -36.46647
Failed! Reward: -35.92637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.59076
Failed! Reward: -36.46647
Failed! Reward: -33.09801
Failed! Reward: -40.84882
Failed! Reward: -37.44641
Failed! Reward: -36.81929
Failed! Reward: -36.46647
Failed! Reward: -38.44659
Failed! Reward: -36.46647
Failed! Reward: -36.61271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.385
Failed! Reward: -36.4142
Failed! Reward: -36.46647
Failed! Reward: -36.43764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.849018
Failed! Reward: -36.47147
Failed! Reward: -36.47317
Failed! Reward: -36.46435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.30301
Failed! Reward: -45.3252
Failed! Reward: -36.46647
Failed! Reward: -36.49788
Failed! Reward: -34.55816
Failed! Reward: -36.46647
Failed! Reward: -36.3706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21915
Failed! Reward: -36.44562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.44195
Failed! Reward: -36.46647
Failed! Reward: -36.06444
Failed! Reward: -36.84725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55077
Failed! Reward: -31.40082
Failed! Reward: -36.46647
Failed! Reward: -34.4603
Failed! Reward: -34.56207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70264
Failed! Reward: -34.37782
Failed! Reward: -36.7744
Failed! Reward: -35.79731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46614
Failed! Reward: -36.62079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.30667
Failed! Reward: -36.46647
Failed! Reward: -29.99269
Failed! Reward: -24.01266
Failed! Reward: -36.35845
Failed! Reward: -37.86064
Failed! Reward: -36.2914
Failed! Reward: -36.46647
Failed! Reward: -37.71557
Failed! Reward: -36.46647
Failed! Reward: -34.19801
Failed! Reward: -34.24798
Failed! Reward: -36.46647
Failed! Reward: -36.4683
Failed! Reward: -38.2182
Failed! Reward: -37.42881
Failed! Reward: -23.97687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.3767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32457
Failed! Reward: -36.46243
Failed! Reward: -40.84995
Failed! Reward: -39.48301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34222
Failed! Reward: -36.57742
Failed! Reward: -36.48738
Failed! Reward: -36.49673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47405
Failed! Reward: -36.32619
Failed! Reward: -36.58845
Failed! Reward: -36.62362
Failed! Reward: -36.46815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81426
Failed! Reward: -36.46424
Failed! Reward: -33.70744
Failed! Reward: -36.46647
Failed! Reward: -35.78181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.32837
Failed! Reward: -37.31534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46259
Failed! Reward: -36.46647
Failed! Reward: -30.31985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.36042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95819
Failed! Reward: -36.46647
Failed! Reward: -36.50713
Failed! Reward: -36.46647
Failed! Reward: -14.95857
Failed! Reward: -36.8253
Failed! Reward: -36.46647
Failed! Reward: -36.47869
Failed! Reward: 6.031174
Failed! Reward: -36.46647
Failed! Reward: -38.4688
Failed! Reward: -38.44546
Failed! Reward: -36.46647
Failed! Reward: -37.04992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82335
Failed! Reward: 8.028019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51181
Failed! Reward: -36.46647
Failed! Reward: -37.8951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09198
Failed! Reward: -35.42476
Failed! Reward: -37.62216
Failed! Reward: -36.67139
Failed! Reward: -29.52507
Failed! Reward: -36.46647
Failed! Reward: -36.4621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.08193
Failed! Reward: -36.46647
Failed! Reward: -38.10958
Failed! Reward: -36.29002
Failed! Reward: -36.46647
Failed! Reward: -36.44338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.32038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.15881
Failed! Reward: -36.58689
Failed! Reward: -36.46647
Failed! Reward: -36.49637
Failed! Reward: -36.46647
Failed! Reward: -46.95982
Failed! Reward: -37.15694
Failed! Reward: -36.53719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69175
Failed! Reward: -36.46647
Failed! Reward: -42.21857
Failed! Reward: -32.78383
Failed! Reward: -36.46728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01404
Failed! Reward: -36.86332
Failed! Reward: -36.69247
Failed! Reward: -34.50107
Failed! Reward: -36.46647
Failed! Reward: -36.1044
Failed! Reward: -35.80197
Failed! Reward: -36.37684
Failed! Reward: -36.46647
Failed! Reward: -36.50574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.19218
Failed! Reward: -26.79033
Failed! Reward: -36.45607
Failed! Reward: -35.41479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50346
Failed! Reward: -36.46647
Failed! Reward: -38.77779
Failed! Reward: -36.48465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14697
Failed! Reward: -36.46647
Failed! Reward: -36.88094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76493
Failed! Reward: -48.95657
Failed! Reward: -36.48883
Failed! Reward: -36.46096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.52409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53799
Failed! Reward: -36.46647
Failed! Reward: -36.47236
Failed! Reward: -35.68495
Failed! Reward: -36.46647
Failed! Reward: -36.46231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41748
Failed! Reward: -36.46647
Failed! Reward: -49.50526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46021
Failed! Reward: -36.46647
Failed! Reward: -36.38429
Failed! Reward: -36.42915
Failed! Reward: -36.67788
Failed! Reward: -34.69151
Failed! Reward: -19.56125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18159
Failed! Reward: -36.46365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56449
Failed! Reward: -35.75966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42896
Failed! Reward: -42.52256
Failed! Reward: -36.46647
Failed! Reward: -40.0475
Failed! Reward: -37.95969
Failed! Reward: -38.84267
Failed! Reward: -38.04557
Failed! Reward: -36.52212
Failed! Reward: -36.46647
Failed! Reward: -30.29886
Failed! Reward: -35.30861
Failed! Reward: -31.70727
Failed! Reward: -36.51945
Failed! Reward: -36.49038
Failed! Reward: -35.52183
Failed! Reward: -36.44238
Failed! Reward: -36.46647
Failed! Reward: -33.75027
Failed! Reward: -19.89593
Failed! Reward: -36.46647
Failed! Reward: -36.45132
Failed! Reward: -36.46647
Failed! Reward: -29.8728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51125
Failed! Reward: -36.28719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42923
Failed! Reward: -31.02394
Failed! Reward: -36.46202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75261
Failed! Reward: -26.64069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45318
Failed! Reward: -36.89291
Failed! Reward: -36.46647
Failed! Reward: -35.55106
Failed! Reward: -19.55369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47426
Failed! Reward: -36.46647
Failed! Reward: -47.40086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.6448
Failed! Reward: -36.45867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.42543
Failed! Reward: -34.39189
Failed! Reward: -36.46647
Failed! Reward: -36.4319
Failed! Reward: -36.90759
Failed! Reward: -36.46647
Failed! Reward: -36.21923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07802
Failed! Reward: -36.47076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06328
Failed! Reward: -42.96652
Failed! Reward: -49.99538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.065
Failed! Reward: -36.49851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.5266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89413
Failed! Reward: -36.28773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.26328
Failed! Reward: -35.42321
Failed! Reward: -36.46647
Failed! Reward: -38.05318
Failed! Reward: -44.26948
Failed! Reward: -35.69083
Failed! Reward: -36.46647
Failed! Reward: -49.42545
Failed! Reward: -36.46647
Failed! Reward: -36.74288
Failed! Reward: -36.44658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45885
Failed! Reward: -35.89592
Failed! Reward: -35.70504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12708
Failed! Reward: -36.46267
Failed! Reward: -36.46647
Failed! Reward: -37.70186
Failed! Reward: -36.44438
Failed! Reward: -36.46647
Failed! Reward: -23.68474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25482
Failed! Reward: -36.46647
Failed! Reward: -42.67771
Failed! Reward: -36.46647
Failed! Reward: -36.41912
Failed! Reward: -36.45118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83841
Failed! Reward: -36.44843
Failed! Reward: -36.46647
Failed! Reward: -36.16024
Failed! Reward: -36.46647
Failed! Reward: -35.02452
Failed! Reward: -48.775
Failed! Reward: -36.46647
Failed! Reward: -36.49161
Failed! Reward: -36.46647
Failed! Reward: -39.28417
Failed! Reward: -36.68918
Failed! Reward: -36.43267
Failed! Reward: -7.482933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44333
Failed! Reward: -35.84916
Failed! Reward: -38.91833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77173
Failed! Reward: -36.46427
Failed! Reward: -37.24202
Failed! Reward: -37.53284
Failed! Reward: -36.30643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.67718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30809
Failed! Reward: -36.72249
Failed! Reward: -37.07941
Failed! Reward: -37.05693
Failed! Reward: -36.50955
Failed! Reward: -40.88869
Failed! Reward: -36.12683
Failed! Reward: -36.46647
Failed! Reward: -41.01104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.3544
Failed! Reward: -36.46313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52922
Failed! Reward: -38.26364
Failed! Reward: -36.46647
Failed! Reward: -36.44458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.21765
Failed! Reward: -35.71175
Failed! Reward: -36.46647
Failed! Reward: -36.33341
Failed! Reward: -36.50682
Failed! Reward: -36.95116
Failed! Reward: -36.46107
Failed! Reward: -36.46618
Failed! Reward: -36.46647
Failed! Reward: -48.49192
Failed! Reward: -36.09035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23534
Failed! Reward: -36.64478
Failed! Reward: -32.79065
Failed! Reward: -36.46647
Failed! Reward: -49.41317
Failed! Reward: -25.47592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.97438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44953
Failed! Reward: -37.24354
Failed! Reward: -33.33076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.4192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16127
Failed! Reward: -35.34012
Failed! Reward: -37.60918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.00338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.17225
Failed! Reward: -36.47235
Failed! Reward: -36.46647
Failed! Reward: -46.17191
Failed! Reward: -36.46647
Failed! Reward: -35.79957
Failed! Reward: -36.46647
Failed! Reward: -36.75851
Failed! Reward: -32.26315
Failed! Reward: -19.20978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91965
Failed! Reward: -36.08577
Failed! Reward: -36.46647
Failed! Reward: -36.40123
Failed! Reward: -36.53282
Failed! Reward: -12.40077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55288
Failed! Reward: -36.46647
Failed! Reward: -36.32961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49773
Failed! Reward: -36.46647
Failed! Reward: -36.29788
Failed! Reward: -36.42562
Failed! Reward: -36.46647
Failed! Reward: -36.337
Failed! Reward: -36.46647
Failed! Reward: -38.36596
Failed! Reward: -36.49137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49416
Failed! Reward: -39.28492
Failed! Reward: -37.07671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44351
Failed! Reward: -39.62098
Failed! Reward: -38.85117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.41796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45899
Failed! Reward: -36.46647
Failed! Reward: -48.13999
Failed! Reward: -36.46647
Failed! Reward: -37.13608
Failed! Reward: -36.46647
Failed! Reward: -43.94706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45454
Failed! Reward: -35.04424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36755
Failed! Reward: -36.51514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.81521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.30815
Failed! Reward: -36.46647
Failed! Reward: -34.59706
Failed! Reward: -36.44159
Failed! Reward: -39.59207
Failed! Reward: -36.46647
Failed! Reward: -40.62806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.01897
Failed! Reward: -36.46414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44732
Failed! Reward: -27.38615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40268
Failed! Reward: -36.46647
Failed! Reward: -38.89155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0513
Failed! Reward: -36.3917
Failed! Reward: -34.94357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45634
Failed! Reward: -36.46647
Failed! Reward: -39.51481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.26075
Failed! Reward: -36.46647
Failed! Reward: -36.44492
Failed! Reward: -35.75713
Failed! Reward: -36.46647
Failed! Reward: -36.43365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33864
Failed! Reward: -35.86056
Failed! Reward: -36.46647
Failed! Reward: -38.84275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.212345
Failed! Reward: -36.46647
Failed! Reward: -46.67072
Failed! Reward: -36.46647
Failed! Reward: -35.20734
Failed! Reward: -37.7279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21288
Failed! Reward: -36.46647
Failed! Reward: -36.40891
Failed! Reward: -35.58244
Failed! Reward: -29.9508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45413
Failed! Reward: -36.46647
Failed! Reward: -35.93259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.9724
Failed! Reward: -33.98839
Failed! Reward: -31.16139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54782
