Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7432
Failed! Reward: -36.37524
Failed! Reward: -36.46647
Failed! Reward: -35.72305
Failed! Reward: -36.46647
Failed! Reward: -34.84746
Failed! Reward: -36.77158
Failed! Reward: -36.76521
Failed! Reward: -36.46647
Failed! Reward: -35.7964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.97799
Failed! Reward: -46.09869
Failed! Reward: -37.07884
Failed! Reward: -31.40328
Failed! Reward: -36.46647
Failed! Reward: -35.40622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8502
Failed! Reward: -36.46647
Failed! Reward: -36.46982
Failed! Reward: -36.46647
Failed! Reward: -36.27833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97103
Failed! Reward: -39.24916
Failed! Reward: -36.45528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05807
Failed! Reward: -36.49852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.6573
Failed! Reward: -39.30593
Failed! Reward: -36.46647
Failed! Reward: -33.31953
Failed! Reward: -36.46647
Failed! Reward: -49.12186
Failed! Reward: -36.46647
Failed! Reward: -35.50888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90093
Failed! Reward: -35.0891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.90787
Failed! Reward: -36.46647
Failed! Reward: -47.27821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84115
Failed! Reward: -36.46647
Failed! Reward: -36.46988
Failed! Reward: -36.46647
Failed! Reward: -31.49782
Failed! Reward: -36.46647
Failed! Reward: -36.47168
Failed! Reward: -36.46647
Failed! Reward: -41.73289
Failed! Reward: -36.74507
Failed! Reward: -36.46647
Failed! Reward: -36.92112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5909
Failed! Reward: -36.44576
Failed! Reward: -36.05037
Failed! Reward: -36.46745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45544
Failed! Reward: -24.23782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46714
Failed! Reward: -35.93142
Failed! Reward: -36.46647
Failed! Reward: -37.66779
Failed! Reward: -36.46647
Failed! Reward: -35.62456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.02389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45425
Failed! Reward: -36.43865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75355
Failed! Reward: -28.88086
Failed! Reward: -37.42517
Failed! Reward: -36.45824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29822
Failed! Reward: -37.60802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.90427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97333
Failed! Reward: -36.45895
Failed! Reward: -35.98528
Failed! Reward: -35.43528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46792
Failed! Reward: -36.46647
Failed! Reward: -35.9159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65095
Failed! Reward: -36.46302
Failed! Reward: -36.46647
Failed! Reward: -37.65284
Failed! Reward: -35.80741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28931
Failed! Reward: -34.23473
Failed! Reward: -35.56804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23107
Failed! Reward: -36.46647
Failed! Reward: -36.47253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30306
Failed! Reward: -36.35123
Failed! Reward: -36.54623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60661
Failed! Reward: -48.21168
Failed! Reward: -36.47319
Failed! Reward: -40.20241
Failed! Reward: -36.44641
Failed! Reward: -35.87885
Failed! Reward: -46.36864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03153
Failed! Reward: -36.46647
Failed! Reward: -36.40956
Failed! Reward: -33.829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51839
Failed! Reward: -36.48568
Failed! Reward: -36.14286
Failed! Reward: -36.46954
Failed! Reward: -36.46647
Failed! Reward: -35.64794
Failed! Reward: -36.46647
Made it! Reward: 66.66143
Failed! Reward: -36.57764
Failed! Reward: -36.8909
Failed! Reward: 14.63338
Failed! Reward: -36.46714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.50952
Failed! Reward: -29.89218
Failed! Reward: -36.37641
Failed! Reward: -36.45866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.88651
Failed! Reward: -36.46649
Failed! Reward: -39.24905
Failed! Reward: -34.02782
Failed! Reward: -37.04749
Failed! Reward: -36.46647
Failed! Reward: -36.43066
Failed! Reward: -37.2112
Failed! Reward: -49.99258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46363
Failed! Reward: -36.74059
Failed! Reward: -36.46647
Failed! Reward: -35.49975
Failed! Reward: -36.39259
Failed! Reward: -36.46647
Failed! Reward: -37.40618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.79398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57854
Failed! Reward: -35.17632
Failed! Reward: -36.46647
Failed! Reward: -38.91026
Failed! Reward: -36.46647
Failed! Reward: -22.8461
Failed! Reward: -36.46977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.58107
Failed! Reward: -36.25382
Failed! Reward: -36.46647
Failed! Reward: -39.75951
Failed! Reward: -45.13908
Failed! Reward: -36.76333
Failed! Reward: -35.23435
Failed! Reward: -34.75652
Failed! Reward: -42.04558
Failed! Reward: -35.50013
Failed! Reward: -38.33897
Failed! Reward: -36.17176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59286
Failed! Reward: -23.80111
Failed! Reward: -36.78059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42727
Failed! Reward: -36.46647
Failed! Reward: -36.42
Failed! Reward: -36.20761
Failed! Reward: -36.42425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02428
Failed! Reward: -36.45604
Failed! Reward: -36.48223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74821
Failed! Reward: -36.42823
Failed! Reward: -36.50582
Failed! Reward: -36.46647
Failed! Reward: -46.62886
Failed! Reward: -36.47343
Failed! Reward: -49.77801
Failed! Reward: -36.46647
Failed! Reward: -45.1827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98241
Failed! Reward: -36.45897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46777
Failed! Reward: -47.48245
Failed! Reward: -32.54503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.71685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96484
Failed! Reward: -36.46647
Failed! Reward: -26.347
Failed! Reward: -36.46647
Failed! Reward: -34.16704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.16747
Failed! Reward: -34.68516
Failed! Reward: -36.46647
Failed! Reward: -35.84477
Failed! Reward: -36.46647
Failed! Reward: -37.84442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53348
Failed! Reward: -36.46647
Failed! Reward: -36.02693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63957
Failed! Reward: -34.96235
Failed! Reward: -36.46647
Failed! Reward: -36.54129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09306
Failed! Reward: -36.46647
Failed! Reward: -26.17468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47112
Failed! Reward: -37.05145
Failed! Reward: -36.46978
Failed! Reward: -36.46647
Failed! Reward: -26.62285
Failed! Reward: -36.45726
Failed! Reward: -36.46647
Failed! Reward: -42.65598
Failed! Reward: -36.85549
Failed! Reward: -36.46393
Failed! Reward: -40.51644
Failed! Reward: -35.10508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.57389
Failed! Reward: -36.4116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46156
Failed! Reward: -36.46647
Failed! Reward: -36.94727
Failed! Reward: -36.38518
Failed! Reward: -36.46647
Failed! Reward: -37.32627
Failed! Reward: -35.72708
Failed! Reward: -36.46647
Failed! Reward: -38.38335
Failed! Reward: -36.46647
Failed! Reward: -37.49746
Failed! Reward: -34.46439
Failed! Reward: -48.49147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76602
Failed! Reward: -36.46647
Failed! Reward: -36.7917
Failed! Reward: -36.46647
Failed! Reward: -36.32444
Failed! Reward: -36.46647
Failed! Reward: -35.60168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.13953
Failed! Reward: -36.57166
Failed! Reward: -34.32692
Failed! Reward: -33.26451
Failed! Reward: -36.4659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94402
Failed! Reward: -36.46647
Failed! Reward: -36.46266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2734
Failed! Reward: -39.84726
Failed! Reward: -36.46004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.80855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53296
Failed! Reward: -36.60865
Failed! Reward: -25.06752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48206
Failed! Reward: -36.26132
Failed! Reward: -36.46919
Failed! Reward: -36.13185
Failed! Reward: -37.79342
Failed! Reward: -35.52577
Failed! Reward: -36.46647
Failed! Reward: -37.5817
Failed! Reward: -36.18965
Failed! Reward: -46.59423
Failed! Reward: -36.46689
Failed! Reward: -36.46647
Failed! Reward: -37.76281
Failed! Reward: -35.95695
Failed! Reward: -37.12473
Failed! Reward: -36.31556
Failed! Reward: -36.46647
Failed! Reward: -36.46666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33163
Failed! Reward: -37.07281
Failed! Reward: -36.46487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00919
Failed! Reward: -36.46647
Failed! Reward: -2.898949
Failed! Reward: -35.85023
Failed! Reward: -38.06435
Failed! Reward: -39.04418
Failed! Reward: -36.65727
Failed! Reward: -36.46647
Failed! Reward: -35.95412
Failed! Reward: -36.45947
Failed! Reward: -36.46647
Failed! Reward: -49.24135
Failed! Reward: -36.46647
Failed! Reward: -35.71532
Failed! Reward: -36.45774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.7277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14399
Failed! Reward: -36.46647
Failed! Reward: -31.39307
Failed! Reward: -36.46647
Failed! Reward: -36.43135
Failed! Reward: -36.46647
Failed! Reward: -38.62884
Failed! Reward: -49.91555
Failed! Reward: -36.47933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.78206
Failed! Reward: -36.46647
Failed! Reward: -36.42264
Failed! Reward: -36.46647
Failed! Reward: -36.36874
Failed! Reward: -35.68665
Failed! Reward: -26.14487
Failed! Reward: -36.47353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.76659
Failed! Reward: -32.8148
Failed! Reward: -36.27378
Failed! Reward: -31.07048
Failed! Reward: -36.42995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 18.83973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.08533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73018
Failed! Reward: -36.11635
Failed! Reward: -25.34132
Failed! Reward: -36.47966
Failed! Reward: -37.3878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21267
Failed! Reward: -36.44698
Failed! Reward: -36.42656
Failed! Reward: -20.09371
Failed! Reward: -36.46647
Failed! Reward: -36.50628
Failed! Reward: -36.46647
Failed! Reward: -36.26588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.93186
Failed! Reward: -32.70078
Failed! Reward: -36.40971
Failed! Reward: -37.23527
Failed! Reward: -36.46531
Failed! Reward: -35.1451
Failed! Reward: -36.49311
Failed! Reward: -37.60359
Failed! Reward: -36.24858
Failed! Reward: -38.80692
Failed! Reward: -36.46659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.49248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09688
Failed! Reward: -36.56596
Failed! Reward: -37.82106
Failed! Reward: -36.43844
Failed! Reward: -35.39223
Failed! Reward: -36.96562
Failed! Reward: -36.09259
Failed! Reward: -36.46647
Failed! Reward: -36.55532
Failed! Reward: -35.55593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.27469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.16132
Failed! Reward: -36.47721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9597
Failed! Reward: -42.15257
Failed! Reward: -33.06581
Failed! Reward: -49.97441
Failed! Reward: -36.46164
Failed! Reward: -37.02749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83998
Failed! Reward: -38.07185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20263
Failed! Reward: -36.46647
Failed! Reward: -42.9348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56047
Failed! Reward: 4.381649
Failed! Reward: -46.4965
Failed! Reward: -36.60233
Failed! Reward: -39.04465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4971
Failed! Reward: -36.39081
Failed! Reward: -35.38486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43173
Failed! Reward: -36.46647
Failed! Reward: -38.38356
Failed! Reward: -36.94878
Failed! Reward: -36.42769
Failed! Reward: -36.04553
Failed! Reward: -36.46647
Failed! Reward: -35.78031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32024
Failed! Reward: -36.46148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98258
Failed! Reward: -36.46647
Failed! Reward: -36.25391
Failed! Reward: -36.75513
Failed! Reward: -36.46647
Failed! Reward: -36.47619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24847
Failed! Reward: -36.46647
Failed! Reward: -35.90075
Failed! Reward: -36.46647
Failed! Reward: -35.98651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.74259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47489
Failed! Reward: -36.53082
Failed! Reward: -36.0323
Failed! Reward: -35.37529
Failed! Reward: -36.46647
Failed! Reward: -36.09108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.1255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44391
Failed! Reward: -34.83229
Failed! Reward: -36.92034
Failed! Reward: -36.44038
Failed! Reward: -35.98961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16994
Failed! Reward: -36.4663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.29929
Failed! Reward: -36.46647
Failed! Reward: -34.23927
Failed! Reward: -36.15816
Failed! Reward: -36.46007
Failed! Reward: -41.91428
Failed! Reward: -39.91684
Failed! Reward: -36.82417
Failed! Reward: -38.52437
Failed! Reward: -36.59631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38184
Failed! Reward: -31.6541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.55182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.90888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.38258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81663
Failed! Reward: -26.65778
Failed! Reward: -36.44096
Failed! Reward: -36.46647
Failed! Reward: 9.792126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46065
Failed! Reward: -36.46647
Failed! Reward: -49.50135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21748
Failed! Reward: -36.46647
Failed! Reward: -36.43817
Failed! Reward: -36.4643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04655
Failed! Reward: -36.46647
Failed! Reward: -34.48672
Failed! Reward: -36.47031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.59461
Failed! Reward: -36.47356
Failed! Reward: -36.46647
Failed! Reward: -37.1437
Failed! Reward: -36.13909
Failed! Reward: -35.7275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49176
Failed! Reward: -36.46647
Failed! Reward: -0.8522644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78431
Failed! Reward: 14.67795
Failed! Reward: -36.47304
Failed! Reward: -33.14573
Failed! Reward: -36.46647
Failed! Reward: -44.22793
Failed! Reward: -36.44978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18517
Failed! Reward: -36.86466
Failed! Reward: -36.46647
Failed! Reward: -40.76962
Failed! Reward: -35.92409
Failed! Reward: -36.29677
Failed! Reward: -41.93327
Failed! Reward: -36.46647
Failed! Reward: -36.49222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2906
Failed! Reward: -36.45909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81578
Failed! Reward: -34.3908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66017
Failed! Reward: -36.46647
Failed! Reward: -36.46428
Failed! Reward: -36.07463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.79904
Failed! Reward: -45.47674
Failed! Reward: -35.74107
Failed! Reward: -36.48772
Failed! Reward: -36.46647
Failed! Reward: -29.94597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1608
Failed! Reward: -36.46965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.43554
Failed! Reward: -36.47017
Failed! Reward: -36.46647
Failed! Reward: -36.49381
Failed! Reward: -36.45721
Failed! Reward: -36.74676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.92807
Failed! Reward: -35.03316
Failed! Reward: -36.10763
Failed! Reward: -36.46702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.58761
Failed! Reward: -35.78273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47372
Failed! Reward: -36.57435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
