Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.45291
Failed! Reward: -36.46647
Failed! Reward: -27.37541
Failed! Reward: -36.45127
Failed! Reward: -31.37275
Failed! Reward: -36.45686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.68486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98539
Failed! Reward: -36.06953
Failed! Reward: -37.94354
Failed! Reward: -35.45169
Failed! Reward: -36.38193
Failed! Reward: -36.13688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45244
Failed! Reward: -36.45744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.9647
Failed! Reward: -36.46647
Failed! Reward: -37.14727
Failed! Reward: -35.58848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.59421
Failed! Reward: -33.17569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49985
Failed! Reward: -36.58484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71661
Failed! Reward: -36.47124
Failed! Reward: -36.46647
Failed! Reward: -33.78168
Failed! Reward: -34.36932
Failed! Reward: -36.36382
Failed! Reward: -36.46647
Failed! Reward: -32.43494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61926
Failed! Reward: -36.46647
Failed! Reward: -36.47661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.13203
Failed! Reward: -36.46647
Failed! Reward: -35.25161
Failed! Reward: -36.73039
Failed! Reward: -36.96216
Failed! Reward: -36.46647
Failed! Reward: -35.15443
Failed! Reward: -36.45039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34688
Failed! Reward: -26.43224
Failed! Reward: -36.46647
Failed! Reward: -36.68171
Failed! Reward: -36.56297
Failed! Reward: -36.46647
Failed! Reward: -36.67283
Failed! Reward: -37.07061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73843
Failed! Reward: -36.46647
Failed! Reward: -36.43032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.45726
Failed! Reward: -33.68007
Failed! Reward: -18.10939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43649
Failed! Reward: -36.55035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.23598
Failed! Reward: -36.46647
Failed! Reward: -36.47057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.34766
Failed! Reward: -35.59274
Failed! Reward: -34.30348
Failed! Reward: -36.43904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49223
Failed! Reward: -36.02419
Failed! Reward: -36.47074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85631
Failed! Reward: -37.13683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46497
Failed! Reward: -36.46647
Failed! Reward: -36.38309
Failed! Reward: -36.48132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30187
Failed! Reward: -47.54755
Failed! Reward: -36.43514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35389
Failed! Reward: -36.46647
Failed! Reward: -36.42745
Failed! Reward: -36.48051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.89137
Failed! Reward: -21.57769
Failed! Reward: -36.46647
Failed! Reward: -37.01225
Failed! Reward: -36.46115
Failed! Reward: -36.89621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46437
Failed! Reward: -36.46647
Failed! Reward: -27.58297
Failed! Reward: -24.39881
Failed! Reward: -36.46647
Failed! Reward: -37.95395
Failed! Reward: -36.46357
Failed! Reward: -35.66377
Failed! Reward: -38.06027
Failed! Reward: -36.19348
Made it! Reward: 18.05364
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.47237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.09361
Failed! Reward: -36.34336
Failed! Reward: -37.89505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.69582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29693
Failed! Reward: -36.46598
Failed! Reward: -34.99316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42471
Failed! Reward: -36.28824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.38445
Failed! Reward: -29.77191
Failed! Reward: 13.85456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20235
Failed! Reward: -36.46918
Failed! Reward: -36.46647
Failed! Reward: -44.83971
Failed! Reward: -5.126171
Failed! Reward: -37.12722
Failed! Reward: -36.47287
Failed! Reward: -36.46647
Failed! Reward: -35.99455
Failed! Reward: -36.46647
Failed! Reward: -34.83609
Failed! Reward: -42.32534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44878
Failed! Reward: -44.82019
Failed! Reward: -37.84355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46288
Failed! Reward: -33.68518
Failed! Reward: -36.46647
Failed! Reward: -36.66962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.45414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.1248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22337
Failed! Reward: -36.83854
Failed! Reward: -36.46647
Failed! Reward: -36.94963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.86732
Failed! Reward: 4.427094
Failed! Reward: -36.49824
Failed! Reward: -36.45427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.65001
Failed! Reward: 3.283054
Failed! Reward: -36.46647
Failed! Reward: -12.19181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.12531
Failed! Reward: -36.46647
Failed! Reward: -36.49969
Failed! Reward: -36.47919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93468
Failed! Reward: -36.49082
Failed! Reward: -36.46647
Failed! Reward: -36.81779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69136
Failed! Reward: -29.58554
Failed! Reward: -36.46647
Failed! Reward: -21.98531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63953
Failed! Reward: -36.07002
Failed! Reward: -36.45818
Failed! Reward: -36.46668
Failed! Reward: -0.3894958
Failed! Reward: -36.46647
Failed! Reward: -34.41029
Failed! Reward: -36.90894
Failed! Reward: -36.75707
Failed! Reward: -35.92564
Failed! Reward: 13.18419
Failed! Reward: -31.91882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48167
Failed! Reward: -36.28709
Failed! Reward: -37.22985
Failed! Reward: -35.96913
Failed! Reward: -36.46647
Failed! Reward: -31.35462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58853
Failed! Reward: -36.46205
Failed! Reward: -35.9325
Failed! Reward: -36.46188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 66.97918
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -42.05411
Failed! Reward: -36.46647
Failed! Reward: -34.85269
Failed! Reward: -36.46647
Failed! Reward: -36.46794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.88505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95146
Failed! Reward: -36.46647
Failed! Reward: -9.709476
Failed! Reward: -36.46647
Failed! Reward: -36.46361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24173
Failed! Reward: -38.1724
Failed! Reward: -36.84396
Failed! Reward: -36.39042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.37317
Failed! Reward: -36.46647
Failed! Reward: -36.65082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47388
Failed! Reward: -36.46647
Failed! Reward: -38.77377
Failed! Reward: -32.43285
Failed! Reward: -36.46647
Failed! Reward: -36.41147
Failed! Reward: -36.46647
Failed! Reward: -36.45345
Failed! Reward: -36.33643
Failed! Reward: -36.49611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95787
Failed! Reward: -37.48054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93123
Failed! Reward: -37.27221
Failed! Reward: -36.36318
Failed! Reward: -35.50729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54493
Failed! Reward: -36.88698
Failed! Reward: -36.46647
Failed! Reward: -36.39141
Failed! Reward: -36.36157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.69316
Failed! Reward: -36.69171
Failed! Reward: -36.46647
Failed! Reward: -36.47767
Failed! Reward: -34.20065
Failed! Reward: -31.42562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.92519
Failed! Reward: -37.42962
Failed! Reward: -36.46647
Failed! Reward: -35.99675
Failed! Reward: -38.26038
Failed! Reward: -36.46647
Failed! Reward: -36.47261
Failed! Reward: -48.74243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86263
Failed! Reward: -36.46647
Failed! Reward: -40.01265
Failed! Reward: -36.45948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88972
Failed! Reward: -1.470909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.15717
Failed! Reward: -36.46647
Failed! Reward: -35.59812
Failed! Reward: -36.46647
Failed! Reward: -38.56189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.69487
Failed! Reward: -36.47465
Failed! Reward: -36.46647
Failed! Reward: -31.2457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94871
Failed! Reward: -36.46647
Failed! Reward: -31.28488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.91039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77868
Failed! Reward: -36.4847
Failed! Reward: -40.019
Failed! Reward: -35.7118
Failed! Reward: -36.46647
Failed! Reward: -36.93813
Failed! Reward: -36.46272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.78036
Failed! Reward: -36.46647
Failed! Reward: -37.86995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62481
Failed! Reward: -10.03972
Failed! Reward: -36.45889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48769
Failed! Reward: -32.54708
Failed! Reward: -35.92348
Failed! Reward: -36.46647
Failed! Reward: -36.87894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.66872
Failed! Reward: -36.41961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.87296
Failed! Reward: -37.32954
Failed! Reward: -36.64455
Failed! Reward: -39.83246
Failed! Reward: -36.70944
Failed! Reward: -36.46647
Failed! Reward: -38.43416
Failed! Reward: -36.46647
Failed! Reward: -36.45728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39941
Failed! Reward: -34.91099
Failed! Reward: -36.62887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99593
Failed! Reward: -36.46647
Failed! Reward: -36.47477
Failed! Reward: -36.46647
Failed! Reward: -43.95626
Failed! Reward: -36.46647
Failed! Reward: 43.53279
Failed! Reward: -35.71607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21085
Failed! Reward: -35.46002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63794
Failed! Reward: -39.7473
Failed! Reward: -36.92484
Failed! Reward: -36.74158
Failed! Reward: -39.71577
Failed! Reward: -36.47957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.22047
Failed! Reward: -36.46647
Failed! Reward: -36.50261
Failed! Reward: -35.81035
Failed! Reward: -27.65592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81388
Failed! Reward: -36.46647
Failed! Reward: -37.07441
Failed! Reward: -36.46647
Failed! Reward: -37.60851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.94625
Failed! Reward: -36.46647
Failed! Reward: -36.3623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.16821
Failed! Reward: -36.46647
Failed! Reward: -38.25366
Failed! Reward: -36.70021
Failed! Reward: -36.46922
Failed! Reward: -32.56743
Failed! Reward: -36.46647
Failed! Reward: -38.95434
Failed! Reward: -36.47576
Failed! Reward: -36.46647
Failed! Reward: -37.98242
Failed! Reward: -38.80486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.39017
Failed! Reward: -39.02399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46213
Failed! Reward: -36.46647
Failed! Reward: -34.22392
Failed! Reward: -36.45459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31422
Failed! Reward: -36.60018
Failed! Reward: -35.63396
Failed! Reward: -36.45715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73239
Failed! Reward: -36.42316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71965
Failed! Reward: -36.48348
Failed! Reward: -43.39798
Failed! Reward: -37.60118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33833
Failed! Reward: -36.2592
Failed! Reward: -35.02644
Failed! Reward: -37.2687
Failed! Reward: -46.46135
Failed! Reward: -36.46647
Failed! Reward: -36.45365
Failed! Reward: -37.31079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4607
Failed! Reward: -38.38484
Failed! Reward: -36.46647
Failed! Reward: -37.02472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.80277
Failed! Reward: -34.29391
Failed! Reward: -46.27607
Failed! Reward: -36.46647
Failed! Reward: -36.45639
Failed! Reward: -36.46647
Failed! Reward: -35.45628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74477
Failed! Reward: -35.9006
Failed! Reward: -36.46777
Failed! Reward: -36.46647
Failed! Reward: -36.57331
Failed! Reward: -36.46647
Failed! Reward: -45.68993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27512
Failed! Reward: -37.74765
Failed! Reward: -36.42368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.89343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.12672
Failed! Reward: -36.46647
Failed! Reward: -36.05442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43832
Failed! Reward: -40.31829
Failed! Reward: -36.46647
Failed! Reward: -36.46604
Failed! Reward: -36.45642
Failed! Reward: -36.19322
Failed! Reward: -36.27031
Failed! Reward: -36.3979
Failed! Reward: -36.92226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99903
Failed! Reward: -36.4258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46582
Failed! Reward: -36.46647
Failed! Reward: -37.29034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.46246
Failed! Reward: -35.74851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15389
Failed! Reward: -36.39275
Failed! Reward: -36.50021
Failed! Reward: -36.6983
Failed! Reward: -36.46647
Failed! Reward: -35.74179
Failed! Reward: -34.5415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48465
Failed! Reward: -36.49496
Failed! Reward: -38.46263
Made it! Reward: 27.82409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44727
Failed! Reward: -37.36062
Failed! Reward: -36.44329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17691
Failed! Reward: -36.89445
Failed! Reward: -36.46647
Failed! Reward: -36.46931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70875
Failed! Reward: -36.4673
Failed! Reward: -36.46647
Failed! Reward: -35.08399
Failed! Reward: -36.43665
Failed! Reward: -36.04066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13255
Failed! Reward: -35.86413
Failed! Reward: -35.44243
Failed! Reward: -37.64641
Failed! Reward: -36.46647
Failed! Reward: -35.24912
Failed! Reward: -36.71095
Failed! Reward: -37.27146
Failed! Reward: -36.46647
Failed! Reward: -36.46409
Failed! Reward: -36.46647
Failed! Reward: -34.53185
Failed! Reward: -35.94023
Failed! Reward: -36.46647
Failed! Reward: -36.45374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96852
Failed! Reward: -36.45523
Failed! Reward: -36.46647
Failed! Reward: -36.97994
