Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78697
Failed! Reward: -24.47845
Failed! Reward: -36.46647
Failed! Reward: -36.44786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48724
Failed! Reward: -36.45948
Failed! Reward: -35.76988
Failed! Reward: -36.45496
Failed! Reward: -36.82896
Failed! Reward: -33.95454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.68906
Failed! Reward: -36.46647
Failed! Reward: -36.47632
Failed! Reward: -36.3118
Failed! Reward: -38.23221
Failed! Reward: -43.18214
Failed! Reward: -36.46647
Failed! Reward: -36.46458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35649
Failed! Reward: -37.78418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4675
Failed! Reward: -42.29005
Failed! Reward: -32.16555
Failed! Reward: -36.46647
Failed! Reward: -34.84446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97705
Failed! Reward: -35.57189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47036
Failed! Reward: -36.06099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.4672
Failed! Reward: -36.75988
Failed! Reward: -43.00557
Failed! Reward: -36.47469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45853
Failed! Reward: -36.46647
Failed! Reward: -38.93825
Failed! Reward: -36.46994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.1777
Failed! Reward: -38.7932
Failed! Reward: -36.56924
Failed! Reward: -34.01919
Failed! Reward: -36.43461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89921
Failed! Reward: -36.44745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45716
Failed! Reward: -39.03702
Failed! Reward: -36.41799
Failed! Reward: -36.17102
Failed! Reward: -3.657581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.34106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41166
Failed! Reward: -36.70009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.63736
Failed! Reward: -39.23103
Failed! Reward: -32.92435
Failed! Reward: -36.49414
Failed! Reward: -36.46647
Failed! Reward: -36.30687
Failed! Reward: -36.71614
Failed! Reward: -36.22587
Failed! Reward: -37.05614
Failed! Reward: -36.46647
Failed! Reward: -33.38421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77377
Failed! Reward: -49.95164
Failed! Reward: -36.54976
Failed! Reward: -36.4971
Failed! Reward: -36.46647
Failed! Reward: -37.0007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7789
Failed! Reward: -37.2428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45696
Failed! Reward: -36.46647
Failed! Reward: -32.81728
Failed! Reward: -35.5444
Failed! Reward: -34.44111
Failed! Reward: -6.82531
Failed! Reward: -36.46326
Failed! Reward: -36.49601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19636
Failed! Reward: -36.46647
Failed! Reward: -44.76757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.15391
Failed! Reward: -36.26234
Failed! Reward: -38.25477
Failed! Reward: -36.46374
Failed! Reward: -36.46647
Failed! Reward: -39.62518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46578
Failed! Reward: -35.25541
Failed! Reward: -36.64013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47162
Failed! Reward: -36.66953
Failed! Reward: -36.10553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46615
Failed! Reward: -36.4807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50418
Failed! Reward: -36.75549
Failed! Reward: -36.46647
Failed! Reward: -34.46387
Failed! Reward: -36.59659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31948
Failed! Reward: -36.46647
Failed! Reward: -38.5101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.77673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82114
Failed! Reward: -36.35867
Failed! Reward: -39.26691
Failed! Reward: -36.46527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1525
Failed! Reward: -36.46647
Failed! Reward: -36.61573
Failed! Reward: -35.6826
Failed! Reward: -36.46698
Failed! Reward: -36.46647
Failed! Reward: -39.06395
Failed! Reward: -36.46647
Failed! Reward: -36.46407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.17164
Failed! Reward: -37.29019
Failed! Reward: -36.46498
Failed! Reward: -36.46647
Failed! Reward: -37.76388
Failed! Reward: -14.66788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47269
Failed! Reward: -39.66757
Failed! Reward: -36.46647
Failed! Reward: -36.39928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55897
Failed! Reward: -36.46647
Failed! Reward: -41.45773
Failed! Reward: -36.46647
Failed! Reward: -37.12336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81878
Failed! Reward: -36.46647
Failed! Reward: -36.47321
Failed! Reward: -36.46647
Failed! Reward: -36.56607
Failed! Reward: -46.31746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.35017
Failed! Reward: -36.51245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.04622
Failed! Reward: -36.45169
Failed! Reward: -35.05378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46397
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51207
Failed! Reward: -35.8885
Failed! Reward: -36.46647
Failed! Reward: -49.99145
Failed! Reward: -36.46647
Failed! Reward: -36.44532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.68223
Failed! Reward: -36.12438
Failed! Reward: -36.47264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.914
Failed! Reward: -36.4592
Failed! Reward: -11.12087
Failed! Reward: -36.46647
Failed! Reward: -36.27346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47558
Failed! Reward: -31.10586
Failed! Reward: -38.38144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46433
Failed! Reward: -35.85457
Failed! Reward: -36.76057
Failed! Reward: -36.51139
Failed! Reward: -34.41991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47505
Failed! Reward: -33.06507
Failed! Reward: -36.47036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.274937
Failed! Reward: -34.48221
Failed! Reward: -36.46647
Failed! Reward: -36.43844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.0497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46031
Failed! Reward: -37.29762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.63408
Failed! Reward: -35.22955
Failed! Reward: -36.16785
Failed! Reward: -36.46647
Failed! Reward: -36.47709
Failed! Reward: -36.46647
Failed! Reward: -43.70991
Failed! Reward: -35.7581
Failed! Reward: -36.57847
Failed! Reward: -36.45358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.4866
Failed! Reward: -36.46647
Failed! Reward: -36.25753
Failed! Reward: -36.46647
Failed! Reward: -36.46608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27924
Failed! Reward: -37.27464
Failed! Reward: -35.7749
Failed! Reward: -36.46647
Failed! Reward: -36.46289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.36587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.75072
Failed! Reward: -45.28004
Failed! Reward: -35.75316
Failed! Reward: -36.53936
Failed! Reward: -36.46647
Failed! Reward: -36.68318
Failed! Reward: -36.41482
Failed! Reward: -36.71084
Failed! Reward: -36.46647
Failed! Reward: -36.43884
Failed! Reward: -31.71607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39355
Failed! Reward: -36.45948
Failed! Reward: -36.10836
Failed! Reward: -33.95154
Failed! Reward: -37.90231
Failed! Reward: -36.26314
Failed! Reward: -41.91249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.58706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.75611
Failed! Reward: -36.46647
Failed! Reward: -37.01127
Failed! Reward: -34.65102
Failed! Reward: -36.92901
Failed! Reward: -36.44276
Failed! Reward: -37.01153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63878
Failed! Reward: -36.46653
Failed! Reward: -36.46647
Failed! Reward: -36.88906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34984
Failed! Reward: -37.93995
Failed! Reward: -37.13031
Failed! Reward: -36.49594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.16363
Failed! Reward: -38.03429
Failed! Reward: -35.08533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73981
Failed! Reward: -36.45989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66599
Failed! Reward: -41.58276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8196
Failed! Reward: -38.47532
Failed! Reward: -36.46962
Failed! Reward: -35.97017
Failed! Reward: -36.35467
Failed! Reward: -36.45176
Failed! Reward: -38.8797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88176
Failed! Reward: -37.27805
Failed! Reward: -36.56527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.59981
Failed! Reward: -37.04802
Failed! Reward: -36.46997
Failed! Reward: -36.46647
Failed! Reward: -40.42102
Failed! Reward: -36.51724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45513
Failed! Reward: -36.46647
Failed! Reward: -31.44879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.36882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.89396
Failed! Reward: -37.01796
Failed! Reward: -34.96299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83791
Failed! Reward: -28.6871
Failed! Reward: -36.58854
Failed! Reward: -36.97768
Failed! Reward: -36.4595
Failed! Reward: -36.96377
Failed! Reward: -36.47519
Failed! Reward: -36.46647
Failed! Reward: -36.50909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5481
Failed! Reward: -36.46647
Failed! Reward: -34.7113
Failed! Reward: -35.79227
Failed! Reward: -33.12444
Failed! Reward: -37.01658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58356
Failed! Reward: -36.46647
Failed! Reward: -45.38332
Failed! Reward: -36.46647
Failed! Reward: -35.1283
Failed! Reward: -35.16462
Failed! Reward: -38.14294
Failed! Reward: -37.37556
Failed! Reward: -36.40684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4627
Failed! Reward: -36.46647
Failed! Reward: -36.66354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08643
Failed! Reward: -36.59154
Failed! Reward: -36.31563
Failed! Reward: -36.46647
Failed! Reward: -35.5703
Failed! Reward: -36.4972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.73093
Failed! Reward: -40.57119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.99041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.2486
Failed! Reward: -36.46647
Failed! Reward: -39.96909
Failed! Reward: -20.77343
Failed! Reward: -36.45966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19802
Failed! Reward: -35.19749
Failed! Reward: -15.86673
Failed! Reward: -36.04247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.72018
Failed! Reward: -36.46647
Failed! Reward: -34.09768
Failed! Reward: -36.45086
Failed! Reward: -25.32015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45789
Failed! Reward: -36.46647
Failed! Reward: 9.742683
Failed! Reward: -26.57183
Failed! Reward: -34.86203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23079
Failed! Reward: -36.81122
Failed! Reward: -36.27991
Failed! Reward: -36.46647
Failed! Reward: -36.46134
Failed! Reward: -36.46647
Failed! Reward: -36.64783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45354
Failed! Reward: -30.05494
Failed! Reward: -33.57476
Failed! Reward: -36.46647
Failed! Reward: -37.31646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2323
Failed! Reward: -36.46647
Failed! Reward: -37.08961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.87645
Failed! Reward: -35.75103
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.4932
Failed! Reward: -36.17945
Failed! Reward: -37.19621
Failed! Reward: -36.33952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.39502
Failed! Reward: -36.42686
Failed! Reward: -36.46647
Failed! Reward: -43.49448
Failed! Reward: -36.46647
Failed! Reward: -41.56675
Failed! Reward: -36.41008
Failed! Reward: -36.63132
Failed! Reward: -36.49059
Failed! Reward: -36.46647
Failed! Reward: -35.31367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56905
Failed! Reward: -45.51501
Failed! Reward: -36.15909
Failed! Reward: -36.46647
Failed! Reward: -9.387676
Failed! Reward: -36.70127
Failed! Reward: -35.64996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45496
Failed! Reward: -36.46647
Failed! Reward: -33.61214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.22589
Failed! Reward: -34.98684
Failed! Reward: -36.46647
Failed! Reward: -37.64398
Failed! Reward: -36.46164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96112
Failed! Reward: -36.60491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58261
Failed! Reward: -36.46647
Failed! Reward: -30.52739
Failed! Reward: -36.30077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.40143
Failed! Reward: -36.44815
Failed! Reward: -36.46647
Failed! Reward: -39.64494
Failed! Reward: -36.46699
Failed! Reward: -36.46647
Failed! Reward: -29.6551
Failed! Reward: -36.46647
Failed! Reward: -36.83694
Failed! Reward: -36.46014
Failed! Reward: -36.47109
Failed! Reward: -36.46647
Failed! Reward: -43.23828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49902
Failed! Reward: -39.07525
Failed! Reward: -36.31744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53749
Failed! Reward: -36.46647
Failed! Reward: -36.46673
Failed! Reward: -35.52954
Failed! Reward: -36.46647
Failed! Reward: -37.50714
Failed! Reward: -36.44149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0151
Failed! Reward: -36.46647
Failed! Reward: -36.45344
Failed! Reward: -36.46647
Failed! Reward: -25.67438
Failed! Reward: -35.58998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23142
Failed! Reward: -36.46645
Failed! Reward: -36.46647
Failed! Reward: -41.19112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46616
Failed! Reward: -37.20986
Failed! Reward: -49.93379
Failed! Reward: -36.46647
Failed! Reward: -37.04577
Failed! Reward: -37.52967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26671
Failed! Reward: -36.46647
Failed! Reward: -36.45345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46467
Failed! Reward: -33.61317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61491
Failed! Reward: -36.62875
Failed! Reward: -36.28277
Failed! Reward: -36.18043
Failed! Reward: -36.46647
Failed! Reward: 5.742733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38303
Failed! Reward: -35.89237
Failed! Reward: -36.89835
Failed! Reward: -36.18231
Failed! Reward: -37.8453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.51232
Failed! Reward: -36.16953
Failed! Reward: -35.92303
Failed! Reward: -36.30785
Failed! Reward: -36.46647
Failed! Reward: -36.44383
Failed! Reward: -36.46647
Failed! Reward: -34.66517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43167
Failed! Reward: -36.4551
Failed! Reward: -36.46647
Failed! Reward: -36.23817
Failed! Reward: -36.46647
Failed! Reward: -37.16902
Failed! Reward: -36.99997
Failed! Reward: -33.98346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46476
Failed! Reward: -36.45432
Failed! Reward: -36.52695
Failed! Reward: -39.19302
Failed! Reward: -36.46647
Failed! Reward: -37.17283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30082
Failed! Reward: -35.89117
Failed! Reward: -36.30026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.93736
Failed! Reward: -36.46348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47311
Failed! Reward: -36.46647
Failed! Reward: -35.94938
Failed! Reward: -36.22262
Failed! Reward: -36.46647
Failed! Reward: -34.50874
Failed! Reward: -34.88651
Failed! Reward: -36.46647
Failed! Reward: -35.29137
Failed! Reward: -35.1753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
