Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.52467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99989
Failed! Reward: -36.09287
Failed! Reward: -45.82793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02985
Failed! Reward: -36.27919
Failed! Reward: -40.68946
Failed! Reward: -36.46647
Failed! Reward: -36.74583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4835
Failed! Reward: -29.00422
Failed! Reward: -36.46647
Failed! Reward: -36.46288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.94163
Failed! Reward: -48.61653
Failed! Reward: -36.49226
Failed! Reward: -36.46647
Failed! Reward: -37.76631
Failed! Reward: -30.64068
Failed! Reward: -36.39951
Failed! Reward: -36.05825
Failed! Reward: -36.46568
Failed! Reward: -36.46647
Failed! Reward: -36.02372
Failed! Reward: -36.90895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8726
Failed! Reward: -35.93623
Failed! Reward: -36.46647
Failed! Reward: -36.50762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31601
Failed! Reward: -36.45747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -2.391808
Failed! Reward: -36.46647
Failed! Reward: -36.47984
Failed! Reward: -38.19096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -25.97369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45551
Failed! Reward: -36.63424
Failed! Reward: -36.47588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.73381
Failed! Reward: -36.47973
Failed! Reward: -35.24021
Failed! Reward: -35.66148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99999
Failed! Reward: -36.46647
Failed! Reward: -36.46558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49321
Failed! Reward: -35.22955
Failed! Reward: -35.35876
Failed! Reward: -36.46647
Failed! Reward: -36.40961
Failed! Reward: -36.78584
Failed! Reward: -35.41788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45831
Failed! Reward: -36.46647
Failed! Reward: -32.32891
Failed! Reward: 29.76405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.43225
Failed! Reward: -36.46647
Failed! Reward: -36.39682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68526
Failed! Reward: -35.40719
Failed! Reward: -40.40562
Failed! Reward: -36.42444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49569
Failed! Reward: -35.22293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46207
Failed! Reward: -36.46647
Failed! Reward: -48.10955
Failed! Reward: -36.46647
Failed! Reward: -36.48751
Failed! Reward: -22.23458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47177
Failed! Reward: -35.89137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9366
Failed! Reward: -36.46647
Failed! Reward: -39.21421
Failed! Reward: -35.3839
Failed! Reward: -20.37986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.06475
Failed! Reward: -36.30594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -27.96173
Failed! Reward: -36.46647
Failed! Reward: -43.13268
Failed! Reward: -36.46739
Failed! Reward: -36.46647
Failed! Reward: -36.80054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.21497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09361
Failed! Reward: -36.68707
Failed! Reward: -36.47491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.175629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0647
Failed! Reward: -49.83489
Failed! Reward: -36.53456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81886
Failed! Reward: -36.44855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68307
Failed! Reward: -34.79648
Failed! Reward: -35.81791
Failed! Reward: -46.45899
Failed! Reward: -36.46647
Failed! Reward: -35.05037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45306
Failed! Reward: -36.46647
Failed! Reward: -35.80568
Failed! Reward: -36.47047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38565
Failed! Reward: -37.10578
Failed! Reward: -36.39808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.72611
Failed! Reward: -36.71013
Failed! Reward: -36.46647
Failed! Reward: -27.21016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15721
Failed! Reward: -1.976013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49259
Failed! Reward: -38.33006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33794
Failed! Reward: -18.92924
Failed! Reward: -37.25022
Failed! Reward: -38.51772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.93196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73722
Failed! Reward: -36.34786
Failed! Reward: -33.73398
Failed! Reward: -37.35271
Failed! Reward: -35.50943
Failed! Reward: -36.3441
Failed! Reward: -36.56781
Failed! Reward: -36.95765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98638
Failed! Reward: -36.39963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23969
Failed! Reward: -35.81888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69688
Failed! Reward: -36.46264
Failed! Reward: -47.46979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.00566
Failed! Reward: -36.46647
Failed! Reward: -36.53685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45869
Failed! Reward: -45.62196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01666
Failed! Reward: -35.99831
Failed! Reward: -35.84353
Failed! Reward: -36.45954
Failed! Reward: -37.85259
Failed! Reward: -48.2253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46769
Failed! Reward: -36.46647
Failed! Reward: -36.49276
Failed! Reward: -38.25079
Failed! Reward: -36.44702
Failed! Reward: -36.83829
Failed! Reward: -36.43857
Failed! Reward: -36.86164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.7436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38835
Failed! Reward: -36.46787
Failed! Reward: -36.46647
Failed! Reward: -37.15166
Failed! Reward: -35.14617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3516
Failed! Reward: -37.04591
Failed! Reward: -36.46647
Failed! Reward: -32.13179
Failed! Reward: -36.48459
Failed! Reward: -36.4649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77302
Failed! Reward: -36.45058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58547
Failed! Reward: -36.4684
Failed! Reward: -36.46647
Failed! Reward: -38.29023
Failed! Reward: -32.93895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48074
Failed! Reward: -36.47732
Failed! Reward: -36.46647
Failed! Reward: -35.02567
Failed! Reward: -29.0056
Failed! Reward: -36.46647
Failed! Reward: -36.26102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.1227
Failed! Reward: -35.18893
Failed! Reward: -34.74459
Failed! Reward: -31.77809
Failed! Reward: -37.25465
Failed! Reward: -36.46647
Failed! Reward: -35.98845
Failed! Reward: -36.46053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20691
Failed! Reward: -36.4788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.93041
Failed! Reward: -36.48177
Failed! Reward: -34.91492
Failed! Reward: -36.50238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01856
Failed! Reward: -36.44449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79423
Failed! Reward: -36.46775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07551
Failed! Reward: -36.4614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.7541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32188
Failed! Reward: -36.11182
Failed! Reward: -39.59564
Failed! Reward: -36.46647
Failed! Reward: -36.24566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69469
Failed! Reward: -36.62737
Failed! Reward: -4.605843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01736
Failed! Reward: -12.20738
Failed! Reward: -36.46745
Failed! Reward: -36.46647
Failed! Reward: -35.88104
Failed! Reward: -36.88094
Failed! Reward: -36.03773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44216
Failed! Reward: -36.46647
Failed! Reward: -36.41524
Failed! Reward: -36.66811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70669
Failed! Reward: -36.46647
Failed! Reward: -35.75539
Failed! Reward: -34.50557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3387
Failed! Reward: -45.73164
Failed! Reward: -36.60438
Failed! Reward: -41.31166
Failed! Reward: -36.46647
Failed! Reward: -49.78452
Failed! Reward: -35.09492
Failed! Reward: -36.46647
Failed! Reward: -35.92304
Failed! Reward: -36.61865
Failed! Reward: -36.46647
Failed! Reward: -36.33736
Failed! Reward: -36.46442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.433
Failed! Reward: -37.04389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.426
Failed! Reward: -36.86491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19613
Failed! Reward: -36.29079
Failed! Reward: -35.11427
Failed! Reward: -37.70144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.04207
Failed! Reward: 0.1820374
Failed! Reward: -38.04018
Failed! Reward: -36.37769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45781
Failed! Reward: -40.52769
Failed! Reward: 21.3839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.80123
Failed! Reward: -36.46361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45343
Failed! Reward: -35.53595
Failed! Reward: -36.53623
Failed! Reward: -36.46647
Failed! Reward: -36.01151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69479
Failed! Reward: -36.46647
Failed! Reward: -36.46125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.74694
Failed! Reward: -36.47162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70106
Failed! Reward: -36.46199
Failed! Reward: -34.32924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94736
Failed! Reward: -36.46647
Failed! Reward: -36.2322
Failed! Reward: -36.53608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5781
Failed! Reward: -36.49345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.68343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44633
Failed! Reward: -36.46647
Failed! Reward: -26.91556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.1182442
Failed! Reward: -36.77615
Failed! Reward: -19.16875
Failed! Reward: -36.43027
Failed! Reward: -36.38834
Failed! Reward: -17.82331
Failed! Reward: -36.46647
Failed! Reward: -36.90472
Failed! Reward: -39.40936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.98904
Failed! Reward: -32.10555
Failed! Reward: -36.41974
Failed! Reward: -13.77839
Failed! Reward: -37.55524
Failed! Reward: -44.89068
Failed! Reward: -37.96526
Failed! Reward: -40.58336
Failed! Reward: -36.50706
Failed! Reward: -36.46647
Failed! Reward: -49.12336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35983
Failed! Reward: -35.82854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76698
Failed! Reward: 2.83498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69216
Failed! Reward: -36.59147
Failed! Reward: -36.08839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.53558
Failed! Reward: -36.46819
Failed! Reward: -36.46647
Failed! Reward: -34.98098
Failed! Reward: -36.46647
Failed! Reward: -38.07106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.14779
Failed! Reward: 6.674938
Failed! Reward: -36.41883
Failed! Reward: -21.76425
Failed! Reward: -36.46647
Failed! Reward: -37.40867
Failed! Reward: -34.31182
Failed! Reward: -36.4654
Failed! Reward: -36.46647
Failed! Reward: -36.45866
Failed! Reward: -49.60217
Failed! Reward: -36.46647
Failed! Reward: -34.28394
Failed! Reward: -36.46647
Failed! Reward: -42.1976
Failed! Reward: -36.23234
Failed! Reward: -37.25831
Failed! Reward: -36.46647
Failed! Reward: -20.5883
Failed! Reward: -36.46647
Failed! Reward: -36.51802
Failed! Reward: -37.23664
Failed! Reward: -35.98109
Failed! Reward: -36.4459
Failed! Reward: -34.54556
Failed! Reward: -35.90714
Failed! Reward: -36.46647
Failed! Reward: -36.19701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.33713
Failed! Reward: -39.83127
Failed! Reward: -36.46647
Failed! Reward: -36.48548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77395
Failed! Reward: -46.53561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.90347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.44981
Failed! Reward: -37.63674
Failed! Reward: -34.97311
Failed! Reward: -36.75417
Failed! Reward: -34.84645
Failed! Reward: -36.21979
Failed! Reward: -35.04871
Failed! Reward: -36.35884
Failed! Reward: -36.46647
Failed! Reward: -35.79707
Failed! Reward: -36.46647
Failed! Reward: -34.84922
Failed! Reward: -39.29162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47527
Failed! Reward: -36.46647
Failed! Reward: -35.92073
Failed! Reward: -36.09605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11031
Failed! Reward: -35.20545
Failed! Reward: -31.3416
Failed! Reward: -36.36522
Failed! Reward: -36.46647
Failed! Reward: -33.34552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.78568
Failed! Reward: -36.46647
Failed! Reward: -36.98769
Failed! Reward: -35.84422
Failed! Reward: -36.50674
Failed! Reward: -30.07653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44119
Failed! Reward: -36.5078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.52701
Failed! Reward: -36.62217
Failed! Reward: -36.46647
Failed! Reward: -35.4882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11176
Failed! Reward: -19.40562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56836
Failed! Reward: -33.26359
Failed! Reward: -20.72137
Failed! Reward: -36.19426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.34377
Failed! Reward: -36.46647
Failed! Reward: -36.43729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.58503
Failed! Reward: -36.39091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38909
Failed! Reward: -36.46445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.67716
Failed! Reward: -36.48747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3089
Failed! Reward: -35.15402
Failed! Reward: -36.42477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97587
Failed! Reward: -36.46647
Failed! Reward: -36.38668
Failed! Reward: -36.42634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10003
Failed! Reward: -35.52865
Failed! Reward: -37.5234
Failed! Reward: -37.23957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50841
Failed! Reward: -35.4418
Failed! Reward: -36.46647
Failed! Reward: -36.62227
Failed! Reward: -30.66641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.31993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.98427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46532
Failed! Reward: -36.46647
Failed! Reward: -36.47985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00041
Failed! Reward: -34.87634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39218
Failed! Reward: -11.28978
Failed! Reward: -35.6719
Failed! Reward: -36.52884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74258
Failed! Reward: -36.47445
Failed! Reward: -37.57218
Failed! Reward: -35.76146
Failed! Reward: -36.46647
Failed! Reward: -36.47085
Failed! Reward: -36.46647
Failed! Reward: -35.98731
Failed! Reward: -36.46821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45965
Failed! Reward: -36.65966
Failed! Reward: -36.46647
