Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.43853
Failed! Reward: -36.46647
Failed! Reward: -33.08553
Failed! Reward: -36.44282
Failed! Reward: -36.46647
Failed! Reward: -36.03406
Failed! Reward: -36.46647
Failed! Reward: -29.84288
Failed! Reward: -36.46647
Failed! Reward: -36.13089
Failed! Reward: -41.41165
Failed! Reward: -35.76706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45325
Failed! Reward: -36.46647
Failed! Reward: -36.35981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.44464
Failed! Reward: -36.46647
Failed! Reward: -18.12237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.0192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77939
Failed! Reward: -36.49255
Failed! Reward: -37.8495
Failed! Reward: -36.46647
Failed! Reward: -35.97424
Failed! Reward: -36.65948
Failed! Reward: -36.41846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48486
Failed! Reward: -35.02437
Failed! Reward: -36.89671
Failed! Reward: -48.7816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95895
Failed! Reward: -36.09528
Failed! Reward: -36.4707
Failed! Reward: -38.91348
Failed! Reward: -37.09438
Failed! Reward: -19.63692
Failed! Reward: -36.44872
Failed! Reward: -36.1527
Failed! Reward: -35.61008
Failed! Reward: -32.57263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9205
Failed! Reward: -36.45313
Failed! Reward: -36.46647
Failed! Reward: -36.6733
Failed! Reward: -33.5115
Failed! Reward: -36.47641
Failed! Reward: -36.47661
Failed! Reward: -35.39967
Failed! Reward: -36.14075
Failed! Reward: -35.78036
Failed! Reward: -36.45445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5588
Failed! Reward: -36.46676
Failed! Reward: -36.51855
Failed! Reward: -40.69492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46313
Failed! Reward: -35.23774
Failed! Reward: 10.33829
Failed! Reward: -36.2638
Failed! Reward: -39.63984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46998
Failed! Reward: -36.59765
Failed! Reward: -36.46647
Failed! Reward: -33.8762
Failed! Reward: 1.396572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21004
Failed! Reward: -38.42287
Failed! Reward: -36.46149
Failed! Reward: -36.46647
Failed! Reward: -36.52782
Failed! Reward: -36.46647
Failed! Reward: -35.20403
Failed! Reward: -36.46647
Failed! Reward: -32.03424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.43365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13913
Failed! Reward: -36.19929
Failed! Reward: -36.45971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48252
Failed! Reward: -34.58872
Failed! Reward: -36.46647
Failed! Reward: -36.44809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07553
Failed! Reward: -36.46647
Failed! Reward: -33.09651
Failed! Reward: -41.54961
Failed! Reward: -36.46647
Failed! Reward: -34.4624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.52232
Failed! Reward: -37.3503
Failed! Reward: -36.46647
Failed! Reward: -36.36074
Failed! Reward: -37.42201
Failed! Reward: -36.09144
Failed! Reward: -36.46647
Failed! Reward: -35.70981
Failed! Reward: -36.46647
Failed! Reward: -35.22514
Failed! Reward: -36.46647
Failed! Reward: -36.42526
Failed! Reward: -36.69378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42847
Failed! Reward: -36.46647
Failed! Reward: -36.46384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76632
Failed! Reward: -36.46647
Failed! Reward: 0.405674
Failed! Reward: -37.97683
Failed! Reward: -38.40344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76324
Failed! Reward: -36.46647
Failed! Reward: -34.44666
Failed! Reward: -35.65685
Failed! Reward: -36.32236
Failed! Reward: -36.98021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33324
Failed! Reward: -36.45756
Failed! Reward: -34.39494
Failed! Reward: -37.41528
Failed! Reward: -36.46647
Failed! Reward: -36.46106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14385
Failed! Reward: -28.10841
Failed! Reward: -36.46647
Failed! Reward: -41.91099
Failed! Reward: -38.32255
Failed! Reward: -35.04741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50652
Failed! Reward: -41.50804
Failed! Reward: -36.46647
Failed! Reward: -33.95564
Failed! Reward: -36.01339
Failed! Reward: -36.47826
Failed! Reward: -36.46647
Failed! Reward: -27.49421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99511
Failed! Reward: -36.94876
Failed! Reward: -35.29687
Failed! Reward: -36.4674
Failed! Reward: -16.58832
Failed! Reward: -34.04118
Failed! Reward: -36.46647
Failed! Reward: -14.82671
Failed! Reward: -36.06639
Failed! Reward: -36.46647
Failed! Reward: -36.001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46919
Failed! Reward: -36.00941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.96506
Failed! Reward: -36.4653
Failed! Reward: -36.46647
Failed! Reward: -32.38818
Failed! Reward: -35.87988
Failed! Reward: -36.5715
Failed! Reward: -44.86655
Failed! Reward: -37.18981
Failed! Reward: -36.68036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71318
Failed! Reward: -36.46647
Failed! Reward: -36.46264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5378
Failed! Reward: -36.46647
Failed! Reward: -30.68822
Failed! Reward: -36.46647
Failed! Reward: -36.47507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.09179
Failed! Reward: -36.46647
Failed! Reward: -36.46523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72202
Failed! Reward: -37.06712
Failed! Reward: -36.46647
Failed! Reward: -36.46747
Failed! Reward: -36.46647
Failed! Reward: -35.84295
Failed! Reward: -36.46647
Failed! Reward: -38.03389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.06387
Failed! Reward: -36.46647
Failed! Reward: -36.46223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21984
Failed! Reward: -24.03824
Failed! Reward: -48.64197
Failed! Reward: -36.06506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.63367
Failed! Reward: -36.46647
Failed! Reward: -35.91796
Failed! Reward: -36.19869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.91896
Failed! Reward: -36.46647
Failed! Reward: -36.09756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29303
Failed! Reward: -33.06216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2529
Failed! Reward: -36.59542
Failed! Reward: -36.46762
Failed! Reward: -36.46647
Failed! Reward: -35.74948
Failed! Reward: -36.52703
Failed! Reward: -37.2562
Failed! Reward: -36.46647
Failed! Reward: -36.43965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46262
Failed! Reward: -6.836998
Failed! Reward: -36.46647
Failed! Reward: -34.47916
Failed! Reward: -38.44418
Failed! Reward: -36.46912
Failed! Reward: -36.46647
Failed! Reward: -35.88685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90508
Failed! Reward: -36.4574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.63749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54073
Failed! Reward: -36.46647
Failed! Reward: -4.356281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38263
Failed! Reward: -36.13854
Failed! Reward: -36.65048
Failed! Reward: -36.43548
Failed! Reward: -36.44274
Failed! Reward: -36.46647
Failed! Reward: -47.46131
Failed! Reward: -36.96264
Failed! Reward: -36.46647
Failed! Reward: -36.47163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58665
Failed! Reward: -36.46647
Failed! Reward: -34.76132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14164
Failed! Reward: -36.46647
Failed! Reward: -35.87096
Failed! Reward: -36.4259
Failed! Reward: -36.54174
Failed! Reward: -37.85986
Failed! Reward: -39.4006
Failed! Reward: -37.71328
Failed! Reward: -36.46647
Failed! Reward: -36.46475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.498
Failed! Reward: -32.65907
Failed! Reward: -34.37527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.00964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45992
Failed! Reward: -36.46647
Failed! Reward: -37.33475
Failed! Reward: -36.46647
Failed! Reward: -27.82131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15794
Failed! Reward: -36.46647
Failed! Reward: -36.19231
Failed! Reward: -36.47012
Failed! Reward: -36.46647
Failed! Reward: -35.41453
Failed! Reward: -36.46647
Failed! Reward: -37.06137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5049
Failed! Reward: -36.46647
Failed! Reward: -36.46257
Failed! Reward: -36.46647
Failed! Reward: -48.73975
Failed! Reward: -36.46647
Failed! Reward: -36.5856
Failed! Reward: -36.46647
Failed! Reward: -36.4663
Failed! Reward: -35.93975
Failed! Reward: -48.38586
Failed! Reward: -36.45914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46335
Failed! Reward: -36.99272
Failed! Reward: -42.77909
Failed! Reward: -36.47573
Failed! Reward: -36.46647
Failed! Reward: -36.53753
Failed! Reward: -36.46647
Failed! Reward: -36.8061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11518
Failed! Reward: -36.46647
Failed! Reward: -17.43695
Failed! Reward: -37.01025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45627
Failed! Reward: -36.46647
Failed! Reward: -35.32721
Failed! Reward: -27.27878
Failed! Reward: -36.46647
Failed! Reward: -36.72944
Failed! Reward: -36.46647
Failed! Reward: -36.7129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.77339
Failed! Reward: -37.51307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46465
Failed! Reward: -36.46647
Failed! Reward: -35.1303
Failed! Reward: -36.59857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05748
Failed! Reward: -36.46647
Failed! Reward: -42.3998
Failed! Reward: -36.63978
Failed! Reward: -35.76631
Failed! Reward: -36.24677
Failed! Reward: -36.46172
Failed! Reward: -37.86071
Failed! Reward: -36.46647
Failed! Reward: -36.1235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.95599
Failed! Reward: -36.46647
Failed! Reward: -36.45715
Failed! Reward: -35.33804
Failed! Reward: -36.46647
Failed! Reward: -36.54307
Failed! Reward: -36.46647
Failed! Reward: -36.95237
Failed! Reward: -36.46647
Failed! Reward: -36.16211
Failed! Reward: -36.46647
Failed! Reward: -18.68707
Failed! Reward: -36.46647
Failed! Reward: -35.12459
Failed! Reward: 1.078022
Failed! Reward: -36.4012
Failed! Reward: -39.0551
Failed! Reward: -32.9032
Failed! Reward: -36.46647
Failed! Reward: -36.75048
Failed! Reward: -36.46647
Failed! Reward: -36.11312
Failed! Reward: -35.61222
Failed! Reward: -29.46754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54396
Failed! Reward: -37.41909
Failed! Reward: -32.80149
Failed! Reward: -36.46529
Failed! Reward: -36.46647
Failed! Reward: -49.87466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29782
Failed! Reward: -36.45998
Failed! Reward: -36.46647
Failed! Reward: -36.65411
Failed! Reward: -36.46647
Failed! Reward: -35.46078
Failed! Reward: -33.0793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56976
Failed! Reward: -45.03477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08469
Failed! Reward: -36.46461
Failed! Reward: -36.46647
Failed! Reward: -49.96838
Failed! Reward: -36.46647
Failed! Reward: -36.9099
Failed! Reward: -36.59464
Failed! Reward: -37.84629
Failed! Reward: -36.34641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.102264
Failed! Reward: -35.44082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45885
Failed! Reward: -35.7972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69406
Failed! Reward: -36.40026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44107
Failed! Reward: -36.46647
Failed! Reward: -49.41082
Failed! Reward: -36.46647
Failed! Reward: -39.66861
Failed! Reward: -37.54785
Failed! Reward: -30.80531
Failed! Reward: -36.46647
Failed! Reward: -16.96983
Failed! Reward: -36.6206
Failed! Reward: -35.46519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64012
Failed! Reward: -36.38041
Failed! Reward: -36.30791
Failed! Reward: -36.46647
Failed! Reward: -36.27497
Failed! Reward: -36.34303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4739
Failed! Reward: -38.75177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.12634
Failed! Reward: -36.46538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46285
Failed! Reward: -33.02693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11818
Failed! Reward: -36.46647
Failed! Reward: -36.43945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.71499
Failed! Reward: -36.46647
Failed! Reward: -37.50779
Failed! Reward: -36.85353
Failed! Reward: -36.46547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.72668
Failed! Reward: -36.4522
Failed! Reward: -36.46647
Failed! Reward: -35.98203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43929
Failed! Reward: -35.31931
Failed! Reward: -36.74634
Failed! Reward: -36.50581
Failed! Reward: -45.18908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.32352
Failed! Reward: -36.46647
Failed! Reward: -35.61384
Failed! Reward: -38.00137
Failed! Reward: -36.45994
Failed! Reward: -35.80846
Failed! Reward: -34.81165
Failed! Reward: -36.09669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39307
Failed! Reward: -36.46647
Failed! Reward: -36.47533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.28305
Failed! Reward: -36.46647
Failed! Reward: -34.82127
Failed! Reward: -36.28447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45851
Failed! Reward: -39.24449
Failed! Reward: -36.46647
Failed! Reward: -34.60272
Failed! Reward: -41.08888
Failed! Reward: -36.49088
Failed! Reward: -49.55369
Failed! Reward: -36.3528
Failed! Reward: -35.38217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65015
Failed! Reward: -36.46647
Failed! Reward: -36.44995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.77781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.91159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44459
Failed! Reward: -33.88975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46416
Failed! Reward: -38.05568
Failed! Reward: -36.487
Failed! Reward: -37.01908
Failed! Reward: -36.77439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47475
Failed! Reward: -34.61629
Failed! Reward: -35.12732
Failed! Reward: -33.96331
Failed! Reward: -36.041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08727
Failed! Reward: -36.46647
Failed! Reward: -12.42266
Failed! Reward: -36.31238
Failed! Reward: -36.65122
Failed! Reward: -33.42773
Failed! Reward: -36.46503
Failed! Reward: -36.46647
Failed! Reward: -24.82793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.10696
Failed! Reward: -37.11587
Failed! Reward: -34.53531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.30664
Failed! Reward: -36.46647
Failed! Reward: -36.36062
Failed! Reward: -36.48338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5398
Failed! Reward: -36.64135
Failed! Reward: -36.47131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47421
Failed! Reward: -34.67285
Failed! Reward: -25.41743
Failed! Reward: -36.44343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4793
Failed! Reward: -36.46647
Failed! Reward: -36.11236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46886
Failed! Reward: -36.46952
Failed! Reward: -39.99759
Failed! Reward: -36.4679
Failed! Reward: -36.67722
Failed! Reward: -38.01413
Failed! Reward: -30.84307
Failed! Reward: -36.46647
Failed! Reward: -36.5275
Failed! Reward: -36.46647
Made it! Reward: 39.44857
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.6337
Failed! Reward: -34.0346
Failed! Reward: -38.78677
Failed! Reward: -34.29612
Failed! Reward: -36.46647
Failed! Reward: -35.45247
Failed! Reward: -36.43343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4595
Failed! Reward: -36.46647
Failed! Reward: -35.18199
Failed! Reward: -36.44999
Failed! Reward: -36.46647
Failed! Reward: -36.25551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55807
Failed! Reward: -36.29771
Failed! Reward: -36.47634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52188
Failed! Reward: -35.96088
Failed! Reward: -36.47201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.04401
