Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69707
Failed! Reward: -36.46647
Failed! Reward: -37.0614
Failed! Reward: -37.78049
Failed! Reward: -37.33859
Failed! Reward: -36.46647
Failed! Reward: -36.02583
Failed! Reward: -37.80648
Failed! Reward: -42.41848
Failed! Reward: -36.2159
Failed! Reward: -45.12907
Failed! Reward: -37.68255
Failed! Reward: -36.52404
Failed! Reward: -36.13133
Failed! Reward: -36.42131
Failed! Reward: -36.2215
Failed! Reward: -47.51272
Failed! Reward: -36.46647
Failed! Reward: -36.03636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.7366
Failed! Reward: -36.83186
Failed! Reward: -36.43179
Failed! Reward: -36.14367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30069
Failed! Reward: -36.47596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35757
Failed! Reward: -36.46647
Failed! Reward: -34.01287
Failed! Reward: -35.82144
Failed! Reward: -36.78855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13316
Failed! Reward: -42.52523
Failed! Reward: -34.04155
Failed! Reward: -35.94962
Failed! Reward: -36.46647
Failed! Reward: -35.26676
Failed! Reward: -35.75964
Failed! Reward: -36.46647
Failed! Reward: -36.40417
Failed! Reward: -36.46647
Failed! Reward: -26.16522
Failed! Reward: -39.2434
Failed! Reward: -37.24373
Failed! Reward: -36.30917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.78252
Failed! Reward: -24.74455
Failed! Reward: -49.37732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86639
Failed! Reward: -37.54813
Failed! Reward: -36.46647
Failed! Reward: -37.41407
Failed! Reward: 27.18502
Failed! Reward: -36.46647
Failed! Reward: -37.05646
Failed! Reward: -36.46125
Failed! Reward: -34.87851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39639
Failed! Reward: -36.46485
Failed! Reward: -38.00742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.97449
Failed! Reward: -36.46647
Failed! Reward: -38.04093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36906
Failed! Reward: -36.46647
Failed! Reward: -37.05759
Failed! Reward: -37.25759
Failed! Reward: -35.72691
Failed! Reward: -36.46647
Failed! Reward: -42.71582
Failed! Reward: -36.46032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46417
Failed! Reward: -34.35575
Failed! Reward: -36.46647
Failed! Reward: -31.83069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.0309
Failed! Reward: -36.47179
Failed! Reward: -35.19738
Failed! Reward: -34.50474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.73589
Failed! Reward: -36.46647
Failed! Reward: -36.46998
Failed! Reward: -36.45683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02581
Failed! Reward: -36.81176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33268
Failed! Reward: -36.46647
Failed! Reward: -34.92424
Failed! Reward: -36.53018
Failed! Reward: -37.13766
Failed! Reward: -37.57085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8782
Failed! Reward: -37.73929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7509
Failed! Reward: -36.47685
Failed! Reward: -36.46647
Failed! Reward: -34.48358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24736
Failed! Reward: -36.46647
Failed! Reward: -32.02362
Failed! Reward: -36.55028
Failed! Reward: -36.32848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70932
Failed! Reward: -35.31336
Failed! Reward: -36.49315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58957
Failed! Reward: -26.58456
Failed! Reward: -37.34502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48483
Failed! Reward: -36.44189
Failed! Reward: 43.77024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42663
Failed! Reward: -33.5354
Failed! Reward: -36.46647
Failed! Reward: -36.54472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.22344
Failed! Reward: -36.4711
Failed! Reward: -36.89472
Failed! Reward: -36.56026
Failed! Reward: -36.46647
Failed! Reward: -39.37479
Failed! Reward: -36.46647
Failed! Reward: -36.46126
Failed! Reward: -36.46647
Failed! Reward: -35.51009
Failed! Reward: -36.46647
Failed! Reward: -36.44653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.62
Failed! Reward: -37.20798
Failed! Reward: -36.4667
Failed! Reward: -36.46647
Failed! Reward: -36.66977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59066
Failed! Reward: -36.4268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08198
Failed! Reward: -36.46647
Failed! Reward: -36.3504
Failed! Reward: -36.46647
Failed! Reward: -36.56539
Failed! Reward: -36.46647
Failed! Reward: -36.41995
Failed! Reward: -46.73857
Failed! Reward: -36.46609
Failed! Reward: -36.46647
Failed! Reward: -36.23696
Failed! Reward: -36.51003
Failed! Reward: -43.44671
Failed! Reward: -36.88292
Failed! Reward: -36.47032
Failed! Reward: -45.83028
Failed! Reward: -36.46647
Failed! Reward: -35.92601
Failed! Reward: -36.46647
Failed! Reward: -36.466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.89225
Failed! Reward: -32.28133
Failed! Reward: -36.55943
Failed! Reward: -36.47248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.42997
Failed! Reward: -35.23722
Failed! Reward: -36.52719
Failed! Reward: -35.42838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 7.930027
Failed! Reward: -36.45557
Failed! Reward: -36.46647
Failed! Reward: -36.61605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.32658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19569
Failed! Reward: -36.57609
Failed! Reward: -36.05461
Failed! Reward: -33.44295
Failed! Reward: -36.45371
Failed! Reward: -36.78735
Failed! Reward: -36.46647
Failed! Reward: -38.5071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42913
Failed! Reward: -44.07297
Failed! Reward: -35.77913
Failed! Reward: -35.52209
Failed! Reward: -36.633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90556
Failed! Reward: -36.46647
Failed! Reward: -36.3871
Failed! Reward: -36.46647
Failed! Reward: -35.56426
Failed! Reward: -35.94758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63207
Failed! Reward: -36.46647
Failed! Reward: -36.48058
Failed! Reward: -36.46647
Failed! Reward: -38.10732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45237
Failed! Reward: -46.13974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46333
Failed! Reward: -36.46118
Failed! Reward: -32.42121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97437
Failed! Reward: -35.08906
Failed! Reward: -36.45526
Failed! Reward: -37.0494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66819
Failed! Reward: -35.92616
Failed! Reward: -48.20891
Failed! Reward: -36.46647
Failed! Reward: -36.82588
Failed! Reward: -42.99429
Failed! Reward: -36.46647
Failed! Reward: -35.94629
Failed! Reward: -36.42469
Failed! Reward: -36.46647
Failed! Reward: -37.8807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41488
Failed! Reward: -20.66688
Failed! Reward: -41.96959
Failed! Reward: -36.07649
Failed! Reward: -36.46647
Failed! Reward: -36.46991
Failed! Reward: -13.99694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.09622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47324
Failed! Reward: -36.46647
Failed! Reward: -35.79882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46215
Failed! Reward: -36.47009
Failed! Reward: -36.46647
Failed! Reward: -49.99897
Failed! Reward: -36.46647
Failed! Reward: -39.12358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48015
Failed! Reward: -36.46647
Failed! Reward: -45.92682
Failed! Reward: -35.31907
Failed! Reward: -34.8084
Failed! Reward: -36.46647
Failed! Reward: -49.45688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04627
Failed! Reward: -36.35385
Failed! Reward: -36.46647
Failed! Reward: -36.46167
Failed! Reward: -36.46647
Failed! Reward: -49.99999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46385
Failed! Reward: -35.52649
Failed! Reward: -35.65311
Failed! Reward: -34.81181
Failed! Reward: -36.71907
Failed! Reward: -36.46647
Failed! Reward: -36.4626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47243
Failed! Reward: -10.22657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39306
Failed! Reward: -35.35036
Failed! Reward: -35.74483
Failed! Reward: -36.97272
Failed! Reward: -37.25827
Failed! Reward: -36.46647
Failed! Reward: -35.91399
Failed! Reward: -36.46647
Failed! Reward: -35.58706
Failed! Reward: -36.46647
Failed! Reward: -36.48997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33977
Failed! Reward: -37.57534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4635
Failed! Reward: -36.46647
Failed! Reward: -36.35462
Failed! Reward: -32.579
Failed! Reward: -36.51036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4669
Failed! Reward: -38.34424
Failed! Reward: -36.3106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.18463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23017
Failed! Reward: -38.97417
Failed! Reward: -36.49085
Failed! Reward: -36.46647
Failed! Reward: -35.73914
Failed! Reward: -36.46889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.69864
Failed! Reward: -36.46621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77383
Failed! Reward: -36.47991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52441
Failed! Reward: -36.46647
Failed! Reward: -36.44366
Failed! Reward: -36.46647
Failed! Reward: -35.99754
Failed! Reward: -43.1539
Failed! Reward: -36.46647
Failed! Reward: -35.52436
Failed! Reward: -37.10779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 61.30376
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.45745
Failed! Reward: -36.53205
Failed! Reward: -36.46647
Failed! Reward: -36.47633
Failed! Reward: -36.52626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.67357
Failed! Reward: -36.56688
Failed! Reward: -35.12341
Failed! Reward: -35.6687
Failed! Reward: -37.55274
Failed! Reward: -13.56416
Failed! Reward: -34.92065
Failed! Reward: -36.99197
Failed! Reward: -36.46032
Failed! Reward: -35.07807
Failed! Reward: -38.22488
Failed! Reward: -37.81621
Failed! Reward: -22.05721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00772
Failed! Reward: -36.49329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38688
Failed! Reward: -36.46647
Failed! Reward: -37.3454
Failed! Reward: -41.57686
Failed! Reward: -35.34443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36774
Failed! Reward: -36.46647
Failed! Reward: -36.30772
Failed! Reward: -33.38626
Failed! Reward: -49.85566
Failed! Reward: -36.45794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46046
Failed! Reward: -36.1988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50667
Failed! Reward: -36.8641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21489
Failed! Reward: -36.47308
Failed! Reward: -35.8543
Failed! Reward: -36.46482
Failed! Reward: -36.14674
Failed! Reward: -36.46647
Failed! Reward: -43.16768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05146
Failed! Reward: -36.46647
Failed! Reward: -36.09449
Failed! Reward: -36.26712
Failed! Reward: -36.46647
Failed! Reward: -36.47438
Failed! Reward: -36.46647
Failed! Reward: -37.51104
Failed! Reward: -36.8158
Failed! Reward: -36.44618
Failed! Reward: -36.46647
Failed! Reward: -36.38636
Failed! Reward: -36.47172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.22872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9597
Failed! Reward: -36.44459
Failed! Reward: -36.61411
Failed! Reward: -36.46713
Failed! Reward: -36.46647
Failed! Reward: -36.95066
Failed! Reward: -36.46647
Failed! Reward: -36.46605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.01985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67034
Failed! Reward: -36.04644
Failed! Reward: -35.79107
Failed! Reward: -37.16483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.704
Failed! Reward: -49.70889
Failed! Reward: -36.47308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.5504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97781
Failed! Reward: -28.08489
Failed! Reward: -40.94915
Failed! Reward: -36.60919
Failed! Reward: -36.47342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50518
Failed! Reward: -40.92864
Failed! Reward: -36.05276
Failed! Reward: -36.14013
Failed! Reward: -36.36487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.27594
Failed! Reward: -33.80129
Failed! Reward: -35.38767
Failed! Reward: -36.7686
Failed! Reward: -36.46647
Failed! Reward: -36.45206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44849
Failed! Reward: -32.67356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20053
Failed! Reward: -40.16032
Failed! Reward: -36.395
Failed! Reward: -36.46647
Failed! Reward: -35.67787
Failed! Reward: -36.55154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25693
Failed! Reward: -36.46229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70435
Failed! Reward: -34.97826
Failed! Reward: -36.44989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.544628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40636
Failed! Reward: -36.45247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86638
Failed! Reward: -33.10604
Failed! Reward: -42.17078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43822
Failed! Reward: -36.54027
Failed! Reward: -36.06594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32725
Failed! Reward: -36.24051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49574
Failed! Reward: -35.81391
Failed! Reward: -36.5339
Failed! Reward: -36.62811
Failed! Reward: -36.46647
Failed! Reward: -39.08122
Failed! Reward: -38.2501
Failed! Reward: -36.45741
Failed! Reward: -36.28329
Failed! Reward: -36.46647
Failed! Reward: -48.94873
Failed! Reward: -36.44464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1508
Failed! Reward: -36.46616
Failed! Reward: -36.81907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5673
Failed! Reward: -36.46329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47178
Failed! Reward: -36.46647
Failed! Reward: -37.60939
Failed! Reward: -36.46647
Failed! Reward: -36.839
Failed! Reward: -36.45877
Failed! Reward: -36.6669
Failed! Reward: -36.46647
Failed! Reward: -38.46838
Failed! Reward: -36.32265
Failed! Reward: -36.27021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49757
Failed! Reward: -36.46647
Failed! Reward: -37.42049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46791
Failed! Reward: -36.46647
Failed! Reward: -31.57809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.80948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07224
Failed! Reward: -41.67376
Failed! Reward: -36.46647
Failed! Reward: -36.04562
Failed! Reward: -33.95539
Failed! Reward: -36.26314
Failed! Reward: -36.47336
Failed! Reward: -35.20943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47171
Failed! Reward: -39.25837
Failed! Reward: -36.35275
Failed! Reward: -35.35162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01471
Failed! Reward: -36.47298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66258
Failed! Reward: -38.13019
Failed! Reward: -36.46647
Failed! Reward: -32.24386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.37794
Failed! Reward: -36.7654
Failed! Reward: -36.40047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46685
Failed! Reward: -36.46647
Failed! Reward: -36.3338
Failed! Reward: -36.45304
Failed! Reward: -36.46647
Failed! Reward: -25.52723
Failed! Reward: -36.46647
Failed! Reward: -37.78957
Failed! Reward: -36.54215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.59904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1105
Failed! Reward: -36.46647
Failed! Reward: -34.66714
Failed! Reward: -38.0579
Failed! Reward: -36.46647
Failed! Reward: -42.21679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.28766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78829
Failed! Reward: -36.47001
Failed! Reward: -36.46647
Failed! Reward: -35.74402
Failed! Reward: -36.45979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4354
Failed! Reward: -36.46647
Failed! Reward: -36.25431
Failed! Reward: -36.65622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46249
Failed! Reward: -33.33699
Failed! Reward: -36.42648
Failed! Reward: -36.46647
Failed! Reward: -36.42232
Failed! Reward: -37.3296
Failed! Reward: -41.75799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.28449
Failed! Reward: -36.46538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.445736
Failed! Reward: -37.37511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99981
Failed! Reward: -36.22934
Failed! Reward: -36.45464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
