Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.52887
Failed! Reward: -36.36094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53682
Failed! Reward: -36.46647
Failed! Reward: -37.43655
Failed! Reward: -36.46647
Failed! Reward: -36.50555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.88996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86203
Failed! Reward: -37.94978
Failed! Reward: -36.49253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28872
Failed! Reward: -36.47057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 56.48798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.70355
Failed! Reward: -36.46647
Failed! Reward: -36.41099
Failed! Reward: -36.46647
Failed! Reward: -33.56864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45657
Failed! Reward: -39.3619
Failed! Reward: -36.46647
Failed! Reward: -36.45882
Failed! Reward: -37.05844
Failed! Reward: -40.79165
Failed! Reward: -36.466
Failed! Reward: -36.46647
Failed! Reward: -32.15607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.80295
Failed! Reward: -32.82841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32568
Failed! Reward: -36.46647
Failed! Reward: -36.47383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4453
Failed! Reward: -36.46647
Failed! Reward: -36.70272
Failed! Reward: -38.93671
Failed! Reward: -36.42845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61279
Failed! Reward: -36.76035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.95586
Failed! Reward: -36.61933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.35754
Failed! Reward: -47.64535
Failed! Reward: -36.08405
Failed! Reward: -36.57874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91222
Failed! Reward: -37.13891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46721
Failed! Reward: -36.0307
Failed! Reward: -36.74825
Failed! Reward: -36.46647
Failed! Reward: -37.84594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.27102
Failed! Reward: -34.93076
Failed! Reward: -44.73283
Failed! Reward: -36.45256
Failed! Reward: -37.52181
Failed! Reward: -35.77287
Failed! Reward: -36.46588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19784
Failed! Reward: -36.47051
Failed! Reward: -38.47449
Failed! Reward: -36.80682
Failed! Reward: -36.52116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46825
Failed! Reward: -35.88053
Failed! Reward: -35.38889
Failed! Reward: -33.66089
Failed! Reward: -35.41486
Failed! Reward: -31.17075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8689
Failed! Reward: -35.69115
Failed! Reward: -34.78066
Failed! Reward: -36.24197
Failed! Reward: -36.4691
Failed! Reward: -36.46647
Failed! Reward: -38.87533
Failed! Reward: -37.23647
Failed! Reward: -36.44363
Failed! Reward: -36.46647
Failed! Reward: -37.46158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.99054
Failed! Reward: -48.66593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.63459
Failed! Reward: -37.88186
Failed! Reward: -36.46523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71684
Failed! Reward: -31.56022
Failed! Reward: -36.46647
Failed! Reward: -38.4652
Failed! Reward: -36.46647
Failed! Reward: -36.46385
Failed! Reward: -34.68211
Failed! Reward: -32.51429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45846
Failed! Reward: -36.10793
Failed! Reward: -35.63446
Failed! Reward: -34.65732
Failed! Reward: -36.4662
Failed! Reward: -36.46647
Failed! Reward: -29.16651
Failed! Reward: -36.46825
Failed! Reward: -36.24821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27903
Failed! Reward: -36.46305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75972
Failed! Reward: -36.46647
Failed! Reward: -37.3329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24781
Failed! Reward: -35.33282
Failed! Reward: -35.83217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.26152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.92727
Failed! Reward: -26.39668
Failed! Reward: -42.18964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.683643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.12923
Failed! Reward: -36.77545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06778
Failed! Reward: -36.1875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.57796
Failed! Reward: -36.58558
Failed! Reward: -36.46694
Failed! Reward: -36.46647
Failed! Reward: -36.51652
Failed! Reward: -35.13088
Failed! Reward: -36.99099
Failed! Reward: -36.46647
Failed! Reward: -36.47078
Failed! Reward: -36.53691
Failed! Reward: -3.706326
Failed! Reward: -36.46647
Failed! Reward: -43.53384
Failed! Reward: -35.5589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41584
Failed! Reward: -36.46647
Failed! Reward: -34.79373
Failed! Reward: -26.12375
Failed! Reward: -36.22677
Failed! Reward: -33.91411
Failed! Reward: -36.46647
Failed! Reward: -36.7873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59028
Failed! Reward: -37.445
Failed! Reward: -36.27636
Failed! Reward: -8.027973
Failed! Reward: -36.46647
Failed! Reward: -37.19375
Failed! Reward: -36.46647
Failed! Reward: -36.81694
Failed! Reward: -35.60632
Failed! Reward: -36.46647
Failed! Reward: -36.41802
Failed! Reward: -40.07043
Failed! Reward: -35.46786
Failed! Reward: -32.90142
Failed! Reward: -36.45733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52711
Failed! Reward: -36.43612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46888
Failed! Reward: -37.27611
Failed! Reward: -36.03451
Failed! Reward: -36.63179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80925
Failed! Reward: -36.45395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.04148
Failed! Reward: -37.29688
Failed! Reward: -36.46647
Failed! Reward: -36.45968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64561
Failed! Reward: -35.75291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49522
Failed! Reward: -36.46647
Failed! Reward: -37.64978
Failed! Reward: -38.50349
Failed! Reward: -34.35028
Failed! Reward: -37.17439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.75714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4996
Failed! Reward: -37.37009
Failed! Reward: -36.37981
Failed! Reward: -36.57067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.93878
Failed! Reward: -34.30289
Failed! Reward: -36.46647
Failed! Reward: -36.22513
Failed! Reward: -36.46647
Failed! Reward: -36.45973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.7057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.25335
Failed! Reward: -36.46647
Failed! Reward: -35.2939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.71366
Failed! Reward: -48.86609
Failed! Reward: -36.46647
Failed! Reward: -36.0801
Failed! Reward: -36.45854
Failed! Reward: -36.06429
Failed! Reward: -36.37122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.93261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05647
Failed! Reward: -32.8678
Failed! Reward: -35.89275
Failed! Reward: -35.9063
Failed! Reward: -37.58917
Failed! Reward: -36.45888
Failed! Reward: -36.46647
Failed! Reward: -26.40447
Failed! Reward: -36.48537
Failed! Reward: -29.35001
Failed! Reward: -34.04628
Failed! Reward: -22.54452
Failed! Reward: -36.55806
Failed! Reward: -35.79895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47364
Failed! Reward: -36.46647
Failed! Reward: -43.74269
Failed! Reward: -36.46091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18103
Failed! Reward: -35.49177
Failed! Reward: -36.23644
Failed! Reward: -34.78278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.63644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43185
Failed! Reward: -36.46647
Failed! Reward: -36.11943
Failed! Reward: -33.91412
Failed! Reward: -36.18461
Failed! Reward: -36.47127
Failed! Reward: -35.53024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35648
Failed! Reward: -36.46647
Failed! Reward: -34.75858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.82419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 87.90007
Failed! Reward: -36.4493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.56915
Failed! Reward: -36.46987
Failed! Reward: -34.66704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64048
Failed! Reward: -36.46647
Failed! Reward: -36.46191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.52779
Failed! Reward: -36.46647
Failed! Reward: -36.73025
Failed! Reward: -36.74583
Failed! Reward: -36.46647
Failed! Reward: -36.75565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.6801
Failed! Reward: -36.46647
Failed! Reward: -36.51779
Failed! Reward: -36.4625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.57939
Failed! Reward: -36.46647
Failed! Reward: -34.69588
Failed! Reward: -38.94339
Failed! Reward: -36.28203
Failed! Reward: -36.51491
Failed! Reward: -39.11077
Failed! Reward: -36.4701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.77662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95526
Failed! Reward: -37.36737
Failed! Reward: -36.45958
Failed! Reward: -36.7665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 16.88137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57396
Failed! Reward: -36.46838
Failed! Reward: -36.46647
Failed! Reward: -35.76484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18901
Failed! Reward: -36.47319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63937
Failed! Reward: -34.76282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.88888
Failed! Reward: -36.46647
Failed! Reward: -35.0771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47101
Failed! Reward: -35.37466
Failed! Reward: -36.45933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98175
Failed! Reward: -36.46647
Failed! Reward: -8.372803
Failed! Reward: -35.98939
Failed! Reward: -36.46852
Failed! Reward: -34.81221
Failed! Reward: -36.4863
Failed! Reward: -36.46647
Failed! Reward: -35.86932
Failed! Reward: -36.10722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91711
Failed! Reward: -36.46647
Failed! Reward: -34.71579
Failed! Reward: -35.86017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.84764
Failed! Reward: -36.46647
Failed! Reward: -37.50202
Failed! Reward: -36.04165
Failed! Reward: -39.5296
Failed! Reward: -46.26676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56972
Failed! Reward: -34.54727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85794
Failed! Reward: -35.40681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46604
Failed! Reward: -37.42551
Failed! Reward: -22.27473
Failed! Reward: -36.3634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36198
Failed! Reward: -36.46647
Failed! Reward: -36.56257
Failed! Reward: -34.89238
Failed! Reward: -36.46647
Failed! Reward: -38.49389
Failed! Reward: -36.65181
Failed! Reward: -23.49352
Failed! Reward: -37.6189
Failed! Reward: -36.48186
Failed! Reward: -36.46647
Failed! Reward: -36.49192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52588
Failed! Reward: -36.46647
Failed! Reward: -35.76164
Failed! Reward: -33.27581
Failed! Reward: -36.43774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80843
Failed! Reward: -36.64499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.00346
Failed! Reward: -38.06589
Failed! Reward: -36.45535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54989
Failed! Reward: -37.38603
Failed! Reward: -35.8877
Failed! Reward: -40.16808
Failed! Reward: -35.25287
Failed! Reward: -38.55523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.47929
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.76974
Failed! Reward: -36.46647
Failed! Reward: -36.47792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.62693
Failed! Reward: -36.48199
Failed! Reward: -36.02063
Failed! Reward: -36.59297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97688
Failed! Reward: -36.02234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.74342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.62598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32749
Failed! Reward: -36.42368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43194
Failed! Reward: -36.56001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.41209
Failed! Reward: -36.46647
Failed! Reward: -36.36597
Failed! Reward: -42.77098
Failed! Reward: -36.44866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46278
Failed! Reward: -35.22237
Failed! Reward: -27.71379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63827
Failed! Reward: -37.60231
Failed! Reward: -36.46647
Failed! Reward: -36.46823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.42183
Failed! Reward: -36.46647
Failed! Reward: -36.51007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41322
Failed! Reward: -36.40871
Failed! Reward: -36.46647
Failed! Reward: -37.55104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.19196
Failed! Reward: -35.7533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.22249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.24389
Failed! Reward: -37.48994
Failed! Reward: -36.46647
Failed! Reward: -37.03289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24172
Failed! Reward: -38.29609
Failed! Reward: -35.66677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.78414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38381
Failed! Reward: -33.64417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.23965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13622
Failed! Reward: -36.47002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49289
Failed! Reward: -37.30209
Failed! Reward: -36.47076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48102
Failed! Reward: -36.34682
Failed! Reward: -36.46647
Failed! Reward: -36.47202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.30423
Failed! Reward: -33.65098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46486
Failed! Reward: -36.46647
Failed! Reward: -36.73018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46201
Failed! Reward: -33.52404
Failed! Reward: -36.33937
Failed! Reward: -22.19625
Failed! Reward: -36.80965
Failed! Reward: -36.46647
Failed! Reward: -36.66232
Failed! Reward: -36.46638
Failed! Reward: -36.46647
Failed! Reward: -35.92172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4722
Failed! Reward: -35.52078
Failed! Reward: -36.49611
Failed! Reward: -36.46647
Failed! Reward: -40.26601
Failed! Reward: -37.8968
Failed! Reward: -38.97033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88012
Failed! Reward: -38.54975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47422
Failed! Reward: -33.13737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4719
Failed! Reward: -14.11398
Failed! Reward: -35.67478
Failed! Reward: -35.51527
Failed! Reward: -36.61414
Failed! Reward: -36.47245
Failed! Reward: -36.46647
Failed! Reward: -36.16928
Failed! Reward: -35.65351
Failed! Reward: -36.96943
Failed! Reward: -36.4543
Failed! Reward: -36.10889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47475
Failed! Reward: -36.46647
Failed! Reward: -36.44889
Failed! Reward: -48.02998
Failed! Reward: -37.57228
Failed! Reward: -36.46647
Failed! Reward: -35.66244
Failed! Reward: -36.46647
Failed! Reward: -35.87457
Failed! Reward: -36.46647
Failed! Reward: -36.38718
Failed! Reward: -36.05029
Failed! Reward: -34.71578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83356
Failed! Reward: -36.46739
Failed! Reward: -35.51556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47235
Failed! Reward: -31.87879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54028
