Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.42483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69517
Failed! Reward: -36.27851
Failed! Reward: -36.46647
Failed! Reward: -35.99467
Failed! Reward: -36.31996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95802
Failed! Reward: -21.43722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46851
Failed! Reward: -36.46647
Failed! Reward: -38.02897
Failed! Reward: -36.46647
Failed! Reward: -36.17548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83131
Failed! Reward: -34.05275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.725491
Failed! Reward: -39.43736
Failed! Reward: -36.46647
Failed! Reward: -37.05993
Failed! Reward: -38.40778
Failed! Reward: -36.47585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.66956
Failed! Reward: -38.28465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00489
Failed! Reward: -36.46647
Failed! Reward: -36.11723
Failed! Reward: -35.58704
Failed! Reward: -38.18943
Failed! Reward: -36.49142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.49626
Failed! Reward: -36.45835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.15345
Failed! Reward: -36.46647
Failed! Reward: -37.95787
Failed! Reward: -36.41817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61917
Failed! Reward: -36.46384
Failed! Reward: -36.46647
Failed! Reward: -36.34367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.6792
Failed! Reward: -36.5429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53374
Failed! Reward: -36.4721
Failed! Reward: -36.46647
Failed! Reward: -36.36381
Failed! Reward: -38.81787
Failed! Reward: -36.46647
Failed! Reward: -18.88875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.89807
Failed! Reward: -36.44933
Failed! Reward: -37.21276
Failed! Reward: -36.52711
Failed! Reward: -36.38156
Failed! Reward: -27.17632
Failed! Reward: -22.53268
Failed! Reward: -36.46647
Failed! Reward: -36.0136
Failed! Reward: -36.46647
Failed! Reward: -34.45208
Failed! Reward: -36.46647
Failed! Reward: -36.22313
Failed! Reward: -35.61296
Failed! Reward: -36.68747
Failed! Reward: -36.46647
Failed! Reward: -38.99932
Failed! Reward: -36.5138
Failed! Reward: -37.29296
Failed! Reward: -36.46647
Failed! Reward: -32.01123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31008
Failed! Reward: -36.21629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45156
Failed! Reward: 0.9561615
Failed! Reward: -36.46647
Failed! Reward: -35.68846
Failed! Reward: -37.77818
Failed! Reward: -36.47095
Failed! Reward: -36.46647
Failed! Reward: -35.97838
Failed! Reward: -37.40674
Failed! Reward: -36.45765
Failed! Reward: -49.75598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.16457
Failed! Reward: -36.30024
Failed! Reward: -36.5303
Failed! Reward: -36.46647
Failed! Reward: -35.6087
Failed! Reward: -35.89031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62456
Failed! Reward: -19.28582
Failed! Reward: -22.88199
Failed! Reward: -35.70895
Failed! Reward: -49.8546
Failed! Reward: -36.46647
Failed! Reward: -36.99127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.8117
Failed! Reward: -36.92515
Failed! Reward: 36.60063
Failed! Reward: -36.44715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57227
Failed! Reward: -36.48824
Failed! Reward: -38.7384
Failed! Reward: -38.75829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43382
Failed! Reward: -36.97103
Failed! Reward: -36.10774
Failed! Reward: -36.46423
Failed! Reward: -35.1577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80409
Failed! Reward: -36.46647
Failed! Reward: -36.49479
Failed! Reward: -36.2698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65394
Failed! Reward: -36.47543
Failed! Reward: -40.42506
Failed! Reward: -36.46647
Failed! Reward: -36.5248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60809
Failed! Reward: -36.47162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.3858
Failed! Reward: -36.67293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31264
Failed! Reward: -36.50933
Failed! Reward: -32.519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47552
Failed! Reward: -36.46647
Failed! Reward: -35.92131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.94707
Failed! Reward: -43.17493
Failed! Reward: -36.46647
Failed! Reward: -41.90957
Failed! Reward: -36.46138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51259
Failed! Reward: -32.01705
Failed! Reward: -37.00947
Failed! Reward: -36.03713
Failed! Reward: -36.85715
Failed! Reward: -36.44459
Failed! Reward: -36.30441
Failed! Reward: -8.924366
Failed! Reward: -38.13858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49757
Failed! Reward: -25.81661
Failed! Reward: -36.68992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55789
Failed! Reward: -36.46647
Failed! Reward: -38.42446
Failed! Reward: -36.46647
Failed! Reward: -36.46957
Failed! Reward: -36.82528
Failed! Reward: -36.46647
Failed! Reward: -35.76955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02699
Failed! Reward: -36.0727
Failed! Reward: -36.40144
Failed! Reward: -30.96304
Failed! Reward: -42.34933
Failed! Reward: -36.46647
Failed! Reward: -32.62204
Failed! Reward: -36.46986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.06023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.39528
Failed! Reward: -36.47018
Failed! Reward: -27.8096
Failed! Reward: -36.46647
Failed! Reward: -36.47178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71002
Failed! Reward: -35.81583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0875
Failed! Reward: -35.69356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72381
Failed! Reward: -36.46647
Failed! Reward: -35.4149
Failed! Reward: -36.46647
Failed! Reward: -17.56598
Failed! Reward: -36.88576
Failed! Reward: -36.43574
Failed! Reward: -36.46647
Failed! Reward: -36.11964
Failed! Reward: -36.46647
Failed! Reward: -36.44423
Failed! Reward: -49.9925
Failed! Reward: -36.46647
Failed! Reward: -36.03806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.16645
Failed! Reward: -33.84602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48465
Failed! Reward: -37.30552
Failed! Reward: -26.60429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.31439
Failed! Reward: -36.46647
Failed! Reward: -37.38279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05619
Failed! Reward: -39.80714
Failed! Reward: -36.46647
Failed! Reward: -34.48599
Failed! Reward: -36.46647
Failed! Reward: -31.99706
Failed! Reward: -37.04745
Failed! Reward: -39.34481
Failed! Reward: -35.66803
Failed! Reward: -36.46859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44652
Failed! Reward: -37.56902
Failed! Reward: -35.80987
Failed! Reward: -16.68102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46522
Failed! Reward: -36.46647
Failed! Reward: -35.6715
Failed! Reward: -36.46079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27811
Failed! Reward: -36.08844
Failed! Reward: -33.94704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 28.8309
Failed! Reward: -36.4412
Failed! Reward: -38.2482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1796
Failed! Reward: -36.26572
Failed! Reward: -41.56824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.14088
Failed! Reward: -36.41624
Failed! Reward: -37.05763
Failed! Reward: -36.0283
Failed! Reward: -36.46647
Failed! Reward: -33.38535
Failed! Reward: -36.9132
Failed! Reward: -39.81699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.81049
Failed! Reward: -36.46647
Failed! Reward: -35.29461
Failed! Reward: -33.40974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62104
Failed! Reward: -30.57438
Failed! Reward: -36.46647
Failed! Reward: -26.26287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.11227
Failed! Reward: -36.46647
Failed! Reward: -36.44473
Failed! Reward: -36.45184
Failed! Reward: -36.46647
Failed! Reward: -37.53297
Failed! Reward: -36.41162
Failed! Reward: -36.84011
Failed! Reward: -36.46647
Failed! Reward: -36.37016
Failed! Reward: -16.62103
Failed! Reward: -36.02182
Failed! Reward: -35.50816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91616
Failed! Reward: -34.36805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80725
Failed! Reward: -35.97397
Failed! Reward: -34.05464
Failed! Reward: -36.46647
Failed! Reward: -35.49466
Failed! Reward: -35.99728
Failed! Reward: -36.46647
Failed! Reward: -40.11074
Failed! Reward: -35.08784
Failed! Reward: -31.77771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67643
Failed! Reward: -36.46153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46842
Failed! Reward: -36.74534
Failed! Reward: -36.47399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28556
Failed! Reward: -35.89389
Failed! Reward: -36.46647
Failed! Reward: -39.84712
Failed! Reward: -36.54941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.76401
Failed! Reward: -36.46647
Failed! Reward: -38.8742
Failed! Reward: -36.46647
Failed! Reward: -35.07209
Failed! Reward: -45.33289
Failed! Reward: -33.27495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.59511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.56673
Failed! Reward: -36.46647
Failed! Reward: -36.70231
Failed! Reward: -41.63587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.84723
Failed! Reward: -36.46647
Failed! Reward: -36.75258
Failed! Reward: -33.48775
Failed! Reward: -36.46104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.09838
Failed! Reward: -35.35988
Failed! Reward: -36.46647
Failed! Reward: -36.13494
Failed! Reward: -11.74701
Failed! Reward: -36.80373
Failed! Reward: -37.12619
Failed! Reward: -36.72518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43312
Failed! Reward: -23.63912
Failed! Reward: -38.16761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51746
Failed! Reward: -36.46371
Failed! Reward: -36.46647
Failed! Reward: -39.67633
Failed! Reward: 4.550709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.26052
Failed! Reward: -35.58271
Failed! Reward: -36.46647
Failed! Reward: -36.47671
Failed! Reward: -35.45021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.426647
Failed! Reward: -37.08144
Failed! Reward: -36.64268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5882
Failed! Reward: -25.38948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56625
Failed! Reward: -36.58414
Failed! Reward: -36.71415
Failed! Reward: -25.73049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.76811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46239
Failed! Reward: -36.46647
Failed! Reward: -36.18774
Failed! Reward: -37.05362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41811
Failed! Reward: -21.77667
Failed! Reward: -32.70271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78286
Failed! Reward: -36.46647
Failed! Reward: -36.45581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44482
Failed! Reward: -19.06301
Failed! Reward: -36.46647
Failed! Reward: -36.47747
Failed! Reward: -36.46647
Failed! Reward: -35.16632
Failed! Reward: -36.46478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66116
Failed! Reward: -36.81239
Failed! Reward: -36.42923
Failed! Reward: -36.46647
Failed! Reward: -36.42837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42393
Failed! Reward: -36.46647
Failed! Reward: -36.72111
Failed! Reward: -35.0982
Failed! Reward: -37.57385
Failed! Reward: -36.46647
Failed! Reward: -36.46851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.76434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23328
Failed! Reward: -36.46647
Failed! Reward: -36.47938
Failed! Reward: -36.46647
Failed! Reward: -34.50154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68329
Failed! Reward: -36.96321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46021
Failed! Reward: -36.26813
Failed! Reward: -36.6916
Failed! Reward: -36.46647
Failed! Reward: -36.28893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51934
Failed! Reward: -37.71199
Failed! Reward: -36.47324
Failed! Reward: -35.84178
Failed! Reward: -36.70367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56738
Failed! Reward: -36.42303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65807
Failed! Reward: -37.80457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4493
Failed! Reward: -34.63272
Failed! Reward: -36.46647
Failed! Reward: -32.2156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37951
Failed! Reward: -36.45361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47215
Failed! Reward: -39.0639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44841
Failed! Reward: -36.46647
Failed! Reward: -34.43147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80795
Failed! Reward: -37.37267
Failed! Reward: -36.46951
Failed! Reward: -36.46647
Failed! Reward: -36.72866
Failed! Reward: -43.04538
Failed! Reward: -42.99844
Failed! Reward: -39.58082
Failed! Reward: -18.01645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38858
Failed! Reward: -27.47882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.44804
Failed! Reward: -36.3773
Failed! Reward: -38.0812
Failed! Reward: -36.47553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09225
Failed! Reward: -31.58612
Failed! Reward: -37.79041
Failed! Reward: -35.73755
Failed! Reward: -36.12764
Failed! Reward: -36.46647
Failed! Reward: -33.43837
Failed! Reward: -36.46647
Failed! Reward: -36.25427
Failed! Reward: -36.46647
Failed! Reward: -35.09772
Failed! Reward: -36.43157
Failed! Reward: 0.801712
Failed! Reward: -37.31924
Failed! Reward: -41.59108
Failed! Reward: -33.94484
Failed! Reward: -35.94974
Failed! Reward: -36.64045
Failed! Reward: -36.46647
Failed! Reward: -49.83168
Failed! Reward: -34.83272
Failed! Reward: -45.26777
Failed! Reward: -36.61172
Failed! Reward: -36.46647
Failed! Reward: -36.66096
Failed! Reward: -35.8326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43335
Failed! Reward: -36.33533
Failed! Reward: -36.62782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47382
Failed! Reward: -34.41523
Failed! Reward: -36.07492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.69151
Failed! Reward: -35.69379
Failed! Reward: -36.46647
Failed! Reward: -36.68867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.42511
Failed! Reward: -36.23637
Failed! Reward: -34.10804
Failed! Reward: -36.4189
Failed! Reward: -36.46647
Failed! Reward: -37.76741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12416
Failed! Reward: -36.46647
Failed! Reward: -36.44855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.41782
Failed! Reward: -36.46647
Failed! Reward: -38.09084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08939
Failed! Reward: -36.46647
Failed! Reward: -40.01405
Failed! Reward: -39.46601
Failed! Reward: -36.63631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06901
Failed! Reward: -36.50699
Failed! Reward: -36.46647
Failed! Reward: -38.55116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64886
Failed! Reward: -36.44439
Failed! Reward: -36.46647
Failed! Reward: -38.52208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78288
Failed! Reward: -35.02293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.57899
Failed! Reward: -36.46647
Failed! Reward: -37.05526
Failed! Reward: -29.84504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.51938
Failed! Reward: -35.87262
Failed! Reward: -36.05673
Failed! Reward: -36.452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48715
Failed! Reward: -37.43506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62246
Failed! Reward: -36.46569
