Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -27.34992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12546
Failed! Reward: -36.46869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56295
Failed! Reward: -37.00876
Failed! Reward: -36.46647
Failed! Reward: -32.58054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12037
Failed! Reward: -37.05863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83064
Failed! Reward: -36.46647
Failed! Reward: -35.89281
Failed! Reward: -35.88686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45734
Failed! Reward: -36.40991
Failed! Reward: -39.98969
Failed! Reward: -36.46156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3689
Failed! Reward: -36.45278
Failed! Reward: -33.10442
Failed! Reward: -42.34452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.4758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.70007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46005
Failed! Reward: -40.291
Failed! Reward: -37.99548
Failed! Reward: -37.92424
Failed! Reward: -36.45988
Failed! Reward: -36.46647
Failed! Reward: -28.82203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04458
Failed! Reward: -35.65752
Failed! Reward: -36.45866
Failed! Reward: -36.46647
Failed! Reward: -44.06767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.80424
Failed! Reward: -33.13217
Failed! Reward: -37.654
Failed! Reward: -31.08744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.01014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18624
Failed! Reward: -37.12621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.35416
Failed! Reward: 19.29984
Failed! Reward: -36.71874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45883
Failed! Reward: -36.46647
Failed! Reward: -35.7319
Failed! Reward: -37.06945
Failed! Reward: -34.70339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76917
Failed! Reward: -35.74374
Failed! Reward: -36.46647
Failed! Reward: -36.02861
Failed! Reward: -36.7945
Failed! Reward: -36.46647
Failed! Reward: -43.57566
Failed! Reward: -36.98705
Failed! Reward: -36.62071
Failed! Reward: -36.46647
Failed! Reward: -36.2993
Failed! Reward: -37.47116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.63981
Failed! Reward: -37.15569
Failed! Reward: -35.11377
Failed! Reward: -36.46647
Failed! Reward: -36.41388
Failed! Reward: -35.73362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.5317
Failed! Reward: -38.27775
Failed! Reward: -36.46647
Failed! Reward: -39.32555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44207
Failed! Reward: -34.24972
Failed! Reward: -39.68607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63846
Failed! Reward: -36.46647
Failed! Reward: -37.78385
Failed! Reward: -36.34251
Failed! Reward: -36.46647
Failed! Reward: -35.57249
Failed! Reward: -17.37341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46239
Failed! Reward: -36.46647
Failed! Reward: -36.44215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.23101
Failed! Reward: -36.44892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42052
Failed! Reward: -27.12284
Failed! Reward: -36.46647
Failed! Reward: -36.42925
Failed! Reward: -36.45647
Failed! Reward: -36.46647
Failed! Reward: -38.0867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4597
Failed! Reward: -36.46647
Failed! Reward: -36.50258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79203
Failed! Reward: -37.02525
Failed! Reward: -44.12406
Failed! Reward: -36.46465
Failed! Reward: -36.64491
Failed! Reward: -36.49395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.49091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24917
Failed! Reward: -36.46647
Failed! Reward: -39.42195
Failed! Reward: -35.783
Failed! Reward: -36.46647
Failed! Reward: -36.46704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 11.78275
Failed! Reward: -37.36145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.29441
Failed! Reward: -36.19067
Failed! Reward: -34.51983
Failed! Reward: -35.81136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03947
Failed! Reward: -35.31055
Failed! Reward: -37.69441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.62778
Failed! Reward: -36.47031
Failed! Reward: -18.70576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91525
Failed! Reward: -38.11201
Failed! Reward: -36.46647
Failed! Reward: -36.44868
Failed! Reward: -35.89762
Failed! Reward: -36.46647
Failed! Reward: -36.4382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46367
Failed! Reward: -36.46647
Failed! Reward: -37.61893
Failed! Reward: -33.57339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78615
Failed! Reward: -36.46647
Failed! Reward: -36.43339
Failed! Reward: -35.63809
Failed! Reward: -36.63361
Failed! Reward: -35.80801
Failed! Reward: -36.46647
Failed! Reward: -35.52738
Failed! Reward: -34.95577
Failed! Reward: -37.58144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81383
Failed! Reward: -36.71509
Failed! Reward: -36.46647
Failed! Reward: -42.22598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.462
Failed! Reward: -38.85207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47919
Failed! Reward: -36.46647
Failed! Reward: -36.39503
Failed! Reward: -36.49801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45831
Failed! Reward: -36.46647
Failed! Reward: -28.92176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47168
Failed! Reward: -23.75423
Failed! Reward: -36.46647
Failed! Reward: -36.4874
Failed! Reward: -41.01968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96737
Failed! Reward: -40.11171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01966
Failed! Reward: -44.05966
Failed! Reward: -36.47082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45775
Failed! Reward: -36.46647
Failed! Reward: -36.67976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47467
Failed! Reward: -36.46647
Failed! Reward: -32.78223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46204
Failed! Reward: -36.46647
Failed! Reward: -35.3984
Failed! Reward: -36.46647
Failed! Reward: -35.36253
Failed! Reward: -33.94724
Failed! Reward: -35.36924
Failed! Reward: -36.46166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.56728
Failed! Reward: -36.46647
Failed! Reward: -40.11526
Failed! Reward: -38.59322
Failed! Reward: -36.25581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.05224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13417
Failed! Reward: -36.46647
Failed! Reward: -38.56822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.13795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2616
Failed! Reward: -33.049
Failed! Reward: -36.55122
Failed! Reward: -34.19436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.13935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17858
Failed! Reward: -36.46647
Failed! Reward: -37.00051
Failed! Reward: -34.77656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46993
Failed! Reward: -22.79127
Failed! Reward: -36.46647
Failed! Reward: -35.46585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77874
Failed! Reward: -36.46282
Failed! Reward: -36.03731
Failed! Reward: -36.49834
Failed! Reward: -36.4608
Failed! Reward: -36.46647
Failed! Reward: -37.23923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48882
Failed! Reward: -36.46647
Failed! Reward: -36.6756
Failed! Reward: -36.46017
Failed! Reward: -36.46631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64225
Failed! Reward: -36.46647
Failed! Reward: -37.32926
Failed! Reward: -41.04971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84607
Failed! Reward: -30.57268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.65957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.47392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89326
Failed! Reward: -36.46647
Failed! Reward: -37.2666
Failed! Reward: -36.41192
Failed! Reward: -36.46994
Failed! Reward: -35.04437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73242
Failed! Reward: -36.46821
Failed! Reward: -37.17325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47659
Failed! Reward: -34.59072
Failed! Reward: -30.12453
Failed! Reward: -36.46647
Failed! Reward: -43.70653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28183
Failed! Reward: -30.75911
Failed! Reward: -35.58588
Failed! Reward: -36.46647
Failed! Reward: -33.34386
Failed! Reward: -36.46647
Failed! Reward: -36.49605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52874
Failed! Reward: -36.44065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47532
Failed! Reward: -36.46994
Failed! Reward: -36.46647
Failed! Reward: -37.91556
Failed! Reward: -36.46647
Failed! Reward: -36.45765
Failed! Reward: -36.46647
Failed! Reward: -33.7834
Failed! Reward: -36.94787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82516
Failed! Reward: -36.46647
Failed! Reward: -35.88039
Failed! Reward: -36.44329
Failed! Reward: -36.46647
Failed! Reward: -42.48407
Failed! Reward: -36.46647
Failed! Reward: -35.38999
Failed! Reward: -35.76406
Failed! Reward: -37.2999
Failed! Reward: -36.43966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.66618
Failed! Reward: -36.46647
Failed! Reward: -36.46745
Failed! Reward: -36.46647
Failed! Reward: -44.25159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31956
Failed! Reward: -36.46647
Failed! Reward: -36.26832
Failed! Reward: -36.79395
Failed! Reward: -36.44321
Failed! Reward: -37.00179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.88864
Failed! Reward: -36.51155
Failed! Reward: -33.66594
Failed! Reward: -36.46647
Failed! Reward: -38.13657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19592
Failed! Reward: -42.69644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47481
Failed! Reward: -37.63718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.38445
Failed! Reward: -38.0762
Failed! Reward: -33.84521
Failed! Reward: -36.48137
Failed! Reward: -36.57679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -49.63717
Failed! Reward: -33.23827
Failed! Reward: -36.47984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46254
Failed! Reward: -36.46647
Failed! Reward: -35.70091
Failed! Reward: -36.46647
Failed! Reward: -35.31452
Failed! Reward: -41.90874
Failed! Reward: -36.46647
Failed! Reward: -36.47171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.83929
Failed! Reward: -36.46647
Failed! Reward: -35.45323
Failed! Reward: -42.88095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32788
Failed! Reward: -36.07511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33053
Failed! Reward: -36.70137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46864
Failed! Reward: 32.08035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71162
Failed! Reward: -34.72157
Failed! Reward: -36.48536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.100349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47139
Failed! Reward: -36.46647
Failed! Reward: -10.6068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46564
Failed! Reward: -38.89964
Failed! Reward: -36.46647
Failed! Reward: -35.4381
Failed! Reward: -35.70824
Failed! Reward: -35.87368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52358
Failed! Reward: -36.46647
Failed! Reward: -33.35678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03021
Failed! Reward: -36.53017
Failed! Reward: -36.46647
Failed! Reward: -36.46124
Failed! Reward: -36.46647
Failed! Reward: -35.39725
Failed! Reward: -37.68036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.34117
Failed! Reward: -36.92398
Failed! Reward: -36.98868
Failed! Reward: -38.0692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70308
Failed! Reward: -24.65591
Failed! Reward: -36.46647
Failed! Reward: -36.25185
Failed! Reward: -36.46647
Failed! Reward: -36.47247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.477
Failed! Reward: -39.47704
Failed! Reward: -36.02075
Failed! Reward: -37.79169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.10052
Failed! Reward: -36.46647
Failed! Reward: -33.8951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14312
Failed! Reward: -36.47161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.62339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47838
Failed! Reward: -36.46647
Failed! Reward: -36.42958
Failed! Reward: -36.47346
Failed! Reward: -23.28261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.94092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.58271
Failed! Reward: -36.46647
Failed! Reward: -36.48933
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71635
Failed! Reward: -36.46647
Failed! Reward: -35.7112
Failed! Reward: -36.84262
Failed! Reward: -49.78271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20373
Failed! Reward: -36.46647
Failed! Reward: -35.8721
Failed! Reward: -36.46647
Failed! Reward: -41.075
Failed! Reward: -36.46647
Failed! Reward: -36.46926
Failed! Reward: -37.954
Failed! Reward: -36.46328
Failed! Reward: -36.46647
Failed! Reward: -36.36763
Failed! Reward: -35.65374
Failed! Reward: -37.21635
Failed! Reward: -36.46647
Failed! Reward: -36.48229
Failed! Reward: -36.37057
Failed! Reward: -30.18755
Failed! Reward: -36.46647
Failed! Reward: -33.24163
Failed! Reward: -36.46392
Failed! Reward: -33.29307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 87.81863
Failed! Reward: -48.55952
Failed! Reward: -36.9584
Failed! Reward: -17.46982
Failed! Reward: -37.17266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.28387
Failed! Reward: -36.46298
Failed! Reward: -36.46647
Failed! Reward: -36.51159
Failed! Reward: -36.46647
Failed! Reward: -38.81997
Failed! Reward: -36.47206
Failed! Reward: -36.46647
Failed! Reward: -29.41332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46933
Failed! Reward: -37.40039
Failed! Reward: -40.11787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.62951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13832
Failed! Reward: -36.46647
Failed! Reward: -36.44059
Failed! Reward: -38.53995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44287
Failed! Reward: -36.46647
Failed! Reward: -36.30727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.98068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3652
Failed! Reward: -36.36723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39673
Failed! Reward: -36.2581
Failed! Reward: -36.49188
Failed! Reward: -36.05083
Failed! Reward: -36.46647
Failed! Reward: -36.53837
Failed! Reward: -36.46647
Failed! Reward: -36.59407
Failed! Reward: -36.48326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46842
Failed! Reward: -41.05774
Failed! Reward: -36.42671
Failed! Reward: -36.89677
Failed! Reward: -49.94002
Failed! Reward: -33.52969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42538
Failed! Reward: -49.99287
Failed! Reward: -41.59477
Failed! Reward: -36.118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31364
Failed! Reward: 9.469597
Failed! Reward: -36.46647
Failed! Reward: -36.47264
Failed! Reward: -44.56241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35387
Failed! Reward: -37.77341
Failed! Reward: -36.4473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18648
Failed! Reward: -36.46647
Failed! Reward: -36.46061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 11.57129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4333
Failed! Reward: -47.67142
Failed! Reward: -36.33958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
