Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.33982
Failed! Reward: -37.76081
Failed! Reward: -43.17379
Failed! Reward: -36.24463
Failed! Reward: -36.46647
Failed! Reward: -28.89522
Failed! Reward: -36.46647
Failed! Reward: -3.054897
Failed! Reward: -35.96712
Failed! Reward: -36.46647
Failed! Reward: -36.453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.15833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45224
Failed! Reward: -36.46647
Failed! Reward: -36.42417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5305
Failed! Reward: -34.63228
Failed! Reward: -35.33393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.67731
Failed! Reward: -36.50561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20226
Failed! Reward: -35.37939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.08574
Failed! Reward: -36.46968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.7708
Failed! Reward: -29.37078
Failed! Reward: -36.46731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.29752
Failed! Reward: -36.41071
Failed! Reward: -36.44965
Failed! Reward: -36.46647
Failed! Reward: -37.87325
Failed! Reward: -36.47655
Failed! Reward: -36.43459
Failed! Reward: -36.45369
Failed! Reward: -47.00514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.75719
Failed! Reward: -36.47687
Failed! Reward: -36.46647
Failed! Reward: -36.51081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.37264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14758
Failed! Reward: -36.48463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55995
Failed! Reward: -36.13246
Failed! Reward: -33.16939
Failed! Reward: -36.13054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30222
Failed! Reward: -39.05322
Failed! Reward: -35.77149
Failed! Reward: -36.46647
Failed! Reward: -35.68097
Failed! Reward: -24.18017
Failed! Reward: -36.46647
Failed! Reward: -32.91325
Failed! Reward: -35.42106
Failed! Reward: -13.96989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.26229
Failed! Reward: -36.24097
Failed! Reward: -36.31155
Failed! Reward: -36.4963
Failed! Reward: -36.46647
Failed! Reward: -36.44265
Failed! Reward: -36.46647
Failed! Reward: -37.08672
Failed! Reward: -34.77741
Failed! Reward: -36.43433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99134
Failed! Reward: -35.20891
Failed! Reward: -35.63116
Failed! Reward: -36.46647
Failed! Reward: -36.46024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.81969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.55805
Failed! Reward: -36.46647
Failed! Reward: -36.46178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.24612
Failed! Reward: -36.46622
Failed! Reward: -35.9754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.92495
Failed! Reward: -36.41023
Failed! Reward: -38.45544
Failed! Reward: -36.44889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.90532
Failed! Reward: -36.46647
Failed! Reward: -35.42015
Failed! Reward: -36.44482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.92902
Failed! Reward: -36.04311
Failed! Reward: -34.92535
Failed! Reward: -36.46647
Failed! Reward: -25.91436
Failed! Reward: -36.46647
Failed! Reward: -35.25297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55896
Failed! Reward: -36.46647
Failed! Reward: -36.46793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71944
Failed! Reward: -37.37198
Failed! Reward: -27.84805
Failed! Reward: -36.87078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.83931
Failed! Reward: -37.63699
Failed! Reward: -36.77538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47238
Failed! Reward: -36.25781
Failed! Reward: -36.45528
Failed! Reward: -36.8894
Failed! Reward: -42.4299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47915
Failed! Reward: -25.77568
Failed! Reward: -35.19231
Failed! Reward: -36.46867
Failed! Reward: -35.18816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77783
Failed! Reward: -17.76733
Failed! Reward: -36.49955
Failed! Reward: -36.19077
Failed! Reward: -31.00389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.1255
Failed! Reward: -36.47319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47079
Failed! Reward: -36.89043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67667
Failed! Reward: -31.99538
Failed! Reward: -35.74745
Failed! Reward: -36.46647
Failed! Reward: -36.40059
Failed! Reward: -36.85904
Failed! Reward: -36.40836
Failed! Reward: -34.57639
Failed! Reward: -32.40372
Failed! Reward: -36.45667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.74808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.64098
Failed! Reward: -36.4659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9499
Failed! Reward: -36.46647
Failed! Reward: -36.47467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6922
Failed! Reward: -36.46134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73263
Failed! Reward: -39.23727
Failed! Reward: -36.46647
Failed! Reward: -36.44403
Failed! Reward: -38.53832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3254
Failed! Reward: -35.76363
Failed! Reward: -31.95022
Failed! Reward: -31.23366
Failed! Reward: -29.80275
Failed! Reward: -36.63066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63674
Failed! Reward: -36.46647
Failed! Reward: -36.65815
Failed! Reward: -36.46647
Failed! Reward: -36.2674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.87098
Failed! Reward: -36.45084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.21072
Failed! Reward: -36.43817
Failed! Reward: -36.46647
Failed! Reward: -36.6747
Failed! Reward: -36.51629
Failed! Reward: -37.25315
Failed! Reward: -37.26003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2098
Failed! Reward: -29.05389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.15114
Failed! Reward: -36.46647
Failed! Reward: -36.80288
Failed! Reward: -36.47653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5254
Failed! Reward: -36.46647
Failed! Reward: -35.55479
Failed! Reward: -23.73822
Failed! Reward: -38.41315
Failed! Reward: -35.44274
Failed! Reward: -36.6002
Failed! Reward: -49.49939
Failed! Reward: -36.093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82802
Failed! Reward: -36.76238
Failed! Reward: -36.46647
Failed! Reward: -36.49076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.92997
Failed! Reward: -40.74678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.40644
Failed! Reward: -36.46647
Failed! Reward: -36.78607
Failed! Reward: -36.51682
Failed! Reward: -36.45765
Failed! Reward: -36.46647
Failed! Reward: -37.65245
Failed! Reward: -34.73207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.70003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44086
Failed! Reward: -36.48674
Failed! Reward: -36.94567
Failed! Reward: -36.50909
Failed! Reward: -31.05422
Failed! Reward: -36.46647
Failed! Reward: -35.81794
Failed! Reward: -36.46647
Failed! Reward: -36.46225
Failed! Reward: -36.46647
Failed! Reward: -37.54302
Failed! Reward: -36.34097
Failed! Reward: -36.46647
Failed! Reward: -36.45585
Failed! Reward: -35.95949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19497
Failed! Reward: -36.47337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.59071
Failed! Reward: -14.13986
Failed! Reward: -36.47631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.3335
Failed! Reward: -36.44981
Failed! Reward: -36.46647
Failed! Reward: -41.59058
Failed! Reward: -36.46647
Failed! Reward: -39.8515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4617
Failed! Reward: -37.54499
Failed! Reward: -36.57346
Failed! Reward: -36.4911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52279
Failed! Reward: -36.39292
Failed! Reward: -36.46647
Failed! Reward: -37.68282
Failed! Reward: -36.46647
Failed! Reward: -36.68411
Failed! Reward: -36.4659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43008
Failed! Reward: -36.45347
Failed! Reward: -36.46647
Failed! Reward: -36.33574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.48954
Failed! Reward: -36.46647
Failed! Reward: -34.73
Failed! Reward: -36.47365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78588
Failed! Reward: -36.46647
Failed! Reward: -35.89164
Failed! Reward: -32.21623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42564
Failed! Reward: -35.44116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.24933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43542
Failed! Reward: -36.46647
Failed! Reward: -33.17994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.94088
Failed! Reward: -36.47168
Failed! Reward: -36.60258
Failed! Reward: -36.46647
Failed! Reward: -36.45611
Failed! Reward: -36.46647
Failed! Reward: -35.42
Failed! Reward: -35.81486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.43179
Failed! Reward: -36.87716
Failed! Reward: -35.97502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47707
Failed! Reward: -36.46647
Failed! Reward: -36.45406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41163
Failed! Reward: -35.43869
Failed! Reward: -36.46647
Failed! Reward: -36.45612
Failed! Reward: -36.46647
Failed! Reward: -28.7005
Failed! Reward: -33.13451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.23809
Failed! Reward: -36.42748
Failed! Reward: -36.46647
Failed! Reward: -38.01945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41088
Failed! Reward: -36.46647
Failed! Reward: -36.7663
Failed! Reward: -42.41451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.48884
Failed! Reward: -37.41718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77474
Failed! Reward: -39.64466
Failed! Reward: -36.47177
Failed! Reward: -31.92308
Failed! Reward: -37.02554
Failed! Reward: -36.47344
Failed! Reward: -37.95705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.35058
Failed! Reward: -49.96628
Failed! Reward: -36.46647
Failed! Reward: -36.55339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.59235
Failed! Reward: -36.21242
Failed! Reward: -34.64294
Failed! Reward: -36.46647
Failed! Reward: -36.4134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.8587
Failed! Reward: -36.36496
Failed! Reward: -36.46647
Failed! Reward: -36.49276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.92252
Failed! Reward: -36.00991
Failed! Reward: -36.44143
Failed! Reward: -38.56411
Failed! Reward: -36.47224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.41239
Failed! Reward: -36.32456
Failed! Reward: -35.86175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.71697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02978
Failed! Reward: -35.70591
Failed! Reward: -36.28827
Failed! Reward: -36.01758
Failed! Reward: -36.46647
Failed! Reward: -35.76862
Failed! Reward: -35.72351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.05739
Failed! Reward: -35.86316
Failed! Reward: -36.46647
Failed! Reward: -36.13734
Failed! Reward: -30.86259
Failed! Reward: -36.9661
Failed! Reward: -36.03062
Failed! Reward: -26.09037
Failed! Reward: -36.55382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.91795
Failed! Reward: -34.72783
Failed! Reward: -36.46958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67754
Failed! Reward: -35.75348
Failed! Reward: -36.46647
Failed! Reward: -36.54257
Failed! Reward: -36.45926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.41117
Failed! Reward: -37.32556
Failed! Reward: -36.46584
Failed! Reward: -36.82722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56866
Failed! Reward: -36.45403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12514
Failed! Reward: -36.44865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.91122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11089
Failed! Reward: -36.47923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.75157
Failed! Reward: -36.31063
Failed! Reward: -34.95767
Failed! Reward: -35.67512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.5899
Failed! Reward: -36.60367
Failed! Reward: -36.2496
Failed! Reward: -19.78733
Failed! Reward: -38.54271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82303
Failed! Reward: -36.46647
Failed! Reward: -34.61863
Failed! Reward: -31.55025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28683
Failed! Reward: -35.56419
Failed! Reward: -36.44876
Failed! Reward: -38.49073
Failed! Reward: -36.68533
Failed! Reward: -36.46647
Failed! Reward: -36.53669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.83493
Failed! Reward: -36.16619
Failed! Reward: -36.15426
Failed! Reward: -36.15999
Failed! Reward: -36.44268
Failed! Reward: -35.53194
Failed! Reward: -35.1811
Failed! Reward: -36.46691
Failed! Reward: -36.47809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84092
Failed! Reward: -36.46647
Failed! Reward: -35.29365
Failed! Reward: -37.36816
Failed! Reward: -36.46647
Failed! Reward: -36.47194
Failed! Reward: -36.54662
Failed! Reward: -37.06794
Failed! Reward: -36.46647
Failed! Reward: -24.332
Failed! Reward: -36.46647
Failed! Reward: -35.87305
Failed! Reward: -36.46647
Failed! Reward: -36.47657
Failed! Reward: -36.46647
Failed! Reward: -37.62194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45387
Failed! Reward: -36.38606
Failed! Reward: -36.46647
Failed! Reward: -36.47663
Failed! Reward: -36.46647
Failed! Reward: -35.60142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67899
Failed! Reward: -35.02745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.60212
Failed! Reward: -36.39697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52158
Failed! Reward: -35.78406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.19134
Failed! Reward: -36.46647
Failed! Reward: -29.8806
Failed! Reward: -34.92805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.68227
Failed! Reward: -36.46647
Failed! Reward: -35.56543
Failed! Reward: -37.97699
Failed! Reward: -47.75846
Failed! Reward: -35.49647
Failed! Reward: -36.45473
Failed! Reward: -36.46647
Failed! Reward: -46.07298
Failed! Reward: -36.46647
Failed! Reward: -36.84039
Failed! Reward: -48.57763
Failed! Reward: -36.46647
Failed! Reward: -36.21732
Failed! Reward: -36.44296
Failed! Reward: -34.5426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4837
Failed! Reward: -36.46647
Failed! Reward: -34.81108
Failed! Reward: -36.45896
Failed! Reward: -36.46647
Failed! Reward: -36.49584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 44.99949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.78072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.2745
Failed! Reward: -37.30222
Failed! Reward: -36.46647
Failed! Reward: -36.05931
Failed! Reward: -37.96568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83535
Failed! Reward: -36.00979
Failed! Reward: -35.79325
Failed! Reward: -36.4695
Failed! Reward: -35.19423
Failed! Reward: -49.9453
Failed! Reward: -36.46647
Failed! Reward: -34.08155
Failed! Reward: -34.14584
Failed! Reward: -36.51148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58671
Failed! Reward: -36.46071
Failed! Reward: -48.94759
Failed! Reward: -36.46647
Failed! Reward: -33.28985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.94253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.07851
Failed! Reward: -36.46647
Failed! Reward: -36.46972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09995
Failed! Reward: -29.56009
Failed! Reward: -39.16669
Failed! Reward: -36.08542
Failed! Reward: -36.18164
