Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46104
Failed! Reward: -29.33912
Failed! Reward: -35.07257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47836
Failed! Reward: -36.46647
Failed! Reward: -37.51222
Failed! Reward: -34.3905
Failed! Reward: -36.46647
Failed! Reward: -38.90251
Failed! Reward: -36.18092
Failed! Reward: -40.5631
Failed! Reward: -49.99969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11362
Failed! Reward: -29.70325
Failed! Reward: -42.5084
Failed! Reward: -36.46647
Failed! Reward: -35.95473
Failed! Reward: -40.94582
Failed! Reward: -36.46957
Failed! Reward: -38.10732
Failed! Reward: -40.90155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46165
Failed! Reward: -36.46647
Failed! Reward: -29.78648
Failed! Reward: -35.12798
Failed! Reward: -29.75825
Failed! Reward: -35.36936
Failed! Reward: -36.47289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2088
Failed! Reward: -36.43692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61155
Failed! Reward: -36.46647
Failed! Reward: -39.2716
Failed! Reward: -36.46647
Failed! Reward: -36.4508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.175831
Failed! Reward: -36.46647
Failed! Reward: -36.50924
Failed! Reward: -36.46647
Failed! Reward: -35.19356
Failed! Reward: -36.46647
Failed! Reward: -35.6264
Failed! Reward: -36.5026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.44561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.30087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90507
Failed! Reward: -36.46647
Failed! Reward: -46.97456
Failed! Reward: -36.46647
Failed! Reward: -29.06734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74725
Failed! Reward: -37.09332
Failed! Reward: -36.44029
Failed! Reward: -30.31643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46017
Failed! Reward: -36.46647
Failed! Reward: -34.98534
Failed! Reward: -36.46647
Failed! Reward: -35.75121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40926
Failed! Reward: -36.46551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35506
Failed! Reward: -45.09205
Failed! Reward: -35.57444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45812
Failed! Reward: -33.4544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57281
Failed! Reward: -36.46647
Failed! Reward: -36.45309
Failed! Reward: -33.94103
Failed! Reward: -43.13103
Failed! Reward: -36.43311
Failed! Reward: -35.21751
Failed! Reward: -35.95726
Failed! Reward: -36.46647
Failed! Reward: -36.41975
Failed! Reward: -35.47877
Failed! Reward: -35.46719
Failed! Reward: -36.50974
Failed! Reward: -28.35226
Failed! Reward: -1.38422
Failed! Reward: -36.46647
Failed! Reward: -35.73833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46148
Failed! Reward: -36.34013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.67052
Failed! Reward: -36.22761
Failed! Reward: -22.58719
Failed! Reward: -36.46647
Failed! Reward: -36.46581
Failed! Reward: -36.46647
Made it! Reward: 13.19234
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.31155
Failed! Reward: -39.83513
Failed! Reward: -36.45659
Failed! Reward: -35.32784
Failed! Reward: -34.47553
Failed! Reward: -31.6389
Failed! Reward: -32.90084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43332
Failed! Reward: -36.46647
Failed! Reward: -2.919804
Failed! Reward: -36.46647
Failed! Reward: -36.59896
Failed! Reward: -36.46647
Failed! Reward: -36.26803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3877
Failed! Reward: -36.46647
Failed! Reward: -36.4416
Failed! Reward: -37.05762
Failed! Reward: -36.46647
Failed! Reward: -35.03363
Failed! Reward: -35.67124
Failed! Reward: -36.46647
Failed! Reward: -32.88576
Failed! Reward: -36.33221
Failed! Reward: -36.46647
Failed! Reward: -36.02798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.87236
Failed! Reward: -38.83625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04965
Failed! Reward: -36.4604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45895
Failed! Reward: -36.45193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47245
Failed! Reward: -44.93619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49329
Failed! Reward: -32.03213
Failed! Reward: -40.54991
Failed! Reward: -36.4296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27918
Failed! Reward: -36.46647
Failed! Reward: -36.6951
Failed! Reward: -36.54254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45613
Failed! Reward: -37.65265
Failed! Reward: -38.11887
Failed! Reward: -34.38022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.27126
Failed! Reward: -38.47324
Failed! Reward: -36.41333
Failed! Reward: -36.48566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43191
Failed! Reward: -30.66063
Failed! Reward: -36.60981
Failed! Reward: -33.95821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.37532
Failed! Reward: -33.03132
Failed! Reward: -36.46647
Failed! Reward: -30.35391
Failed! Reward: -36.46647
Failed! Reward: -37.80083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.9793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45382
Failed! Reward: -35.92117
Failed! Reward: -36.46647
Failed! Reward: -35.42886
Failed! Reward: -25.42279
Failed! Reward: -36.46731
Failed! Reward: -37.2648
Failed! Reward: -35.52953
Failed! Reward: -36.46647
Failed! Reward: -38.08782
Failed! Reward: -36.46647
Failed! Reward: -37.26921
Failed! Reward: -36.46647
Failed! Reward: -37.13831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.14986
Failed! Reward: -36.4612
Failed! Reward: -37.66869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.82649
Failed! Reward: -34.06876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38523
Failed! Reward: -36.46647
Failed! Reward: -36.45661
Failed! Reward: -36.62107
Failed! Reward: -44.55038
Failed! Reward: -36.43231
Failed! Reward: -36.46647
Failed! Reward: -36.56625
Failed! Reward: -34.63977
Failed! Reward: -36.4645
Failed! Reward: -35.97626
Failed! Reward: -36.30481
Failed! Reward: -36.46647
Failed! Reward: -35.78375
Failed! Reward: -36.46647
Failed! Reward: -36.71771
Failed! Reward: -36.46647
Failed! Reward: -34.23024
Failed! Reward: -34.70607
Failed! Reward: -36.08426
Failed! Reward: -36.5377
Failed! Reward: -21.00017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52382
Failed! Reward: -36.46647
Failed! Reward: -35.99274
Failed! Reward: -36.46869
Failed! Reward: -36.46647
Failed! Reward: -31.82493
Failed! Reward: -44.25052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.89981
Failed! Reward: -36.46551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.32696
Failed! Reward: -33.73439
Failed! Reward: -36.46647
Failed! Reward: -36.20881
Failed! Reward: -33.37353
Failed! Reward: -36.44853
Failed! Reward: -36.46647
Failed! Reward: 3.432201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5508
Failed! Reward: -36.46647
Failed! Reward: -34.76204
Failed! Reward: -37.11638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.3926
Failed! Reward: -37.68585
Failed! Reward: -36.48071
Failed! Reward: -36.46647
Failed! Reward: -31.13417
Failed! Reward: -35.63639
Failed! Reward: -36.68658
Failed! Reward: -44.52691
Failed! Reward: -36.41026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.34739
Failed! Reward: -35.54306
Failed! Reward: -33.98916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13966
Failed! Reward: -36.46647
Failed! Reward: -36.29373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43003
Failed! Reward: -36.46647
Failed! Reward: -37.61533
Failed! Reward: -36.8756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.58883
Failed! Reward: -36.46647
Failed! Reward: -39.95823
Failed! Reward: -35.97523
Failed! Reward: -36.4785
Failed! Reward: -36.45905
Failed! Reward: -36.96791
Failed! Reward: -36.5489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77646
Failed! Reward: -35.76466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50929
Failed! Reward: -36.44501
Failed! Reward: -36.46647
Failed! Reward: -29.16441
Failed! Reward: -24.44397
Failed! Reward: -36.62959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37774
Failed! Reward: -37.21146
Failed! Reward: -42.93687
Failed! Reward: -36.46647
Failed! Reward: -36.4582
Failed! Reward: -25.54894
Failed! Reward: -36.63015
Failed! Reward: -32.69557
Failed! Reward: -36.46647
Failed! Reward: -37.15154
Failed! Reward: -40.31714
Failed! Reward: -36.4457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91203
Failed! Reward: -36.46647
Failed! Reward: -36.54465
Failed! Reward: -36.11238
Failed! Reward: -36.13316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05745
Failed! Reward: -36.44749
Failed! Reward: -36.46647
Failed! Reward: -27.13896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88018
Failed! Reward: -36.16251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29598
Failed! Reward: -36.22578
Failed! Reward: -36.64796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.84663
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.8579
Failed! Reward: -34.89009
Failed! Reward: -36.46007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.49308
Failed! Reward: 10.31875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.88143
Failed! Reward: -40.82869
Failed! Reward: -36.46647
Failed! Reward: -36.42641
Failed! Reward: -36.46647
Failed! Reward: -29.35631
Failed! Reward: -35.04364
Failed! Reward: -36.67121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08055
Failed! Reward: -36.47019
Failed! Reward: -6.399239
Failed! Reward: -36.00507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.65874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69013
Failed! Reward: -36.472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.98908
Failed! Reward: -36.46647
Failed! Reward: -36.0248
Failed! Reward: -36.46647
Failed! Reward: -36.43791
Failed! Reward: -33.98555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.67197
Failed! Reward: -49.92751
Failed! Reward: -36.58579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45364
Failed! Reward: -36.30251
Failed! Reward: -37.02324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.8826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74168
Failed! Reward: -28.36778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47079
Failed! Reward: -36.46647
Failed! Reward: -37.29193
Failed! Reward: -36.46647
Failed! Reward: -34.97262
Failed! Reward: -36.51917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3631
Failed! Reward: -35.63567
Failed! Reward: -36.09348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.29124
Failed! Reward: -36.46647
Failed! Reward: -36.46861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42385
Failed! Reward: -35.77284
Failed! Reward: -36.46647
Failed! Reward: -37.03564
Failed! Reward: -36.46647
Failed! Reward: -27.91573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2309
Failed! Reward: -37.47912
Failed! Reward: -36.46647
Failed! Reward: -37.25489
Failed! Reward: -36.46647
Failed! Reward: -36.59863
Failed! Reward: -35.79829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15894
Failed! Reward: -40.03129
Failed! Reward: -36.42258
Failed! Reward: -44.89563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17356
Failed! Reward: -36.55843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44932
Failed! Reward: -36.34508
Failed! Reward: -36.18071
Failed! Reward: -37.38095
Failed! Reward: -36.46647
Failed! Reward: -36.54307
Failed! Reward: -36.46647
Failed! Reward: -37.64545
Failed! Reward: -35.5678
Failed! Reward: -36.46647
Failed! Reward: -35.91169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.18777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36597
Failed! Reward: -26.53873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71935
Failed! Reward: -36.08785
Failed! Reward: -39.49184
Failed! Reward: -36.46647
Failed! Reward: -35.08395
Failed! Reward: -35.10918
Failed! Reward: -37.11814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4394
Failed! Reward: -36.46647
Failed! Reward: -24.31046
Failed! Reward: -36.44746
Failed! Reward: -36.46647
Failed! Reward: -35.65552
Failed! Reward: -36.46647
Failed! Reward: -34.81978
Failed! Reward: -36.46647
Failed! Reward: -47.85683
Failed! Reward: -36.44941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47111
Failed! Reward: -36.46647
Failed! Reward: -36.49054
Failed! Reward: -35.97052
Failed! Reward: -36.47867
Failed! Reward: -35.45578
Failed! Reward: -35.9024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43237
Failed! Reward: -37.98776
Failed! Reward: -36.36184
Failed! Reward: -36.81798
Failed! Reward: -36.55113
Failed! Reward: -34.46301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44715
Failed! Reward: -36.03693
Failed! Reward: -36.46647
Failed! Reward: -36.45983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78113
Failed! Reward: -36.70951
Failed! Reward: -36.46647
Failed! Reward: -36.53605
Failed! Reward: -36.46647
Failed! Reward: -36.33141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45503
Failed! Reward: -37.5534
Failed! Reward: -36.46647
Failed! Reward: -36.61542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.65534
Failed! Reward: -36.46647
Failed! Reward: -36.5186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35707
Failed! Reward: -36.46647
Failed! Reward: -36.34012
Failed! Reward: -36.46647
Failed! Reward: -36.37176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80231
Failed! Reward: -36.46647
Failed! Reward: -49.19951
Failed! Reward: -36.44429
Failed! Reward: -36.46273
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.47584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.23947
Failed! Reward: -36.45351
Failed! Reward: -36.35091
Failed! Reward: -36.46992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.1823
Failed! Reward: -33.16427
Failed! Reward: -36.46647
Failed! Reward: -36.45274
Failed! Reward: -36.44088
Failed! Reward: -36.37274
Failed! Reward: -35.6569
Failed! Reward: -36.38835
Failed! Reward: -34.36687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69429
Failed! Reward: -36.47279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.0522
Failed! Reward: -34.5153
Failed! Reward: -34.09579
Failed! Reward: -35.30515
Failed! Reward: -36.4511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18115
Failed! Reward: -36.61826
Failed! Reward: -36.83151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.95953
Failed! Reward: -38.03463
Failed! Reward: -36.43796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77043
Failed! Reward: -36.46647
Failed! Reward: -36.40542
Failed! Reward: -36.46647
Failed! Reward: -36.46779
Failed! Reward: -36.48961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40854
Failed! Reward: -36.44926
Failed! Reward: -36.08352
Failed! Reward: -35.98752
Failed! Reward: -36.46647
Failed! Reward: -36.46658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46164
Failed! Reward: -36.46647
Failed! Reward: -36.46635
Failed! Reward: -35.59499
Failed! Reward: -36.54408
Failed! Reward: -41.1707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04742
Failed! Reward: -36.43222
Failed! Reward: -36.536
Failed! Reward: -36.46647
Failed! Reward: -36.04022
Failed! Reward: -36.47721
Failed! Reward: -36.93545
Failed! Reward: -34.35154
Failed! Reward: -39.47247
Failed! Reward: -37.29208
Failed! Reward: -36.79537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49903
Failed! Reward: -36.68237
Failed! Reward: -37.26155
Failed! Reward: -36.31934
Failed! Reward: -36.45017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89272
Failed! Reward: -36.46647
Failed! Reward: -36.4617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1852
Failed! Reward: -34.21561
Failed! Reward: -36.46647
Failed! Reward: -34.46819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42841
Failed! Reward: -37.6729
Failed! Reward: -36.44962
Failed! Reward: -36.46647
Failed! Reward: -39.25845
Failed! Reward: -36.46069
Failed! Reward: -36.46647
Failed! Reward: -34.99221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.46029
Failed! Reward: -36.46836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16079
Failed! Reward: -36.47165
Failed! Reward: -35.74552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.1691
Failed! Reward: -36.46647
Failed! Reward: -32.61832
Failed! Reward: -31.13681
Failed! Reward: -36.47699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82529
Failed! Reward: -41.67209
Failed! Reward: -36.43068
Failed! Reward: -35.44886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.70962
Failed! Reward: -36.47222
Failed! Reward: -36.46647
Failed! Reward: -33.78692
Failed! Reward: -36.46746
Failed! Reward: -36.46647
Failed! Reward: -48.12115
Failed! Reward: -36.45662
Failed! Reward: -39.62848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
