Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -31.76167
Failed! Reward: -40.09702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47608
Failed! Reward: -46.78309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79259
Failed! Reward: -35.14396
Failed! Reward: -35.9275
Failed! Reward: -36.08102
Failed! Reward: -40.7834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46141
Failed! Reward: 29.66473
Failed! Reward: -36.64085
Failed! Reward: -36.43161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49249
Failed! Reward: -39.82442
Failed! Reward: -36.45348
Failed! Reward: -36.46647
Failed! Reward: -30.41079
Failed! Reward: -37.76229
Failed! Reward: -36.46647
Failed! Reward: -36.47134
Failed! Reward: -36.46647
Failed! Reward: -34.23389
Failed! Reward: -47.12428
Failed! Reward: -36.46566
Failed! Reward: -36.46647
Failed! Reward: -43.69275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.73341
Failed! Reward: -37.42777
Failed! Reward: -31.14923
Failed! Reward: -35.93634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.2898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45824
Failed! Reward: -34.5803
Failed! Reward: -32.88336
Failed! Reward: -35.83616
Failed! Reward: -36.61431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0322
Failed! Reward: -39.19292
Failed! Reward: -43.83929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.36138
Failed! Reward: -36.58249
Failed! Reward: -34.61245
Failed! Reward: -36.46647
Failed! Reward: -36.41437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94777
Failed! Reward: -36.46647
Failed! Reward: -43.28923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.36162
Failed! Reward: -36.46647
Failed! Reward: -37.04359
Failed! Reward: -31.56548
Failed! Reward: -37.8594
Failed! Reward: -35.81642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03124
Failed! Reward: -36.46647
Failed! Reward: -35.98066
Failed! Reward: -36.46647
Failed! Reward: -37.09964
Failed! Reward: -36.45728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.99802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.89136
Failed! Reward: -36.49136
Failed! Reward: -25.03347
Failed! Reward: -36.44747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.3737
Failed! Reward: -36.44409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50538
Failed! Reward: -36.46647
Failed! Reward: -47.10102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65697
Failed! Reward: -36.4407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55016
Failed! Reward: -36.54387
Failed! Reward: -33.53313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.00597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01082
Failed! Reward: -36.46338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6175
Failed! Reward: -34.91629
Failed! Reward: -43.34184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47054
Failed! Reward: -36.46647
Failed! Reward: -36.46068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18357
Failed! Reward: -36.58682
Failed! Reward: -36.46647
Failed! Reward: -36.46715
Failed! Reward: -6.212772
Failed! Reward: -36.46647
Failed! Reward: -33.18921
Failed! Reward: -46.10189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.29406
Failed! Reward: -36.43234
Failed! Reward: -36.46577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.02344
Failed! Reward: -36.46647
Failed! Reward: -36.47395
Failed! Reward: -36.46647
Failed! Reward: -38.1715
Failed! Reward: -22.65277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.52998
Failed! Reward: -36.11263
Failed! Reward: -34.56495
Failed! Reward: -36.46647
Failed! Reward: -36.42683
Failed! Reward: -36.42006
Failed! Reward: -36.46647
Failed! Reward: -36.45678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37031
Failed! Reward: -36.46647
Failed! Reward: -36.13615
Failed! Reward: -36.70322
Failed! Reward: -6.058537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37196
Failed! Reward: -32.10917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31025
Failed! Reward: -35.01418
Failed! Reward: -36.06985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45588
Failed! Reward: -36.46647
Failed! Reward: -37.81923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3261
Failed! Reward: -35.61329
Failed! Reward: -36.47187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76469
Failed! Reward: -35.17449
Failed! Reward: -36.47105
Failed! Reward: -36.56593
Failed! Reward: -36.8452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64037
Failed! Reward: -37.08936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.61121
Failed! Reward: -36.25676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.2379
Failed! Reward: -21.38262
Failed! Reward: -36.46647
Failed! Reward: -38.11832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.01782
Failed! Reward: -36.25475
Failed! Reward: -34.01777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.21461
Failed! Reward: -36.68704
Failed! Reward: -36.43898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.25829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47498
Failed! Reward: -36.46647
Failed! Reward: -34.52018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.94801
Failed! Reward: -33.43393
Failed! Reward: -36.46647
Failed! Reward: -36.4603
Failed! Reward: -36.46647
Failed! Reward: -40.15096
Failed! Reward: -36.53925
Failed! Reward: -34.86189
Failed! Reward: -36.57
Failed! Reward: -37.41203
Failed! Reward: -36.46647
Failed! Reward: -36.44775
Failed! Reward: -36.46647
Failed! Reward: -36.85186
Failed! Reward: -36.46647
Failed! Reward: -36.16671
Failed! Reward: -36.47227
Failed! Reward: -16.3451
Failed! Reward: -36.46647
Failed! Reward: -36.47131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.6378
Failed! Reward: -3.586525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.23753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46944
Failed! Reward: -36.46647
Failed! Reward: -34.96859
Failed! Reward: -36.46647
Failed! Reward: -35.59096
Failed! Reward: -36.46245
Failed! Reward: -36.46647
Failed! Reward: -37.35105
Failed! Reward: -28.39659
Failed! Reward: -46.35582
Failed! Reward: -37.74319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54812
Failed! Reward: -36.45689
Failed! Reward: -35.61977
Failed! Reward: -36.31974
Failed! Reward: -36.44982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.92486
Failed! Reward: -35.896
Failed! Reward: -36.46647
Failed! Reward: -49.93468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51681
Failed! Reward: -36.61412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.41085
Failed! Reward: -38.70964
Failed! Reward: -35.11369
Failed! Reward: -32.7113
Failed! Reward: -35.59694
Failed! Reward: -37.16829
Failed! Reward: -49.95387
Failed! Reward: -36.45642
Failed! Reward: -36.46647
Failed! Reward: -38.14392
Failed! Reward: -36.46647
Failed! Reward: -36.3037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17273
Failed! Reward: -36.46647
Failed! Reward: -36.20618
Failed! Reward: -36.60384
Failed! Reward: -37.20769
Failed! Reward: -36.46647
Failed! Reward: -36.9922
Failed! Reward: -49.98601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94955
Failed! Reward: -35.66671
Failed! Reward: -36.41242
Failed! Reward: -36.50885
Failed! Reward: -36.47952
Failed! Reward: -42.0653
Failed! Reward: -36.67693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.32242
Failed! Reward: -36.46647
Failed! Reward: -36.4953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99141
Failed! Reward: -36.15097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.55708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79236
Failed! Reward: -36.46647
Failed! Reward: -39.82869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87361
Failed! Reward: -36.28431
Failed! Reward: -35.40133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.9547
Failed! Reward: -32.97115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77422
Failed! Reward: -25.56521
Failed! Reward: -28.34098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65224
Failed! Reward: -36.46647
Failed! Reward: -35.53834
Failed! Reward: -36.38948
Failed! Reward: -36.46865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94161
Failed! Reward: -36.44711
Failed! Reward: -39.47433
Failed! Reward: -34.15013
Failed! Reward: -28.72241
Failed! Reward: -36.51027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.15464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34021
Failed! Reward: -36.43826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75686
Failed! Reward: -36.44138
Failed! Reward: -38.27209
Failed! Reward: -46.64301
Failed! Reward: -37.17405
Failed! Reward: -35.99226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7793
Failed! Reward: -37.27078
Failed! Reward: -36.46708
Failed! Reward: -36.46647
Failed! Reward: -37.20541
Failed! Reward: -36.46647
Failed! Reward: -36.46251
Failed! Reward: -36.46647
Failed! Reward: -36.71774
Failed! Reward: -36.89593
Failed! Reward: -36.481
Failed! Reward: -36.46647
Failed! Reward: -32.1096
Failed! Reward: -15.30949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.01013
Failed! Reward: -36.12878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58648
Failed! Reward: -31.9291
Failed! Reward: -36.50253
Failed! Reward: -36.46647
Failed! Reward: -36.55812
Failed! Reward: -35.57571
Failed! Reward: -32.27305
Failed! Reward: -36.45734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.8407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4716
Failed! Reward: -37.1477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.0558
Failed! Reward: -36.42176
Failed! Reward: -35.90607
Failed! Reward: -36.47899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45552
Failed! Reward: -36.21015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.62199
Failed! Reward: -35.49864
Failed! Reward: -41.675
Failed! Reward: -36.44851
Failed! Reward: -36.46647
Failed! Reward: -36.29695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06674
Failed! Reward: -29.7977
Failed! Reward: -36.46647
Failed! Reward: -34.80814
Failed! Reward: -36.10285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36721
Failed! Reward: -36.46647
Failed! Reward: -36.77109
Failed! Reward: -37.66324
Failed! Reward: -34.48956
Failed! Reward: -36.45467
Failed! Reward: -31.87833
Failed! Reward: -36.38888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.50617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94102
Failed! Reward: -36.46647
Failed! Reward: -37.0169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31347
Failed! Reward: -42.65019
Failed! Reward: -36.46647
Failed! Reward: -25.04006
Failed! Reward: -36.46647
Failed! Reward: -36.47108
Failed! Reward: -36.46647
Failed! Reward: -38.31081
Failed! Reward: -36.46647
Failed! Reward: -36.15188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55835
Failed! Reward: -12.16294
Failed! Reward: -36.51606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3281
Failed! Reward: -45.74998
Failed! Reward: -38.47093
Failed! Reward: -36.46647
Failed! Reward: -36.4783
Failed! Reward: -35.11884
Failed! Reward: -36.3493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09772
Failed! Reward: -36.58529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.72992
Failed! Reward: -36.46647
Failed! Reward: -36.46191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88255
Failed! Reward: -36.13653
Failed! Reward: -36.50047
Failed! Reward: -36.44665
Failed! Reward: -36.46647
Failed! Reward: -39.60582
Failed! Reward: -36.46469
Failed! Reward: -35.63578
Failed! Reward: -36.46647
Failed! Reward: -36.26991
Failed! Reward: -36.46647
Failed! Reward: -36.45334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20138
Failed! Reward: -37.75028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47377
Failed! Reward: -36.46647
Failed! Reward: -38.74336
Failed! Reward: -35.91382
Failed! Reward: -36.46647
Failed! Reward: -36.4699
Failed! Reward: -35.59245
Failed! Reward: -36.46647
Failed! Reward: -36.12262
Failed! Reward: -36.55963
Failed! Reward: -36.46367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45223
Failed! Reward: -36.32389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63552
Failed! Reward: -35.57114
Failed! Reward: 10.41725
Failed! Reward: -36.46647
Failed! Reward: -37.31291
Failed! Reward: -36.03339
Failed! Reward: -36.48127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60336
Failed! Reward: -36.46647
Failed! Reward: -36.55849
Failed! Reward: -37.96573
Failed! Reward: -36.34591
Failed! Reward: -36.43099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.619724
Failed! Reward: -36.46647
Failed! Reward: -36.49022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13948
Failed! Reward: -35.36785
Failed! Reward: -36.85098
Failed! Reward: -36.47714
Failed! Reward: -35.92774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71613
Failed! Reward: -36.33802
Failed! Reward: -37.00705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.39063
Failed! Reward: -36.46647
Failed! Reward: -10.041
Failed! Reward: -35.48315
Failed! Reward: -36.47798
Failed! Reward: -36.46647
Failed! Reward: -34.50998
Failed! Reward: -37.3911
Failed! Reward: -39.32609
Failed! Reward: -36.45429
Failed! Reward: -32.90849
Failed! Reward: -36.46647
Failed! Reward: -26.86534
Failed! Reward: -35.727
Failed! Reward: -35.70482
Failed! Reward: -36.88917
Failed! Reward: -36.82533
Failed! Reward: -36.46941
Failed! Reward: -13.42166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46995
Failed! Reward: -22.5521
Failed! Reward: -36.46647
Failed! Reward: -36.38757
Failed! Reward: -36.20544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9703
Failed! Reward: -38.77879
Failed! Reward: -34.94539
Failed! Reward: -36.42089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18666
Failed! Reward: -34.38936
Failed! Reward: -36.46435
Failed! Reward: -36.16572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.51717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21304
Failed! Reward: -36.46647
Failed! Reward: -36.47069
Failed! Reward: -37.13847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47028
Failed! Reward: -36.46647
Failed! Reward: -36.87561
Failed! Reward: -32.61345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50921
Failed! Reward: -37.67326
Failed! Reward: -35.9446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55468
Failed! Reward: -39.59316
Failed! Reward: -35.8706
Failed! Reward: -36.46647
Failed! Reward: -35.94329
Failed! Reward: -36.63617
Failed! Reward: -36.0561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80025
Failed! Reward: -45.75969
Failed! Reward: -36.48966
Failed! Reward: -36.46647
Failed! Reward: -33.91595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.426
Failed! Reward: -29.81018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11481
Failed! Reward: -36.44509
Failed! Reward: -33.59089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58083
Failed! Reward: -47.43184
Failed! Reward: -36.90156
Failed! Reward: -37.06935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88115
Failed! Reward: -38.86938
Failed! Reward: -37.48158
Failed! Reward: -43.12495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29529
Failed! Reward: -37.22414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89678
Failed! Reward: -47.25419
Failed! Reward: -36.45996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.51461
Failed! Reward: -34.50688
Failed! Reward: -36.46099
Failed! Reward: -36.46647
Failed! Reward: -37.61678
Failed! Reward: -38.25094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27968
Failed! Reward: -36.46647
Failed! Reward: -36.43435
Failed! Reward: -36.62151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.66978
