Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86293
Failed! Reward: -35.4455
Failed! Reward: 17.49486
Failed! Reward: -36.46647
Failed! Reward: -36.42275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5241
Failed! Reward: -36.46647
Failed! Reward: -36.45001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.50975
Failed! Reward: -36.47752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37222
Failed! Reward: -42.48754
Failed! Reward: -35.93992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50322
Failed! Reward: -38.96068
Failed! Reward: -36.47085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.46601
Failed! Reward: -36.78755
Failed! Reward: -36.46647
Failed! Reward: -39.43157
Failed! Reward: -36.46647
Failed! Reward: -37.79995
Failed! Reward: -36.46647
Failed! Reward: -36.47501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.01389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46253
Failed! Reward: -36.46647
Failed! Reward: -36.36569
Failed! Reward: -36.46647
Failed! Reward: -36.46338
Failed! Reward: -15.80128
Failed! Reward: -36.54224
Failed! Reward: -30.60917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45674
Failed! Reward: -36.46647
Failed! Reward: -36.74815
Failed! Reward: -36.46647
Failed! Reward: -36.47268
Failed! Reward: -33.09402
Failed! Reward: -36.46647
Failed! Reward: -36.46082
Failed! Reward: -36.46647
Failed! Reward: -36.62154
Failed! Reward: -33.98047
Failed! Reward: -43.84758
Failed! Reward: -40.02042
Failed! Reward: -36.46647
Failed! Reward: -35.68263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.23639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.79023
Failed! Reward: -46.04581
Failed! Reward: -36.46581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.28682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49808
Failed! Reward: -37.6403
Failed! Reward: -38.19882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.28209
Failed! Reward: -36.46647
Failed! Reward: -36.90135
Failed! Reward: -36.52115
Failed! Reward: -36.46647
Failed! Reward: -35.41199
Failed! Reward: -36.46647
Failed! Reward: -36.40942
Failed! Reward: -36.46957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43805
Failed! Reward: -41.77306
Failed! Reward: -36.68893
Failed! Reward: -36.46647
Failed! Reward: -34.55448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.09156
Failed! Reward: -36.52505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.37896
Failed! Reward: -36.04258
Failed! Reward: -38.01089
Failed! Reward: -36.46872
Failed! Reward: -36.46647
Failed! Reward: -36.68444
Failed! Reward: -36.46647
Failed! Reward: -36.46595
Failed! Reward: -36.46647
Failed! Reward: -36.90152
Failed! Reward: -49.93683
Failed! Reward: -36.46647
Failed! Reward: -36.45115
Failed! Reward: -30.64351
Failed! Reward: -36.38383
Failed! Reward: -36.46647
Failed! Reward: -37.2588
Failed! Reward: -36.91335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95544
Failed! Reward: -49.24658
Failed! Reward: -37.59134
Failed! Reward: -44.7328
Failed! Reward: -38.36788
Failed! Reward: -38.45001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.39527
Failed! Reward: -40.31055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.79
Failed! Reward: -36.46539
Failed! Reward: -35.36594
Failed! Reward: -36.4596
Failed! Reward: -47.42088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.22013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46692
Failed! Reward: -33.24837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55107
Failed! Reward: -36.43333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.665
Failed! Reward: -36.45584
Failed! Reward: -36.46647
Failed! Reward: -36.02626
Failed! Reward: -38.22538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98855
Failed! Reward: -36.46647
Failed! Reward: -35.15746
Failed! Reward: -36.61255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 14.25558
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22273
Failed! Reward: -24.3371
Failed! Reward: -36.47137
Failed! Reward: -36.46647
Failed! Reward: -37.30065
Failed! Reward: -36.1998
Failed! Reward: -36.46647
Failed! Reward: -36.10205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43867
Failed! Reward: -36.45045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36536
Failed! Reward: -36.09996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46741
Failed! Reward: -36.46647
Failed! Reward: -49.99997
Failed! Reward: -36.33492
Failed! Reward: -34.66483
Failed! Reward: -37.714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49529
Failed! Reward: -36.46647
Failed! Reward: -35.61496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73204
Failed! Reward: -36.46004
Failed! Reward: -36.46647
Failed! Reward: -35.32558
Failed! Reward: -37.07751
Failed! Reward: -45.40213
Failed! Reward: 4.166092
Failed! Reward: -37.11324
Failed! Reward: -36.46647
Failed! Reward: -38.54355
Failed! Reward: -37.15516
Failed! Reward: -36.4042
Failed! Reward: -35.33395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52726
Failed! Reward: -36.46647
Failed! Reward: -39.47754
Failed! Reward: -35.95041
Failed! Reward: -37.75308
Failed! Reward: -36.46647
Failed! Reward: -35.84405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80449
Failed! Reward: -36.46189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.77152
Failed! Reward: -36.98427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36599
Failed! Reward: -36.46647
Failed! Reward: -40.00356
Failed! Reward: -36.46745
Failed! Reward: -33.8048
Failed! Reward: -36.48319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93799
Failed! Reward: -2.394566
Failed! Reward: -49.62105
Failed! Reward: -36.87569
Failed! Reward: -36.4746
Failed! Reward: -36.46647
Failed! Reward: -36.34742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.468
Failed! Reward: -36.46647
Failed! Reward: -35.98626
Failed! Reward: -37.48269
Failed! Reward: -36.45442
Failed! Reward: -36.46647
Failed! Reward: -41.43974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46627
Failed! Reward: -36.95019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29305
Failed! Reward: -36.43468
Failed! Reward: -36.46647
Failed! Reward: -39.6329
Failed! Reward: -36.46647
Failed! Reward: -36.37689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57209
Failed! Reward: -35.85908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.891098
Failed! Reward: -36.00707
Failed! Reward: -35.47501
Failed! Reward: -45.74583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.92514
Failed! Reward: -36.46647
Failed! Reward: -15.27339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22943
Failed! Reward: -35.16455
Failed! Reward: -36.46673
Failed! Reward: -36.46647
Failed! Reward: -49.68864
Failed! Reward: -27.90153
Failed! Reward: -33.07179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.32241
Failed! Reward: -36.76594
Failed! Reward: -36.46647
Failed! Reward: -36.90466
Failed! Reward: -37.11768
Failed! Reward: -36.46647
Failed! Reward: -36.46141
Failed! Reward: -35.86901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47098
Failed! Reward: -36.46647
Failed! Reward: -35.23769
Failed! Reward: -36.20616
Failed! Reward: -36.46647
Failed! Reward: -35.80087
Failed! Reward: -36.46092
Failed! Reward: -36.46647
Failed! Reward: -38.46783
Failed! Reward: -36.71719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.76793
Failed! Reward: -33.07509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47001
Failed! Reward: -7.755177
Failed! Reward: -36.46647
Failed! Reward: -37.22576
Failed! Reward: -37.43363
Failed! Reward: -36.46728
Failed! Reward: -36.46647
Failed! Reward: -35.13056
Failed! Reward: -36.78422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26517
Failed! Reward: -36.46647
Failed! Reward: -36.45987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27631
Failed! Reward: -36.46647
Failed! Reward: -36.38258
Failed! Reward: -39.17788
Failed! Reward: -36.46446
Failed! Reward: -37.59324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.194485
Failed! Reward: -36.46647
Failed! Reward: -36.44808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45866
Failed! Reward: -35.7911
Failed! Reward: -45.52371
Failed! Reward: -37.31839
Failed! Reward: -35.89749
Failed! Reward: -49.99999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47663
Failed! Reward: -37.36292
Failed! Reward: -36.46647
Failed! Reward: -36.24178
Failed! Reward: -36.7831
Failed! Reward: -38.61666
Failed! Reward: -42.20084
Failed! Reward: -36.70771
Failed! Reward: -27.80306
Failed! Reward: -37.5565
Failed! Reward: -36.43159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83735
Failed! Reward: -36.46647
Failed! Reward: -35.89474
Failed! Reward: -36.46647
Failed! Reward: -36.46716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26684
Failed! Reward: -36.46532
Failed! Reward: -36.46647
Failed! Reward: -34.2235
Failed! Reward: -36.47179
Failed! Reward: -36.46647
Failed! Reward: -36.36656
Failed! Reward: -36.46647
Failed! Reward: -49.02496
Failed! Reward: -36.45608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19864
Failed! Reward: -31.5526
Failed! Reward: -32.26441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.58653
Failed! Reward: -29.83256
Failed! Reward: -36.49395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46432
Failed! Reward: -36.46647
Failed! Reward: -37.69177
Failed! Reward: -36.56818
Failed! Reward: -36.46647
Failed! Reward: -35.34622
Failed! Reward: -39.49665
Failed! Reward: -37.36204
Failed! Reward: -36.46494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7723
Failed! Reward: -36.4707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.2362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19917
Failed! Reward: -36.46647
Failed! Reward: -36.08175
Failed! Reward: -36.46647
Failed! Reward: -20.68466
Failed! Reward: -7.018066
Failed! Reward: -36.31897
Failed! Reward: -36.47022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.1513
Failed! Reward: -36.46817
Failed! Reward: -36.88059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64021
Failed! Reward: -36.47566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.40683
Failed! Reward: -39.44145
Failed! Reward: -36.94452
Failed! Reward: -36.46647
Failed! Reward: -36.45556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.32749
Failed! Reward: -36.40302
Failed! Reward: -44.57011
Failed! Reward: -36.46647
Failed! Reward: -44.29801
Failed! Reward: -36.69875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.77526
Failed! Reward: -36.35621
Failed! Reward: -36.56356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12231
Failed! Reward: -36.54635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45696
Failed! Reward: -29.82328
Failed! Reward: -34.07504
Failed! Reward: -36.46647
Failed! Reward: -36.43844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28683
Failed! Reward: -36.50033
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46429
Failed! Reward: -36.46647
Failed! Reward: -49.60826
Failed! Reward: -37.10423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.45307
Failed! Reward: -36.43599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.63876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.34541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93448
Failed! Reward: -36.4379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.89215
Failed! Reward: -41.90685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46174
Failed! Reward: -37.53999
Failed! Reward: -36.46647
Failed! Reward: -37.19494
Failed! Reward: -36.67044
Failed! Reward: -36.46647
Failed! Reward: -36.52412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50045
Failed! Reward: -36.46647
Failed! Reward: -36.94863
Failed! Reward: -38.81792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.30955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.41035
Failed! Reward: -37.86959
Failed! Reward: -36.46647
Failed! Reward: -36.44999
Failed! Reward: -35.71512
Failed! Reward: -36.45579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.56676
Failed! Reward: -35.79579
Failed! Reward: -36.51762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42526
Failed! Reward: -36.46647
Failed! Reward: -40.42949
Failed! Reward: -36.45571
Failed! Reward: -36.48394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.29372
Failed! Reward: -36.46647
Failed! Reward: -36.47034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4683
Failed! Reward: -36.46719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20699
Failed! Reward: -36.45667
Failed! Reward: -36.46647
Failed! Reward: -36.984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35983
Failed! Reward: -36.48513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09174
Failed! Reward: -36.46109
Failed! Reward: -35.2254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.83012
Failed! Reward: -36.63801
Failed! Reward: -35.48799
Failed! Reward: -35.69938
Failed! Reward: -36.46203
Failed! Reward: -36.46647
Failed! Reward: -38.71112
Failed! Reward: -36.52721
Failed! Reward: -34.95571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -35.86002
Failed! Reward: -36.42735
Failed! Reward: -36.8437
Failed! Reward: -36.4558
Failed! Reward: -36.46647
Failed! Reward: -37.03833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.66279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47403
Failed! Reward: -36.46647
Failed! Reward: -21.93097
Failed! Reward: -36.46647
Failed! Reward: -36.45124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.11847
Failed! Reward: -36.46647
Failed! Reward: -36.33826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95226
Failed! Reward: -36.46647
Failed! Reward: -36.77621
Failed! Reward: -35.43046
Failed! Reward: -36.46049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47243
Failed! Reward: -35.79905
Failed! Reward: -37.22901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.25805
Failed! Reward: -35.75769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46657
Failed! Reward: -36.51651
Failed! Reward: -36.46647
Failed! Reward: -36.43467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11317
Failed! Reward: -36.43011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45982
Failed! Reward: -36.47719
Failed! Reward: -36.46647
Failed! Reward: -35.19331
Failed! Reward: -36.46824
Failed! Reward: -40.90639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00034
Failed! Reward: -35.16293
Failed! Reward: -36.47103
Failed! Reward: -36.46647
Failed! Reward: -36.29805
Failed! Reward: -36.05001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67038
Failed! Reward: -36.21912
Failed! Reward: -48.74884
Failed! Reward: -36.08787
Failed! Reward: -36.39192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43923
Failed! Reward: -36.46647
Failed! Reward: -36.92181
Failed! Reward: -36.87365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97984
Failed! Reward: -40.71616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.04296
Failed! Reward: -36.47423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33535
Failed! Reward: -36.46647
Failed! Reward: -36.12992
Failed! Reward: -32.9399
Failed! Reward: -36.46647
Failed! Reward: -35.80954
Failed! Reward: -36.4599
Failed! Reward: -30.86512
Failed! Reward: -36.00811
Failed! Reward: -35.79071
Failed! Reward: -49.47753
Failed! Reward: -36.46647
Failed! Reward: -38.36898
Failed! Reward: -27.36471
Failed! Reward: -36.46647
Failed! Reward: -36.43366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03533
Failed! Reward: -37.11037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03047
Failed! Reward: -36.46085
Failed! Reward: -36.46647
Failed! Reward: -36.57505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47352
Failed! Reward: -35.8705
Failed! Reward: -39.34825
Failed! Reward: -36.42839
Failed! Reward: -36.46647
