Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.15842
Failed! Reward: -34.42266
Failed! Reward: -36.9514
Failed! Reward: -43.89274
Failed! Reward: -33.77847
Failed! Reward: -36.4541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61913
Failed! Reward: -34.58826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.78529
Failed! Reward: -36.42171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.76152
Failed! Reward: -36.94928
Failed! Reward: -36.70852
Failed! Reward: -37.54354
Failed! Reward: -36.46647
Failed! Reward: -38.32439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06857
Failed! Reward: -36.46647
Failed! Reward: -35.42519
Failed! Reward: -36.45326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26212
Failed! Reward: -37.64116
Failed! Reward: -36.46912
Failed! Reward: -36.46647
Failed! Reward: -36.84733
Failed! Reward: -36.46647
Failed! Reward: -36.37117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.82311
Failed! Reward: -36.46647
Failed! Reward: -38.92206
Failed! Reward: -34.64742
Failed! Reward: -31.5218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42646
Failed! Reward: -30.02549
Failed! Reward: -36.32654
Failed! Reward: -36.43835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01912
Failed! Reward: -36.43584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.52371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38334
Failed! Reward: -36.46647
Failed! Reward: -36.57195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27083
Failed! Reward: -30.93306
Failed! Reward: -29.78031
Failed! Reward: -37.00938
Failed! Reward: -38.48365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04164
Failed! Reward: -26.12829
Failed! Reward: -37.33799
Failed! Reward: -36.51349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.27059
Failed! Reward: -36.65808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4857
Failed! Reward: -36.46647
Failed! Reward: -37.99118
Failed! Reward: -34.91436
Failed! Reward: -36.73915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82335
Failed! Reward: -35.86431
Failed! Reward: -14.71037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90361
Failed! Reward: -35.36738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14073
Failed! Reward: -42.65572
Failed! Reward: -36.46647
Failed! Reward: -36.45367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.47668
Failed! Reward: -36.43518
Failed! Reward: -36.4649
Failed! Reward: -36.46647
Failed! Reward: -36.40012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90212
Failed! Reward: -31.904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.378868
Failed! Reward: -36.5791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24479
Failed! Reward: -36.46515
Failed! Reward: -36.35441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46143
Failed! Reward: -36.46647
Failed! Reward: -37.59374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05741
Failed! Reward: -35.47276
Failed! Reward: -36.44359
Made it! Reward: 0.2229348
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 27.57361
Failed! Reward: -34.97886
Failed! Reward: -37.31793
Failed! Reward: -37.2753
Failed! Reward: -37.05334
Failed! Reward: -36.47195
Failed! Reward: -31.28004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.80878
Failed! Reward: -32.91964
Failed! Reward: -36.49213
Failed! Reward: -38.77288
Failed! Reward: -35.65154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45835
Failed! Reward: -36.48619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.04434
Failed! Reward: -36.62289
Failed! Reward: -36.35672
Failed! Reward: -36.464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6012
Failed! Reward: -36.46647
Failed! Reward: -36.48092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 20.78498
Failed! Reward: -37.01566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59651
Failed! Reward: -38.59927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.81342
Failed! Reward: -36.46647
Failed! Reward: -35.24544
Failed! Reward: -35.77134
Failed! Reward: -36.44934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.98003
Failed! Reward: -36.46075
Failed! Reward: -36.46647
Failed! Reward: -36.4749
Failed! Reward: -33.4093
Failed! Reward: -36.41621
Failed! Reward: -36.45892
Failed! Reward: -36.46647
Failed! Reward: -40.34578
Failed! Reward: -36.46647
Failed! Reward: -34.37409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00621
Failed! Reward: -45.36094
Failed! Reward: -36.46647
Failed! Reward: -36.39149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.09044
Failed! Reward: -38.2684
Failed! Reward: -36.47247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.47793
Failed! Reward: -36.46647
Failed! Reward: -37.21193
Failed! Reward: -37.15976
Failed! Reward: -36.46647
Failed! Reward: -36.45833
Failed! Reward: -36.46647
Failed! Reward: -37.60837
Failed! Reward: -47.70248
Failed! Reward: -36.44525
Failed! Reward: -35.55424
Failed! Reward: -36.47049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.60163
Failed! Reward: -30.87787
Failed! Reward: -35.38678
Failed! Reward: -36.72439
Failed! Reward: -36.44096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.30708
Failed! Reward: -35.09422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47013
Failed! Reward: -6.56496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46193
Failed! Reward: -36.46647
Failed! Reward: -39.47648
Failed! Reward: -36.46647
Failed! Reward: -36.46552
Failed! Reward: -36.46647
Failed! Reward: -36.22494
Failed! Reward: -36.46357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39238
Failed! Reward: -36.46647
Failed! Reward: -36.90178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2794
Failed! Reward: -36.42991
Failed! Reward: -36.51341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.35769
Failed! Reward: -36.40516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.29212
Failed! Reward: -36.51679
Failed! Reward: -35.70835
Failed! Reward: -35.67412
Failed! Reward: -36.43283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.72921
Failed! Reward: -35.62135
Failed! Reward: -36.60554
Failed! Reward: -36.46647
Failed! Reward: -36.59269
Failed! Reward: -36.46189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38398
Failed! Reward: -37.56639
Failed! Reward: -36.30796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19856
Failed! Reward: -36.46647
Failed! Reward: -36.4142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93596
Failed! Reward: 30.11081
Failed! Reward: -36.46647
Failed! Reward: -37.43737
Failed! Reward: -49.98108
Failed! Reward: -34.05605
Failed! Reward: -31.64998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59122
Failed! Reward: -36.46647
Failed! Reward: -36.06013
Failed! Reward: -36.45245
Failed! Reward: -37.2147
Failed! Reward: -39.89312
Failed! Reward: -31.54
Failed! Reward: 9.087284
Failed! Reward: -36.19582
Failed! Reward: -36.45141
Failed! Reward: -36.52151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.68936
Failed! Reward: -36.46647
Failed! Reward: -36.45978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15303
Failed! Reward: -36.46299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91964
Failed! Reward: -36.5009
Failed! Reward: -36.46647
Failed! Reward: -34.99854
Failed! Reward: -28.09661
Failed! Reward: -36.47274
Failed! Reward: -40.36095
Failed! Reward: -36.65294
Failed! Reward: -35.92474
Failed! Reward: -46.0496
Failed! Reward: -37.13093
Failed! Reward: -36.46647
Failed! Reward: -39.31581
Failed! Reward: -36.46647
Failed! Reward: -36.46452
Failed! Reward: -36.46647
Failed! Reward: -36.39449
Failed! Reward: -36.46647
Failed! Reward: -36.46791
Failed! Reward: -34.57969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4828
Failed! Reward: -36.46647
Failed! Reward: -37.4603
Failed! Reward: -37.02615
Failed! Reward: -36.33521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85553
Failed! Reward: -35.99151
Failed! Reward: -36.48569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21093
Failed! Reward: -37.84464
Failed! Reward: -33.9458
Failed! Reward: -34.11776
Failed! Reward: -49.75801
Failed! Reward: -36.46647
Failed! Reward: -36.46481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43439
Failed! Reward: -36.4341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54001
Failed! Reward: -35.72274
Failed! Reward: -31.89428
Failed! Reward: -36.46647
Failed! Reward: -35.80557
Failed! Reward: -43.17366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0282
Failed! Reward: -36.46647
Failed! Reward: -36.46403
Failed! Reward: -36.47927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94365
Failed! Reward: -36.46647
Failed! Reward: -36.4556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.3623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.40683
Failed! Reward: -36.77552
Failed! Reward: -35.94815
Failed! Reward: -40.29102
Failed! Reward: -36.78528
Failed! Reward: -36.46227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06541
Failed! Reward: -36.46211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.18009
Failed! Reward: -35.82913
Failed! Reward: -35.9385
Failed! Reward: -36.47082
Failed! Reward: -35.58865
Failed! Reward: -36.46647
Failed! Reward: -35.68298
Failed! Reward: -36.47193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.3659
Failed! Reward: -49.78666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46375
Failed! Reward: -36.46647
Failed! Reward: -36.69804
Failed! Reward: -36.23434
Failed! Reward: -31.71937
Failed! Reward: -35.00351
Failed! Reward: -37.146
Failed! Reward: -35.63796
Failed! Reward: -36.36821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93191
Failed! Reward: -36.88594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0042
Failed! Reward: -36.42075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.74542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31665
Failed! Reward: -35.76534
Failed! Reward: -36.29949
Failed! Reward: -36.49353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94678
Failed! Reward: -35.83049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.90508
Failed! Reward: -36.46647
Failed! Reward: -28.37508
Failed! Reward: -36.46647
Failed! Reward: -36.46674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6489
Failed! Reward: -46.25409
Failed! Reward: -36.46647
Failed! Reward: -36.47446
Failed! Reward: -37.98066
Failed! Reward: -36.29758
Failed! Reward: -36.47082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40439
Failed! Reward: -36.46647
Failed! Reward: -36.42989
Failed! Reward: -35.69405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31768
Failed! Reward: -36.46602
Failed! Reward: -35.98118
Failed! Reward: -14.43936
Failed! Reward: -36.46776
Failed! Reward: -36.46647
Failed! Reward: -35.88788
Failed! Reward: -36.14913
Failed! Reward: -35.66094
Failed! Reward: -49.32857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68952
Failed! Reward: -36.46647
Failed! Reward: -36.45175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02731
Failed! Reward: -36.46647
Failed! Reward: -36.91629
Failed! Reward: -30.9236
Failed! Reward: -32.08242
Failed! Reward: -36.46647
Failed! Reward: -30.81561
Failed! Reward: -36.91155
Failed! Reward: -41.54993
Failed! Reward: -36.46647
Failed! Reward: -48.19107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87008
Failed! Reward: -36.45615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07434
Failed! Reward: -36.41368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.65145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44577
Failed! Reward: -32.8901
Failed! Reward: -36.46647
Failed! Reward: -36.11917
Failed! Reward: -36.42893
Failed! Reward: -35.95973
Failed! Reward: -37.27242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.97785
Failed! Reward: -36.46647
Failed! Reward: -36.46478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47219
Failed! Reward: -37.04705
Failed! Reward: -30.56287
Failed! Reward: -36.46647
Failed! Reward: -38.68158
Failed! Reward: -36.46647
Failed! Reward: -36.41349
Failed! Reward: -35.60661
Failed! Reward: -36.46703
Failed! Reward: -39.16021
Failed! Reward: -36.11311
Failed! Reward: -36.46647
Failed! Reward: -36.47176
Failed! Reward: -36.46647
Failed! Reward: -20.0232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4681
Failed! Reward: -33.70999
Failed! Reward: -36.46647
Failed! Reward: -36.44691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82742
Failed! Reward: -7.836555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.45782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43639
Failed! Reward: -20.60669
Failed! Reward: -35.74964
Failed! Reward: -36.45417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47333
Failed! Reward: -36.46647
Failed! Reward: -31.28559
Failed! Reward: -24.02847
Failed! Reward: -35.55488
Failed! Reward: -36.46647
Failed! Reward: -36.45294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45178
Failed! Reward: -36.46647
Failed! Reward: -37.15302
Failed! Reward: -28.5457
Failed! Reward: -36.4707
Failed! Reward: -36.75749
Failed! Reward: -30.65945
Failed! Reward: -36.46647
Failed! Reward: -36.46203
Failed! Reward: -36.46647
Failed! Reward: -35.49029
Failed! Reward: -18.04456
Failed! Reward: -36.41334
Failed! Reward: -36.80787
Failed! Reward: -36.46869
Failed! Reward: -36.46647
Failed! Reward: -33.90981
Failed! Reward: -36.46647
Failed! Reward: -36.80011
Failed! Reward: -36.46643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.14268
Failed! Reward: -36.08852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45888
Failed! Reward: -36.46647
Failed! Reward: -36.59335
Failed! Reward: -35.09641
Failed! Reward: -36.24388
Failed! Reward: -36.47482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59161
Failed! Reward: -25.72865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47917
Failed! Reward: -37.12062
Failed! Reward: -36.17944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.645222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22102
Failed! Reward: -36.43071
Failed! Reward: -36.46647
Failed! Reward: -45.00928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45528
Failed! Reward: -36.46647
Failed! Reward: -36.01245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88472
Failed! Reward: -36.47036
Failed! Reward: 2.079361
Failed! Reward: -35.40312
Failed! Reward: -36.46647
Failed! Reward: -34.73035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74251
Failed! Reward: -36.46647
Failed! Reward: -36.43082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.66566
Failed! Reward: -36.46647
Failed! Reward: -38.52376
Failed! Reward: -36.4633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67178
Failed! Reward: -36.46647
Failed! Reward: -37.32947
Failed! Reward: -36.46878
Failed! Reward: -36.46647
Failed! Reward: -36.22168
Failed! Reward: -36.45637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69448
Failed! Reward: -36.96137
Failed! Reward: -36.30909
Failed! Reward: -35.85761
Failed! Reward: -41.53315
Failed! Reward: -35.82705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50109
Failed! Reward: -36.47834
Failed! Reward: -36.57162
Failed! Reward: -36.45951
Failed! Reward: -36.46647
Failed! Reward: -35.78917
Failed! Reward: -35.60842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.57581
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46543
Failed! Reward: -22.12375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.11949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53773
Failed! Reward: -36.46647
Failed! Reward: -36.46913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.1621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60471
Failed! Reward: -36.46647
Failed! Reward: -35.94831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50646
Failed! Reward: -36.46449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88173
