Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Made it! Reward: 13.35871
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 37.43647
Failed! Reward: -36.4641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00313
Failed! Reward: -36.46647
Failed! Reward: -36.27008
Failed! Reward: -36.46647
Failed! Reward: -36.41318
Failed! Reward: -34.96422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.55474
Failed! Reward: -36.44488
Failed! Reward: -38.51459
Failed! Reward: -36.46647
Failed! Reward: -38.21607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45459
Failed! Reward: -37.57248
Failed! Reward: -35.73916
Failed! Reward: -36.4737
Failed! Reward: -48.57187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07621
Failed! Reward: -36.17246
Failed! Reward: -36.49211
Failed! Reward: -36.46647
Failed! Reward: -33.92779
Failed! Reward: -36.46647
Failed! Reward: -36.33864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11872
Failed! Reward: -5.399982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91776
Failed! Reward: -35.31684
Failed! Reward: -36.49071
Failed! Reward: -34.09728
Failed! Reward: -36.46647
Failed! Reward: -38.95348
Failed! Reward: -36.86918
Failed! Reward: -36.44832
Failed! Reward: -18.70533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73349
Failed! Reward: -36.95902
Failed! Reward: -35.67974
Failed! Reward: -34.00937
Failed! Reward: -20.06747
Failed! Reward: -36.47264
Failed! Reward: -36.46647
Failed! Reward: -36.82214
Failed! Reward: -34.54976
Failed! Reward: -36.10014
Failed! Reward: -36.46647
Failed! Reward: -35.49457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20247
Failed! Reward: -36.20869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72057
Failed! Reward: -36.46647
Failed! Reward: -27.18814
Failed! Reward: -38.21315
Failed! Reward: -36.52986
Failed! Reward: -36.27834
Failed! Reward: -36.46647
Failed! Reward: -36.44412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.97027
Failed! Reward: -36.46647
Failed! Reward: -36.45912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25757
Failed! Reward: -35.53071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67962
Failed! Reward: -36.46647
Failed! Reward: -32.03153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2799
Failed! Reward: -36.46647
Failed! Reward: -36.7048
Failed! Reward: -34.59831
Failed! Reward: -36.66793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17054
Failed! Reward: -36.44943
Failed! Reward: -36.35904
Failed! Reward: -36.63053
Failed! Reward: -36.46647
Failed! Reward: -36.46431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.66643
Failed! Reward: -36.55691
Failed! Reward: -36.46647
Failed! Reward: -26.16013
Failed! Reward: -35.9311
Failed! Reward: -35.54114
Failed! Reward: 12.92015
Failed! Reward: -36.46647
Failed! Reward: -33.34998
Failed! Reward: -41.83401
Failed! Reward: -46.25967
Failed! Reward: -35.36455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62052
Failed! Reward: -35.74221
Failed! Reward: -36.46647
Failed! Reward: -36.32848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.62815
Failed! Reward: -36.46647
Failed! Reward: -35.68692
Failed! Reward: -37.5583
Failed! Reward: -37.14122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.8255
Failed! Reward: -36.46813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58442
Failed! Reward: -37.15232
Failed! Reward: -36.47692
Failed! Reward: -35.07305
Failed! Reward: -36.46647
Failed! Reward: -37.73843
Failed! Reward: -6.424313
Failed! Reward: -36.46647
Failed! Reward: -35.53791
Failed! Reward: -41.97382
Failed! Reward: -46.52254
Failed! Reward: -26.47632
Failed! Reward: -36.57516
Failed! Reward: -35.51077
Failed! Reward: -38.81803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40074
Failed! Reward: -36.43951
Failed! Reward: -36.46647
Failed! Reward: -38.70415
Failed! Reward: -36.46647
Failed! Reward: -33.97686
Failed! Reward: -36.40545
Failed! Reward: -36.46647
Failed! Reward: -36.4672
Failed! Reward: -36.46647
Failed! Reward: -48.76762
Failed! Reward: -36.46913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.02622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56715
Failed! Reward: -37.78859
Failed! Reward: -36.5169
Failed! Reward: -42.6932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65065
Failed! Reward: -36.40174
Failed! Reward: -36.45538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.00461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.00641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.81596
Failed! Reward: -36.46349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.40016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.82745
Failed! Reward: -36.5512
Failed! Reward: -30.64768
Failed! Reward: -36.45961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45926
Failed! Reward: -42.96189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5512
Failed! Reward: -38.06207
Failed! Reward: -36.63938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63634
Failed! Reward: -40.29712
Failed! Reward: -36.46647
Failed! Reward: -36.7441
Failed! Reward: -36.47538
Failed! Reward: -36.46647
Failed! Reward: -37.05576
Failed! Reward: -36.90525
Failed! Reward: -38.17004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.62076
Failed! Reward: -36.47125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50339
Failed! Reward: -36.33338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.04192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8731
Failed! Reward: -36.46647
Failed! Reward: -14.81718
Failed! Reward: -36.47564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.66352
Failed! Reward: -36.08657
Failed! Reward: -36.4724
Failed! Reward: -36.46647
Failed! Reward: -35.19419
Failed! Reward: -36.47565
Failed! Reward: -34.85099
Failed! Reward: -36.10029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.23987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46215
Failed! Reward: -36.46647
Failed! Reward: -36.11436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49048
Failed! Reward: -36.46647
Failed! Reward: -35.95764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44389
Failed! Reward: -39.15203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.30487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69833
Failed! Reward: -36.35011
Failed! Reward: -36.60442
Failed! Reward: -36.71935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97249
Failed! Reward: -36.46647
Failed! Reward: -33.98294
Failed! Reward: -35.11672
Failed! Reward: -36.53736
Failed! Reward: -32.5266
Failed! Reward: -38.45327
Failed! Reward: 2.226753
Failed! Reward: -36.46647
Failed! Reward: -36.46561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.68551
Failed! Reward: -36.82981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68615
Failed! Reward: -36.46647
Failed! Reward: -37.05706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33777
Failed! Reward: -36.46647
Failed! Reward: -36.58898
Failed! Reward: -36.20084
Failed! Reward: -36.45226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.0578
Failed! Reward: -36.52272
Failed! Reward: -36.46647
Failed! Reward: -36.40626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63205
Failed! Reward: -37.8559
Failed! Reward: -36.46647
Failed! Reward: -37.69393
Failed! Reward: -36.45631
Failed! Reward: -36.35401
Failed! Reward: -36.46081
Failed! Reward: -36.38564
Failed! Reward: -8.66851
Failed! Reward: -36.46647
Failed! Reward: -30.55355
Failed! Reward: -36.46647
Failed! Reward: -36.46554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89804
Failed! Reward: -35.23886
Failed! Reward: -36.46645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47253
Failed! Reward: -36.97282
Failed! Reward: -36.5043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4514
Failed! Reward: -37.36206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33439
Failed! Reward: -38.40801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69576
Failed! Reward: -36.46793
Failed! Reward: -36.46647
Failed! Reward: -36.65931
Failed! Reward: -35.05654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4668
Failed! Reward: -38.90435
Failed! Reward: -36.4798
Failed! Reward: -36.46647
Failed! Reward: -35.70141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55293
Failed! Reward: -29.34808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31916
Failed! Reward: -35.52375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29858
Failed! Reward: -36.46262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.3747
Failed! Reward: -36.00565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04348
Failed! Reward: -37.1433
Failed! Reward: -36.75193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3968
Failed! Reward: -36.46647
Failed! Reward: -42.69316
Failed! Reward: -36.45143
Failed! Reward: -35.51735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4425
Failed! Reward: -37.32519
Failed! Reward: -36.46647
Failed! Reward: -36.47916
Failed! Reward: -34.75032
Failed! Reward: -36.61353
Failed! Reward: -36.46647
Failed! Reward: -36.40611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.30738
Failed! Reward: -36.45627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42714
Failed! Reward: -33.11881
Failed! Reward: -40.12693
Failed! Reward: -38.34137
Failed! Reward: -36.46926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.74437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.60012
Failed! Reward: -35.0182
Failed! Reward: -36.59982
Failed! Reward: -36.75274
Failed! Reward: -36.44223
Failed! Reward: 21.40244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45237
Failed! Reward: -36.46647
Failed! Reward: -40.14725
Failed! Reward: -37.62008
Failed! Reward: -37.23693
Failed! Reward: -36.4217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.70995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.63639
Failed! Reward: -36.4661
Failed! Reward: -36.46647
Failed! Reward: -44.77893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96796
Failed! Reward: -35.41975
Failed! Reward: -36.46647
Failed! Reward: -36.47087
Failed! Reward: -36.51192
Failed! Reward: -49.99891
Failed! Reward: -36.46647
Failed! Reward: -36.0444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9384
Failed! Reward: -36.56031
Failed! Reward: -36.46647
Failed! Reward: -30.11473
Failed! Reward: -38.46894
Failed! Reward: -38.02154
Failed! Reward: -35.83048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50777
Failed! Reward: -36.46647
Failed! Reward: -36.5275
Failed! Reward: -36.46508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54673
Failed! Reward: -37.10015
Failed! Reward: -41.4952
Failed! Reward: -23.72055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43182
Failed! Reward: -36.47086
Failed! Reward: -36.46647
Failed! Reward: -36.24929
Failed! Reward: -22.08512
Failed! Reward: -38.23042
Failed! Reward: -35.15816
Failed! Reward: -40.77822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.9624
Failed! Reward: -36.49648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06879
Failed! Reward: -37.3248
Failed! Reward: -37.39918
Failed! Reward: -33.91475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15914
Failed! Reward: -36.48049
Failed! Reward: -47.73719
Failed! Reward: -38.20879
Failed! Reward: -36.46647
Failed! Reward: 2.079315
Failed! Reward: -36.46647
Failed! Reward: -37.04694
Failed! Reward: -36.46647
Failed! Reward: -36.31286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84502
Failed! Reward: -36.46945
Failed! Reward: -36.49592
Failed! Reward: -34.56933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31904
Failed! Reward: -36.56499
Failed! Reward: -37.67333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27579
Failed! Reward: -36.46647
Failed! Reward: -36.42628
Failed! Reward: -36.46647
Failed! Reward: -47.97492
Failed! Reward: -36.8171
Failed! Reward: -36.34882
Failed! Reward: -36.46647
Failed! Reward: -37.9594
Failed! Reward: -36.46647
Failed! Reward: -34.25354
Failed! Reward: -34.33926
Failed! Reward: -36.43798
Failed! Reward: -46.4037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -1.687889
Failed! Reward: -36.46647
Failed! Reward: -36.00128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25497
Failed! Reward: -35.65556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43116
Failed! Reward: -36.46174
Failed! Reward: -42.26033
Failed! Reward: -36.71307
Failed! Reward: -39.62054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.7327
Failed! Reward: -35.9132
Failed! Reward: -35.15383
Failed! Reward: -36.47517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.42578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45097
Failed! Reward: -36.46647
Failed! Reward: -36.42645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.78227
Failed! Reward: -36.46346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39992
Failed! Reward: -27.15807
Failed! Reward: -36.4642
Failed! Reward: -36.29147
Failed! Reward: -36.46647
Failed! Reward: -34.74124
Failed! Reward: -35.76191
Failed! Reward: -36.47031
Failed! Reward: -36.46647
Failed! Reward: -36.14344
Failed! Reward: -35.1414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47091
Failed! Reward: -36.46647
Made it! Reward: 66.0682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48908
Failed! Reward: -35.3278
Failed! Reward: -35.66105
Failed! Reward: -36.46526
Failed! Reward: -36.47044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49423
Failed! Reward: -36.44289
Failed! Reward: -36.75141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.44164
Failed! Reward: -38.15771
Failed! Reward: -36.426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.14238
Failed! Reward: -38.89738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.88945
Failed! Reward: -36.96502
Failed! Reward: -35.90998
Failed! Reward: -36.46647
Failed! Reward: -37.50076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64652
Failed! Reward: -49.80465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.55826
Failed! Reward: -28.66137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63881
Failed! Reward: -36.46647
Failed! Reward: -36.4105
Failed! Reward: -47.66183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51113
Failed! Reward: -36.36445
Failed! Reward: -36.2969
Failed! Reward: -36.46647
Failed! Reward: -35.30897
Failed! Reward: -36.46647
Failed! Reward: -19.07811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46728
Failed! Reward: -36.46647
Failed! Reward: -36.12823
Failed! Reward: -36.38302
Failed! Reward: -36.41754
Failed! Reward: -43.0027
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47043
Failed! Reward: -36.46647
Failed! Reward: -36.65345
Failed! Reward: -36.46851
Failed! Reward: -7.076504
Failed! Reward: -26.94977
Failed! Reward: -36.46647
Failed! Reward: -31.29435
Failed! Reward: -36.46647
Failed! Reward: -36.46039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.81276
Failed! Reward: -34.64406
Failed! Reward: -35.43673
Failed! Reward: -36.46647
Failed! Reward: -39.23982
Failed! Reward: -36.52039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.20479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0506
Failed! Reward: -37.88416
Failed! Reward: -36.48249
Failed! Reward: -36.81832
Failed! Reward: -36.28961
Failed! Reward: -36.93698
Failed! Reward: -36.46647
Failed! Reward: 17.84478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46673
Failed! Reward: -42.75802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
