Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -37.02813
Failed! Reward: -40.9912
Failed! Reward: -35.74321
Failed! Reward: -47.66179
Failed! Reward: -36.46647
Failed! Reward: -35.93175
Failed! Reward: -38.40325
Failed! Reward: -36.46647
Failed! Reward: -36.83081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 28.79043
Failed! Reward: -49.99903
Failed! Reward: -36.51481
Failed! Reward: -36.93921
Failed! Reward: -35.23515
Failed! Reward: -36.44366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.70736
Failed! Reward: -36.46647
Failed! Reward: -19.08267
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37343
Failed! Reward: -35.74056
Failed! Reward: -36.52126
Failed! Reward: -36.29467
Failed! Reward: -36.45275
Failed! Reward: -35.56191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45769
Failed! Reward: -36.46647
Failed! Reward: -36.27676
Failed! Reward: -34.42172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84444
Failed! Reward: -36.37617
Failed! Reward: -34.13233
Failed! Reward: -36.29666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47083
Failed! Reward: -36.46647
Failed! Reward: -49.99968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.03885
Failed! Reward: -35.72263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72469
Failed! Reward: -36.46647
Failed! Reward: -36.10246
Failed! Reward: -36.22289
Failed! Reward: -36.46647
Failed! Reward: -36.46563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44844
Failed! Reward: -36.46647
Failed! Reward: -32.35704
Failed! Reward: -33.67467
Failed! Reward: -36.45753
Failed! Reward: -8.633907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45114
Failed! Reward: -35.27266
Failed! Reward: -36.49722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.0933
Failed! Reward: -36.44742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.20068
Failed! Reward: -35.4284
Failed! Reward: -36.75032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07845
Failed! Reward: -36.46647
Failed! Reward: -32.69061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.73921
Failed! Reward: -31.93109
Failed! Reward: -36.46647
Failed! Reward: -49.49957
Failed! Reward: -35.32314
Failed! Reward: -36.42982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4558
Failed! Reward: -30.4636
Failed! Reward: -36.46647
Failed! Reward: -35.61052
Failed! Reward: -36.46647
Failed! Reward: -36.6269
Failed! Reward: -36.46647
Failed! Reward: -36.4901
Failed! Reward: -30.84851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76275
Failed! Reward: -36.45686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.28771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45395
Failed! Reward: -36.44324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12782
Failed! Reward: -36.57484
Failed! Reward: -36.4264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.79478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86797
Failed! Reward: -21.83861
Failed! Reward: -36.46647
Failed! Reward: -36.9644
Failed! Reward: -36.46647
Failed! Reward: -36.49725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.34047
Failed! Reward: -29.47111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.23413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35317
Failed! Reward: -35.86432
Failed! Reward: -38.004
Failed! Reward: -34.47465
Failed! Reward: -33.58594
Failed! Reward: -36.40863
Failed! Reward: -33.84878
Failed! Reward: -36.44207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53698
Failed! Reward: -36.41959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.68359
Failed! Reward: -37.82446
Failed! Reward: -36.45301
Failed! Reward: -36.46647
Failed! Reward: -27.96712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89269
Failed! Reward: -36.46647
Failed! Reward: -34.66136
Failed! Reward: -36.46647
Failed! Reward: -37.05073
Failed! Reward: -36.96125
Failed! Reward: -34.89595
Failed! Reward: -36.02607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.10806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69968
Failed! Reward: -45.32023
Failed! Reward: -36.46653
Failed! Reward: -36.43795
Failed! Reward: -36.46647
Failed! Reward: -35.36757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.50735
Failed! Reward: -36.46661
Failed! Reward: -30.43666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48132
Failed! Reward: -36.46647
Failed! Reward: -36.35423
Failed! Reward: -36.46647
Failed! Reward: -36.45234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30092
Failed! Reward: -16.69539
Failed! Reward: -36.46647
Failed! Reward: -34.62145
Failed! Reward: -36.48129
Failed! Reward: -34.56503
Failed! Reward: -36.73641
Failed! Reward: -37.88089
Failed! Reward: -36.46647
Failed! Reward: -43.18929
Failed! Reward: -41.36373
Failed! Reward: -34.51434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49417
Failed! Reward: -35.65981
Failed! Reward: -36.19005
Failed! Reward: -36.46647
Failed! Reward: -36.17119
Failed! Reward: -33.02281
Failed! Reward: -36.46647
Failed! Reward: -37.98188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.0843
Failed! Reward: -37.19353
Failed! Reward: -36.4782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13332
Failed! Reward: -35.96708
Failed! Reward: -36.46647
Failed! Reward: -33.70298
Failed! Reward: -36.44408
Failed! Reward: -36.14446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20773
Failed! Reward: -49.89457
Failed! Reward: -36.46647
Failed! Reward: -34.96613
Failed! Reward: -36.47969
Failed! Reward: -36.83468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74885
Failed! Reward: -36.46647
Failed! Reward: -36.95342
Failed! Reward: -34.07957
Failed! Reward: -36.18071
Failed! Reward: -34.70356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30604
Failed! Reward: -36.18325
Failed! Reward: -36.44133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53729
Failed! Reward: -38.22179
Failed! Reward: -36.82212
Failed! Reward: -35.71563
Failed! Reward: -36.4626
Failed! Reward: -36.63615
Failed! Reward: -31.96185
Failed! Reward: -36.46647
Failed! Reward: -36.47821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8251
Failed! Reward: -36.46647
Failed! Reward: -39.98162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56733
Failed! Reward: -47.92168
Failed! Reward: -34.46112
Failed! Reward: -36.44006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.91599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7675
Failed! Reward: 9.783344
Failed! Reward: -36.46647
Failed! Reward: -36.84389
Failed! Reward: -36.53194
Failed! Reward: -38.3429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.84553
Failed! Reward: -33.87668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.14033
Failed! Reward: -35.02739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.59544
Failed! Reward: -36.46251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.76681
Failed! Reward: -23.89402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.77731
Failed! Reward: -16.94108
Failed! Reward: -36.46647
Failed! Reward: -36.38773
Failed! Reward: -43.60677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23544
Failed! Reward: -36.42838
Failed! Reward: -36.52404
Failed! Reward: -36.46009
Failed! Reward: -36.46647
Failed! Reward: -33.75286
Failed! Reward: -36.32767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9327
Failed! Reward: -36.33693
Failed! Reward: -31.72119
Failed! Reward: -45.81833
Failed! Reward: -36.32718
Failed! Reward: -36.3675
Failed! Reward: -36.46647
Failed! Reward: -36.3712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92674
Failed! Reward: -36.52739
Failed! Reward: -36.46647
Failed! Reward: -36.67635
Failed! Reward: -38.08585
Failed! Reward: -36.46647
Failed! Reward: -37.70081
Failed! Reward: -38.58328
Failed! Reward: -36.29234
Failed! Reward: -34.01248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49849
Failed! Reward: -36.46647
Failed! Reward: -39.19253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.67092
Failed! Reward: -36.46647
Failed! Reward: -28.00449
Failed! Reward: -36.52967
Failed! Reward: -35.0648
Failed! Reward: -36.46339
Failed! Reward: -36.46647
Failed! Reward: -21.88051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39399
Failed! Reward: -35.89544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47919
Failed! Reward: -11.13624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13647
Failed! Reward: -38.21817
Failed! Reward: -36.46647
Failed! Reward: -42.53445
Failed! Reward: -34.11263
Failed! Reward: -36.46647
Failed! Reward: -35.28289
Failed! Reward: -24.24593
Failed! Reward: -23.69091
Failed! Reward: -36.20253
Failed! Reward: -36.46647
Failed! Reward: -37.03453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48295
Failed! Reward: -36.46647
Failed! Reward: -34.78216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.50066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46317
Failed! Reward: -36.16328
Failed! Reward: -38.03711
Failed! Reward: -36.46647
Failed! Reward: -36.45084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32417
Failed! Reward: -35.32813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96503
Failed! Reward: -36.46647
Failed! Reward: -37.87676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43833
Failed! Reward: -36.46647
Failed! Reward: -40.65006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37878
Failed! Reward: -36.46647
Failed! Reward: -37.22445
Failed! Reward: -36.44185
Failed! Reward: -36.46647
Failed! Reward: -37.79418
Failed! Reward: -16.48935
Failed! Reward: -36.4608
Failed! Reward: -35.74965
Failed! Reward: -49.6983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48403
Failed! Reward: -36.4558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49432
Failed! Reward: -38.02037
Failed! Reward: -35.96371
Failed! Reward: -36.46647
Failed! Reward: -36.52507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0108
Failed! Reward: -36.46647
Failed! Reward: -26.13009
Failed! Reward: -36.45367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46013
Failed! Reward: -36.04102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.97219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4826
Failed! Reward: -36.15125
Failed! Reward: -36.46647
Failed! Reward: -36.46279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45405
Failed! Reward: -36.49898
Failed! Reward: -36.46647
Failed! Reward: -35.4125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19951
Failed! Reward: -35.72335
Failed! Reward: -38.54111
Failed! Reward: -36.48519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00365
Failed! Reward: -36.46647
Failed! Reward: -38.59923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79978
Failed! Reward: -36.3083
Failed! Reward: -36.46647
Failed! Reward: -36.4632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28491
Failed! Reward: -36.50008
Failed! Reward: -37.27467
Failed! Reward: -40.75167
Failed! Reward: -35.13457
Failed! Reward: -35.87974
Failed! Reward: 0.219101
Failed! Reward: -33.87601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56571
Failed! Reward: -47.57969
Failed! Reward: -38.86288
Failed! Reward: -36.38345
Failed! Reward: -29.90849
Failed! Reward: -34.5264
Failed! Reward: -36.46788
Failed! Reward: -36.46647
Failed! Reward: -36.45401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.66936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.51821
Failed! Reward: -36.46647
Failed! Reward: -36.59908
Failed! Reward: -36.46647
Failed! Reward: -38.47025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65587
Failed! Reward: -36.10077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12053
Failed! Reward: -39.27491
Failed! Reward: -36.4572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36488
Failed! Reward: -36.46559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.744968
Failed! Reward: -35.41817
Failed! Reward: -36.4635
Failed! Reward: -36.46647
Failed! Reward: -36.66955
Failed! Reward: -36.46647
Failed! Reward: -39.5754
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99345
Failed! Reward: -36.46647
Failed! Reward: -40.31788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09747
Failed! Reward: -45.78507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82158
Failed! Reward: -49.61646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1156
Failed! Reward: -36.09169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2904
Failed! Reward: -35.00892
Failed! Reward: -31.71904
Failed! Reward: -32.80452
Failed! Reward: -35.66462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.699
Failed! Reward: -36.46647
Failed! Reward: -37.32312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.90632
Failed! Reward: -36.48018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.92625
Failed! Reward: -35.7032
Failed! Reward: -27.87978
Failed! Reward: -36.46647
Failed! Reward: -46.16037
Failed! Reward: -34.40012
Failed! Reward: -36.46647
Failed! Reward: -40.02364
Failed! Reward: -38.04918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46429
Failed! Reward: -36.46647
Failed! Reward: -36.98349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.56476
Failed! Reward: -34.41405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43475
Failed! Reward: -36.46647
Failed! Reward: -36.08693
Failed! Reward: -36.46647
Failed! Reward: -33.06747
Failed! Reward: -36.45798
Failed! Reward: -36.46647
Failed! Reward: -36.4129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.57699
Failed! Reward: -28.63938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43523
Failed! Reward: -36.46647
Failed! Reward: -38.22416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.757313
Failed! Reward: -36.45129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25826
Failed! Reward: -36.46647
Failed! Reward: -36.4726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33092
Failed! Reward: -36.46647
Failed! Reward: -36.81262
Failed! Reward: -36.8004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44638
Failed! Reward: -37.53439
Failed! Reward: -36.46647
Failed! Reward: 2.420956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.20407
Failed! Reward: -29.02917
Failed! Reward: -36.46416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28826
Failed! Reward: -40.83435
Failed! Reward: -35.60475
