Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.98522
Failed! Reward: -36.36733
Failed! Reward: -38.09656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.63329
Failed! Reward: -36.46647
Failed! Reward: -36.45555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12431
Failed! Reward: -36.54553
Failed! Reward: -36.46647
Failed! Reward: -36.4472
Failed! Reward: -44.00669
Failed! Reward: -35.49006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7588
Failed! Reward: -36.46647
Failed! Reward: -40.32471
Failed! Reward: -42.5887
Failed! Reward: -36.46647
Failed! Reward: -36.47069
Failed! Reward: -28.16469
Failed! Reward: -37.63786
Failed! Reward: -37.79292
Failed! Reward: -36.45171
Failed! Reward: -49.49432
Failed! Reward: -36.46647
Failed! Reward: -35.88437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5861
Failed! Reward: -36.46647
Failed! Reward: -25.34372
Failed! Reward: -36.46647
Failed! Reward: -37.02629
Failed! Reward: -39.95667
Failed! Reward: -36.46647
Failed! Reward: -36.97983
Failed! Reward: -36.89157
Failed! Reward: -36.46647
Failed! Reward: -36.44611
Failed! Reward: -35.1251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.56
Failed! Reward: -21.85544
Failed! Reward: -36.45886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26222
Failed! Reward: -49.98814
Failed! Reward: -36.94944
Failed! Reward: -36.46591
Failed! Reward: -36.06348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92837
Failed! Reward: -35.2102
Failed! Reward: -35.9643
Failed! Reward: -37.57726
Failed! Reward: -36.45651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.32924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95059
Failed! Reward: -36.46647
Failed! Reward: -36.05408
Failed! Reward: -36.55348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12366
Failed! Reward: -36.50577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58559
Failed! Reward: -36.45428
Failed! Reward: -36.46647
Failed! Reward: -23.01943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46274
Failed! Reward: -36.46647
Failed! Reward: -36.50731
Failed! Reward: -36.45918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 26.24165
Failed! Reward: -33.83898
Failed! Reward: -36.46647
Failed! Reward: -36.45569
Failed! Reward: -36.46647
Failed! Reward: -37.43402
Failed! Reward: -36.768
Failed! Reward: -34.8496
Failed! Reward: -36.97201
Failed! Reward: -36.24055
Failed! Reward: -36.46647
Failed! Reward: -36.43676
Failed! Reward: -36.46647
Failed! Reward: -36.46526
Failed! Reward: -21.07327
Failed! Reward: -36.4269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11684
Failed! Reward: -36.46647
Failed! Reward: -35.29063
Failed! Reward: -36.46647
Failed! Reward: -36.8889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2047
Failed! Reward: -36.46647
Failed! Reward: -36.44736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49469
Failed! Reward: -36.13704
Failed! Reward: -41.2372
Failed! Reward: -38.90982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8351
Failed! Reward: -36.46647
Failed! Reward: -35.70526
Failed! Reward: -37.26405
Failed! Reward: -36.46647
Failed! Reward: -36.41442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33231
Failed! Reward: -32.32411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.54173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73487
Failed! Reward: -30.49118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.27978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.54243
Failed! Reward: -36.4705
Failed! Reward: -36.46647
Failed! Reward: -31.12357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14523
Failed! Reward: -36.02769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.23176
Failed! Reward: -19.26385
Failed! Reward: -36.25906
Failed! Reward: -37.33922
Failed! Reward: -33.24276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.50874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.95581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.30331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47306
Failed! Reward: -33.61903
Failed! Reward: -36.46647
Failed! Reward: -36.45527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2038
Failed! Reward: -36.45864
Failed! Reward: -36.46647
Failed! Reward: -36.13947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.54944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71112
Failed! Reward: -36.46647
Failed! Reward: -35.65482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.89349
Failed! Reward: -36.46647
Failed! Reward: -36.45438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44811
Failed! Reward: -3.535904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.64882
Failed! Reward: -27.12044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46793
Failed! Reward: -36.46647
Failed! Reward: -32.4895
Failed! Reward: -36.22935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45367
Failed! Reward: -28.94941
Failed! Reward: -36.4359
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -18.65036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.29519
Failed! Reward: -41.55423
Failed! Reward: -28.2603
Failed! Reward: -36.4626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34814
Failed! Reward: -36.49518
Failed! Reward: -36.6708
Failed! Reward: -36.46647
Failed! Reward: 28.11155
Failed! Reward: -35.00772
Failed! Reward: -36.17984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47628
Failed! Reward: -35.4156
Failed! Reward: -36.46857
Failed! Reward: -36.46647
Failed! Reward: -49.94355
Failed! Reward: -36.46647
Failed! Reward: -36.48741
Failed! Reward: -36.46647
Failed! Reward: -32.28152
Failed! Reward: -36.46647
Failed! Reward: -35.98348
Failed! Reward: -36.4683
Failed! Reward: -36.46647
Failed! Reward: -33.51259
Failed! Reward: -36.39975
Failed! Reward: -36.46647
Failed! Reward: -36.39802
Failed! Reward: -36.45165
Failed! Reward: -32.58902
Failed! Reward: -35.52953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42148
Failed! Reward: -36.5716
Failed! Reward: -36.46647
Failed! Reward: -36.31284
Failed! Reward: -36.46647
Failed! Reward: -35.25117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23635
Failed! Reward: -35.84299
Failed! Reward: -37.07363
Failed! Reward: -36.46647
Failed! Reward: -36.50052
Failed! Reward: -36.46647
Failed! Reward: -35.60412
Failed! Reward: -36.46647
Failed! Reward: -36.46546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48556
Failed! Reward: -36.46647
Failed! Reward: -36.46468
Failed! Reward: -34.9771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34089
Failed! Reward: -36.49878
Failed! Reward: -43.17522
Failed! Reward: -36.46647
Failed! Reward: -36.73423
Failed! Reward: -36.32769
Failed! Reward: -36.46296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30754
Failed! Reward: -36.86935
Failed! Reward: -36.47399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59332
Failed! Reward: 5.93766
Failed! Reward: -37.73315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57777
Failed! Reward: -36.69386
Failed! Reward: -36.48489
Failed! Reward: -36.46647
Failed! Reward: -36.46671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70676
Failed! Reward: -36.71095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46786
Failed! Reward: -28.6125
Failed! Reward: -36.4736
Failed! Reward: -36.46647
Failed! Reward: -26.5386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02222
Failed! Reward: -36.42587
Failed! Reward: -36.96255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.86595
Failed! Reward: -36.47092
Failed! Reward: -36.46647
Failed! Reward: -44.74509
Failed! Reward: -36.46647
Failed! Reward: -36.45326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1559
Failed! Reward: -36.28433
Failed! Reward: -25.72798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.02523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57465
Failed! Reward: -36.46647
Failed! Reward: -36.42997
Failed! Reward: -36.46647
Failed! Reward: -36.59393
Failed! Reward: -36.37588
Failed! Reward: -35.99753
Failed! Reward: -36.72222
Failed! Reward: -35.42967
Failed! Reward: -36.14222
Failed! Reward: -36.46647
Failed! Reward: -36.18636
Failed! Reward: -38.29782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47062
Failed! Reward: -36.46647
Failed! Reward: -45.47742
Failed! Reward: -28.36191
Failed! Reward: -35.41678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.67968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11668
Failed! Reward: -36.30325
Failed! Reward: -36.46647
Failed! Reward: -35.8872
Failed! Reward: -37.01838
Failed! Reward: -36.44294
Failed! Reward: -36.45813
Failed! Reward: -36.46647
Failed! Reward: -37.0143
Failed! Reward: -36.46647
Failed! Reward: -38.76157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31631
Failed! Reward: -36.47406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28851
Failed! Reward: -36.47128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.71025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62568
Failed! Reward: -36.49255
Failed! Reward: -36.70219
Failed! Reward: -36.43351
Failed! Reward: 36.40331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4759
Failed! Reward: -36.46647
Failed! Reward: -36.91655
Failed! Reward: -47.27288
Failed! Reward: -19.30219
Failed! Reward: -36.46647
Failed! Reward: -37.43142
Failed! Reward: -41.41138
Failed! Reward: -36.46819
Failed! Reward: -36.46647
Failed! Reward: -31.33658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96817
Failed! Reward: -39.65428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4692
Failed! Reward: 30.61089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46358
Failed! Reward: -38.87221
Failed! Reward: -37.27636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.47089
Failed! Reward: -47.50785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.64595
Failed! Reward: -36.46647
Failed! Reward: -36.81129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5031
Failed! Reward: -36.46647
Failed! Reward: -36.43026
Failed! Reward: -36.85153
Failed! Reward: -36.45684
Failed! Reward: -36.46647
Failed! Reward: -36.59197
Failed! Reward: -37.07636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95914
Failed! Reward: -34.82708
Failed! Reward: -36.46647
Failed! Reward: -35.67359
Failed! Reward: -39.08256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95975
Failed! Reward: -36.47457
Failed! Reward: -36.46647
Failed! Reward: -35.87148
Failed! Reward: -38.36403
Failed! Reward: -36.22076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.24201
Failed! Reward: -36.96917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78761
Failed! Reward: -44.23692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.25554
Failed! Reward: -36.95214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8799
Failed! Reward: -36.46647
Failed! Reward: -36.11859
Failed! Reward: -33.60949
Failed! Reward: -33.15391
Failed! Reward: -36.46647
Failed! Reward: -36.47272
Failed! Reward: -36.46647
Failed! Reward: -41.84414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34839
Failed! Reward: -36.57904
Failed! Reward: -35.96426
Failed! Reward: -38.94968
Failed! Reward: -36.47411
Failed! Reward: -36.46647
Failed! Reward: -49.98367
Failed! Reward: -38.3036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.86831
Failed! Reward: -36.43275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.20341
Failed! Reward: -35.00343
Failed! Reward: -36.65635
Failed! Reward: -36.4756
Failed! Reward: -38.835
Failed! Reward: -34.08557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 18.52303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74327
Failed! Reward: -35.69321
Failed! Reward: -34.83582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55318
Failed! Reward: -36.46647
Failed! Reward: -10.18292
Failed! Reward: -36.35207
Failed! Reward: -36.7509
Failed! Reward: -36.57671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48257
Failed! Reward: -36.4567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.38826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46907
Failed! Reward: -38.56622
Failed! Reward: -36.46647
Failed! Reward: -34.78019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.89503
Failed! Reward: -34.87292
Failed! Reward: -36.46647
Failed! Reward: -40.55536
Failed! Reward: -36.46647
Failed! Reward: -36.64266
Failed! Reward: -46.45786
Failed! Reward: -36.15836
Failed! Reward: -34.81129
Failed! Reward: -35.19897
Failed! Reward: -39.01901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47092
Failed! Reward: -36.46605
Failed! Reward: -25.20531
Failed! Reward: -43.24332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.54583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45555
Failed! Reward: -41.24336
Failed! Reward: -49.89494
Failed! Reward: -36.46647
Failed! Reward: -36.49104
Failed! Reward: -35.87405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47381
Failed! Reward: -36.46647
Failed! Reward: -33.98944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.33047
Failed! Reward: -36.46263
Failed! Reward: -19.512
Failed! Reward: -36.70361
Failed! Reward: -36.46647
Failed! Reward: -36.7925
Failed! Reward: -36.47824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.55911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4512
Failed! Reward: -33.53416
Failed! Reward: -36.46647
Failed! Reward: -36.47072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.61725
Failed! Reward: -36.46647
Failed! Reward: -36.46957
Failed! Reward: -36.45559
Failed! Reward: -35.88844
Failed! Reward: -35.50932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84381
Failed! Reward: -36.46647
Failed! Reward: -37.1065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9911
Failed! Reward: -36.47172
Failed! Reward: -36.46647
Failed! Reward: -33.92341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.320137
Failed! Reward: -36.46647
Failed! Reward: -36.45459
Failed! Reward: -33.74681
Failed! Reward: -36.46647
Failed! Reward: -34.26008
Failed! Reward: -36.46647
Failed! Reward: -35.89529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43475
Failed! Reward: -36.12136
Failed! Reward: -36.43293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.4247
Failed! Reward: -36.85888
Failed! Reward: -36.46082
Failed! Reward: -34.1299
Failed! Reward: -35.5079
Failed! Reward: -36.00086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.72002
Failed! Reward: -34.96482
Failed! Reward: -25.7011
Failed! Reward: -36.46647
Failed! Reward: -37.64265
Failed! Reward: -36.47366
Failed! Reward: -36.46647
Failed! Reward: -36.80573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46406
Failed! Reward: -37.16343
Failed! Reward: -36.46666
Failed! Reward: -36.46647
Failed! Reward: -34.68976
Failed! Reward: -44.19272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11364
Failed! Reward: -37.0613
Failed! Reward: -36.46647
Failed! Reward: -36.66364
Failed! Reward: -36.46661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59646
