Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.0848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.85699
Failed! Reward: -36.47006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.10265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3532
Failed! Reward: -36.46647
Failed! Reward: -37.30784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14112
Failed! Reward: -36.46647
Failed! Reward: -36.45116
Failed! Reward: -36.46647
Failed! Reward: -35.99982
Failed! Reward: -36.47756
Failed! Reward: -36.6282
Failed! Reward: -36.16387
Failed! Reward: -37.70645
Failed! Reward: -36.39904
Failed! Reward: -31.84933
Failed! Reward: -36.79725
Failed! Reward: -36.46647
Failed! Reward: -36.29808
Failed! Reward: -21.97357
Failed! Reward: -36.46647
Failed! Reward: -36.46854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03067
Failed! Reward: -44.7046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85139
Failed! Reward: -36.58144
Failed! Reward: -36.3466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.4668
Failed! Reward: -36.46647
Failed! Reward: -36.47711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95184
Failed! Reward: -37.44199
Failed! Reward: -36.45984
Failed! Reward: -35.10261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45354
Failed! Reward: -37.74351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26087
Failed! Reward: -35.00042
Failed! Reward: -38.15085
Failed! Reward: -24.22798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43595
Failed! Reward: -36.46647
Failed! Reward: -36.46254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19353
Failed! Reward: -45.53177
Failed! Reward: -36.46822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04391
Failed! Reward: -33.69726
Failed! Reward: -36.41271
Failed! Reward: -35.68456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47577
Failed! Reward: -49.98684
Failed! Reward: -31.22247
Failed! Reward: -28.55572
Failed! Reward: -36.48093
Failed! Reward: 3.881348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59385
Failed! Reward: -36.45082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.23858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16643
Failed! Reward: -36.47559
Failed! Reward: -36.46647
Failed! Reward: -37.66441
Failed! Reward: -36.7293
Failed! Reward: -36.46647
Failed! Reward: -36.47023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.27296
Failed! Reward: -36.3591
Failed! Reward: -36.45747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51638
Failed! Reward: -36.47999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46622
Failed! Reward: -36.46647
Failed! Reward: -35.9915
Failed! Reward: -33.34304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43232
Failed! Reward: -14.47732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65807
Failed! Reward: -36.31943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.03728
Failed! Reward: -36.48004
Failed! Reward: -36.46647
Failed! Reward: -36.16357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.70938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16507
Failed! Reward: -36.45955
Failed! Reward: -36.46647
Failed! Reward: -39.38242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94587
Failed! Reward: -35.71957
Failed! Reward: -36.46647
Failed! Reward: -36.19949
Failed! Reward: -34.01569
Failed! Reward: -36.46647
Failed! Reward: -38.2916
Failed! Reward: -36.25091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10774
Failed! Reward: -49.95879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28778
Failed! Reward: -36.46647
Failed! Reward: -22.57364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46486
Failed! Reward: -36.46647
Failed! Reward: -28.49357
Failed! Reward: -36.46062
Failed! Reward: -34.44396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.76436
Failed! Reward: -36.31884
Failed! Reward: -36.46647
Failed! Reward: -36.46872
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.51259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46701
Failed! Reward: -36.46647
Failed! Reward: -36.69894
Failed! Reward: -34.93505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.383
Failed! Reward: -40.82665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.24427
Failed! Reward: -39.66006
Failed! Reward: -43.96327
Failed! Reward: -36.40292
Failed! Reward: -36.53174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83479
Failed! Reward: 14.87621
Failed! Reward: -36.83553
Failed! Reward: -36.44143
Failed! Reward: -36.46647
Failed! Reward: -36.59469
Failed! Reward: -36.46647
Failed! Reward: -35.66172
Failed! Reward: -36.20969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47708
Failed! Reward: -37.30455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08154
Failed! Reward: -36.46318
Failed! Reward: -36.46647
Failed! Reward: -36.69561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45418
Failed! Reward: -36.46647
Failed! Reward: -36.14209
Failed! Reward: -36.44228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83934
Failed! Reward: -36.46647
Failed! Reward: -36.46272
Failed! Reward: -36.46647
Failed! Reward: -34.17703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26723
Failed! Reward: -37.44122
Failed! Reward: -36.6203
Failed! Reward: -35.88374
Failed! Reward: -36.46647
Failed! Reward: -36.84988
Failed! Reward: -36.49921
Failed! Reward: -34.5322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46247
Failed! Reward: -35.82727
Failed! Reward: -36.15302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01923
Failed! Reward: -46.3348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68883
Failed! Reward: -34.40075
Failed! Reward: -36.46647
Failed! Reward: -28.28192
Failed! Reward: 14.08494
Failed! Reward: -36.46647
Failed! Reward: -33.78015
Failed! Reward: -36.37704
Failed! Reward: -36.73381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 7.175613
Failed! Reward: -36.45995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92488
Failed! Reward: -49.99928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53371
Failed! Reward: -36.02911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46515
Failed! Reward: -36.46647
Failed! Reward: -36.42083
Failed! Reward: -35.79701
Failed! Reward: -36.45887
Failed! Reward: -36.46647
Failed! Reward: -37.8715
Failed! Reward: -36.47901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.93454
Failed! Reward: -36.46647
Failed! Reward: -36.45348
Failed! Reward: -36.46647
Failed! Reward: -41.8396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.89046
Failed! Reward: -35.12791
Failed! Reward: -36.72319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6732
Failed! Reward: -42.89127
Failed! Reward: -36.47186
Failed! Reward: -36.46647
Failed! Reward: -27.91325
Failed! Reward: -38.77117
Failed! Reward: -34.66511
Failed! Reward: -36.45615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09235
Failed! Reward: -36.44715
Failed! Reward: -17.49158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.5911
Failed! Reward: -36.47012
Failed! Reward: -28.15505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.74438
Failed! Reward: -36.0138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46962
Failed! Reward: -36.04495
Failed! Reward: -37.28842
Failed! Reward: -26.21584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47645
Failed! Reward: -36.20079
Failed! Reward: -37.46622
Failed! Reward: -37.8469
Failed! Reward: -36.46179
Failed! Reward: -37.37269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.123093
Failed! Reward: -36.46647
Failed! Reward: -36.35002
Failed! Reward: -37.95734
Failed! Reward: -37.01806
Failed! Reward: -36.46647
Failed! Reward: -32.41529
Failed! Reward: -36.34487
Failed! Reward: -36.46647
Failed! Reward: -36.55188
Failed! Reward: -36.44312
Failed! Reward: -41.41965
Failed! Reward: -36.46647
Failed! Reward: -36.3251
Failed! Reward: -36.09394
Failed! Reward: -36.46647
Failed! Reward: -32.09104
Failed! Reward: -39.84969
Failed! Reward: -35.87172
Failed! Reward: -27.45633
Failed! Reward: -36.472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.96003
Failed! Reward: -34.48643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42115
Failed! Reward: -36.46647
Failed! Reward: -34.57121
Failed! Reward: -37.19008
Failed! Reward: -36.46647
Failed! Reward: -36.43768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62335
Failed! Reward: -35.652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43345
Failed! Reward: -36.45915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0983
Failed! Reward: -36.47649
Failed! Reward: -36.27926
Failed! Reward: -36.46647
Failed! Reward: -36.18039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41463
Failed! Reward: -36.03129
Failed! Reward: -36.46647
Failed! Reward: -49.56245
Failed! Reward: -36.44783
Failed! Reward: -35.94852
Failed! Reward: -36.19822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99544
Failed! Reward: -36.45732
Failed! Reward: -36.46647
Failed! Reward: -36.37614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.72168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83556
Failed! Reward: -38.515
Failed! Reward: -9.647488
Failed! Reward: -38.90321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.31314
Failed! Reward: -36.46647
Failed! Reward: -36.52715
Failed! Reward: -35.80792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61618
Failed! Reward: -36.46647
Failed! Reward: -27.44217
Failed! Reward: -36.46647
Failed! Reward: -36.47042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.54258
Failed! Reward: -36.47194
Failed! Reward: -36.46647
Failed! Reward: -35.97964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10682
Failed! Reward: -36.47443
Failed! Reward: -36.46647
Failed! Reward: -36.69969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.88417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.12832
Failed! Reward: -33.77597
Failed! Reward: -36.7696
Failed! Reward: -36.45518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49738
Failed! Reward: -22.90777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.15184
Failed! Reward: -31.4125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.47527
Failed! Reward: -45.54885
Failed! Reward: -36.46578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -31.31643
Failed! Reward: -35.64349
Failed! Reward: -36.46354
Failed! Reward: -36.46647
Failed! Reward: -49.20459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.95608
Failed! Reward: -36.46647
Failed! Reward: -32.52824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.50106
Failed! Reward: -36.46647
Failed! Reward: -36.98116
Failed! Reward: -40.59529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 34.78521
Failed! Reward: -36.46647
Failed! Reward: -47.08961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64986
Failed! Reward: -36.45892
Failed! Reward: -36.40508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28904
Failed! Reward: -36.45502
Failed! Reward: -34.98155
Failed! Reward: -36.07497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01366
Failed! Reward: -36.45327
Failed! Reward: -12.98798
Failed! Reward: -36.46647
Failed! Reward: -38.35952
Failed! Reward: -36.46647
Failed! Reward: -34.80458
Failed! Reward: -36.08607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.44596
Failed! Reward: -35.30737
Failed! Reward: -32.62688
Failed! Reward: -37.18839
Failed! Reward: -36.56797
Failed! Reward: -36.47041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44563
Failed! Reward: -37.94203
Failed! Reward: -37.50568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21579
Failed! Reward: -37.96662
Failed! Reward: -48.63985
Failed! Reward: -36.46647
Failed! Reward: -36.67968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31211
Failed! Reward: -36.46647
Failed! Reward: -34.98465
Failed! Reward: -36.96359
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.47861
Failed! Reward: -36.77988
Failed! Reward: -36.46647
Failed! Reward: -36.78418
Failed! Reward: -44.8154
Failed! Reward: -36.46647
Failed! Reward: -36.47598
Failed! Reward: -36.69759
Failed! Reward: -36.46274
Failed! Reward: -36.46647
Failed! Reward: -37.02773
Failed! Reward: -36.47127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60205
Failed! Reward: -18.78226
Failed! Reward: -36.46801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12823
Failed! Reward: -38.24114
Failed! Reward: -36.46647
Failed! Reward: -37.48415
Failed! Reward: -36.46647
Failed! Reward: -35.20244
Failed! Reward: -36.52245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 37.94649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.08847
Failed! Reward: -34.33762
Failed! Reward: -35.19747
Failed! Reward: -48.60471
Failed! Reward: -36.93064
Failed! Reward: -29.54503
Failed! Reward: -24.06395
Failed! Reward: -36.46647
Failed! Reward: -36.09103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.78008
Failed! Reward: -35.73474
Failed! Reward: -36.46647
Failed! Reward: 4.431362
Failed! Reward: -36.45536
Failed! Reward: -26.61553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45775
Failed! Reward: -37.20338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47124
Failed! Reward: -36.46647
Failed! Reward: -36.56494
Failed! Reward: -36.46647
Failed! Reward: -33.87991
Failed! Reward: -13.64971
Failed! Reward: -36.46647
Failed! Reward: -36.46657
Failed! Reward: -36.43426
Failed! Reward: -36.40128
Failed! Reward: -36.46647
Failed! Reward: -34.08892
Failed! Reward: -36.46647
Failed! Reward: -36.37275
Failed! Reward: -36.46647
Failed! Reward: -36.51879
Failed! Reward: -32.48348
Failed! Reward: -36.44676
Failed! Reward: -13.59286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26618
Failed! Reward: -36.76171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46005
Failed! Reward: -36.46647
Failed! Reward: -35.06326
Failed! Reward: -36.4657
Failed! Reward: -34.76447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46775
Failed! Reward: -36.81975
Failed! Reward: -36.38656
Failed! Reward: -36.04849
Failed! Reward: -33.66257
Failed! Reward: -36.5089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36752
Failed! Reward: -37.01232
Failed! Reward: -35.80824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.254
Failed! Reward: -35.84534
Failed! Reward: -27.48568
Failed! Reward: -35.15038
Failed! Reward: -36.438
Failed! Reward: -36.46647
Failed! Reward: -36.66093
Failed! Reward: -36.46647
Failed! Reward: -36.45141
Failed! Reward: -36.46647
Failed! Reward: -35.94391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.17409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45548
Failed! Reward: -36.49087
Failed! Reward: -36.28118
Failed! Reward: -36.46647
Failed! Reward: -36.49035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82159
Failed! Reward: -44.49848
Failed! Reward: -26.48914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16723
Failed! Reward: -36.04572
Failed! Reward: -36.46647
Failed! Reward: -36.28722
Failed! Reward: -36.46647
Failed! Reward: -36.06847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45047
Failed! Reward: -38.34198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.9648
Failed! Reward: -36.46647
Failed! Reward: -36.70794
Failed! Reward: -37.48902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
