Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.1468
Failed! Reward: -36.34187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61493
Failed! Reward: -37.29486
Failed! Reward: -35.42259
Failed! Reward: -36.69665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.474
Failed! Reward: -49.9758
Failed! Reward: -40.58899
Failed! Reward: -37.01094
Failed! Reward: -36.46647
Failed! Reward: -35.94707
Failed! Reward: -36.46647
Failed! Reward: -33.25249
Failed! Reward: -42.76418
Failed! Reward: -36.46647
Failed! Reward: -36.50908
Failed! Reward: -36.77254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98814
Failed! Reward: -36.46647
Failed! Reward: -35.17764
Made it! Reward: 94.39835
Failed! Reward: -35.06733
Failed! Reward: -45.92387
Failed! Reward: -35.97503
Failed! Reward: -36.32592
Failed! Reward: -37.03872
Failed! Reward: -36.46647
Failed! Reward: -36.44874
Failed! Reward: -36.47009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82235
Failed! Reward: -36.16677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82271
Failed! Reward: 27.37433
Failed! Reward: -36.46647
Failed! Reward: -38.55028
Failed! Reward: -36.57273
Failed! Reward: -36.47495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.21376
Failed! Reward: -34.5361
Failed! Reward: -36.20086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.99913
Failed! Reward: -35.50604
Failed! Reward: -18.91264
Failed! Reward: -36.46625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.88686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17649
Failed! Reward: -36.46647
Failed! Reward: -49.76182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.09062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4668
Failed! Reward: -35.0596
Failed! Reward: -34.37614
Failed! Reward: -36.48338
Failed! Reward: -35.14064
Failed! Reward: -37.93465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99553
Failed! Reward: -36.46647
Failed! Reward: -38.27444
Failed! Reward: -36.94949
Failed! Reward: -36.40406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.09029
Failed! Reward: -35.92544
Failed! Reward: -38.36245
Failed! Reward: -36.46647
Failed! Reward: -33.76952
Failed! Reward: -36.47628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60995
Failed! Reward: -40.22779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.84104
Failed! Reward: -36.67068
Failed! Reward: -36.46647
Failed! Reward: -36.47002
Failed! Reward: -30.19159
Failed! Reward: -36.46647
Failed! Reward: -36.29329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.72842
Failed! Reward: -38.42357
Failed! Reward: -19.7703
Failed! Reward: -36.46339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.91935
Failed! Reward: -36.46647
Failed! Reward: -36.34958
Failed! Reward: -36.6697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15332
Failed! Reward: -33.63
Failed! Reward: -36.46647
Failed! Reward: -31.84248
Failed! Reward: -36.98942
Failed! Reward: -36.45929
Failed! Reward: -35.757
Failed! Reward: -37.47616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06673
Failed! Reward: -36.46647
Failed! Reward: -36.36898
Failed! Reward: -36.46647
Failed! Reward: -36.36465
Failed! Reward: -36.31202
Failed! Reward: -36.14683
Failed! Reward: -35.00407
Failed! Reward: -36.45914
Failed! Reward: -35.91142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56308
Failed! Reward: -36.46647
Failed! Reward: -36.50999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.50355
Failed! Reward: -36.46647
Failed! Reward: -35.67131
Failed! Reward: -36.46647
Failed! Reward: -33.00171
Failed! Reward: -35.37868
Failed! Reward: -36.46647
Failed! Reward: -25.41642
Failed! Reward: -36.46647
Failed! Reward: -35.29253
Failed! Reward: -37.05677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48372
Failed! Reward: -36.46647
Failed! Reward: -36.57418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88015
Failed! Reward: -35.9907
Failed! Reward: -36.06781
Failed! Reward: -36.28587
Failed! Reward: -36.46647
Failed! Reward: -34.72307
Failed! Reward: -34.69477
Failed! Reward: -34.575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14185
Failed! Reward: -37.21454
Failed! Reward: -36.46647
Failed! Reward: -37.76812
Failed! Reward: -36.50565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.67774
Failed! Reward: -36.46312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.16274
Failed! Reward: -36.70747
Failed! Reward: -36.46647
Failed! Reward: -36.53385
Failed! Reward: -36.46647
Failed! Reward: -36.10612
Failed! Reward: -33.96356
Failed! Reward: -36.46647
Failed! Reward: -36.4603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.95714
Failed! Reward: -35.8735
Failed! Reward: -34.84
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90196
Failed! Reward: -38.34928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4577
Failed! Reward: -36.49045
Failed! Reward: -32.29002
Failed! Reward: -42.42593
Failed! Reward: -36.46647
Failed! Reward: -44.30269
Failed! Reward: -36.49757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44907
Failed! Reward: -49.01854
Failed! Reward: -36.46647
Failed! Reward: -34.00106
Failed! Reward: -14.11409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.22528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49948
Failed! Reward: -36.46647
Failed! Reward: -35.03352
Failed! Reward: -35.53242
Failed! Reward: -36.46647
Failed! Reward: -35.73432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74059
Failed! Reward: -36.9006
Failed! Reward: -36.04283
Failed! Reward: -36.46082
Failed! Reward: -21.37978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.459
Failed! Reward: -36.46647
Failed! Reward: -36.32391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.837
Failed! Reward: -37.57796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.49117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43231
Failed! Reward: -36.46647
Failed! Reward: -33.84285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43497
Failed! Reward: -36.46647
Failed! Reward: -35.01968
Failed! Reward: -36.46647
Failed! Reward: -33.75329
Failed! Reward: -36.46021
Failed! Reward: -41.197
Failed! Reward: -36.46647
Failed! Reward: -38.84501
Failed! Reward: -26.69066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29597
Failed! Reward: -13.51572
Failed! Reward: -37.10279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5859
Failed! Reward: -36.14945
Failed! Reward: -26.45903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.72738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44576
Failed! Reward: -35.35987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26906
Failed! Reward: -36.46647
Failed! Reward: -36.30939
Failed! Reward: -36.65277
Failed! Reward: -36.52213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.15606
Failed! Reward: -29.16991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5872
Failed! Reward: -36.46647
Failed! Reward: -37.47869
Failed! Reward: -36.46222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76109
Failed! Reward: -36.46647
Failed! Reward: -49.85954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.68476
Failed! Reward: -37.289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70454
Failed! Reward: -36.46159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44994
Failed! Reward: -36.08928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28948
Failed! Reward: -36.47779
Failed! Reward: -36.46647
Failed! Reward: -42.73225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.533
Failed! Reward: -36.30021
Failed! Reward: -36.60167
Failed! Reward: -36.21852
Failed! Reward: -43.87065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46464
Failed! Reward: -36.46647
Failed! Reward: -38.085
Failed! Reward: -49.68004
Failed! Reward: -40.20028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.47584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.28922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.52958
Failed! Reward: -36.47316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.6529
Failed! Reward: -35.17261
Failed! Reward: -36.00193
Failed! Reward: -36.4166
Failed! Reward: -36.46647
Failed! Reward: -36.03271
Failed! Reward: -30.89406
Failed! Reward: -36.46647
Failed! Reward: -36.47586
Failed! Reward: -36.46647
Failed! Reward: -5.948914
Failed! Reward: -35.7711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -1.23328
Failed! Reward: -36.42876
Failed! Reward: -32.42927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44341
Failed! Reward: -36.46647
Failed! Reward: -36.53362
Failed! Reward: -37.30274
Failed! Reward: -49.94074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4688
Failed! Reward: -36.46647
Failed! Reward: -7.800838
Failed! Reward: -36.86058
Failed! Reward: -31.45873
Failed! Reward: -35.18688
Failed! Reward: -38.09701
Failed! Reward: -34.05432
Failed! Reward: -37.38535
Failed! Reward: -36.46647
Failed! Reward: -36.20088
Failed! Reward: -36.46583
Failed! Reward: -37.04726
Failed! Reward: -33.69184
Failed! Reward: -36.62925
Failed! Reward: -36.46647
Failed! Reward: -37.04333
Failed! Reward: -43.77921
Failed! Reward: -36.47347
Failed! Reward: -36.46647
Failed! Reward: -37.05018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54708
Failed! Reward: -36.46647
Failed! Reward: -49.53354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99681
Failed! Reward: -36.47844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38544
Failed! Reward: -36.46647
Failed! Reward: -36.77414
Failed! Reward: -36.46336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.42283
Failed! Reward: -36.46293
Failed! Reward: -36.46647
Failed! Reward: -36.94996
Failed! Reward: -36.47141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.59121
Failed! Reward: -41.21583
Failed! Reward: -36.58022
Failed! Reward: -36.46428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42566
Failed! Reward: -39.43022
Failed! Reward: -36.55465
Failed! Reward: -35.96473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46198
Failed! Reward: -36.46647
Failed! Reward: -36.46126
Failed! Reward: -35.97483
Failed! Reward: -35.06895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51487
Failed! Reward: -36.46961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.12778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.58324
Failed! Reward: -36.46647
Failed! Reward: -36.46192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.25228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29567
Failed! Reward: -36.47321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.61189
Failed! Reward: -36.47546
Failed! Reward: -36.46647
Failed! Reward: -37.64982
Failed! Reward: -37.09841
Failed! Reward: -35.73592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46573
Failed! Reward: -36.43993
Failed! Reward: -36.47416
Failed! Reward: -42.47188
Failed! Reward: -36.2287
Failed! Reward: -35.3976
Failed! Reward: -36.46647
Failed! Reward: -36.09724
Failed! Reward: -36.28097
Failed! Reward: -36.90902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38358
Failed! Reward: -36.46647
Failed! Reward: -36.58956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.28462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36168
Failed! Reward: -36.12691
Failed! Reward: -36.47103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05369
Failed! Reward: -34.38177
Failed! Reward: -36.35927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46605
Failed! Reward: -36.46647
Failed! Reward: -36.3858
Failed! Reward: -36.4656
Failed! Reward: -36.46647
Failed! Reward: -29.90232
Failed! Reward: -36.46647
Failed! Reward: -36.47693
Failed! Reward: -36.46647
Failed! Reward: -37.43389
Failed! Reward: -36.45889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26934
Failed! Reward: -36.46647
Failed! Reward: -36.58592
Failed! Reward: -30.80821
Failed! Reward: -36.45324
Failed! Reward: -24.11486
Failed! Reward: -36.46647
Failed! Reward: -36.45426
Failed! Reward: -40.57424
Failed! Reward: -29.47952
Failed! Reward: -36.40099
Failed! Reward: -36.65306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44638
Failed! Reward: -33.89217
Failed! Reward: -35.77504
Failed! Reward: -36.54262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.87269
Failed! Reward: -36.42887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64833
Failed! Reward: -22.16926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.61839
Failed! Reward: -36.46647
Failed! Reward: -0.4933014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12389
Failed! Reward: -36.69824
Failed! Reward: -34.65566
Failed! Reward: -36.46647
Failed! Reward: -36.46667
Failed! Reward: -36.46647
Failed! Reward: -49.81719
Failed! Reward: -36.46647
Failed! Reward: -35.28906
Failed! Reward: -45.40343
Failed! Reward: -36.46647
Failed! Reward: -36.4823
Failed! Reward: -36.45346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08093
Failed! Reward: -24.94691
Failed! Reward: -36.46916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.52332
Failed! Reward: -36.45529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16378
Failed! Reward: -36.43836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.16942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25758
Failed! Reward: -32.03015
Failed! Reward: -34.56425
Failed! Reward: -36.76004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.96848
Failed! Reward: -36.46647
Failed! Reward: -34.01789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47105
Failed! Reward: -36.46647
Failed! Reward: -42.3202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48236
Failed! Reward: -38.66702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.32266
Failed! Reward: -49.99119
Failed! Reward: -36.45899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35774
Failed! Reward: -36.43798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.06213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.16845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41075
Failed! Reward: -35.3387
Failed! Reward: -35.60665
Failed! Reward: -37.23941
Failed! Reward: -46.51767
Failed! Reward: -35.02212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4521
Failed! Reward: -36.46647
Failed! Reward: -36.47703
Failed! Reward: -36.3018
Failed! Reward: -24.04534
Failed! Reward: -36.46552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 19.79916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00144
Failed! Reward: -38.00427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 12.76398
Failed! Reward: -36.46647
Failed! Reward: -36.4449
Failed! Reward: -42.27145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52188
Failed! Reward: -38.44074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47986
Failed! Reward: -36.69111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47549
Failed! Reward: -33.45507
Failed! Reward: -30.73964
Failed! Reward: -36.46957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04289
Failed! Reward: -34.29735
Failed! Reward: -31.55637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30118
Failed! Reward: -36.46647
Failed! Reward: -36.10847
Failed! Reward: -36.45895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46295
Failed! Reward: -32.24483
Failed! Reward: -34.1151
Failed! Reward: -37.89597
Failed! Reward: -35.99884
Failed! Reward: -49.77723
Failed! Reward: -36.46647
Failed! Reward: -36.50199
Failed! Reward: -36.55443
Failed! Reward: -35.36912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45701
Failed! Reward: -35.10104
Failed! Reward: -36.95678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70199
Failed! Reward: -36.46647
