Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -37.05559
Failed! Reward: -36.4672
Failed! Reward: -34.93773
Failed! Reward: -27.71454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29666
Failed! Reward: -36.02351
Failed! Reward: -36.46647
Failed! Reward: -37.64668
Failed! Reward: -40.35562
Failed! Reward: -15.62472
Failed! Reward: -36.44199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34891
Failed! Reward: -37.33183
Failed! Reward: -30.42056
Failed! Reward: -46.63987
Failed! Reward: -36.46647
Failed! Reward: -35.4101
Failed! Reward: -36.46647
Failed! Reward: -36.46476
Failed! Reward: -36.46647
Failed! Reward: -36.66655
Failed! Reward: -35.26967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25466
Failed! Reward: -36.46647
Failed! Reward: -34.45417
Failed! Reward: -36.47668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.80707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46469
Failed! Reward: -49.77923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50051
Failed! Reward: -36.46647
Failed! Reward: -38.58335
Failed! Reward: -34.2077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.85284
Failed! Reward: -36.45847
Failed! Reward: -37.14405
Failed! Reward: -38.58709
Failed! Reward: -43.35862
Failed! Reward: -36.45103
Failed! Reward: -36.46647
Failed! Reward: -32.27342
Failed! Reward: -35.63941
Failed! Reward: -35.40764
Failed! Reward: -36.44931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61863
Failed! Reward: -36.46647
Failed! Reward: -36.47815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.55436
Failed! Reward: -36.46647
Failed! Reward: -36.67882
Failed! Reward: -36.45386
Failed! Reward: -49.81129
Failed! Reward: -38.64756
Failed! Reward: -36.46647
Failed! Reward: -35.78454
Failed! Reward: -36.46647
Failed! Reward: -37.05984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70662
Failed! Reward: -34.36993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52994
Failed! Reward: -36.46647
Failed! Reward: -28.43004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.30304
Failed! Reward: -36.49692
Failed! Reward: -35.01893
Failed! Reward: -36.10361
Failed! Reward: -33.28519
Failed! Reward: -35.86256
Failed! Reward: -36.0608
Failed! Reward: -36.54486
Failed! Reward: -36.46647
Failed! Reward: -37.10763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.07376
Failed! Reward: -36.39765
Failed! Reward: -35.4753
Failed! Reward: -36.46965
Failed! Reward: -36.46647
Failed! Reward: -36.34743
Failed! Reward: -36.46647
Failed! Reward: -36.42134
Failed! Reward: -36.46647
Failed! Reward: -36.46037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.60205
Failed! Reward: -36.45399
Failed! Reward: -36.46647
Failed! Reward: -17.89063
Failed! Reward: -36.46647
Failed! Reward: -36.46369
Failed! Reward: -35.95552
Failed! Reward: -35.47287
Failed! Reward: -36.46647
Failed! Reward: -36.48596
Failed! Reward: -35.01032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.24077
Failed! Reward: -36.46647
Failed! Reward: -35.4906
Failed! Reward: -36.46647
Failed! Reward: -36.07594
Failed! Reward: -35.70773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17002
Failed! Reward: -38.29594
Failed! Reward: -35.22801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45444
Failed! Reward: -38.42764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.26679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86605
Failed! Reward: -36.9011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99635
Failed! Reward: -25.99474
Failed! Reward: -46.88468
Failed! Reward: -36.46647
Failed! Reward: -36.55537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.76534
Failed! Reward: -35.78196
Failed! Reward: 11.8826
Failed! Reward: -35.90705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47491
Failed! Reward: -37.43748
Failed! Reward: -34.3587
Failed! Reward: -36.52338
Failed! Reward: -39.01796
Failed! Reward: -36.27886
Failed! Reward: -36.16532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34745
Failed! Reward: -36.4323
Failed! Reward: -35.8332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57928
Failed! Reward: -36.46647
Failed! Reward: -36.02673
Failed! Reward: -40.47854
Failed! Reward: -36.26265
Failed! Reward: -36.46647
Failed! Reward: -36.46553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.59743
Failed! Reward: -36.47805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5082
Failed! Reward: -37.66609
Failed! Reward: -36.3713
Failed! Reward: -36.25175
Failed! Reward: -33.42332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.78473
Failed! Reward: -36.46647
Failed! Reward: -36.17455
Failed! Reward: -36.46647
Failed! Reward: -37.55624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.36754
Failed! Reward: -37.34702
Failed! Reward: -35.77239
Failed! Reward: -36.81062
Failed! Reward: -3.387463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70219
Failed! Reward: -36.46647
Failed! Reward: -34.56737
Failed! Reward: -36.46647
Failed! Reward: -36.46186
Failed! Reward: -36.46647
Failed! Reward: -34.91975
Failed! Reward: -36.91409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21946
Failed! Reward: -36.42077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85307
Failed! Reward: -36.5375
Failed! Reward: -36.40874
Failed! Reward: -36.83026
Failed! Reward: -36.47361
Failed! Reward: -35.73516
Failed! Reward: -36.46647
Failed! Reward: -36.24732
Failed! Reward: -35.96716
Failed! Reward: -30.98937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.41736
Failed! Reward: -36.72232
Failed! Reward: -36.46439
Failed! Reward: -36.46647
Failed! Reward: -39.31837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24384
Failed! Reward: -36.46723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45081
Failed! Reward: -30.09239
Failed! Reward: -36.46647
Failed! Reward: -36.46855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.01015
Failed! Reward: -34.77149
Failed! Reward: -35.7024
Failed! Reward: -36.46647
Failed! Reward: -35.65816
Failed! Reward: -36.41073
Failed! Reward: -36.46127
Failed! Reward: -28.73409
Failed! Reward: -31.67377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5442
Failed! Reward: -36.46647
Failed! Reward: -34.20219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46926
Failed! Reward: -36.0663
Failed! Reward: -36.29502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.20271
Failed! Reward: -34.74921
Failed! Reward: -19.8658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56911
Failed! Reward: -36.46647
Failed! Reward: -39.21954
Failed! Reward: -35.92907
Failed! Reward: -29.78081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45991
Failed! Reward: -36.46647
Failed! Reward: -36.04287
Failed! Reward: -36.35571
Failed! Reward: -36.45634
Failed! Reward: -35.6805
Failed! Reward: -33.38278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43425
Failed! Reward: -29.31496
Failed! Reward: -36.4655
Failed! Reward: -35.55534
Failed! Reward: -36.46647
Failed! Reward: -36.44693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39246
Failed! Reward: -13.37117
Failed! Reward: -36.46647
Failed! Reward: -36.46139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92192
Failed! Reward: -35.45335
Failed! Reward: -36.46647
Failed! Reward: -37.61456
Failed! Reward: -36.48409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.57685
Failed! Reward: -36.46647
Failed! Reward: -37.17979
Failed! Reward: -36.46388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.51514
Failed! Reward: -36.46647
Failed! Reward: -35.44699
Failed! Reward: -30.72098
Failed! Reward: -36.46647
Failed! Reward: -34.90935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46223
Failed! Reward: -36.46552
Failed! Reward: -36.46647
Failed! Reward: -35.73259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.32351
Failed! Reward: -36.06927
Failed! Reward: -49.85852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61205
Failed! Reward: -36.4549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60406
Failed! Reward: -36.46647
Failed! Reward: -34.11613
Failed! Reward: -36.43433
Failed! Reward: -13.05654
Failed! Reward: -33.94668
Failed! Reward: -36.46816
Failed! Reward: -33.46793
Failed! Reward: -37.95821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4669
Failed! Reward: -34.73158
Failed! Reward: -36.47107
Failed! Reward: -36.8889
Failed! Reward: -36.00794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.75156
Failed! Reward: -36.42253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50069
Failed! Reward: -36.20443
Failed! Reward: -37.86849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 9.914814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46172
Failed! Reward: -37.81042
Failed! Reward: -36.46647
Failed! Reward: -31.27977
Failed! Reward: -35.48533
Failed! Reward: -36.54745
Failed! Reward: -35.81897
Failed! Reward: -36.46523
Failed! Reward: -36.46647
Failed! Reward: -37.43779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.39396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52437
Failed! Reward: -36.46647
Failed! Reward: -36.61301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71815
Failed! Reward: -36.46647
Failed! Reward: -35.04515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.20803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80755
Failed! Reward: -36.46647
Failed! Reward: -39.20506
Failed! Reward: -36.45179
Failed! Reward: -36.46647
Failed! Reward: -35.9816
Failed! Reward: -36.47264
Failed! Reward: -36.46647
Failed! Reward: -35.43197
Failed! Reward: -34.87196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45866
Failed! Reward: -36.46647
Failed! Reward: -36.49812
Failed! Reward: -36.4669
Failed! Reward: -35.67725
Failed! Reward: -36.43445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18945
Failed! Reward: -36.46647
Failed! Reward: -36.74665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38701
Failed! Reward: -36.46647
Failed! Reward: -32.78946
Failed! Reward: -37.03973
Failed! Reward: -36.46647
Failed! Reward: -35.00571
Failed! Reward: -34.86541
Failed! Reward: -36.47931
Failed! Reward: -35.48683
Failed! Reward: -36.46471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.13165
Failed! Reward: -36.46647
Failed! Reward: -36.53756
Failed! Reward: -36.81741
Failed! Reward: -36.46142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46924
Failed! Reward: -36.28706
Failed! Reward: -35.17935
Failed! Reward: -36.46581
Failed! Reward: -21.77585
Failed! Reward: -36.46647
Failed! Reward: -33.87885
Failed! Reward: -35.15219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43278
Failed! Reward: -34.15797
Failed! Reward: -36.46543
Failed! Reward: -35.86529
Failed! Reward: -36.30094
Failed! Reward: -36.45923
Failed! Reward: -36.46647
Failed! Reward: -40.5738
Failed! Reward: -36.46647
Failed! Reward: -34.96905
Failed! Reward: -36.46647
Failed! Reward: -36.472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93285
Failed! Reward: -34.39962
Failed! Reward: -36.89839
Failed! Reward: -36.48433
Failed! Reward: -35.07538
Failed! Reward: -36.17748
Failed! Reward: -39.88953
Failed! Reward: -36.3509
Failed! Reward: -38.55033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.31064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47161
Failed! Reward: -36.46647
Failed! Reward: -37.1923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22839
Failed! Reward: -36.46647
Failed! Reward: -36.86232
Failed! Reward: -34.1366
Failed! Reward: -37.51543
Failed! Reward: -38.74292
Failed! Reward: -38.27772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19996
Failed! Reward: -36.4632
Failed! Reward: -32.7496
Failed! Reward: -36.46001
Failed! Reward: -36.46647
Failed! Reward: -35.90507
Failed! Reward: -36.46647
Failed! Reward: -36.44893
Failed! Reward: -36.47045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2394
Failed! Reward: -36.46511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76205
Failed! Reward: -36.47411
Failed! Reward: -36.46647
Failed! Reward: 36.72074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30681
Failed! Reward: -36.43137
Failed! Reward: -36.46647
Failed! Reward: -36.46788
Failed! Reward: -36.46647
Failed! Reward: -36.17427
Failed! Reward: -36.46581
Failed! Reward: -36.72248
Failed! Reward: -36.61207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96557
Failed! Reward: -36.92348
Failed! Reward: -36.4611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.49936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.9381
Failed! Reward: -36.46647
Failed! Reward: -36.47159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.83523
Failed! Reward: -35.96917
Failed! Reward: -36.46647
Failed! Reward: -36.67134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10643
Failed! Reward: 30.61605
Failed! Reward: -39.69838
Failed! Reward: -36.91902
Failed! Reward: -38.03481
Failed! Reward: -36.46647
Failed! Reward: -36.40509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23362
Failed! Reward: -36.46462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45234
Failed! Reward: -36.78468
Failed! Reward: -36.46647
Failed! Reward: -19.81773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46393
Failed! Reward: -26.37009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28023
Failed! Reward: -36.46647
Failed! Reward: -36.4558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.08371
Failed! Reward: -36.4691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87968
Failed! Reward: -36.46647
Failed! Reward: -36.57203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47154
Failed! Reward: -36.60338
Failed! Reward: -36.52726
Failed! Reward: -37.09528
Failed! Reward: -36.52469
Failed! Reward: -36.46647
Failed! Reward: -36.5563
Failed! Reward: -36.46647
Failed! Reward: -49.41488
Failed! Reward: -38.38181
Failed! Reward: -36.68218
Failed! Reward: -35.04027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41943
Failed! Reward: -36.46647
Failed! Reward: -36.14382
Failed! Reward: -36.46647
Failed! Reward: -36.49187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05903
Failed! Reward: -44.20795
Failed! Reward: -36.49478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03911
Failed! Reward: -36.47277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47053
Failed! Reward: -38.25698
Failed! Reward: -36.46647
Failed! Reward: -30.92128
Failed! Reward: -40.29901
Failed! Reward: -35.24174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.17403
Failed! Reward: -29.65872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48478
Failed! Reward: -36.35516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46876
Failed! Reward: -27.85553
Failed! Reward: -31.57004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37919
Failed! Reward: -36.46647
Failed! Reward: -37.15488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1552
Failed! Reward: -36.46647
Failed! Reward: -36.58578
Failed! Reward: -36.78151
Failed! Reward: -27.25879
Failed! Reward: -36.46647
Failed! Reward: -36.19491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42206
Failed! Reward: -36.69873
Failed! Reward: -35.32476
Failed! Reward: -36.46479
Failed! Reward: -36.46647
Failed! Reward: -36.09622
Failed! Reward: -36.45862
Failed! Reward: -36.46647
Failed! Reward: -36.37988
Failed! Reward: -36.46647
Failed! Reward: -33.9101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99243
Failed! Reward: -37.50131
Failed! Reward: -37.28466
Failed! Reward: -36.46192
Failed! Reward: -36.46647
Failed! Reward: -40.22766
Failed! Reward: -36.46645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90858
Failed! Reward: -37.42741
Failed! Reward: -36.47435
Failed! Reward: -36.46647
Failed! Reward: -23.25671
Failed! Reward: -34.32969
Failed! Reward: -36.46647
Failed! Reward: -29.42002
Failed! Reward: -36.46647
Failed! Reward: -29.2811
Failed! Reward: -36.71304
Failed! Reward: -36.85431
Failed! Reward: -36.47887
Failed! Reward: -37.60017
Failed! Reward: -36.46647
Failed! Reward: -39.4166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0019
Failed! Reward: -32.08609
Failed! Reward: -36.29431
Failed! Reward: -36.69824
Failed! Reward: -49.90684
Failed! Reward: -36.46647
Failed! Reward: -36.43825
Failed! Reward: -36.46175
Failed! Reward: -27.16245
