Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.04608
Failed! Reward: -36.46647
Failed! Reward: -36.45619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44685
Failed! Reward: -36.46647
Failed! Reward: -30.15482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45098
Failed! Reward: -36.46647
Failed! Reward: -42.84721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43929
Failed! Reward: -36.46647
Failed! Reward: -36.49745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47807
Failed! Reward: -36.46647
Failed! Reward: -39.57415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49404
Failed! Reward: -34.83548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78169
Failed! Reward: 11.50252
Failed! Reward: -36.46711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48211
Failed! Reward: -36.41793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.39932
Failed! Reward: -36.8754
Failed! Reward: -33.43888
Failed! Reward: -36.46978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.18186
Failed! Reward: 24.91765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.07197
Failed! Reward: -3.952984
Failed! Reward: -37.14401
Failed! Reward: -36.46647
Failed! Reward: -38.77101
Failed! Reward: -35.60432
Failed! Reward: -36.68738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 29.69386
Failed! Reward: -36.46647
Failed! Reward: -37.68736
Failed! Reward: -36.46647
Failed! Reward: -36.49397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.52191
Failed! Reward: -37.49266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.9968
Failed! Reward: -11.82048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01774
Failed! Reward: -36.40578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29014
Failed! Reward: -49.24314
Failed! Reward: -30.53082
Failed! Reward: -50
Failed! Reward: -37.57696
Failed! Reward: -36.42789
Failed! Reward: -36.46647
Failed! Reward: -36.39828
Failed! Reward: -36.46647
Failed! Reward: -36.42815
Failed! Reward: -36.24024
Failed! Reward: -24.37247
Failed! Reward: -36.46647
Failed! Reward: -36.43687
Failed! Reward: -36.46647
Failed! Reward: -19.29345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.02144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16428
Failed! Reward: -23.00735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.58849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2481
Failed! Reward: -37.58883
Failed! Reward: -36.46647
Failed! Reward: -36.46642
Failed! Reward: -39.19298
Failed! Reward: -36.46647
Failed! Reward: -35.76904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58508
Failed! Reward: -36.41465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.90256
Failed! Reward: -36.46647
Failed! Reward: -36.13653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44042
Failed! Reward: -36.33337
Failed! Reward: -36.46647
Failed! Reward: -36.4576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.6178
Failed! Reward: -35.57038
Failed! Reward: -34.27369
Failed! Reward: -37.98072
Failed! Reward: -35.42317
Failed! Reward: -36.44067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.84982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99464
Failed! Reward: -36.90054
Failed! Reward: -33.96273
Failed! Reward: -27.14988
Failed! Reward: -37.50892
Failed! Reward: -36.45448
Failed! Reward: -32.30297
Failed! Reward: -37.05025
Failed! Reward: -36.46659
Failed! Reward: -35.91639
Failed! Reward: -36.46647
Failed! Reward: -36.85699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49488
Failed! Reward: -36.46647
Failed! Reward: -36.83692
Failed! Reward: -36.46647
Failed! Reward: -36.46251
Failed! Reward: -36.46647
Failed! Reward: -36.12561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46356
Failed! Reward: -36.46647
Failed! Reward: -35.29835
Failed! Reward: -36.46629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76483
Failed! Reward: -38.67065
Failed! Reward: -49.12599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.52317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70525
Failed! Reward: -36.46647
Failed! Reward: -37.56422
Failed! Reward: -36.17705
Failed! Reward: -35.66386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.10465
Failed! Reward: -37.81394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45747
Failed! Reward: -15.10571
Failed! Reward: -35.02171
Failed! Reward: -36.90623
Failed! Reward: -35.87578
Failed! Reward: -36.549
Failed! Reward: -36.75986
Failed! Reward: -34.84857
Failed! Reward: -37.5771
Failed! Reward: 7.669109
Failed! Reward: -36.4585
Failed! Reward: -39.52954
Failed! Reward: -35.1539
Failed! Reward: -36.46647
Failed! Reward: -36.3442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.30727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2916
Failed! Reward: -36.89714
Failed! Reward: -36.46647
Failed! Reward: -36.46472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44802
Failed! Reward: -34.49558
Failed! Reward: -36.46647
Failed! Reward: -36.44547
Failed! Reward: -36.46647
Failed! Reward: -35.08992
Failed! Reward: -36.22234
Failed! Reward: -36.46647
Failed! Reward: -36.48055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.51622
Failed! Reward: -36.4514
Failed! Reward: -37.67474
Failed! Reward: -37.641
Failed! Reward: -37.95118
Failed! Reward: -36.46647
Failed! Reward: -42.16424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72064
Failed! Reward: -37.2882
Failed! Reward: -36.46647
Failed! Reward: -36.48353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.34901
Failed! Reward: -39.07395
Failed! Reward: -36.56051
Failed! Reward: 40.2903
Failed! Reward: -36.46087
Failed! Reward: -36.46647
Failed! Reward: -35.35861
Failed! Reward: -36.48171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.492
Failed! Reward: -35.68115
Failed! Reward: -36.46647
Failed! Reward: -33.65352
Failed! Reward: -36.89248
Failed! Reward: -36.74037
Failed! Reward: -36.46647
Failed! Reward: -37.66129
Failed! Reward: -36.46647
Failed! Reward: -36.33158
Failed! Reward: -36.43327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.49789
Failed! Reward: -34.96192
Failed! Reward: -36.46304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.75965
Failed! Reward: -36.30835
Failed! Reward: -36.4437
Failed! Reward: -36.38438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.94162
Failed! Reward: -36.13896
Failed! Reward: -36.46647
Failed! Reward: -36.25385
Failed! Reward: -36.46647
Failed! Reward: -35.14907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84316
Failed! Reward: -36.47271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.47455
Failed! Reward: -0.4242401
Failed! Reward: -36.30936
Failed! Reward: -36.38595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.88781
Failed! Reward: -37.43044
Failed! Reward: -36.46647
Failed! Reward: -35.51925
Failed! Reward: -36.46647
Failed! Reward: -35.53983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11231
Failed! Reward: -36.46647
Failed! Reward: -41.66541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.9099
Failed! Reward: -37.31084
Failed! Reward: -36.46647
Failed! Reward: -36.46969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56632
Failed! Reward: -36.46647
Failed! Reward: -41.27768
Failed! Reward: -34.69329
Failed! Reward: -37.49574
Failed! Reward: -49.94368
Failed! Reward: -36.46647
Failed! Reward: -36.76797
Failed! Reward: -34.71564
Failed! Reward: -43.21923
Failed! Reward: -36.46647
Failed! Reward: -36.50913
Failed! Reward: -36.46647
Failed! Reward: -36.43166
Failed! Reward: -36.46647
Failed! Reward: -34.93054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30662
Failed! Reward: -36.46647
Failed! Reward: -34.48964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19183
Failed! Reward: -36.46647
Failed! Reward: -36.80486
Failed! Reward: -49.64319
Failed! Reward: -36.43179
Failed! Reward: -36.57035
Failed! Reward: -49.88004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18232
Failed! Reward: -36.46647
Failed! Reward: -36.21582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55343
Failed! Reward: -36.46378
Failed! Reward: -36.49384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42954
Failed! Reward: -36.4819
Failed! Reward: -37.31258
Failed! Reward: -36.49479
Failed! Reward: -36.46647
Failed! Reward: -47.97391
Failed! Reward: -36.46355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.10406
Failed! Reward: -36.4739
Failed! Reward: -34.13977
Failed! Reward: -36.45662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68665
Failed! Reward: -35.87771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.17197
Failed! Reward: -36.43265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75877
Failed! Reward: -34.14811
Failed! Reward: -36.46233
Failed! Reward: -36.46647
Failed! Reward: -37.48924
Failed! Reward: -36.50409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29225
Failed! Reward: -36.47703
Failed! Reward: -36.46647
Failed! Reward: -38.15891
Failed! Reward: -46.48666
Failed! Reward: -35.40425
Failed! Reward: -36.46647
Failed! Reward: -33.65982
Failed! Reward: -34.93587
Failed! Reward: -36.25941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.35395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78403
Failed! Reward: -35.33252
Failed! Reward: -36.46647
Failed! Reward: -36.84937
Failed! Reward: -36.46647
Failed! Reward: -36.4326
Failed! Reward: -36.48817
Failed! Reward: -36.5717
Failed! Reward: -36.49374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.24579
Failed! Reward: 1.247406
Failed! Reward: -36.46647
Failed! Reward: -36.47122
Failed! Reward: -36.46647
Failed! Reward: -38.10134
Failed! Reward: -36.46647
Failed! Reward: -36.4902
Failed! Reward: -36.46647
Failed! Reward: -36.72806
Failed! Reward: -35.61798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44719
Failed! Reward: -34.14166
Failed! Reward: -45.58604
Failed! Reward: -36.47099
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.56449
Failed! Reward: -48.05482
Failed! Reward: -36.63568
Failed! Reward: -36.63822
Failed! Reward: -36.4802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46598
Failed! Reward: -36.43553
Failed! Reward: -38.52678
Failed! Reward: -36.52504
Failed! Reward: -36.46647
Failed! Reward: -38.25001
Failed! Reward: -36.43537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96064
Failed! Reward: -36.42361
Failed! Reward: -34.61461
Failed! Reward: -36.65633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09925
Failed! Reward: -36.46647
Failed! Reward: -37.08484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81012
Failed! Reward: -36.46511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60374
Failed! Reward: -36.45262
Failed! Reward: -34.79417
Failed! Reward: -17.92622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.66954
Failed! Reward: -36.47544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.21575
Failed! Reward: -27.52863
Failed! Reward: -36.88874
Failed! Reward: -36.46647
Failed! Reward: -36.46328
Failed! Reward: -36.46647
Failed! Reward: -36.93906
Failed! Reward: -36.47119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46454
Failed! Reward: -30.45568
Failed! Reward: -35.47695
Failed! Reward: -35.71057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21959
Failed! Reward: -37.68191
Failed! Reward: -36.46647
Failed! Reward: -35.94262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46772
Failed! Reward: -36.46647
Failed! Reward: -33.39124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29283
Failed! Reward: -35.93294
Failed! Reward: -36.45288
Failed! Reward: -36.46647
Failed! Reward: -36.98647
Failed! Reward: -36.4796
Failed! Reward: -36.59072
Failed! Reward: -36.46647
Failed! Reward: -36.8828
Failed! Reward: -37.52969
Failed! Reward: -37.08555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46473
Failed! Reward: -36.46647
Failed! Reward: -30.80104
Failed! Reward: -19.97241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77568
Failed! Reward: -43.93671
Failed! Reward: -35.76902
Failed! Reward: -36.46647
Failed! Reward: -37.11265
Failed! Reward: -36.50762
Failed! Reward: -36.67608
Failed! Reward: -36.46647
Failed! Reward: -27.22614
Failed! Reward: -35.87972
Failed! Reward: -36.46647
Failed! Reward: -36.49865
Failed! Reward: -36.55315
Failed! Reward: -36.46647
Failed! Reward: -35.31673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35255
Failed! Reward: -43.57861
Failed! Reward: -36.46647
Failed! Reward: -36.42449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.58274
Failed! Reward: -38.6302
Failed! Reward: -34.53976
Failed! Reward: -41.49195
Failed! Reward: -36.46647
Failed! Reward: -37.15982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48194
Failed! Reward: -37.02718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.39156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47095
Failed! Reward: -36.46647
Failed! Reward: -31.62197
Failed! Reward: -25.66553
Failed! Reward: -36.46647
Failed! Reward: -36.38321
Failed! Reward: -36.50117
Failed! Reward: -35.86909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.17051
Failed! Reward: -36.46647
Failed! Reward: -37.80147
Failed! Reward: -37.61361
Failed! Reward: -36.97677
Failed! Reward: -25.34135
Failed! Reward: -36.48566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97067
Failed! Reward: -37.49686
Failed! Reward: -36.63472
Failed! Reward: -36.46647
Failed! Reward: -29.92789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.472
Failed! Reward: -36.46647
Failed! Reward: -36.22095
Failed! Reward: -36.46647
Failed! Reward: -36.41292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.96814
Failed! Reward: -37.21602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43598
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44682
Failed! Reward: -36.46647
Failed! Reward: -36.51549
Failed! Reward: -36.46647
Failed! Reward: -36.50465
Failed! Reward: -37.54535
Failed! Reward: -35.37816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94377
Failed! Reward: -19.05548
Failed! Reward: -36.46704
Failed! Reward: -36.46647
Failed! Reward: -36.06373
Failed! Reward: -36.4675
Failed! Reward: -36.46647
Failed! Reward: -37.8928
Failed! Reward: -35.13113
Failed! Reward: -36.44093
Failed! Reward: -36.46647
Failed! Reward: -35.9697
Failed! Reward: -23.07942
Failed! Reward: -39.30194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.8227
Failed! Reward: -40.0474
Failed! Reward: -36.47345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4462
Failed! Reward: -35.66419
Failed! Reward: -36.47925
Failed! Reward: -36.46647
Failed! Reward: -36.48869
Failed! Reward: -37.32597
Failed! Reward: -49.94088
Failed! Reward: -36.46647
Failed! Reward: -35.97874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.69629
Failed! Reward: -41.46755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.5277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61948
Failed! Reward: -36.4488
Failed! Reward: -36.46647
Failed! Reward: -37.40509
Failed! Reward: -36.46647
Failed! Reward: -36.45335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
