Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.4295
Failed! Reward: -33.9416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47242
Failed! Reward: -40.37382
Failed! Reward: -36.48024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62977
Failed! Reward: -36.46647
Failed! Reward: -43.50376
Failed! Reward: -36.25228
Failed! Reward: -36.57754
Failed! Reward: -36.46647
Failed! Reward: -48.6966
Failed! Reward: -36.46647
Failed! Reward: -36.4648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42755
Failed! Reward: -36.46647
Failed! Reward: -36.46481
Failed! Reward: -36.46647
Failed! Reward: -35.62629
Failed! Reward: -36.46647
Failed! Reward: -36.18016
Failed! Reward: -36.43549
Failed! Reward: -36.41639
Failed! Reward: -36.46647
Failed! Reward: -36.82599
Failed! Reward: -35.783
Failed! Reward: -26.44534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99995
Failed! Reward: -36.40853
Failed! Reward: -35.61863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79729
Failed! Reward: -36.51849
Failed! Reward: -30.99407
Failed! Reward: -38.08694
Failed! Reward: -35.97342
Failed! Reward: -36.46647
Failed! Reward: -36.37512
Failed! Reward: -36.46647
Failed! Reward: -36.66269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3688
Failed! Reward: -36.60465
Failed! Reward: -36.23471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47122
Failed! Reward: -36.46647
Failed! Reward: -36.54983
Failed! Reward: -21.73204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.54799
Failed! Reward: -36.46647
Failed! Reward: -32.78929
Failed! Reward: -36.72676
Failed! Reward: -36.14917
Failed! Reward: -36.46647
Failed! Reward: -36.46322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4262
Failed! Reward: -36.46409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46492
Failed! Reward: -36.46647
Failed! Reward: -37.76116
Failed! Reward: -35.95374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33224
Failed! Reward: -35.37133
Failed! Reward: -37.06026
Failed! Reward: -36.46318
Failed! Reward: -36.46647
Failed! Reward: -49.99666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.52222
Failed! Reward: -36.46647
Failed! Reward: -41.10342
Failed! Reward: -34.25861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02261
Failed! Reward: -36.41381
Failed! Reward: -35.78864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.67162
Failed! Reward: -40.93105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.76473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55458
Failed! Reward: -36.62573
Failed! Reward: -36.46727
Failed! Reward: -36.2701
Failed! Reward: -36.21275
Failed! Reward: -49.99762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78926
Failed! Reward: -35.96005
Failed! Reward: -35.20067
Failed! Reward: -36.45874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68069
Failed! Reward: -36.64398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4128
Failed! Reward: -36.46647
Failed! Reward: -36.12835
Failed! Reward: -36.46647
Failed! Reward: -36.46123
Failed! Reward: -49.48778
Failed! Reward: -36.46647
Failed! Reward: -33.27164
Failed! Reward: -36.46647
Failed! Reward: -35.2001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50608
Failed! Reward: -36.46647
Failed! Reward: -36.47001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.26548
Failed! Reward: -36.52259
Failed! Reward: -36.46647
Failed! Reward: -44.73284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46056
Failed! Reward: -46.33501
Failed! Reward: -36.46647
Failed! Reward: -36.37214
Failed! Reward: -46.53504
Failed! Reward: -8.265591
Failed! Reward: -36.46647
Failed! Reward: -36.02877
Failed! Reward: -36.24651
Failed! Reward: -32.79543
Failed! Reward: -16.4351
Failed! Reward: -37.23851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26794
Failed! Reward: -38.97849
Failed! Reward: -36.46647
Failed! Reward: -36.48965
Failed! Reward: -41.87782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42902
Failed! Reward: -36.83466
Failed! Reward: -36.46665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53413
Failed! Reward: -36.46647
Failed! Reward: -36.64094
Failed! Reward: -36.47173
Failed! Reward: -36.46647
Failed! Reward: -35.5672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.51517
Failed! Reward: -36.46647
Failed! Reward: -32.29147
Failed! Reward: -32.551
Failed! Reward: -36.33172
Failed! Reward: -36.48616
Failed! Reward: -36.53553
Failed! Reward: -46.70145
Failed! Reward: -35.40816
Failed! Reward: -35.63091
Failed! Reward: -36.46647
Failed! Reward: -36.51034
Failed! Reward: -37.29158
Failed! Reward: -35.50962
Failed! Reward: -36.46647
Failed! Reward: -40.65809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89355
Failed! Reward: -36.01874
Failed! Reward: -35.86281
Failed! Reward: -35.97917
Failed! Reward: -36.45076
Failed! Reward: -36.46391
Failed! Reward: -36.40439
Failed! Reward: -36.46647
Failed! Reward: -36.54538
Failed! Reward: -36.46647
Failed! Reward: -39.9496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.87306
Failed! Reward: -36.46956
Failed! Reward: -34.17364
Failed! Reward: -36.55
Failed! Reward: -36.46647
Failed! Reward: -36.84551
Failed! Reward: -36.46056
Failed! Reward: -36.97033
Failed! Reward: -39.37084
Failed! Reward: -38.30288
Failed! Reward: -36.46647
Failed! Reward: -36.27209
Failed! Reward: -36.43931
Failed! Reward: -32.6251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.79565
Failed! Reward: -36.05737
Failed! Reward: -38.33717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47625
Failed! Reward: -36.46647
Failed! Reward: -28.83254
Failed! Reward: -36.46647
Failed! Reward: -36.56304
Failed! Reward: -34.983
Failed! Reward: -36.46647
Failed! Reward: -36.50107
Failed! Reward: -40.01868
Failed! Reward: -36.27174
Failed! Reward: -36.46647
Failed! Reward: -31.27835
Failed! Reward: -37.21143
Failed! Reward: -36.49173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04725
Failed! Reward: -48.752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52029
Failed! Reward: -36.46371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1624
Failed! Reward: -36.47743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52326
Failed! Reward: -38.71955
Failed! Reward: -38.74988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.7487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30423
Failed! Reward: -35.00182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07795
Failed! Reward: -34.51081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81576
Failed! Reward: -49.54721
Failed! Reward: -36.04919
Failed! Reward: -37.17603
Failed! Reward: -36.46647
Failed! Reward: -36.52354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25782
Failed! Reward: -34.20401
Failed! Reward: -36.46647
Failed! Reward: -36.77703
Failed! Reward: -48.44223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09783
Failed! Reward: -31.82899
Failed! Reward: -36.46647
Failed! Reward: -36.46207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47719
Failed! Reward: -36.46647
Failed! Reward: -35.19033
Failed! Reward: -36.46798
Failed! Reward: -36.46647
Failed! Reward: -34.60405
Failed! Reward: -36.07842
Failed! Reward: -33.62931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.10117
Failed! Reward: -36.46647
Failed! Reward: -36.46325
Failed! Reward: -50
Failed! Reward: -37.25684
Failed! Reward: -24.8236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.63369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43619
Failed! Reward: -36.46647
Failed! Reward: -33.08976
Failed! Reward: -36.4618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10628
Failed! Reward: -36.46647
Failed! Reward: -36.51226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.00323
Failed! Reward: -34.65171
Failed! Reward: -36.47606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35958
Failed! Reward: -36.43904
Failed! Reward: -36.46647
Failed! Reward: -36.30568
Failed! Reward: -36.46755
Failed! Reward: -36.46647
Failed! Reward: -37.4299
Failed! Reward: -42.25027
Failed! Reward: -36.29705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46596
Failed! Reward: -36.65899
Failed! Reward: -36.47393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76101
Failed! Reward: -36.46647
Failed! Reward: -44.18167
Failed! Reward: -36.4695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.66831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55814
Failed! Reward: -36.35394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.73913
Failed! Reward: -37.96362
Failed! Reward: -36.46647
Failed! Reward: -36.48445
Failed! Reward: -36.54936
Failed! Reward: -35.51631
Failed! Reward: -37.3182
Failed! Reward: -35.34442
Failed! Reward: -36.46647
Failed! Reward: -48.93501
Failed! Reward: -36.47246
Failed! Reward: -36.76787
Failed! Reward: -36.46439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47939
Failed! Reward: -36.46647
Failed! Reward: -49.42252
Failed! Reward: -36.9715
Failed! Reward: -36.46647
Failed! Reward: -36.71124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31015
Failed! Reward: -36.46647
Failed! Reward: -48.63882
Failed! Reward: -36.46647
Failed! Reward: -49.98422
Failed! Reward: -36.46647
Failed! Reward: -36.56251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46312
Failed! Reward: -36.46647
Failed! Reward: -35.58579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27427
Failed! Reward: -36.34918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.11332
Failed! Reward: -36.46708
Failed! Reward: -36.46647
Failed! Reward: -38.50666
Failed! Reward: -37.35151
Failed! Reward: -36.47124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43773
Failed! Reward: -36.46647
Failed! Reward: -36.4286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.77041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24447
Failed! Reward: -49.04215
Failed! Reward: -35.42168
Failed! Reward: -36.46647
Failed! Reward: -35.2518
Failed! Reward: -36.42129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11261
Failed! Reward: -43.4502
Failed! Reward: -36.46647
Failed! Reward: -28.55166
Failed! Reward: -36.69175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33783
Failed! Reward: -36.57243
Failed! Reward: -37.51582
Failed! Reward: -36.46647
Failed! Reward: -36.46075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73858
Failed! Reward: -36.46647
Failed! Reward: -49.95706
Failed! Reward: -35.77602
Failed! Reward: -36.46647
Failed! Reward: -35.13027
Failed! Reward: -36.6992
Failed! Reward: -36.46776
Failed! Reward: -39.12927
Failed! Reward: -36.46647
Failed! Reward: -36.54209
Failed! Reward: -41.03402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47005
Failed! Reward: -36.46647
Failed! Reward: -32.9953
Failed! Reward: -35.75501
Failed! Reward: -36.46647
Failed! Reward: -36.52805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.14949
Failed! Reward: -36.46647
Failed! Reward: -22.24343
Failed! Reward: -31.54429
Failed! Reward: -36.46647
Failed! Reward: -37.02222
Failed! Reward: -36.45325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.55898
Failed! Reward: -36.46647
Failed! Reward: -35.59206
Failed! Reward: -16.812
Failed! Reward: -37.852
Failed! Reward: -36.46647
Failed! Reward: -36.45647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17221
Failed! Reward: -36.45151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.11098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51814
Failed! Reward: -36.51468
Failed! Reward: -33.43156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46459
Failed! Reward: -16.60116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45702
Failed! Reward: -35.1034
Failed! Reward: -16.69566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10659
Failed! Reward: -35.96483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91332
Failed! Reward: -36.48469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47537
Failed! Reward: -37.1389
Failed! Reward: -36.47544
Failed! Reward: -36.46647
Failed! Reward: -32.92179
Failed! Reward: -36.41069
Failed! Reward: -24.21766
Failed! Reward: -0.5663528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.62098
Failed! Reward: -35.42632
Failed! Reward: -36.45824
Failed! Reward: -38.29557
Failed! Reward: -36.46647
Failed! Reward: -33.93697
Failed! Reward: -36.46647
Failed! Reward: -34.91124
Failed! Reward: -36.46513
Failed! Reward: -36.46647
Failed! Reward: -37.2695
Failed! Reward: -36.46354
Failed! Reward: -36.46647
Failed! Reward: -33.06169
Failed! Reward: -35.40704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10486
Failed! Reward: -41.98209
Failed! Reward: -36.4733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88916
Failed! Reward: -36.68923
Failed! Reward: -34.88433
Failed! Reward: -36.46647
Failed! Reward: -36.30481
Failed! Reward: -36.92684
Failed! Reward: -41.28002
Failed! Reward: -36.46647
Failed! Reward: -33.7194
Failed! Reward: -36.69245
Failed! Reward: -36.18753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94662
Failed! Reward: -36.46647
Failed! Reward: -37.88413
Failed! Reward: -36.46647
Failed! Reward: -34.74297
Failed! Reward: -36.06631
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -7.868813
Failed! Reward: -36.54532
Failed! Reward: -36.47369
Failed! Reward: -36.46647
Failed! Reward: -39.7315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41441
Failed! Reward: -36.06461
Failed! Reward: -34.62654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5075
Failed! Reward: -36.46597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58514
Failed! Reward: -36.48959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.1124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86271
Failed! Reward: 37.69627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80713
Failed! Reward: -36.46647
Failed! Reward: -36.46014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03699
Failed! Reward: -36.45451
Failed! Reward: -36.46647
Failed! Reward: -36.74131
Failed! Reward: -39.14982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01519
Failed! Reward: -36.46647
Failed! Reward: -31.84142
Failed! Reward: -36.36722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65385
Failed! Reward: -36.46349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.32967
Failed! Reward: -35.99846
Failed! Reward: -38.59566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.47764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66462
Failed! Reward: -36.46647
Failed! Reward: -36.38176
Failed! Reward: -35.8947
Failed! Reward: -19.35696
Failed! Reward: -36.46647
Failed! Reward: -34.90821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47186
Failed! Reward: -36.46647
Failed! Reward: -46.46898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10312
Failed! Reward: -36.36371
Failed! Reward: -36.47412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46268
Failed! Reward: -36.46647
Failed! Reward: -36.49207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51457
Failed! Reward: -36.6985
Failed! Reward: -37.35825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87831
Failed! Reward: -39.33177
Failed! Reward: -35.73286
Failed! Reward: -36.36821
Failed! Reward: -36.16692
Failed! Reward: -38.34623
Failed! Reward: -36.46581
Failed! Reward: -37.33155
Failed! Reward: -36.92158
Failed! Reward: 7.634132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60323
Failed! Reward: -37.61498
Failed! Reward: -36.46566
Failed! Reward: -36.46647
Failed! Reward: -36.37853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52193
Failed! Reward: -35.93004
Failed! Reward: -36.71748
Failed! Reward: -36.46647
Failed! Reward: -48.69807
Failed! Reward: -36.46647
Failed! Reward: -36.46307
Failed! Reward: -36.46504
Failed! Reward: -36.46647
