Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.2976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11733
Failed! Reward: -36.46839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.83569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.51414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14676
Failed! Reward: -35.50128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4482
Failed! Reward: -36.97382
Failed! Reward: -36.46292
Failed! Reward: -36.46647
Failed! Reward: -40.18973
Failed! Reward: -43.32001
Failed! Reward: -36.46647
Failed! Reward: -33.33312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.87506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2147
Failed! Reward: -38.77344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.62003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82005
Failed! Reward: -37.85287
Failed! Reward: -36.1476
Failed! Reward: -43.79119
Failed! Reward: -49.93712
Failed! Reward: -36.46647
Failed! Reward: -36.4491
Failed! Reward: -36.3131
Failed! Reward: -36.18245
Failed! Reward: -36.46647
Failed! Reward: -36.47164
Failed! Reward: -36.11804
Failed! Reward: -36.37887
Failed! Reward: -36.10292
Failed! Reward: -37.80167
Failed! Reward: -36.46647
Failed! Reward: -36.86689
Failed! Reward: -41.56093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49374
Failed! Reward: -36.46647
Failed! Reward: -26.2989
Failed! Reward: -36.71167
Failed! Reward: -36.47522
Failed! Reward: -36.159
Failed! Reward: -49.93615
Failed! Reward: -35.82082
Failed! Reward: -36.50122
Failed! Reward: -40.62503
Failed! Reward: -37.68633
Failed! Reward: -35.60717
Failed! Reward: -36.44632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.54674
Failed! Reward: -36.37475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18842
Failed! Reward: -36.46647
Failed! Reward: -33.93974
Failed! Reward: -36.46526
Failed! Reward: -28.29305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.76003
Failed! Reward: -36.77494
Failed! Reward: -36.30862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.02589
Failed! Reward: -36.45505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00681
Failed! Reward: -36.46647
Failed! Reward: -36.59089
Failed! Reward: -37.79504
Failed! Reward: -37.02263
Failed! Reward: -38.35729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.86149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46763
Failed! Reward: -36.44928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.0998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.7298
Failed! Reward: -35.66846
Failed! Reward: -37.8297
Failed! Reward: -36.4754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49218
Failed! Reward: -33.54528
Failed! Reward: -31.32634
Failed! Reward: -35.46279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21626
Failed! Reward: -35.52914
Failed! Reward: -33.54456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.30981
Failed! Reward: -33.1217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46828
Failed! Reward: -35.69594
Failed! Reward: -36.46647
Failed! Reward: -36.46818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28243
Failed! Reward: -4.980309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56915
Failed! Reward: -38.37377
Failed! Reward: -31.97783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.34819
Failed! Reward: -37.01989
Failed! Reward: -36.46647
Failed! Reward: -35.97964
Failed! Reward: -36.46647
Failed! Reward: -36.48499
Failed! Reward: -36.46819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31195
Failed! Reward: -36.46647
Failed! Reward: -36.23468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1851
Failed! Reward: -46.80222
Failed! Reward: -36.46647
Failed! Reward: -40.99419
Failed! Reward: -34.49149
Failed! Reward: -35.10639
Failed! Reward: -36.44452
Failed! Reward: -36.47029
Failed! Reward: -36.46647
Failed! Reward: -35.58496
Failed! Reward: -19.26847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45642
Failed! Reward: -36.46647
Failed! Reward: -35.76131
Failed! Reward: -38.90759
Failed! Reward: -36.34161
Failed! Reward: -36.49223
Failed! Reward: -36.46647
Failed! Reward: -36.46612
Failed! Reward: -36.28117
Failed! Reward: -36.46647
Failed! Reward: -36.58792
Failed! Reward: -37.01752
Failed! Reward: -36.46647
Failed! Reward: -40.03362
Failed! Reward: -33.95139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63707
Failed! Reward: -36.46342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.46383
Failed! Reward: -34.71692
Failed! Reward: -36.45118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.50998
Failed! Reward: -37.88944
Failed! Reward: -36.46023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.0685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45372
Failed! Reward: -36.46647
Failed! Reward: -36.00531
Failed! Reward: -36.46647
Failed! Reward: -26.53878
Failed! Reward: -35.46454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.06165
Failed! Reward: -36.46647
Failed! Reward: -35.55354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.6902
Failed! Reward: -36.46647
Failed! Reward: -36.43123
Failed! Reward: -31.19592
Failed! Reward: -36.39793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34285
Failed! Reward: -36.47222
Failed! Reward: -38.56386
Failed! Reward: -42.73111
Failed! Reward: -36.46647
Failed! Reward: -45.51236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.38371
Failed! Reward: -36.46647
Failed! Reward: -36.38824
Failed! Reward: -36.46647
Failed! Reward: -36.46125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49331
Failed! Reward: -39.59795
Failed! Reward: -36.62169
Failed! Reward: -36.46647
Failed! Reward: -29.69679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59768
Failed! Reward: -34.38911
Failed! Reward: -36.46684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.73727
Failed! Reward: -36.09895
Failed! Reward: -48.30584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.34642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.03347
Failed! Reward: -37.62376
Failed! Reward: -49.94862
Failed! Reward: -30.81297
Failed! Reward: -36.42421
Failed! Reward: -36.46647
Failed! Reward: -37.17619
Failed! Reward: -36.46647
Failed! Reward: -33.04771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5202
Failed! Reward: -36.46647
Failed! Reward: -36.44676
Failed! Reward: -36.459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.77703
Failed! Reward: -36.46647
Failed! Reward: -36.47328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11412
Failed! Reward: -34.66475
Failed! Reward: -36.459
Failed! Reward: -36.57942
Failed! Reward: -28.51205
Failed! Reward: -36.46647
Failed! Reward: -36.48305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46218
Failed! Reward: -36.49305
Failed! Reward: -36.46647
Failed! Reward: -35.99583
Failed! Reward: -45.82305
Failed! Reward: -36.46647
Failed! Reward: -36.50473
Failed! Reward: -36.46647
Failed! Reward: -36.48245
Failed! Reward: -36.46647
Failed! Reward: -34.74204
Failed! Reward: -35.32949
Failed! Reward: -36.46647
Failed! Reward: -18.06457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.72736
Failed! Reward: -36.46647
Failed! Reward: -40.693
Failed! Reward: -36.46647
Failed! Reward: -36.08869
Failed! Reward: -36.41255
Failed! Reward: -38.80779
Failed! Reward: -49.80141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83109
Failed! Reward: -36.43372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02534
Failed! Reward: -36.46647
Failed! Reward: -31.51783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49678
Failed! Reward: -36.46647
Failed! Reward: -41.41004
Failed! Reward: -31.71871
Failed! Reward: -39.60173
Failed! Reward: -38.15963
Failed! Reward: -29.6453
Failed! Reward: -36.46647
Failed! Reward: -35.5483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13155
Failed! Reward: -37.53606
Failed! Reward: -38.50479
Failed! Reward: -39.52784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.28055
Failed! Reward: -36.47632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46469
Failed! Reward: -36.46647
Failed! Reward: -37.1242
Failed! Reward: -36.45425
Failed! Reward: -36.46647
Failed! Reward: -36.65899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.77743
Failed! Reward: -36.4612
Failed! Reward: -36.55719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73927
Failed! Reward: -36.62269
Failed! Reward: -36.46647
Failed! Reward: -35.67875
Failed! Reward: -36.23805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47305
Failed! Reward: -35.06518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34506
Failed! Reward: -27.06401
Failed! Reward: -36.38197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17303
Failed! Reward: -36.45547
Failed! Reward: -35.55518
Failed! Reward: -36.47098
Failed! Reward: -36.34116
Failed! Reward: -35.27186
Failed! Reward: -36.83552
Failed! Reward: -36.45153
Failed! Reward: -35.42002
Failed! Reward: -34.13178
Failed! Reward: -36.43546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46869
Failed! Reward: -35.7695
Failed! Reward: -36.46647
Failed! Reward: -49.36027
Failed! Reward: -37.2942
Failed! Reward: -36.45963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0759
Failed! Reward: -36.07188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64837
Failed! Reward: -36.46647
Failed! Reward: -36.47202
Failed! Reward: -36.47425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.54158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1272
Failed! Reward: -36.459
Failed! Reward: -36.46647
Failed! Reward: -35.79674
Failed! Reward: -36.38257
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -40.0237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46147
Failed! Reward: -39.34221
Failed! Reward: -37.20825
Failed! Reward: -35.6624
Failed! Reward: -36.97031
Failed! Reward: -36.2833
Failed! Reward: -36.41641
Failed! Reward: -36.46647
Failed! Reward: -36.46792
Failed! Reward: -35.44595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.69022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4754
Failed! Reward: -36.40437
Failed! Reward: -30.89315
Failed! Reward: -36.49012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49253
Failed! Reward: -36.27872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.981735
Failed! Reward: -37.74757
Failed! Reward: -35.75922
Failed! Reward: -32.72547
Failed! Reward: -36.44471
Failed! Reward: -36.46647
Failed! Reward: -35.64216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98072
Failed! Reward: -36.81905
Failed! Reward: -29.85899
Failed! Reward: -36.46021
Failed! Reward: -36.46647
Failed! Reward: -29.67214
Failed! Reward: -36.64701
Failed! Reward: -35.67099
Failed! Reward: -36.45858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87468
Failed! Reward: -37.14639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.37009
Failed! Reward: -35.45904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1773
Failed! Reward: -36.46647
Failed! Reward: 38.27009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24455
Failed! Reward: -36.46647
Failed! Reward: -36.62383
Failed! Reward: -34.60352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.64025
Failed! Reward: -28.38418
Failed! Reward: -36.46647
Failed! Reward: -36.46509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78844
Failed! Reward: -36.46647
Failed! Reward: -42.85737
Failed! Reward: -32.1684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45041
Failed! Reward: -36.20219
Failed! Reward: -32.95473
Failed! Reward: -36.46647
Failed! Reward: -36.35922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46698
Failed! Reward: -36.46647
Failed! Reward: -30.14601
Failed! Reward: -36.46647
Failed! Reward: -36.74154
Failed! Reward: -36.56538
Failed! Reward: -38.28048
Failed! Reward: -36.17373
Failed! Reward: -35.98818
Failed! Reward: -36.46647
Failed! Reward: -41.1655
Failed! Reward: -36.46759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90109
Failed! Reward: -35.59668
Failed! Reward: -36.47186
Failed! Reward: -36.46647
Failed! Reward: -40.72459
Failed! Reward: -35.36068
Failed! Reward: -36.45758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32382
Failed! Reward: -36.47504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.60812
Failed! Reward: -30.91492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36199
Failed! Reward: -34.46355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69316
Failed! Reward: -15.30635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53564
Failed! Reward: -37.27855
Failed! Reward: -36.46647
Failed! Reward: -36.24937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51872
Failed! Reward: -36.17263
Failed! Reward: -36.81193
Failed! Reward: -36.32829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09879
Failed! Reward: -35.38634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.42758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41272
Failed! Reward: -24.09177
Failed! Reward: -6.289253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.22733
Failed! Reward: -36.46647
Failed! Reward: -36.47186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.09929
Failed! Reward: -36.47182
Failed! Reward: -35.79546
Failed! Reward: -36.46647
Failed! Reward: -32.15224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45149
Failed! Reward: -34.6172
Failed! Reward: -36.57346
Failed! Reward: -35.98697
Failed! Reward: -36.43941
Failed! Reward: -36.46647
Failed! Reward: -36.25719
Failed! Reward: -36.46647
Failed! Reward: -36.47331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66914
Failed! Reward: -36.43066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.63039
Failed! Reward: -37.19223
Failed! Reward: -36.47684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75053
Failed! Reward: -36.39735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46807
Failed! Reward: -33.94974
Failed! Reward: -36.47518
Failed! Reward: -36.46647
Failed! Reward: -25.65109
Failed! Reward: -36.45073
Failed! Reward: -35.92518
Failed! Reward: -36.46223
Failed! Reward: -36.46647
Failed! Reward: -41.31512
Failed! Reward: -32.01476
Failed! Reward: -34.85949
Failed! Reward: -36.2468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.70151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -35.39769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47405
Failed! Reward: -34.70506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4596
Failed! Reward: -36.46647
Failed! Reward: -17.27686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01184
Failed! Reward: -34.94918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93346
Failed! Reward: -44.37803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.97037
Failed! Reward: -30.04463
Failed! Reward: -36.46426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55105
Failed! Reward: -35.67654
Failed! Reward: -36.46647
Failed! Reward: -49.01938
Failed! Reward: -36.44337
Failed! Reward: -15.0989
Failed! Reward: -28.91103
Failed! Reward: -36.48744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.5612
