Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2839
Failed! Reward: -46.03544
Failed! Reward: -46.2285
Failed! Reward: -46.0956
Failed! Reward: -46.32121
Failed! Reward: -46.1634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20597
Failed! Reward: -45.29319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19366
Failed! Reward: -46.19136
Made it! Reward: 9.473289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87851
Failed! Reward: -45.88409
Failed! Reward: -46.27987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31023
Failed! Reward: -46.21128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54838
Failed! Reward: -45.92981
Failed! Reward: -46.31372
Failed! Reward: -46.32121
Failed! Reward: -46.24548
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17515
Failed! Reward: -46.31033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94137
Failed! Reward: -46.19273
Failed! Reward: -46.12762
Failed! Reward: -46.30783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.178
Failed! Reward: -46.31908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93654
Failed! Reward: -46.32121
Failed! Reward: -46.18631
Failed! Reward: -46.09047
Failed! Reward: -46.19677
Failed! Reward: -45.98293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28943
Failed! Reward: -46.30764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09344
Failed! Reward: -44.69032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14785
Failed! Reward: -46.31623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.13165
Failed! Reward: -46.13929
Failed! Reward: -46.32121
Failed! Reward: -45.81986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05826
Failed! Reward: -46.2924
Failed! Reward: -46.03694
Failed! Reward: -45.85225
Failed! Reward: -46.32121
Failed! Reward: -46.02805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13564
Failed! Reward: -46.32121
Failed! Reward: -48.3024
Failed! Reward: -45.34649
Failed! Reward: -46.3091
Failed! Reward: -46.30708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18423
Failed! Reward: -46.25737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.01272
Failed! Reward: -46.32121
Failed! Reward: -46.31427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28774
Failed! Reward: -45.70772
Failed! Reward: -45.9264
Failed! Reward: -46.19583
Failed! Reward: -49.75291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41364
Failed! Reward: -46.06836
Failed! Reward: -46.3126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25597
Failed! Reward: -46.25365
Failed! Reward: -45.04906
Failed! Reward: -46.2146
Failed! Reward: -46.01814
Failed! Reward: -46.28899
Failed! Reward: -46.17542
Failed! Reward: -46.31653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43936
Failed! Reward: -46.32121
Failed! Reward: -46.26763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26083
Failed! Reward: -46.32121
Failed! Reward: -46.10905
Failed! Reward: -46.2365
Failed! Reward: -46.69408
Failed! Reward: -46.32121
Failed! Reward: -44.03324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.152077
Failed! Reward: -46.32121
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.52547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88915
Failed! Reward: -46.24197
Failed! Reward: -45.14151
Failed! Reward: -45.25552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10785
Failed! Reward: -42.76493
Failed! Reward: -44.4561
Failed! Reward: -45.14093
Failed! Reward: -46.16504
Failed! Reward: -46.32121
Failed! Reward: -46.03124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31576
Failed! Reward: -45.73276
Failed! Reward: -46.08852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18373
Failed! Reward: -46.27409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31428
Failed! Reward: -45.01625
Failed! Reward: -46.24007
Failed! Reward: -46.20709
Made it! Reward: 9.224886
Failed! Reward: -46.32121
Failed! Reward: -46.27155
Failed! Reward: -45.99011
Failed! Reward: -45.92502
Failed! Reward: -42.49384
Failed! Reward: -46.10809
Failed! Reward: -49.37935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31797
Failed! Reward: -46.21725
Failed! Reward: -46.32121
Failed! Reward: -46.22938
Failed! Reward: -46.32121
Failed! Reward: -46.31152
Failed! Reward: -46.32121
Failed! Reward: -46.02856
Made it! Reward: 9.858358
Made it! Reward: 9.900463
Failed! Reward: -46.27835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71616
Failed! Reward: -46.31326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88474
Failed! Reward: -45.66113
Failed! Reward: -46.25168
Failed! Reward: -46.09657
Failed! Reward: -46.32121
Failed! Reward: -46.30141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04967
Failed! Reward: -46.32121
Failed! Reward: -46.27572
Failed! Reward: -45.96505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29626
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.04188
Failed! Reward: -40.5727
Failed! Reward: -46.22351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31756
Failed! Reward: -46.32121
Failed! Reward: -46.30093
Failed! Reward: -44.18098
Failed! Reward: -45.66774
Failed! Reward: -46.2175
Failed! Reward: -46.27574
Failed! Reward: -46.32121
Failed! Reward: -45.53722
Failed! Reward: -46.319
Failed! Reward: -45.57564
Failed! Reward: -46.31229
Failed! Reward: -46.32121
Failed! Reward: -46.03257
Failed! Reward: -46.32121
Failed! Reward: -46.17448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28664
Failed! Reward: -45.95484
Failed! Reward: -46.27944
Failed! Reward: -46.23871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3896
Failed! Reward: -46.32121
Failed! Reward: -45.88201
Failed! Reward: -46.21564
Failed! Reward: -46.32121
Failed! Reward: -44.18718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18127
Failed! Reward: -46.26264
Failed! Reward: -46.27158
Failed! Reward: -46.32121
Failed! Reward: -46.10223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.16531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18356
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13925
Failed! Reward: -41.61388
Failed! Reward: -46.3075
Failed! Reward: -46.16636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08448
Failed! Reward: -46.3155
Failed! Reward: -46.32121
Failed! Reward: -44.5583
Failed! Reward: -47.59116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31276
Failed! Reward: -46.31138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1102
Failed! Reward: -46.32121
Failed! Reward: -42.34409
Failed! Reward: -46.28706
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31085
Failed! Reward: -46.31402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08921
Failed! Reward: -46.32121
Failed! Reward: -46.20448
Failed! Reward: -47.33364
Failed! Reward: -46.3131
Failed! Reward: -46.28777
Failed! Reward: -46.21764
Failed! Reward: -45.42119
Failed! Reward: -45.75341
Failed! Reward: -46.32121
Failed! Reward: -46.21275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.87263
Failed! Reward: -46.14503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27158
Failed! Reward: -46.32121
Failed! Reward: -45.94797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.79535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.56382
Failed! Reward: -46.32121
Failed! Reward: -46.31274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18657
Failed! Reward: -46.31039
Failed! Reward: -46.22651
Failed! Reward: -46.32121
Failed! Reward: -45.85176
Failed! Reward: -45.84665
Failed! Reward: -46.31394
Failed! Reward: -46.32121
Failed! Reward: -45.97938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12736
Failed! Reward: -46.25759
Failed! Reward: -46.416
Failed! Reward: -48.04549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36432
Failed! Reward: -45.06373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.6752
Failed! Reward: -45.69215
Failed! Reward: -46.04252
Failed! Reward: -45.63286
Failed! Reward: -48.05223
Failed! Reward: -46.32121
Failed! Reward: -46.1652
Failed! Reward: -46.30874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1754
Failed! Reward: -46.2918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23916
Failed! Reward: -46.23296
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15263
Failed! Reward: -46.18733
Failed! Reward: -46.17025
Failed! Reward: -44.34042
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.54863
Failed! Reward: -46.31426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12148
Failed! Reward: -44.87013
Failed! Reward: -46.32121
Failed! Reward: -46.18673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30954
Failed! Reward: -46.32121
Failed! Reward: -46.26909
Failed! Reward: -46.07673
Failed! Reward: -46.31437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.32448
Failed! Reward: -46.0379
Failed! Reward: -45.7625
Failed! Reward: -46.32121
Failed! Reward: -40.5784
Failed! Reward: -44.99263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09429
Failed! Reward: -46.07989
Failed! Reward: -46.32121
Failed! Reward: -45.43501
Failed! Reward: -46.32121
Failed! Reward: -45.76963
Failed! Reward: -46.32121
Failed! Reward: -44.13273
Failed! Reward: -45.52831
Failed! Reward: -46.32121
Failed! Reward: -46.26284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.39762
Failed! Reward: -46.32121
Failed! Reward: -45.99108
Failed! Reward: -46.31224
Failed! Reward: -46.09713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.8917
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.95552
Failed! Reward: -46.32121
Failed! Reward: -41.97436
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25141
Failed! Reward: -46.35919
Made it! Reward: 6.417314
Failed! Reward: -45.44985
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -40.83253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.31306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31408
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -46.26844
Failed! Reward: -46.27864
Failed! Reward: -46.98449
Failed! Reward: -46.32121
Failed! Reward: -46.31306
Failed! Reward: -46.32121
Failed! Reward: -46.21547
Failed! Reward: -45.96771
Failed! Reward: -46.15963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13929
Failed! Reward: -46.05063
Failed! Reward: -46.02207
Failed! Reward: -46.27048
Failed! Reward: -46.13653
Failed! Reward: -46.27016
Failed! Reward: -43.76423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23991
Failed! Reward: -44.53669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1419
Failed! Reward: -44.60068
Failed! Reward: -46.1944
Failed! Reward: -46.01355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.87028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.88614
Failed! Reward: -46.27535
Failed! Reward: -46.27407
Failed! Reward: -46.32121
Failed! Reward: -46.14937
Failed! Reward: -46.31518
Failed! Reward: -40.94441
Failed! Reward: -45.51688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31733
Failed! Reward: -46.18877
Failed! Reward: -46.20057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92074
Failed! Reward: -46.28471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.58554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89492
Failed! Reward: -46.32121
Failed! Reward: -45.7842
Failed! Reward: -46.3122
Failed! Reward: -46.30091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12134
Failed! Reward: -45.8956
Failed! Reward: -46.31637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30893
Failed! Reward: -46.32121
Failed! Reward: -46.29132
Failed! Reward: -45.08916
Failed! Reward: -45.03919
Failed! Reward: -46.18533
Failed! Reward: -46.31407
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.24443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28195
Failed! Reward: -46.22963
Failed! Reward: -46.32121
Failed! Reward: -46.07799
Failed! Reward: -46.02374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10972
Failed! Reward: -46.22151
Failed! Reward: -43.81973
Failed! Reward: -46.11176
Failed! Reward: -46.32121
Failed! Reward: -46.31009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89236
Failed! Reward: -46.31784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12397
Failed! Reward: -46.32121
Failed! Reward: -45.98271
Failed! Reward: -46.31585
Failed! Reward: -46.2141
Failed! Reward: -46.32121
Failed! Reward: -46.2617
Failed! Reward: -46.31387
Failed! Reward: -46.32121
Failed! Reward: -45.79619
Failed! Reward: -46.05221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55466
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77361
Failed! Reward: -46.0507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30132
Failed! Reward: -46.15346
Failed! Reward: -44.73453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11098
Failed! Reward: -46.32121
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20778
Failed! Reward: -46.31804
Failed! Reward: -45.94827
Failed! Reward: -46.10287
Failed! Reward: -46.23693
Failed! Reward: -46.28475
Failed! Reward: -46.32121
Failed! Reward: -49.99981
Failed! Reward: -45.88315
Failed! Reward: -46.27591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07664
Failed! Reward: -45.98181
Failed! Reward: -46.32121
Failed! Reward: -46.12268
Failed! Reward: -46.32121
Failed! Reward: -46.01997
Failed! Reward: -46.32121
Failed! Reward: -46.21753
Failed! Reward: -45.96134
Failed! Reward: -45.24743
Failed! Reward: -42.05312
Failed! Reward: -46.09322
Failed! Reward: -46.32121
Failed! Reward: -45.90447
Failed! Reward: -46.31315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24487
Failed! Reward: -46.32121
Failed! Reward: -45.09926
Failed! Reward: -44.19577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00891
Failed! Reward: -46.05013
Failed! Reward: -46.26018
Failed! Reward: -48.18668
Failed! Reward: -46.23638
Failed! Reward: -40.94535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04793
Failed! Reward: -46.31221
Failed! Reward: -46.32121
Failed! Reward: -49.11444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -46.21856
Failed! Reward: -46.32121
Failed! Reward: -46.31437
Failed! Reward: -46.32121
Failed! Reward: -49.70902
Failed! Reward: -45.92796
Failed! Reward: -46.31772
Failed! Reward: -46.32121
Failed! Reward: -46.41464
Failed! Reward: -46.32121
Failed! Reward: -44.4852
Failed! Reward: -46.31333
Failed! Reward: -46.32121
Failed! Reward: -46.19888
Failed! Reward: -44.70691
Failed! Reward: -41.58884
Failed! Reward: -46.11786
Failed! Reward: -46.32121
Failed! Reward: -46.31873
Failed! Reward: -46.32121
Failed! Reward: -46.29025
Failed! Reward: -45.66032
Failed! Reward: -46.25941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85354
Failed! Reward: -46.31243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26044
Failed! Reward: -46.1627
Failed! Reward: -46.15764
Failed! Reward: -44.95741
Failed! Reward: -46.04888
Failed! Reward: -45.31898
Failed! Reward: -46.3133
Failed! Reward: -46.14243
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.94713
Failed! Reward: -46.20402
Failed! Reward: -46.32121
Failed! Reward: -49.98512
Failed! Reward: -45.98992
Failed! Reward: -45.46258
Failed! Reward: -46.32121
Failed! Reward: -46.1917
Failed! Reward: -43.29745
Failed! Reward: -46.32121
Failed! Reward: -46.05335
Failed! Reward: -43.88675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94753
Failed! Reward: -46.32121
Failed! Reward: -46.12404
Failed! Reward: -46.22012
