Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -45.85603
Failed! Reward: -46.31297
Failed! Reward: -46.26232
Failed! Reward: -45.69876
Failed! Reward: -46.17422
Failed! Reward: -46.22225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26366
Failed! Reward: -46.18793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31105
Failed! Reward: -46.32121
Failed! Reward: -44.88182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20294
Failed! Reward: -46.31664
Failed! Reward: -48.83129
Failed! Reward: -42.26117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30074
Failed! Reward: -46.14282
Failed! Reward: -46.29382
Failed! Reward: -45.70226
Failed! Reward: -46.32121
Failed! Reward: -46.23254
Failed! Reward: -46.32121
Failed! Reward: -42.46955
Failed! Reward: -46.32121
Failed! Reward: -48.41576
Failed! Reward: -46.32121
Failed! Reward: -46.21517
Failed! Reward: -46.28816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28974
Failed! Reward: -45.10184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31697
Failed! Reward: -46.16206
Failed! Reward: -46.24535
Failed! Reward: -46.32121
Failed! Reward: -46.31818
Failed! Reward: -45.9311
Failed! Reward: -46.30757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18366
Failed! Reward: -46.31412
Failed! Reward: -46.19117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.48834
Failed! Reward: -46.3092
Failed! Reward: -46.32121
Failed! Reward: -46.28156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.63777
Failed! Reward: -41.53285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80622
Failed! Reward: -46.31532
Failed! Reward: -46.09126
Failed! Reward: -46.32121
Failed! Reward: -46.23683
Failed! Reward: -46.0033
Failed! Reward: -46.30978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29131
Failed! Reward: -42.05342
Failed! Reward: -44.48278
Failed! Reward: -45.60701
Failed! Reward: -46.3096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25202
Failed! Reward: -46.30012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27054
Failed! Reward: -48.34462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.27512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98996
Failed! Reward: -45.86896
Failed! Reward: -45.95296
Failed! Reward: -46.32121
Failed! Reward: -46.31674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2916
Failed! Reward: -46.12067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.43827
Failed! Reward: -46.32121
Failed! Reward: -46.14128
Failed! Reward: -46.16843
Failed! Reward: -46.32121
Failed! Reward: -46.27026
Failed! Reward: -46.1911
Failed! Reward: -46.32121
Failed! Reward: -46.23337
Failed! Reward: -46.32121
Failed! Reward: -46.29877
Failed! Reward: -46.32121
Failed! Reward: -46.22049
Failed! Reward: -46.01071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16156
Failed! Reward: -46.32121
Failed! Reward: -46.25571
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.20634
Failed! Reward: -43.99941
Failed! Reward: -46.23854
Failed! Reward: -46.90792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31436
Failed! Reward: -45.21735
Failed! Reward: -46.20994
Failed! Reward: -46.31286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -46.11563
Failed! Reward: -43.32336
Failed! Reward: -46.097
Failed! Reward: -46.31442
Failed! Reward: -46.32121
Failed! Reward: -43.57726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95881
Failed! Reward: -45.64727
Failed! Reward: -46.32121
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22292
Failed! Reward: -46.32121
Failed! Reward: -46.3165
Failed! Reward: -46.05524
Failed! Reward: -46.32121
Failed! Reward: -46.2695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99365
Failed! Reward: -46.26007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2126
Made it! Reward: 9.656294
Failed! Reward: -46.09944
Failed! Reward: -45.92384
Failed! Reward: -46.14246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.96123
Failed! Reward: -45.82803
Failed! Reward: -46.22405
Failed! Reward: -46.20029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.743043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8283
Failed! Reward: -46.22493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.25594
Failed! Reward: -46.32121
Failed! Reward: -46.17263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84957
Failed! Reward: -45.27166
Failed! Reward: -43.66389
Failed! Reward: -46.32121
Failed! Reward: -46.19138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30794
Failed! Reward: -46.32121
Failed! Reward: -45.75922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31501
Failed! Reward: -44.81284
Failed! Reward: -45.62637
Failed! Reward: -44.80082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52794
Failed! Reward: -46.30684
Failed! Reward: -45.776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.30227
Failed! Reward: -46.22002
Failed! Reward: -45.32884
Failed! Reward: -46.32121
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -45.87775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.13875
Failed! Reward: -45.92943
Failed! Reward: -46.32121
Failed! Reward: -45.922
Failed! Reward: -46.31374
Failed! Reward: -46.2788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26053
Failed! Reward: -46.21462
Failed! Reward: -46.3129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.28395
Failed! Reward: -46.28301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1198
Failed! Reward: -45.31261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.04322
Failed! Reward: -46.23798
Failed! Reward: -46.32121
Failed! Reward: -46.31471
Failed! Reward: -46.27242
Failed! Reward: -46.24204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14817
Failed! Reward: -46.30955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28083
Failed! Reward: -46.15053
Failed! Reward: -46.14424
Failed! Reward: -45.84534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31371
Failed! Reward: -46.32121
Failed! Reward: -45.48751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.12799
Failed! Reward: -46.32121
Failed! Reward: -46.00907
Failed! Reward: -45.79405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98913
Failed! Reward: -46.05667
Failed! Reward: -46.30613
Failed! Reward: -46.21552
Failed! Reward: -46.32121
Failed! Reward: -46.31621
Failed! Reward: -46.3097
Failed! Reward: -46.32121
Failed! Reward: -45.81017
Failed! Reward: -46.32121
Failed! Reward: -46.20881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.32121
Failed! Reward: -46.26006
Failed! Reward: -46.78887
Failed! Reward: -46.32121
Failed! Reward: -46.1156
Failed! Reward: -47.00348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31582
Failed! Reward: -46.32121
Failed! Reward: -45.84798
Failed! Reward: -46.32121
Failed! Reward: -46.29452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27037
Failed! Reward: -46.32121
Failed! Reward: -46.08008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20557
Failed! Reward: -46.32121
Failed! Reward: -46.09706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84887
Failed! Reward: -46.31886
Failed! Reward: -46.32121
Failed! Reward: -46.27559
Failed! Reward: -46.32121
Failed! Reward: -43.24347
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29389
Failed! Reward: -46.31198
Failed! Reward: -46.32121
Failed! Reward: -45.94078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64254
Failed! Reward: -45.78607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29888
Failed! Reward: -46.26117
Failed! Reward: -45.71788
Failed! Reward: -43.58088
Failed! Reward: -46.303
Failed! Reward: -46.87978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24948
Failed! Reward: -44.7056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22472
Failed! Reward: -46.0704
Failed! Reward: -46.31787
Failed! Reward: -45.6257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6104
Failed! Reward: -46.32121
Failed! Reward: -46.14713
Failed! Reward: -46.32121
Failed! Reward: -46.23527
Failed! Reward: -45.32866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31878
Failed! Reward: -46.30178
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.1494
Failed! Reward: -46.05262
Failed! Reward: -46.32121
Failed! Reward: -47.32495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.31834
Failed! Reward: -46.11181
Failed! Reward: -46.32121
Failed! Reward: -46.3126
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.20151
Failed! Reward: -46.3044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07852
Failed! Reward: -46.2012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03378
Failed! Reward: -46.32121
Failed! Reward: -46.25731
Failed! Reward: -46.30891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29995
Failed! Reward: -45.87706
Failed! Reward: -46.32121
Failed! Reward: -45.91589
Failed! Reward: -45.63898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23642
Failed! Reward: -46.32121
Failed! Reward: -45.83165
Failed! Reward: -46.32121
Failed! Reward: -46.31368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03291
Failed! Reward: -46.32121
Failed! Reward: -46.29459
Failed! Reward: -46.31325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.54648
Failed! Reward: -46.32121
Failed! Reward: -46.31874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.330578
Failed! Reward: -45.71858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -45.86316
Failed! Reward: -46.31002
Failed! Reward: -46.32121
Failed! Reward: -46.04491
Failed! Reward: -46.28656
Failed! Reward: -46.32121
Failed! Reward: -46.29636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93692
Failed! Reward: -45.50067
Made it! Reward: 9.632336
Failed! Reward: -46.32121
Failed! Reward: -46.07241
Failed! Reward: -46.32121
Failed! Reward: -45.21521
Failed! Reward: -46.24313
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.08257
Failed! Reward: -45.38315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.67643
Failed! Reward: -46.17994
Failed! Reward: -46.06074
Failed! Reward: -46.15976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31549
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.28417
Failed! Reward: -46.32121
Failed! Reward: -46.23657
Failed! Reward: -46.32121
Failed! Reward: -46.3185
Failed! Reward: -46.32121
Failed! Reward: -43.86285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.14168
Failed! Reward: -46.32121
Failed! Reward: -46.20824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.61189
Failed! Reward: -45.42611
Failed! Reward: -46.32121
Failed! Reward: -46.31778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -46.22443
Failed! Reward: -45.6384
Failed! Reward: -46.05938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17157
Failed! Reward: -46.17815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79669
Failed! Reward: -46.27501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88459
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -46.2477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31205
Failed! Reward: -45.30585
Failed! Reward: -45.8191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27831
Failed! Reward: -46.28645
Failed! Reward: -45.84737
Failed! Reward: -46.32121
Failed! Reward: -46.29487
Failed! Reward: -46.2454
Failed! Reward: -45.02195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03633
Failed! Reward: -46.32121
Failed! Reward: -46.07854
Failed! Reward: -46.07729
Failed! Reward: -42.90893
Failed! Reward: -45.06083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.13187
Failed! Reward: -46.32121
Failed! Reward: -46.23251
Failed! Reward: -46.32121
Failed! Reward: -46.31498
Failed! Reward: -46.32121
Failed! Reward: -42.9512
Failed! Reward: -41.53453
Failed! Reward: -45.14355
Failed! Reward: -46.16548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30116
Failed! Reward: -46.32121
Failed! Reward: -46.1524
Failed! Reward: -46.70011
Failed! Reward: -45.52902
Failed! Reward: -46.07336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3138
Failed! Reward: -46.23727
Failed! Reward: -46.16222
Failed! Reward: -46.32121
Failed! Reward: -45.06244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.94011
Failed! Reward: -46.32121
Failed! Reward: -46.28185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17357
Failed! Reward: -41.30967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13451
Failed! Reward: -46.3088
Failed! Reward: -46.32121
Failed! Reward: -46.15315
Failed! Reward: -45.97031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31525
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84208
Failed! Reward: -41.68233
Failed! Reward: -46.04756
Failed! Reward: -44.12781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.85815
Failed! Reward: -46.21088
Failed! Reward: -46.047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24799
Failed! Reward: -46.09488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88171
Failed! Reward: -46.32121
Failed! Reward: -45.71089
Failed! Reward: -45.59142
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9922
Failed! Reward: -46.31881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.59599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11737
Failed! Reward: -46.17017
Failed! Reward: -49.94791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18335
Failed! Reward: -46.08342
Failed! Reward: -46.23258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -46.02487
Failed! Reward: -46.09729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8858
Failed! Reward: -46.32121
Failed! Reward: -45.90951
Failed! Reward: -46.32121
Failed! Reward: -42.63
Failed! Reward: -46.30841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1291
Failed! Reward: -46.29554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29835
Failed! Reward: -46.32121
Failed! Reward: -49.32654
Failed! Reward: -46.32121
Failed! Reward: -46.04202
Failed! Reward: -46.32121
Failed! Reward: -46.08915
Failed! Reward: -46.1041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31508
Failed! Reward: -45.94551
Failed! Reward: -46.15251
Failed! Reward: -46.31238
Failed! Reward: -46.32121
Failed! Reward: -45.97334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
