Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93641
Failed! Reward: -46.31476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19418
Failed! Reward: -46.09805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3073
Failed! Reward: -46.31361
Failed! Reward: -46.2453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97835
Failed! Reward: -46.31828
Failed! Reward: -46.32121
Failed! Reward: -46.20837
Failed! Reward: -46.23775
Failed! Reward: -45.86547
Failed! Reward: -46.0701
Failed! Reward: -46.31246
Failed! Reward: -46.30241
Failed! Reward: -46.22929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31552
Failed! Reward: -46.3051
Failed! Reward: -46.14428
Failed! Reward: -46.29472
Failed! Reward: -46.08918
Failed! Reward: -46.15287
Failed! Reward: -46.26982
Failed! Reward: -46.32121
Failed! Reward: -44.73418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31432
Failed! Reward: -43.13605
Failed! Reward: -46.32121
Failed! Reward: -46.31339
Failed! Reward: -46.01226
Failed! Reward: -46.18312
Failed! Reward: -45.3528
Failed! Reward: -45.90121
Failed! Reward: -46.32121
Failed! Reward: -46.28749
Failed! Reward: -46.30489
Failed! Reward: -46.20992
Failed! Reward: -46.32121
Failed! Reward: -45.51945
Failed! Reward: -45.22193
Failed! Reward: -46.31371
Failed! Reward: -46.32121
Failed! Reward: -46.19211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.68563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -49.9994
Failed! Reward: -46.29366
Failed! Reward: -45.37285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29469
Failed! Reward: -42.60578
Failed! Reward: -45.05408
Failed! Reward: -46.31434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37331
Failed! Reward: -45.34385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99318
Failed! Reward: -46.10707
Failed! Reward: -46.30046
Failed! Reward: -46.32121
Failed! Reward: -46.28585
Failed! Reward: -46.32121
Failed! Reward: -46.2902
Failed! Reward: -44.02792
Failed! Reward: -46.32121
Failed! Reward: -46.11452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.74528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14408
Failed! Reward: -44.8905
Failed! Reward: -45.95005
Failed! Reward: -46.32121
Failed! Reward: -45.97886
Failed! Reward: -46.32121
Failed! Reward: -45.98222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77055
Failed! Reward: -46.32121
Failed! Reward: -43.30914
Failed! Reward: -46.32121
Failed! Reward: -46.31387
Failed! Reward: -46.32121
Failed! Reward: -45.89045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31225
Failed! Reward: -46.23308
Failed! Reward: -45.97171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86268
Failed! Reward: -46.2806
Failed! Reward: -46.19988
Failed! Reward: -46.32121
Failed! Reward: -45.82669
Failed! Reward: -46.31419
Failed! Reward: -45.9749
Failed! Reward: -45.87223
Failed! Reward: -46.16587
Failed! Reward: -49.09723
Failed! Reward: -44.00101
Failed! Reward: -46.31281
Failed! Reward: -46.32121
Failed! Reward: -46.32042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.9985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25972
Failed! Reward: -45.9795
Failed! Reward: -46.32121
Failed! Reward: -46.31084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09392
Failed! Reward: -45.99347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0221
Failed! Reward: -46.11479
Failed! Reward: -46.2984
Failed! Reward: -46.14285
Failed! Reward: -46.25662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3159
Failed! Reward: -46.27506
Failed! Reward: -45.8817
Failed! Reward: -43.5858
Failed! Reward: -46.32121
Failed! Reward: -46.31235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.375973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3164
Failed! Reward: -46.32121
Failed! Reward: -46.13621
Failed! Reward: -46.1637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08849
Failed! Reward: -45.90332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.30119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15367
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -45.24088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.59847
Failed! Reward: -46.32121
Failed! Reward: -45.67392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.94946
Failed! Reward: -46.258
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99351
Failed! Reward: -46.32121
Failed! Reward: -46.21682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71294
Failed! Reward: -46.31216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08416
Failed! Reward: -46.31515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26743
Failed! Reward: -48.60977
Failed! Reward: -45.60939
Failed! Reward: -46.32121
Failed! Reward: -45.80352
Failed! Reward: -46.32121
Failed! Reward: -45.09056
Failed! Reward: -46.32121
Failed! Reward: -46.06734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.6283
Failed! Reward: -46.31586
Failed! Reward: -46.26135
Failed! Reward: -46.18558
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -41.36818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24824
Failed! Reward: -46.32121
Failed! Reward: -45.90814
Failed! Reward: -46.32121
Failed! Reward: -45.82847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73134
Failed! Reward: -46.30608
Failed! Reward: -46.24134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41729
Failed! Reward: -44.57553
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93143
Failed! Reward: -47.26105
Failed! Reward: -46.04576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26001
Failed! Reward: -46.24733
Failed! Reward: -46.31483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.3545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09978
Failed! Reward: -46.24344
Failed! Reward: -48.51386
Failed! Reward: -46.31793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31406
Failed! Reward: -46.32121
Failed! Reward: -45.67064
Failed! Reward: -46.19761
Failed! Reward: -46.32121
Failed! Reward: -46.31758
Failed! Reward: -43.62174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30788
Failed! Reward: -42.69357
Failed! Reward: -46.17405
Failed! Reward: -46.32121
Failed! Reward: -46.11105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26704
Failed! Reward: -46.16492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24738
Failed! Reward: -45.13492
Failed! Reward: -46.32121
Failed! Reward: -44.21226
Failed! Reward: -46.32121
Failed! Reward: -46.20431
Failed! Reward: -46.32121
Failed! Reward: -46.31014
Failed! Reward: -47.06645
Failed! Reward: -46.16836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97321
Failed! Reward: -45.82502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73721
Failed! Reward: -49.53449
Failed! Reward: -46.24128
Failed! Reward: -46.32121
Failed! Reward: -46.31532
Failed! Reward: -46.32121
Failed! Reward: -46.03188
Failed! Reward: -45.27712
Failed! Reward: -45.71646
Failed! Reward: -44.81921
Failed! Reward: -46.32121
Failed! Reward: -46.01606
Failed! Reward: -46.32121
Failed! Reward: -46.25272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31117
Failed! Reward: -46.31285
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -45.95158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25893
Failed! Reward: -45.152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31357
Failed! Reward: -46.32121
Failed! Reward: -46.21624
Failed! Reward: -46.16856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86098
Failed! Reward: -41.78956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30151
Failed! Reward: -45.89667
Failed! Reward: -46.13807
Failed! Reward: -45.23282
Failed! Reward: -46.31801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91864
Failed! Reward: -46.32121
Failed! Reward: -46.12303
Failed! Reward: -46.32121
Failed! Reward: -45.82866
Failed! Reward: -45.95504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30682
Failed! Reward: -46.19449
Failed! Reward: -45.81916
Failed! Reward: -47.05517
Failed! Reward: -46.32121
Failed! Reward: -43.16945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27796
Failed! Reward: -46.24634
Failed! Reward: -45.83274
Failed! Reward: -46.32121
Failed! Reward: -45.78663
Failed! Reward: -46.29574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0617
Failed! Reward: -45.77665
Failed! Reward: -46.17937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01126
Failed! Reward: -46.29633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19349
Failed! Reward: -45.74562
Failed! Reward: -41.17899
Failed! Reward: -41.75628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.03177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.79102
Failed! Reward: -45.66837
Failed! Reward: -47.08439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57671
Failed! Reward: -46.11584
Failed! Reward: -46.32121
Failed! Reward: -46.31431
Failed! Reward: -46.12214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55508
Failed! Reward: -45.70591
Failed! Reward: -46.25814
Failed! Reward: -46.31683
Failed! Reward: -46.32121
Failed! Reward: -46.16776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08278
Failed! Reward: -45.79271
Failed! Reward: -45.59718
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -45.69413
Failed! Reward: -46.22232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.09924
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25339
Failed! Reward: -45.4112
Failed! Reward: -46.32121
Failed! Reward: -46.07844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.83033
Failed! Reward: -46.32121
Failed! Reward: -46.23171
Failed! Reward: -46.32121
Failed! Reward: -46.11326
Failed! Reward: -46.31844
Failed! Reward: -45.40582
Failed! Reward: -46.62184
Failed! Reward: -46.32121
Failed! Reward: -45.96332
Failed! Reward: -46.50633
Failed! Reward: -46.32121
Failed! Reward: -45.04379
Failed! Reward: -41.44056
Failed! Reward: -45.97392
Failed! Reward: -44.77232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.273746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98528
Failed! Reward: -46.31177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31038
Failed! Reward: -46.14806
Failed! Reward: -46.32121
Failed! Reward: -46.86403
Failed! Reward: -46.07785
Failed! Reward: -44.89472
Failed! Reward: -46.13073
Failed! Reward: -46.32121
Failed! Reward: -46.30864
Failed! Reward: -46.21013
Failed! Reward: -46.27818
Failed! Reward: -46.19227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03373
Failed! Reward: -46.03254
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1557
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -46.29186
Failed! Reward: -45.04177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31749
Failed! Reward: -45.41429
Failed! Reward: -43.98267
Failed! Reward: -46.31771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2221
Failed! Reward: -46.29744
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -43.42954
Failed! Reward: -46.32121
Failed! Reward: -46.25455
Failed! Reward: -46.32121
Failed! Reward: -45.7975
Failed! Reward: -46.30027
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31514
Failed! Reward: -46.17212
Failed! Reward: -46.32121
Failed! Reward: -46.21806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21032
Failed! Reward: -46.29913
Failed! Reward: -46.2474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.74385
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.24554
Failed! Reward: -46.32121
Failed! Reward: -46.08635
Failed! Reward: -46.18264
Failed! Reward: -46.05126
Failed! Reward: -46.31708
Failed! Reward: -46.27347
Failed! Reward: -46.1122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36639
Failed! Reward: -46.32121
Failed! Reward: -46.25776
Failed! Reward: -44.21944
Failed! Reward: -45.14377
Failed! Reward: -46.29797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30676
Failed! Reward: -46.32121
Failed! Reward: -45.72068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.52561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21136
Failed! Reward: -46.32121
Failed! Reward: -46.31491
Failed! Reward: -46.32121
Failed! Reward: -46.22001
Failed! Reward: -46.00264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.070094
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -45.46275
Failed! Reward: -46.15492
Failed! Reward: -46.32121
Failed! Reward: -45.88411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28891
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99737
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52286
Failed! Reward: -45.9152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31227
Failed! Reward: -45.89606
Failed! Reward: -46.32121
Failed! Reward: -46.30932
Failed! Reward: -46.32121
Failed! Reward: -44.08044
Failed! Reward: -45.97416
Failed! Reward: -46.31229
Failed! Reward: -45.62759
Failed! Reward: -46.13947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.98618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31496
Failed! Reward: -46.32121
Failed! Reward: -45.80734
Failed! Reward: -46.64206
Failed! Reward: -46.32121
Failed! Reward: -46.11586
Failed! Reward: -46.32121
Failed! Reward: -46.03579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08959
Failed! Reward: -46.32121
Failed! Reward: -42.72773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19997
Failed! Reward: -46.32121
Failed! Reward: -46.09866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31697
Failed! Reward: -46.31444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.31124
Failed! Reward: -46.20279
Failed! Reward: -46.31062
Failed! Reward: -46.32121
Failed! Reward: -40.54357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.7036
Failed! Reward: -45.95998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.37439
Failed! Reward: -46.17094
Failed! Reward: -46.32121
Failed! Reward: -44.48623
Failed! Reward: -46.07187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22289
Failed! Reward: -46.31718
Failed! Reward: -42.54364
Failed! Reward: -46.00226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99998
Failed! Reward: -44.5152
Failed! Reward: -48.25388
Failed! Reward: -46.19895
Failed! Reward: -46.19466
Failed! Reward: -45.1
Failed! Reward: -44.73241
Failed! Reward: -46.32121
Failed! Reward: -46.31033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88615
Failed! Reward: -46.31269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.6057
Failed! Reward: -46.30452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31017
Failed! Reward: -46.32121
Failed! Reward: -46.15568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23539
Failed! Reward: -46.18742
Failed! Reward: -45.73861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28692
Failed! Reward: -46.31719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21026
Failed! Reward: -46.31608
Failed! Reward: -46.2962
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10213
Failed! Reward: -46.16715
Failed! Reward: -45.95434
Failed! Reward: -46.01028
Failed! Reward: -46.32121
Failed! Reward: -46.07062
Failed! Reward: -46.31429
