Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28069
Failed! Reward: -46.32121
Failed! Reward: -46.30738
Failed! Reward: -46.32121
Failed! Reward: -46.13214
Failed! Reward: -41.66499
Failed! Reward: -46.18371
Failed! Reward: -46.12331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64926
Failed! Reward: -46.32121
Failed! Reward: -46.31931
Failed! Reward: -46.04665
Failed! Reward: -46.30258
Failed! Reward: -46.29652
Failed! Reward: -46.16244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99676
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31816
Failed! Reward: -47.78509
Failed! Reward: -46.05104
Failed! Reward: -45.88491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8797
Failed! Reward: -46.24596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80011
Failed! Reward: -46.32121
Failed! Reward: -46.31801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.22184
Failed! Reward: -46.32121
Failed! Reward: -46.17199
Failed! Reward: -46.31837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26272
Failed! Reward: -46.3061
Failed! Reward: -46.17125
Failed! Reward: -46.11994
Failed! Reward: -43.87709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.98155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88361
Failed! Reward: -43.57083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -45.50082
Failed! Reward: -46.32121
Failed! Reward: -46.17415
Failed! Reward: -46.1825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3111
Failed! Reward: -46.07307
Failed! Reward: -46.23886
Failed! Reward: -46.23734
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -43.52786
Failed! Reward: -46.32121
Failed! Reward: -45.76301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24728
Failed! Reward: -46.04412
Failed! Reward: -46.17981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91686
Failed! Reward: -46.32121
Failed! Reward: -46.21509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.31711
Failed! Reward: -45.60031
Failed! Reward: -45.81833
Failed! Reward: -46.20137
Failed! Reward: -46.26749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02204
Failed! Reward: -46.32121
Failed! Reward: -45.73087
Failed! Reward: -46.12602
Failed! Reward: -46.11806
Failed! Reward: -46.17318
Failed! Reward: -46.29736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06522
Failed! Reward: -42.29876
Failed! Reward: -46.32121
Made it! Reward: 3.687823
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15552
Failed! Reward: -46.24287
Failed! Reward: -46.10492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19583
Failed! Reward: -46.02352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20002
Failed! Reward: -41.4418
Failed! Reward: -46.12819
Failed! Reward: -43.79678
Failed! Reward: -48.61724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.87167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28559
Failed! Reward: -46.3057
Failed! Reward: -46.81783
Failed! Reward: -44.37383
Failed! Reward: -46.32121
Failed! Reward: -46.3063
Failed! Reward: -45.76824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.07866
Failed! Reward: -46.22662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2072
Failed! Reward: -46.22374
Failed! Reward: -46.32121
Failed! Reward: -46.23844
Failed! Reward: -46.30907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.22992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30869
Failed! Reward: -44.79893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95313
Failed! Reward: -46.32121
Failed! Reward: -46.03934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31448
Failed! Reward: -46.04079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77396
Failed! Reward: -46.24203
Failed! Reward: -46.32121
Failed! Reward: -46.2264
Failed! Reward: -46.12712
Failed! Reward: -46.32121
Failed! Reward: -44.08188
Failed! Reward: -46.24128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09948
Failed! Reward: -46.1885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -43.29783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82031
Failed! Reward: -46.18238
Failed! Reward: -46.18784
Failed! Reward: -46.26822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31088
Failed! Reward: -46.32121
Failed! Reward: -45.59589
Failed! Reward: -46.26133
Failed! Reward: -46.16505
Failed! Reward: -46.32121
Failed! Reward: -46.31317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95634
Failed! Reward: -46.32121
Failed! Reward: -45.78087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.92426
Failed! Reward: -44.9027
Failed! Reward: -46.32121
Failed! Reward: -45.46673
Failed! Reward: -46.23537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.78519
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -45.94924
Failed! Reward: -46.2763
Failed! Reward: -46.1234
Failed! Reward: -45.87312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23354
Failed! Reward: -46.32121
Failed! Reward: -46.07274
Failed! Reward: -46.11819
Failed! Reward: -46.07716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15246
Failed! Reward: -46.31106
Failed! Reward: -46.32121
Failed! Reward: -46.22504
Failed! Reward: -46.31605
Failed! Reward: -46.06505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19105
Failed! Reward: -45.73169
Failed! Reward: -41.49477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.407714
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.19417
Failed! Reward: -47.71383
Failed! Reward: -46.14496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.15011
Failed! Reward: -46.32121
Failed! Reward: -46.06431
Failed! Reward: -46.32121
Failed! Reward: -46.31071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89069
Failed! Reward: -46.19441
Failed! Reward: -46.21684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30296
Failed! Reward: -46.31813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -44.30003
Failed! Reward: -46.32121
Failed! Reward: -46.25027
Failed! Reward: -46.19127
Failed! Reward: -46.32121
Failed! Reward: -46.31432
Failed! Reward: -46.32121
Failed! Reward: -46.06907
Failed! Reward: -46.3059
Failed! Reward: -46.32121
Failed! Reward: -46.08187
Failed! Reward: -46.32121
Failed! Reward: -46.26428
Failed! Reward: -46.18576
Failed! Reward: -40.54692
Failed! Reward: -46.32121
Failed! Reward: -46.09915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -46.18958
Failed! Reward: -46.32121
Failed! Reward: -44.58024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06325
Failed! Reward: -46.24386
Failed! Reward: -46.13626
Failed! Reward: -45.96326
Failed! Reward: -46.23891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20403
Failed! Reward: -46.32121
Made it! Reward: 3.819891
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.19532
Failed! Reward: -46.13418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.99487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.85952
Failed! Reward: -46.31447
Failed! Reward: -47.76463
Failed! Reward: -46.17414
Failed! Reward: -46.31054
Failed! Reward: -46.17492
Failed! Reward: -46.27086
Failed! Reward: -46.30391
Failed! Reward: -42.62532
Failed! Reward: -46.32121
Failed! Reward: -46.23557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.89779
Failed! Reward: -46.32121
Failed! Reward: -45.90909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -45.41655
Failed! Reward: -46.32121
Failed! Reward: -44.77869
Failed! Reward: -46.27441
Failed! Reward: -46.08624
Failed! Reward: -44.05175
Failed! Reward: -46.32121
Failed! Reward: -46.2821
Failed! Reward: -46.26588
Failed! Reward: -45.6032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.22124
Failed! Reward: -44.306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31396
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18518
Failed! Reward: -45.30537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85115
Failed! Reward: -46.32121
Failed! Reward: -45.67307
Failed! Reward: -45.43386
Failed! Reward: -46.32121
Failed! Reward: -45.8778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.62104
Failed! Reward: -46.3174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -45.27314
Failed! Reward: -46.32121
Failed! Reward: -46.30505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53798
Failed! Reward: -46.31712
Failed! Reward: -46.13425
Failed! Reward: -45.41478
Failed! Reward: -46.32121
Failed! Reward: -46.21253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.31722
Failed! Reward: -46.3068
Failed! Reward: -45.72584
Failed! Reward: -44.23825
Failed! Reward: -45.86827
Failed! Reward: -46.15993
Failed! Reward: -43.20283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46488
Failed! Reward: -46.28245
Failed! Reward: -46.32121
Failed! Reward: -46.19968
Failed! Reward: -46.32121
Failed! Reward: -46.28008
Failed! Reward: -44.95015
Failed! Reward: -46.18176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73462
Failed! Reward: -45.76503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01825
Failed! Reward: -46.31469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3103
Failed! Reward: -46.31052
Failed! Reward: -46.99008
Failed! Reward: -46.20623
Failed! Reward: -46.79146
Failed! Reward: -46.32121
Failed! Reward: -45.98886
Failed! Reward: -46.31064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48677
Failed! Reward: -46.31222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47231
Failed! Reward: -46.15633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30097
Failed! Reward: -46.31427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.01192
Failed! Reward: -42.09228
Failed! Reward: -46.09528
Failed! Reward: -46.25547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07601
Failed! Reward: -45.15702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29985
Failed! Reward: -46.32121
Failed! Reward: -42.23127
Failed! Reward: -46.16238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.40524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1829
Failed! Reward: -46.32121
Failed! Reward: -45.7533
Failed! Reward: -46.32121
Failed! Reward: -46.04865
Failed! Reward: -40.78198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92785
Failed! Reward: -46.32121
Failed! Reward: -40.9978
Failed! Reward: -46.32121
Failed! Reward: -46.31431
Failed! Reward: -45.7411
Failed! Reward: -46.32121
Failed! Reward: -45.1088
Failed! Reward: -45.9669
Failed! Reward: -46.18973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.53896
Failed! Reward: -46.31584
Failed! Reward: -46.32121
Failed! Reward: -46.20952
Failed! Reward: -46.1262
Failed! Reward: -46.32121
Failed! Reward: -46.24416
Failed! Reward: -46.31491
Made it! Reward: 4.178863
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.10498
Failed! Reward: -46.24181
Failed! Reward: -46.32121
Failed! Reward: -46.31866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.271531
Failed! Reward: -46.19013
Failed! Reward: -46.31476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78754
Failed! Reward: -46.32121
Failed! Reward: -47.14836
Failed! Reward: -46.32121
Failed! Reward: -40.68615
Failed! Reward: -46.14079
Failed! Reward: -44.45863
Failed! Reward: -45.39501
Failed! Reward: -46.32121
Failed! Reward: -46.31094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.80278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31974
Failed! Reward: -46.32121
Failed! Reward: -45.83182
Failed! Reward: -46.18761
Failed! Reward: -46.31772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13452
Failed! Reward: -45.69928
Failed! Reward: -45.85889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22235
Failed! Reward: -42.62069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30347
Failed! Reward: -46.20595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31406
Failed! Reward: -46.31682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84079
Failed! Reward: -46.32121
Failed! Reward: -46.15221
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1695
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.27778
Failed! Reward: -46.32121
Failed! Reward: -46.27143
Failed! Reward: -46.23678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90052
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24535
Failed! Reward: -46.32121
Failed! Reward: -45.83326
Failed! Reward: -46.32121
Failed! Reward: -46.07367
Failed! Reward: -46.18476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15331
Failed! Reward: -46.30503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84325
Failed! Reward: -43.15226
Failed! Reward: -46.31525
Failed! Reward: -42.40514
Failed! Reward: -46.32121
Failed! Reward: -46.19006
Failed! Reward: -46.32121
Failed! Reward: -45.68388
Failed! Reward: -46.29945
Failed! Reward: -45.46324
Failed! Reward: -46.32121
Failed! Reward: -47.98062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.24834
Failed! Reward: -46.24647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31484
Failed! Reward: -46.24388
Failed! Reward: -46.10444
Failed! Reward: -46.32121
Failed! Reward: -46.2984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8071
Failed! Reward: -49.56143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51245
Failed! Reward: -45.84544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17327
Failed! Reward: -46.29092
Failed! Reward: -46.32121
Failed! Reward: -45.29935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29263
Failed! Reward: -40.64895
Failed! Reward: -46.16208
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.37949
Failed! Reward: -44.68905
Failed! Reward: -46.32121
Failed! Reward: -45.89008
Failed! Reward: -46.32121
Failed! Reward: -42.0465
Failed! Reward: -45.72289
Failed! Reward: -45.72455
Failed! Reward: -44.95346
Failed! Reward: -46.24338
Failed! Reward: -46.32121
Failed! Reward: -46.23436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31312
Failed! Reward: -46.32121
Failed! Reward: -46.31151
Failed! Reward: -45.54556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.72435
Failed! Reward: -46.32121
