Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.3151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.99502
Failed! Reward: -46.32121
Failed! Reward: -45.71143
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -45.49887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82518
Failed! Reward: -44.92926
Failed! Reward: -45.82727
Failed! Reward: -46.32121
Failed! Reward: -46.3116
Failed! Reward: -46.30967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11839
Failed! Reward: -46.15674
Failed! Reward: -46.32121
Failed! Reward: -46.3118
Failed! Reward: -46.27489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31509
Made it! Reward: 9.198959
Failed! Reward: -45.33365
Failed! Reward: -46.32121
Failed! Reward: -44.80602
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.32121
Failed! Reward: -48.1717
Failed! Reward: -46.32121
Failed! Reward: -47.71262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98441
Failed! Reward: -46.02166
Failed! Reward: -46.29154
Failed! Reward: -46.32121
Failed! Reward: -46.31214
Failed! Reward: -46.32121
Failed! Reward: -45.60051
Failed! Reward: -46.10213
Failed! Reward: -46.16388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30177
Failed! Reward: -46.19305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31098
Failed! Reward: -46.24743
Failed! Reward: -46.27151
Failed! Reward: -45.23405
Failed! Reward: -46.30601
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -45.23994
Made it! Reward: 3.678794
Failed! Reward: -46.06458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.90136
Failed! Reward: -46.28156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.21255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.34925
Failed! Reward: -45.10695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3149
Failed! Reward: -45.50399
Failed! Reward: -43.41969
Failed! Reward: -46.27323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17812
Failed! Reward: -46.07613
Failed! Reward: -46.06013
Made it! Reward: 9.875318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -46.05399
Failed! Reward: -46.32121
Failed! Reward: -46.09306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20008
Failed! Reward: -44.7129
Failed! Reward: -46.32121
Failed! Reward: -46.0688
Failed! Reward: -46.32121
Failed! Reward: -46.12685
Failed! Reward: -46.31295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14115
Failed! Reward: -46.31273
Failed! Reward: -41.48921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.7645
Failed! Reward: -46.32121
Failed! Reward: -46.31947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3066
Failed! Reward: -44.24605
Failed! Reward: -46.32121
Failed! Reward: -43.78561
Failed! Reward: -46.01286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81486
Failed! Reward: -46.32121
Failed! Reward: -49.38126
Failed! Reward: -46.32121
Failed! Reward: -46.18613
Failed! Reward: -46.28389
Failed! Reward: -46.03315
Failed! Reward: -46.32121
Failed! Reward: -47.7575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31326
Failed! Reward: -46.31662
Failed! Reward: -46.14729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.35921
Failed! Reward: -46.32121
Failed! Reward: -46.31748
Made it! Reward: 9.354514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63201
Failed! Reward: -46.31758
Failed! Reward: -46.06501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25395
Failed! Reward: -46.14895
Failed! Reward: -45.94623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -43.11403
Failed! Reward: -46.06589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.812451
Failed! Reward: -46.32121
Failed! Reward: -46.26064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02776
Failed! Reward: -46.32121
Failed! Reward: -46.31623
Failed! Reward: -46.31633
Failed! Reward: -46.31807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12735
Failed! Reward: -45.98082
Failed! Reward: -46.32121
Failed! Reward: -45.88963
Failed! Reward: -46.24414
Failed! Reward: -46.32121
Failed! Reward: -46.26311
Failed! Reward: -46.19174
Failed! Reward: -46.16965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1432
Failed! Reward: -46.14606
Failed! Reward: -46.30186
Failed! Reward: -46.32121
Failed! Reward: -46.22609
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.08253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12576
Failed! Reward: -46.32121
Failed! Reward: -46.31231
Failed! Reward: -46.14187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.51587
Failed! Reward: -45.40211
Failed! Reward: -46.32121
Failed! Reward: -46.14381
Failed! Reward: -46.32121
Failed! Reward: -46.10285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14332
Failed! Reward: -46.21158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25726
Made it! Reward: 9.721388
Failed! Reward: -46.08651
Failed! Reward: -46.07318
Failed! Reward: -46.22183
Failed! Reward: -46.30976
Failed! Reward: -48.10286
Failed! Reward: -46.32121
Failed! Reward: -46.10321
Failed! Reward: -46.31372
Failed! Reward: -46.32121
Failed! Reward: -42.63589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79391
Failed! Reward: -46.32121
Failed! Reward: -46.31697
Failed! Reward: -45.5396
Failed! Reward: -46.32121
Failed! Reward: -46.11943
Failed! Reward: -46.16781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10455
Failed! Reward: -46.31587
Failed! Reward: -45.88998
Failed! Reward: -46.21244
Failed! Reward: -46.32121
Failed! Reward: -46.03405
Failed! Reward: -46.32121
Failed! Reward: -45.66722
Failed! Reward: -46.32121
Failed! Reward: -45.92006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78696
Made it! Reward: 8.910789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.50855
Failed! Reward: -46.32121
Failed! Reward: -46.2625
Failed! Reward: -46.02306
Failed! Reward: -46.32121
Failed! Reward: -46.17635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2541
Failed! Reward: -46.32121
Failed! Reward: -46.24876
Failed! Reward: -41.63652
Failed! Reward: -46.30306
Failed! Reward: -46.32121
Failed! Reward: -46.25958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35969
Failed! Reward: -46.29918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31236
Failed! Reward: -45.64153
Failed! Reward: -43.19841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1214
Failed! Reward: -46.32121
Failed! Reward: -46.29155
Failed! Reward: -44.65768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05899
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.09447
Failed! Reward: -46.3115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.91024
Failed! Reward: -45.91498
Failed! Reward: -46.25712
Failed! Reward: -45.65378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17467
Failed! Reward: -46.31725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.99455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31677
Failed! Reward: -45.85581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.87606
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.20138
Failed! Reward: -44.76015
Failed! Reward: -46.3154
Failed! Reward: -46.15811
Failed! Reward: -44.97652
Failed! Reward: -46.31726
Failed! Reward: -46.05111
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85815
Failed! Reward: -46.18407
Failed! Reward: -44.6061
Failed! Reward: -43.65437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.90868
Failed! Reward: -46.32121
Failed! Reward: -46.25507
Failed! Reward: -46.32121
Failed! Reward: -46.2934
Failed! Reward: -46.30841
Failed! Reward: -44.84956
Failed! Reward: -46.10596
Failed! Reward: -46.32121
Failed! Reward: -46.25024
Failed! Reward: -43.68036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -48.40385
Failed! Reward: -46.32121
Failed! Reward: -46.03524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -46.20095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27341
Failed! Reward: -46.32121
Failed! Reward: -45.23621
Failed! Reward: -46.32121
Failed! Reward: -46.30233
Failed! Reward: -43.95353
Failed! Reward: -45.84869
Failed! Reward: -46.29898
Failed! Reward: -46.32121
Failed! Reward: -46.96292
Failed! Reward: -46.29283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24965
Failed! Reward: -44.87094
Failed! Reward: -46.20333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67923
Failed! Reward: -46.31158
Failed! Reward: -42.40865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08186
Failed! Reward: -46.31438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30685
Failed! Reward: -46.13091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31543
Failed! Reward: -45.93534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04997
Failed! Reward: -46.24155
Failed! Reward: -42.83294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.19263
Failed! Reward: -46.32121
Failed! Reward: -45.74686
Failed! Reward: -46.3148
Failed! Reward: -46.24989
Failed! Reward: -45.93464
Failed! Reward: -48.11216
Failed! Reward: -46.32121
Failed! Reward: -46.31777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77296
Failed! Reward: -46.31923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -49.81007
Failed! Reward: -43.69848
Failed! Reward: -44.78852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.682125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27291
Failed! Reward: -45.84088
Failed! Reward: -46.30912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.68084
Failed! Reward: -45.90946
Failed! Reward: -49.80439
Failed! Reward: -44.27012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2547
Failed! Reward: -46.01372
Failed! Reward: -46.31342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.97113
Failed! Reward: -46.31494
Failed! Reward: -46.28883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36462
Failed! Reward: -45.91664
Failed! Reward: -46.32121
Failed! Reward: -45.87458
Failed! Reward: -46.0345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96465
Failed! Reward: -46.32121
Failed! Reward: -46.31493
Failed! Reward: -47.32719
Failed! Reward: -46.12246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17426
Failed! Reward: -45.99606
Failed! Reward: -46.32121
Failed! Reward: -46.04037
Failed! Reward: -45.88501
Failed! Reward: -46.31121
Failed! Reward: -46.16448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.26415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16953
Failed! Reward: -46.32121
Failed! Reward: -46.18599
Failed! Reward: -46.32121
Failed! Reward: -46.17142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15211
Failed! Reward: -46.34242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05075
Failed! Reward: -46.16109
Failed! Reward: -46.32121
Failed! Reward: -46.19294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93177
Failed! Reward: -46.10108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93786
Failed! Reward: -46.32121
Failed! Reward: -42.10923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98574
Failed! Reward: -46.32121
Failed! Reward: -46.30593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31538
Failed! Reward: -46.32121
Failed! Reward: -49.06889
Failed! Reward: -46.32121
Failed! Reward: -46.17049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.698723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.33731
Failed! Reward: -46.32121
Failed! Reward: -42.34539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22263
Failed! Reward: -45.55119
Failed! Reward: -46.32121
Failed! Reward: -46.06934
Failed! Reward: -46.32121
Failed! Reward: -46.31163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.35408
Failed! Reward: -46.31233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25947
Failed! Reward: -46.30467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.74158
Failed! Reward: -46.01256
Failed! Reward: -45.11349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67104
Failed! Reward: -46.32121
Failed! Reward: -46.19028
Failed! Reward: -46.27088
Failed! Reward: -45.7223
Failed! Reward: -45.53941
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14479
Failed! Reward: -46.24175
Failed! Reward: -45.46247
Failed! Reward: -46.21731
Failed! Reward: -45.24527
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.28485
Failed! Reward: -45.82299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24983
Failed! Reward: -46.32121
Failed! Reward: -46.2801
Failed! Reward: -46.20722
Failed! Reward: -46.32121
Failed! Reward: -45.31601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17762
Failed! Reward: -46.13539
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77312
Failed! Reward: -46.30643
Failed! Reward: -46.29915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.85032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2571
Failed! Reward: -46.19338
Failed! Reward: -46.32121
Failed! Reward: -44.3158
Failed! Reward: -46.31035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96564
Failed! Reward: -45.36228
Failed! Reward: -46.32121
Failed! Reward: -42.29306
Failed! Reward: -45.77299
Failed! Reward: -46.11822
Failed! Reward: -46.29742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28251
Failed! Reward: -45.97373
Failed! Reward: -46.26003
Failed! Reward: -46.31736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05162
Failed! Reward: -44.87279
Failed! Reward: -44.80401
Failed! Reward: -46.09836
Failed! Reward: -46.17876
Failed! Reward: -45.11908
Failed! Reward: -45.95762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30278
Failed! Reward: -46.1539
Failed! Reward: -44.89109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40611
Failed! Reward: -46.19119
Failed! Reward: -46.31018
Failed! Reward: -46.32121
Failed! Reward: -43.96731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.17019
Failed! Reward: -46.32121
Failed! Reward: -46.2607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41044
Failed! Reward: -46.17301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30385
Failed! Reward: -46.32121
Failed! Reward: -46.28834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.53587
Failed! Reward: -45.97408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07816
Failed! Reward: -46.26817
Failed! Reward: -46.19949
Failed! Reward: -46.27149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84837
Failed! Reward: -46.32121
Failed! Reward: -45.14494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31302
Failed! Reward: -45.8611
Failed! Reward: -46.23275
Failed! Reward: -46.30465
Failed! Reward: -46.32121
Failed! Reward: -46.13206
Failed! Reward: -46.15864
Failed! Reward: -46.32121
Failed! Reward: -46.30616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28636
Failed! Reward: -46.16868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.14098
Failed! Reward: -44.27666
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0557
Failed! Reward: -46.17022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30985
Failed! Reward: -46.17076
Failed! Reward: -42.29976
Failed! Reward: -46.27411
Failed! Reward: -46.0971
Failed! Reward: -46.29846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01406
Failed! Reward: -46.00775
Failed! Reward: -48.14148
Failed! Reward: -46.32121
Failed! Reward: -45.77538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.54777
Failed! Reward: -46.32121
Failed! Reward: -46.21115
Failed! Reward: -46.32121
Failed! Reward: -46.31575
