Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -47.60786
Failed! Reward: -46.32121
Failed! Reward: -46.25383
Failed! Reward: -46.31086
Failed! Reward: -46.30507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.73783
Failed! Reward: -46.19345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31527
Failed! Reward: -45.86246
Failed! Reward: -46.25509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13726
Failed! Reward: -48.73886
Failed! Reward: -46.31896
Failed! Reward: -46.12111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83921
Failed! Reward: -46.32121
Failed! Reward: -46.00146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98557
Failed! Reward: -46.63135
Failed! Reward: -46.30386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30255
Failed! Reward: -46.31796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86163
Failed! Reward: -46.31844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25353
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00825
Failed! Reward: -46.31048
Failed! Reward: -46.32121
Failed! Reward: -46.21926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0329
Failed! Reward: -45.61522
Failed! Reward: -46.32121
Failed! Reward: -46.24595
Failed! Reward: -46.03886
Failed! Reward: -46.02781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26761
Failed! Reward: -46.32121
Failed! Reward: -46.31018
Failed! Reward: -46.14333
Failed! Reward: -46.32121
Failed! Reward: -46.28581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31702
Failed! Reward: -46.05641
Failed! Reward: -46.22894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7989
Failed! Reward: -46.31212
Failed! Reward: -46.32121
Failed! Reward: -45.389
Failed! Reward: -45.34888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12245
Failed! Reward: -46.31361
Failed! Reward: -46.31645
Failed! Reward: -42.87929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30572
Failed! Reward: -46.31446
Failed! Reward: -46.32121
Failed! Reward: -45.5554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26781
Failed! Reward: -46.32121
Failed! Reward: -46.3087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02386
Failed! Reward: -46.32121
Failed! Reward: -46.16554
Failed! Reward: -46.21821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25648
Failed! Reward: -46.30987
Failed! Reward: -46.32121
Failed! Reward: -46.31482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85354
Failed! Reward: -46.11325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02277
Failed! Reward: -46.09341
Failed! Reward: -46.25678
Failed! Reward: -46.21502
Failed! Reward: -46.32121
Failed! Reward: -46.3127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13567
Failed! Reward: -46.30481
Failed! Reward: -46.32121
Failed! Reward: -46.25882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94919
Failed! Reward: -46.28922
Failed! Reward: -46.32121
Failed! Reward: -45.92606
Failed! Reward: -45.52717
Failed! Reward: -46.32121
Failed! Reward: -45.93407
Failed! Reward: -45.6027
Failed! Reward: -45.22658
Failed! Reward: -46.32121
Failed! Reward: -45.5846
Failed! Reward: -46.08531
Failed! Reward: -46.32121
Failed! Reward: -46.28121
Failed! Reward: -46.1846
Failed! Reward: -44.34959
Failed! Reward: -46.11488
Failed! Reward: -43.63923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31642
Failed! Reward: -46.32121
Failed! Reward: -45.96973
Failed! Reward: -46.32121
Failed! Reward: -45.40662
Failed! Reward: -45.94843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85361
Failed! Reward: -42.93944
Failed! Reward: -46.32121
Failed! Reward: -42.7461
Failed! Reward: -46.32121
Failed! Reward: -46.31718
Failed! Reward: -46.1656
Failed! Reward: -46.30225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30647
Failed! Reward: -46.32121
Failed! Reward: -46.15922
Failed! Reward: -44.9255
Failed! Reward: -46.32121
Failed! Reward: -46.15845
Failed! Reward: -46.05532
Failed! Reward: -46.19732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89128
Failed! Reward: -46.32121
Failed! Reward: -46.17151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32606
Failed! Reward: -46.31772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.71281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14267
Failed! Reward: -46.27183
Failed! Reward: -46.32121
Failed! Reward: -46.22083
Failed! Reward: -46.05376
Failed! Reward: -46.31486
Failed! Reward: -46.26586
Failed! Reward: -46.00408
Failed! Reward: -46.06949
Failed! Reward: -45.89002
Failed! Reward: -46.32121
Failed! Reward: -46.82912
Failed! Reward: -46.32121
Failed! Reward: -46.30522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36403
Failed! Reward: -46.31392
Failed! Reward: -46.31166
Failed! Reward: -45.65862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.27534
Failed! Reward: -46.30635
Failed! Reward: -46.32121
Failed! Reward: -46.30074
Failed! Reward: -46.32121
Failed! Reward: -45.63712
Failed! Reward: -46.19244
Failed! Reward: -46.30719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30946
Failed! Reward: -46.32121
Failed! Reward: -46.30502
Failed! Reward: -46.32121
Failed! Reward: -49.77993
Failed! Reward: -44.98872
Failed! Reward: -46.27668
Failed! Reward: -45.9136
Failed! Reward: -45.97755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27866
Failed! Reward: -45.73645
Failed! Reward: -46.10472
Failed! Reward: -46.14536
Failed! Reward: -46.32121
Failed! Reward: -46.31743
Failed! Reward: -45.65296
Failed! Reward: -46.12937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25454
Failed! Reward: -46.25827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.04386
Failed! Reward: -46.32121
Failed! Reward: -46.28881
Failed! Reward: -46.32121
Failed! Reward: -46.10028
Failed! Reward: -46.26317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19801
Failed! Reward: -46.32121
Failed! Reward: -46.30027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.47201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31173
Failed! Reward: -46.32121
Failed! Reward: -46.18525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31691
Failed! Reward: -46.127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12379
Failed! Reward: -44.37854
Failed! Reward: -46.31333
Failed! Reward: -46.32121
Failed! Reward: -46.31051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -43.115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31193
Failed! Reward: -44.85858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8551
Failed! Reward: -46.32121
Failed! Reward: -46.31407
Failed! Reward: -46.32121
Failed! Reward: -45.96256
Failed! Reward: -46.32121
Failed! Reward: -45.90289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31538
Failed! Reward: -46.32121
Failed! Reward: -46.2144
Failed! Reward: -46.18547
Failed! Reward: -46.10413
Failed! Reward: -45.05617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31522
Failed! Reward: -46.11767
Failed! Reward: -46.06659
Failed! Reward: -46.32121
Failed! Reward: -46.14911
Failed! Reward: -46.32121
Failed! Reward: -45.23651
Failed! Reward: -46.31455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -45.64537
Failed! Reward: -45.62582
Failed! Reward: -46.31811
Failed! Reward: -46.32121
Failed! Reward: -45.70601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2912
Failed! Reward: -46.23925
Failed! Reward: -46.32121
Failed! Reward: -45.99796
Failed! Reward: -43.97436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43237
Failed! Reward: -46.31561
Failed! Reward: -43.28362
Failed! Reward: -42.4513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93034
Failed! Reward: -46.30653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95495
Failed! Reward: -46.31952
Failed! Reward: -49.16508
Failed! Reward: -46.32121
Failed! Reward: -45.94511
Failed! Reward: -46.32121
Failed! Reward: -46.2343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97766
Failed! Reward: -45.83863
Failed! Reward: -46.32121
Failed! Reward: -41.58549
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -46.25816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07263
Failed! Reward: -40.97722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81425
Failed! Reward: -46.32121
Failed! Reward: -44.92829
Failed! Reward: -46.18871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46187
Failed! Reward: -46.19279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.22182
Failed! Reward: -49.80587
Failed! Reward: -46.32121
Failed! Reward: -45.64517
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.28728
Failed! Reward: -46.32121
Failed! Reward: -46.23706
Failed! Reward: -46.32121
Failed! Reward: -46.26241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83706
Failed! Reward: -46.31884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28022
Failed! Reward: -46.306
Failed! Reward: -46.32121
Failed! Reward: -45.99218
Failed! Reward: -46.32121
Failed! Reward: -45.12191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64771
Failed! Reward: -46.22766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31279
Failed! Reward: -46.32121
Failed! Reward: -46.27474
Failed! Reward: -46.31382
Failed! Reward: -45.63766
Failed! Reward: -46.32121
Failed! Reward: -41.10508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31817
Failed! Reward: -46.30745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31721
Failed! Reward: -46.32121
Failed! Reward: -46.07702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.88213
Failed! Reward: -46.31387
Failed! Reward: -41.20097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15117
Failed! Reward: -45.91688
Failed! Reward: -45.85515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26039
Failed! Reward: -45.96243
Failed! Reward: -48.15476
Failed! Reward: -45.37262
Failed! Reward: -46.32121
Failed! Reward: -46.18004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65133
Failed! Reward: -42.0025
Failed! Reward: -46.01714
Failed! Reward: -46.32121
Failed! Reward: -45.95304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91121
Failed! Reward: -46.32121
Failed! Reward: -45.88662
Failed! Reward: -46.31248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2766
Failed! Reward: -46.31742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33615
Failed! Reward: -46.10927
Failed! Reward: -47.12999
Failed! Reward: -46.32121
Failed! Reward: -45.01077
Failed! Reward: -46.30651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12231
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30343
Failed! Reward: -45.9862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90545
Failed! Reward: -46.21765
Failed! Reward: -46.14413
Failed! Reward: -40.59689
Failed! Reward: -46.00344
Failed! Reward: -46.23254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58923
Failed! Reward: -46.20306
Failed! Reward: -45.73237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19506
Failed! Reward: -46.18445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.35677
Failed! Reward: -46.24456
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05781
Failed! Reward: -46.11686
Failed! Reward: -46.32121
Failed! Reward: -46.05485
Failed! Reward: -46.32121
Failed! Reward: -46.31595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18288
Failed! Reward: -46.32121
Failed! Reward: -45.97097
Failed! Reward: -46.32121
Failed! Reward: -45.96144
Failed! Reward: -44.63306
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13615
Failed! Reward: -47.79988
Failed! Reward: -45.85118
Failed! Reward: -46.23249
Failed! Reward: -46.26695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91549
Failed! Reward: -46.30827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.77707
Failed! Reward: -46.32121
Failed! Reward: -46.22931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19104
Failed! Reward: -46.32121
Failed! Reward: -46.1928
Failed! Reward: -46.31748
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.29308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10012
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.75371
Failed! Reward: -46.29502
Failed! Reward: -46.17994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.80064
Failed! Reward: -47.33881
Failed! Reward: -46.32121
Failed! Reward: -46.0265
Failed! Reward: -46.23795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.93731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20554
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -44.63003
Failed! Reward: -46.28394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22622
Failed! Reward: -46.21264
Failed! Reward: -46.32121
Failed! Reward: -46.31395
Failed! Reward: -45.81964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92849
Failed! Reward: -46.08967
Failed! Reward: -46.32121
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -45.87672
Failed! Reward: -46.17159
Failed! Reward: -46.30765
Failed! Reward: -44.69455
Failed! Reward: -46.32121
Failed! Reward: -44.82227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2718
Failed! Reward: -46.32121
Failed! Reward: -46.26082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83402
Failed! Reward: -46.32121
Failed! Reward: -43.4003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2864
Failed! Reward: -46.19169
Failed! Reward: -43.04628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12084
Failed! Reward: -46.2535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8635
Failed! Reward: -46.28151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30838
Failed! Reward: -46.32121
Failed! Reward: -44.84614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13167
Failed! Reward: -45.6251
Failed! Reward: -46.31136
Failed! Reward: -46.32121
Failed! Reward: -45.81528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31276
Failed! Reward: -46.32121
Failed! Reward: -46.1337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21906
Failed! Reward: -46.30207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
