Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.24224
Failed! Reward: -46.26926
Failed! Reward: -46.32121
Failed! Reward: -46.30335
Failed! Reward: -45.69853
Failed! Reward: -46.83337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.0445
Failed! Reward: -43.05524
Failed! Reward: -46.00933
Failed! Reward: -46.31295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -46.21898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3098
Failed! Reward: -41.92987
Failed! Reward: -46.32121
Failed! Reward: -46.26711
Failed! Reward: -47.54715
Failed! Reward: -45.70803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18254
Failed! Reward: -46.28856
Failed! Reward: -45.77198
Failed! Reward: -46.15133
Failed! Reward: -46.31648
Failed! Reward: -46.1871
Failed! Reward: -46.29131
Failed! Reward: -46.15541
Failed! Reward: -46.32121
Failed! Reward: -46.26446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26026
Failed! Reward: -49.21617
Failed! Reward: -46.32121
Failed! Reward: -45.4758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31287
Failed! Reward: -46.31826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17619
Failed! Reward: -45.54643
Failed! Reward: -46.19736
Failed! Reward: -46.32121
Failed! Reward: -47.05181
Failed! Reward: -49.45954
Failed! Reward: -45.62782
Failed! Reward: -46.30164
Failed! Reward: -46.28869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38063
Failed! Reward: -46.32121
Failed! Reward: -46.12326
Failed! Reward: -46.32121
Failed! Reward: -46.01648
Failed! Reward: -46.16724
Failed! Reward: -46.15175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06693
Failed! Reward: -46.07299
Failed! Reward: -46.32121
Failed! Reward: -46.31113
Failed! Reward: -46.32121
Failed! Reward: -46.13044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.68728
Failed! Reward: -46.31614
Failed! Reward: -47.65462
Failed! Reward: -41.72894
Failed! Reward: -46.32121
Failed! Reward: -46.16084
Failed! Reward: -46.32121
Failed! Reward: -46.31609
Failed! Reward: -46.31342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00831
Failed! Reward: -46.32121
Failed! Reward: -46.29118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31812
Failed! Reward: -45.67085
Failed! Reward: -46.32121
Failed! Reward: -43.42684
Failed! Reward: -49.26143
Failed! Reward: -46.32121
Failed! Reward: -46.27255
Failed! Reward: -43.17348
Failed! Reward: -46.32121
Failed! Reward: -46.13879
Failed! Reward: -46.13847
Failed! Reward: -45.07775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16459
Failed! Reward: -46.31668
Failed! Reward: -45.88764
Failed! Reward: -46.32121
Failed! Reward: -46.1842
Failed! Reward: -46.03236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14296
Failed! Reward: -46.30974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.28658
Failed! Reward: -46.32121
Failed! Reward: -45.72269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14888
Failed! Reward: -46.31615
Failed! Reward: -46.17677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11894
Failed! Reward: -46.31611
Failed! Reward: -46.30878
Failed! Reward: -46.31634
Failed! Reward: -46.31524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75134
Failed! Reward: -46.20663
Failed! Reward: -46.0569
Failed! Reward: -47.21802
Failed! Reward: -44.77782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90748
Failed! Reward: -45.95692
Failed! Reward: -40.35291
Failed! Reward: -46.2841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.59159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31102
Failed! Reward: -46.32121
Failed! Reward: -46.07829
Failed! Reward: -45.89188
Failed! Reward: -46.29264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16394
Failed! Reward: -45.18456
Failed! Reward: -46.32121
Failed! Reward: -46.31591
Failed! Reward: -44.63535
Failed! Reward: -46.1165
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26334
Failed! Reward: -44.62506
Failed! Reward: -46.31078
Failed! Reward: -46.18843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2271
Failed! Reward: -48.66455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.62905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87742
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15778
Failed! Reward: -45.85435
Failed! Reward: -46.12369
Failed! Reward: -46.24755
Failed! Reward: -46.02602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.13207
Failed! Reward: -46.12692
Failed! Reward: -46.09173
Failed! Reward: -45.85156
Failed! Reward: -46.03368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11052
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -45.99746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26147
Failed! Reward: -46.30049
Failed! Reward: -46.32121
Failed! Reward: -46.03121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15045
Failed! Reward: -46.29755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.91882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25962
Failed! Reward: -45.5998
Failed! Reward: -46.02562
Failed! Reward: -46.32121
Failed! Reward: -43.01802
Failed! Reward: -47.89459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 6.582787
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.20838
Failed! Reward: -45.76155
Failed! Reward: -46.08023
Failed! Reward: -46.25529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22012
Failed! Reward: -46.17004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29531
Failed! Reward: -46.1096
Failed! Reward: -46.31102
Failed! Reward: -45.86514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92779
Failed! Reward: -46.32121
Failed! Reward: -44.9674
Failed! Reward: -46.32121
Failed! Reward: -45.84545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72849
Failed! Reward: -46.32121
Failed! Reward: -46.28689
Failed! Reward: -46.14926
Failed! Reward: -46.2085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.01616
Failed! Reward: -46.30873
Failed! Reward: -46.32121
Failed! Reward: -49.79362
Failed! Reward: -46.31413
Failed! Reward: -45.13429
Failed! Reward: -46.2075
Failed! Reward: -46.15707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20292
Failed! Reward: -46.32121
Failed! Reward: -46.26471
Failed! Reward: -46.32121
Failed! Reward: -45.18355
Failed! Reward: -46.30869
Made it! Reward: 5.574995
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -45.78473
Failed! Reward: -46.32121
Failed! Reward: -45.92754
Failed! Reward: -49.69878
Failed! Reward: -46.23343
Failed! Reward: -45.81647
Failed! Reward: -46.23032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68756
Failed! Reward: -46.32121
Failed! Reward: -46.04242
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.2201
Failed! Reward: -46.19022
Failed! Reward: -46.32121
Failed! Reward: -46.11819
Failed! Reward: -46.32121
Failed! Reward: -46.2823
Failed! Reward: -45.99444
Failed! Reward: -46.28892
Failed! Reward: -45.94199
Failed! Reward: -46.26064
Failed! Reward: -45.84901
Failed! Reward: -46.31326
Failed! Reward: -45.82298
Failed! Reward: -45.64127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29082
Failed! Reward: -46.08853
Failed! Reward: -46.01065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -41.83678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22567
Failed! Reward: -46.32121
Failed! Reward: -45.67018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13868
Failed! Reward: -45.92119
Failed! Reward: -46.30499
Failed! Reward: -46.32121
Failed! Reward: -45.87136
Failed! Reward: -46.32121
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.22363
Failed! Reward: -46.32121
Failed! Reward: -46.13026
Failed! Reward: -46.25386
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.01397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90256
Failed! Reward: -44.24756
Failed! Reward: -45.89771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.68042
Failed! Reward: -46.32121
Failed! Reward: -46.23332
Failed! Reward: -46.11082
Failed! Reward: -46.32121
Failed! Reward: -46.27677
Failed! Reward: -45.99803
Failed! Reward: -46.32121
Failed! Reward: -45.54034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30144
Failed! Reward: -46.32121
Failed! Reward: -44.06789
Failed! Reward: -49.62347
Failed! Reward: -44.90941
Failed! Reward: -46.32121
Failed! Reward: -46.31195
Failed! Reward: -46.307
Failed! Reward: -46.32121
Failed! Reward: -46.11344
Failed! Reward: -47.87996
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.17574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71757
Failed! Reward: -45.79367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.795949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13095
Failed! Reward: -46.29426
Failed! Reward: -48.89888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73665
Failed! Reward: -46.32121
Failed! Reward: -45.59877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30989
Failed! Reward: -46.32121
Failed! Reward: -46.29754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12488
Failed! Reward: -45.98346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28986
Failed! Reward: -46.31279
Failed! Reward: -46.07898
Failed! Reward: -46.32121
Failed! Reward: -46.05707
Failed! Reward: -46.24535
Failed! Reward: -46.28381
Failed! Reward: -46.32121
Failed! Reward: -46.11127
Made it! Reward: 9.020201
Failed! Reward: -46.31538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03562
Failed! Reward: -46.15657
Failed! Reward: -46.18269
Failed! Reward: -46.2936
Failed! Reward: -44.27236
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72903
Failed! Reward: -46.05143
Failed! Reward: -46.23127
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31609
Failed! Reward: -45.83887
Failed! Reward: -46.29432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31448
Failed! Reward: -46.32121
Failed! Reward: -45.62208
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35787
Failed! Reward: -46.32121
Failed! Reward: -46.31415
Failed! Reward: -45.54478
Failed! Reward: -45.57019
Failed! Reward: -45.90787
Failed! Reward: -45.96492
Failed! Reward: -46.11191
Failed! Reward: -41.23247
Failed! Reward: -44.16212
Failed! Reward: -46.08944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10238
Failed! Reward: -46.22864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0423
Failed! Reward: -46.31707
Failed! Reward: -45.98008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26354
Failed! Reward: -42.31997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.92593
Failed! Reward: -47.0964
Failed! Reward: -46.11356
Failed! Reward: -46.03819
Failed! Reward: -43.27385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14957
Failed! Reward: -46.32121
Failed! Reward: -43.32882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23383
Failed! Reward: -46.31723
Failed! Reward: -46.19046
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.20566
Failed! Reward: -46.32121
Failed! Reward: -46.26283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24131
Failed! Reward: -45.98648
Failed! Reward: -46.23924
Failed! Reward: -46.01975
Failed! Reward: -49.71125
Failed! Reward: -45.57214
Failed! Reward: -45.8567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.05624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30355
Failed! Reward: -46.32121
Failed! Reward: -46.21951
Failed! Reward: -45.91476
Failed! Reward: -46.32121
Failed! Reward: -46.15419
Failed! Reward: -46.32121
Failed! Reward: -45.60158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.99312
Failed! Reward: -46.32121
Failed! Reward: -46.27166
Failed! Reward: -46.32121
Failed! Reward: -46.19188
Failed! Reward: -46.05486
Failed! Reward: -45.75022
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11892
Failed! Reward: -46.32121
Failed! Reward: -46.05981
Failed! Reward: -48.85069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1244
Failed! Reward: -46.32121
Failed! Reward: -46.26681
Failed! Reward: -46.29944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.315
Failed! Reward: -45.30717
Failed! Reward: -46.32121
Failed! Reward: -45.94638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31437
Failed! Reward: -45.60872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29855
Failed! Reward: -46.07038
Failed! Reward: -46.30414
Failed! Reward: -46.32121
Failed! Reward: -46.05146
Failed! Reward: -46.15993
Failed! Reward: -46.17648
Failed! Reward: -46.07427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31028
Failed! Reward: -46.32121
Failed! Reward: -46.12111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65513
Failed! Reward: -46.32121
Failed! Reward: -45.93905
Failed! Reward: -46.29187
Failed! Reward: -46.24839
Failed! Reward: -44.42117
Failed! Reward: -44.80409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26192
Failed! Reward: -46.32121
Failed! Reward: -45.88533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.03136
Failed! Reward: -46.09023
Failed! Reward: -45.67593
Failed! Reward: -44.51209
Failed! Reward: -45.86208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20953
Failed! Reward: -49.85756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99018
Failed! Reward: -46.31403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15469
Failed! Reward: -45.88118
Failed! Reward: -46.32121
Failed! Reward: -46.11105
Failed! Reward: -46.31709
Failed! Reward: -46.32121
Failed! Reward: -45.99354
Failed! Reward: -44.58538
Failed! Reward: -46.00157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29183
Failed! Reward: -46.15679
Failed! Reward: -46.69623
Failed! Reward: -46.17015
Failed! Reward: -46.32121
Failed! Reward: -42.58488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21531
Failed! Reward: -46.32121
Failed! Reward: -46.01337
Failed! Reward: -46.10861
Failed! Reward: -46.32121
Failed! Reward: -46.25728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26048
Failed! Reward: -46.32121
Failed! Reward: -45.6692
Failed! Reward: -46.16583
Failed! Reward: -46.13346
Failed! Reward: -46.32121
Failed! Reward: -45.99593
Failed! Reward: -46.32121
Failed! Reward: -46.20502
Failed! Reward: -45.82835
Failed! Reward: -46.22784
Failed! Reward: -46.31773
Failed! Reward: -46.30649
Failed! Reward: -46.30928
Failed! Reward: -46.17577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07233
Failed! Reward: -46.32121
Failed! Reward: -46.12907
Failed! Reward: -46.12572
Failed! Reward: -46.31469
Failed! Reward: -46.32121
Failed! Reward: -45.91603
Failed! Reward: -46.32121
