Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18855
Failed! Reward: -45.37613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -45.73016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14587
Made it! Reward: 9.762221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.35788
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66206
Failed! Reward: -46.32121
Failed! Reward: -46.31843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -46.27884
Failed! Reward: -49.99163
Failed! Reward: -45.33144
Failed! Reward: -46.32121
Failed! Reward: -46.03825
Failed! Reward: -46.31385
Failed! Reward: -43.17464
Failed! Reward: -46.32121
Failed! Reward: -45.99008
Failed! Reward: -46.16607
Failed! Reward: -45.80436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30362
Failed! Reward: -46.30457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17932
Made it! Reward: 9.316486
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59778
Failed! Reward: -46.24877
Failed! Reward: -46.17608
Failed! Reward: -46.31676
Failed! Reward: -46.11255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31624
Failed! Reward: -46.32121
Failed! Reward: -46.18006
Failed! Reward: -46.26878
Failed! Reward: -45.35648
Failed! Reward: -46.31388
Failed! Reward: -44.38226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.72089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31166
Failed! Reward: -46.31486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31875
Failed! Reward: -46.17863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74875
Failed! Reward: -45.07136
Failed! Reward: -46.32121
Failed! Reward: -47.34814
Failed! Reward: -46.08735
Failed! Reward: -46.18338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84429
Failed! Reward: -45.84435
Failed! Reward: -46.89344
Failed! Reward: -46.14336
Failed! Reward: -46.26446
Failed! Reward: -45.55405
Failed! Reward: -46.21671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78751
Failed! Reward: -46.32121
Failed! Reward: -45.9667
Failed! Reward: -46.32121
Failed! Reward: -46.28275
Failed! Reward: -46.17626
Failed! Reward: -46.09144
Failed! Reward: -45.88808
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.19437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30262
Failed! Reward: -46.32121
Failed! Reward: -49.97478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31953
Failed! Reward: -44.95335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.61343
Failed! Reward: -46.31695
Failed! Reward: -45.94456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67473
Failed! Reward: -46.23159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30843
Failed! Reward: -46.20259
Failed! Reward: -46.30813
Failed! Reward: -45.60268
Failed! Reward: -46.59816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30182
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.84937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09566
Failed! Reward: -46.32121
Failed! Reward: -46.28012
Failed! Reward: -48.71926
Failed! Reward: -46.31629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.7182
Failed! Reward: -46.32121
Failed! Reward: -46.3181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85511
Failed! Reward: -45.97522
Failed! Reward: -46.31917
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31756
Failed! Reward: -46.01591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20712
Failed! Reward: -46.32121
Failed! Reward: -46.23441
Failed! Reward: -46.05932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.84534
Failed! Reward: -46.31643
Failed! Reward: -47.66753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.74387
Failed! Reward: -46.32121
Failed! Reward: -46.0318
Failed! Reward: -46.17298
Failed! Reward: -44.12378
Failed! Reward: -46.20238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -45.06464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.37258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.49147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23553
Failed! Reward: -46.26524
Failed! Reward: -46.29876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83698
Failed! Reward: -46.00824
Failed! Reward: -46.12788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17316
Failed! Reward: -46.13145
Failed! Reward: -46.1235
Failed! Reward: -46.66565
Failed! Reward: -42.88588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31441
Failed! Reward: -46.26316
Failed! Reward: -46.29818
Failed! Reward: -46.32121
Failed! Reward: -45.5442
Failed! Reward: -46.28221
Failed! Reward: -46.3119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74969
Failed! Reward: -46.31167
Failed! Reward: -46.29216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09417
Failed! Reward: -46.32121
Failed! Reward: -46.31134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18073
Failed! Reward: -46.29836
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04202
Failed! Reward: -45.96617
Failed! Reward: -46.15178
Failed! Reward: -46.30943
Failed! Reward: -46.32121
Failed! Reward: -45.8483
Failed! Reward: -45.99551
Failed! Reward: -46.00011
Failed! Reward: -46.13348
Failed! Reward: -46.15519
Failed! Reward: -46.12652
Failed! Reward: -46.31396
Failed! Reward: -46.27031
Failed! Reward: -45.98389
Failed! Reward: -47.36343
Failed! Reward: -46.08996
Failed! Reward: -46.28538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31655
Failed! Reward: -46.32121
Failed! Reward: -46.82851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2313
Failed! Reward: -46.32121
Failed! Reward: -49.98842
Failed! Reward: -46.27789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35844
Failed! Reward: -46.31629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22039
Failed! Reward: -43.54226
Failed! Reward: -46.28717
Failed! Reward: -46.01128
Failed! Reward: -46.32121
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.18306
Failed! Reward: -46.12981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1709
Failed! Reward: -46.30476
Failed! Reward: -46.15924
Failed! Reward: -46.30557
Made it! Reward: 9.745795
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18238
Failed! Reward: -45.22187
Failed! Reward: -45.87562
Failed! Reward: -46.231
Failed! Reward: -46.32121
Failed! Reward: -46.30888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25687
Failed! Reward: -46.14245
Failed! Reward: -45.09674
Failed! Reward: -46.30421
Failed! Reward: -46.32121
Made it! Reward: 9.771103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29288
Failed! Reward: -46.32121
Failed! Reward: -46.3142
Failed! Reward: -46.23882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14207
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31586
Failed! Reward: -45.97491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99985
Failed! Reward: -46.32121
Failed! Reward: -46.09478
Failed! Reward: -46.32121
Failed! Reward: -46.27457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.71855
Failed! Reward: -46.31527
Failed! Reward: -44.9527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24573
Failed! Reward: -46.16975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.79063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07906
Failed! Reward: -45.80841
Failed! Reward: -46.18326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08057
Failed! Reward: -46.28403
Failed! Reward: -46.21438
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12771
Failed! Reward: -45.97283
Failed! Reward: -45.93758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.37726
Failed! Reward: -46.29029
Failed! Reward: -46.32121
Failed! Reward: -45.18404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7965
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00257
Failed! Reward: -46.31394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15377
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -45.24903
Failed! Reward: -46.32121
Failed! Reward: -45.42627
Failed! Reward: -46.02323
Failed! Reward: -46.28409
Failed! Reward: -46.31248
Failed! Reward: -46.23167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55835
Failed! Reward: -46.0102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33866
Failed! Reward: -46.0725
Failed! Reward: -46.32121
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.10175
Failed! Reward: -45.98913
Failed! Reward: -46.32121
Failed! Reward: -46.20417
Failed! Reward: -46.31373
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86373
Failed! Reward: -42.28282
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70465
Failed! Reward: -46.32121
Failed! Reward: -46.04557
Failed! Reward: -47.94774
Failed! Reward: -45.43059
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.23909
Failed! Reward: -46.32121
Failed! Reward: -46.21451
Failed! Reward: -44.66969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27103
Failed! Reward: -46.32121
Failed! Reward: -45.41483
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31277
Failed! Reward: -45.58057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.43021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34752
Failed! Reward: -46.32121
Failed! Reward: -45.77979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97649
Failed! Reward: -46.02737
Failed! Reward: -46.31073
Failed! Reward: -46.32121
Failed! Reward: -46.31072
Failed! Reward: -46.32121
Failed! Reward: -45.95453
Failed! Reward: -46.32121
Failed! Reward: -46.16918
Failed! Reward: -46.32123
Failed! Reward: -46.28369
Failed! Reward: -46.32121
Failed! Reward: -46.19891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03116
Failed! Reward: -46.03008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50988
Failed! Reward: -46.32121
Failed! Reward: -46.31443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31059
Failed! Reward: -46.32121
Failed! Reward: -43.82016
Failed! Reward: -45.99516
Failed! Reward: -46.32121
Failed! Reward: -46.31635
Failed! Reward: -49.06598
Failed! Reward: -45.91315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66407
Failed! Reward: -46.08289
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95048
Failed! Reward: -46.32121
Failed! Reward: -46.26574
Failed! Reward: -46.31227
Failed! Reward: -46.32121
Failed! Reward: -46.26759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15762
Failed! Reward: -46.06374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.21512
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.06565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57055
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.20343
Failed! Reward: -46.32121
Failed! Reward: -49.80285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.37421
Failed! Reward: -46.32121
Failed! Reward: -45.89482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1797
Failed! Reward: -46.318
Failed! Reward: -46.32121
Failed! Reward: -46.18806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75549
Made it! Reward: 9.844932
Failed! Reward: -46.31201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22558
Failed! Reward: -45.21161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.14884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10317
Failed! Reward: -46.0425
Failed! Reward: -41.99087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4575
Failed! Reward: -46.18162
Failed! Reward: -46.29819
Failed! Reward: -41.63126
Failed! Reward: -46.18298
Failed! Reward: -45.25097
Failed! Reward: -46.31312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15357
Made it! Reward: 9.796434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.279774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63488
Failed! Reward: -46.3124
Failed! Reward: -46.32121
Failed! Reward: -43.54129
Failed! Reward: -46.32121
Failed! Reward: -45.04775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.31415
Failed! Reward: -46.31068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04663
Failed! Reward: -44.1155
Failed! Reward: -46.03512
Failed! Reward: -46.32121
Failed! Reward: -46.31274
Failed! Reward: -46.32121
Failed! Reward: -46.27556
Failed! Reward: -46.02758
Failed! Reward: -46.32121
Failed! Reward: -46.0547
Failed! Reward: -46.20272
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -49.11486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24418
Failed! Reward: -43.55986
Failed! Reward: -46.22992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28959
Failed! Reward: -45.83328
Failed! Reward: -46.31235
Failed! Reward: -46.30581
Failed! Reward: -46.32121
Failed! Reward: -44.36621
Failed! Reward: -46.32121
Failed! Reward: -47.14091
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.23819
Failed! Reward: -46.24141
Failed! Reward: -46.03936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.04453
Failed! Reward: -46.32121
Failed! Reward: -46.31965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16696
Failed! Reward: -48.49675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.15409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.88607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27085
Failed! Reward: -45.9089
Failed! Reward: -46.32121
Failed! Reward: -46.2369
Failed! Reward: -45.998
Failed! Reward: -45.86361
Failed! Reward: -46.32121
Failed! Reward: -46.13628
Failed! Reward: -46.32121
Failed! Reward: -45.24937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17302
Failed! Reward: -46.32121
Failed! Reward: -46.29614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.98476
Failed! Reward: -46.0811
Failed! Reward: -46.32121
Failed! Reward: -45.43568
Failed! Reward: -46.19982
Failed! Reward: -46.32121
Failed! Reward: -45.92714
Failed! Reward: -46.32121
Failed! Reward: -46.10727
Failed! Reward: -46.32121
Failed! Reward: -45.74041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25677
Failed! Reward: -46.31431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17797
Failed! Reward: -46.04325
Failed! Reward: -46.32121
Failed! Reward: -46.31089
Failed! Reward: -46.31737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.9211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.03862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.52544
Failed! Reward: -46.32121
Failed! Reward: -46.31764
Failed! Reward: -45.47483
Failed! Reward: -46.31721
Failed! Reward: -46.24775
