Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.31055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10373
Failed! Reward: -43.87599
Failed! Reward: -46.31569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.75443
Failed! Reward: -46.32121
Failed! Reward: -46.12234
Failed! Reward: -46.14465
Failed! Reward: -46.32121
Failed! Reward: -46.08865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.21676
Failed! Reward: -46.32121
Failed! Reward: -45.33155
Failed! Reward: -43.16248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30819
Failed! Reward: -45.99168
Failed! Reward: -45.15482
Failed! Reward: -46.32121
Failed! Reward: -46.27458
Failed! Reward: -45.29433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31017
Failed! Reward: -46.32066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1207
Failed! Reward: -46.00042
Failed! Reward: -46.31038
Failed! Reward: -46.32121
Failed! Reward: -46.2211
Failed! Reward: -46.295
Failed! Reward: -46.15087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31708
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19674
Failed! Reward: -46.25998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.49638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28808
Failed! Reward: -48.10908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22453
Failed! Reward: -46.32121
Failed! Reward: -46.14221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70367
Failed! Reward: -46.20964
Failed! Reward: -45.94105
Failed! Reward: -44.60762
Failed! Reward: -47.87341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53925
Failed! Reward: -46.32121
Failed! Reward: -46.16961
Failed! Reward: -44.8968
Failed! Reward: -46.23799
Failed! Reward: -45.52441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35012
Failed! Reward: -46.30757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32526
Failed! Reward: -46.32121
Failed! Reward: -46.2432
Failed! Reward: -46.18402
Failed! Reward: -40.90932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16579
Failed! Reward: -45.946
Failed! Reward: -46.31638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94398
Failed! Reward: -46.2673
Failed! Reward: -45.98853
Failed! Reward: -46.32121
Failed! Reward: -45.21075
Failed! Reward: -46.32121
Failed! Reward: -46.31739
Failed! Reward: -46.32121
Failed! Reward: -46.28806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92861
Failed! Reward: -46.2404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31637
Failed! Reward: -45.51171
Failed! Reward: -46.11369
Failed! Reward: -46.32121
Failed! Reward: -44.15909
Failed! Reward: -46.08075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10978
Failed! Reward: -46.27953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31521
Failed! Reward: -47.59759
Failed! Reward: -46.27745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24013
Failed! Reward: -46.10696
Failed! Reward: -46.24368
Failed! Reward: -46.32121
Failed! Reward: -43.65083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99216
Failed! Reward: -46.21627
Failed! Reward: -43.65413
Failed! Reward: -46.07943
Failed! Reward: -46.32121
Failed! Reward: -45.82252
Failed! Reward: -46.30752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24628
Failed! Reward: -46.32121
Failed! Reward: -40.23834
Failed! Reward: -44.94744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25853
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73206
Failed! Reward: -46.32121
Failed! Reward: -47.30528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96239
Failed! Reward: -46.06528
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -44.16774
Failed! Reward: -44.41746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.0636
Failed! Reward: -46.32121
Failed! Reward: -45.86308
Failed! Reward: -43.56745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12577
Failed! Reward: -45.97601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24796
Failed! Reward: -46.19275
Failed! Reward: -46.32121
Failed! Reward: -46.31422
Failed! Reward: -46.32121
Failed! Reward: -46.02863
Failed! Reward: -46.32121
Failed! Reward: -46.25012
Failed! Reward: -45.62118
Failed! Reward: -46.32121
Failed! Reward: -46.9789
Failed! Reward: -46.32121
Failed! Reward: -45.65749
Failed! Reward: -46.31291
Failed! Reward: -46.16445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01228
Failed! Reward: -46.13817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21215
Failed! Reward: -46.06896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30483
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8651
Failed! Reward: -46.32121
Failed! Reward: -45.83831
Failed! Reward: -46.55092
Failed! Reward: -45.29927
Failed! Reward: -45.59298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97246
Failed! Reward: -46.32121
Failed! Reward: -46.10814
Failed! Reward: -46.32121
Failed! Reward: -46.10957
Failed! Reward: -46.32121
Failed! Reward: -45.71947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30888
Failed! Reward: -46.32121
Failed! Reward: -46.17965
Failed! Reward: -45.951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74601
Failed! Reward: -46.32035
Failed! Reward: -45.8369
Failed! Reward: -46.29709
Failed! Reward: -46.11164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24786
Failed! Reward: -46.3138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22202
Failed! Reward: -45.13943
Failed! Reward: -41.27722
Failed! Reward: -46.21594
Failed! Reward: -49.40116
Failed! Reward: -46.32121
Failed! Reward: -45.90745
Failed! Reward: -45.61173
Failed! Reward: -46.32121
Failed! Reward: -46.30806
Failed! Reward: -46.21307
Failed! Reward: -45.79679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -45.94813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.60642
Failed! Reward: -46.31411
Failed! Reward: -45.93464
Failed! Reward: -46.12349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02446
Failed! Reward: -46.31638
Failed! Reward: -46.11007
Failed! Reward: -46.32121
Failed! Reward: -49.64438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31592
Failed! Reward: -46.32121
Failed! Reward: -45.40998
Failed! Reward: -43.71343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.1223
Failed! Reward: -46.32121
Failed! Reward: -46.3194
Failed! Reward: -46.28088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.99306
Failed! Reward: -46.31242
Failed! Reward: -46.31513
Failed! Reward: -46.32121
Failed! Reward: -46.03228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29223
Failed! Reward: -46.32121
Failed! Reward: -49.27145
Failed! Reward: -46.29158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31287
Failed! Reward: -43.38624
Failed! Reward: -45.84583
Failed! Reward: -46.06197
Failed! Reward: -46.32121
Failed! Reward: -46.19736
Failed! Reward: -48.0891
Failed! Reward: -46.32121
Failed! Reward: -46.08799
Failed! Reward: -46.32121
Failed! Reward: -45.5438
Failed! Reward: -46.07098
Failed! Reward: -46.31519
Failed! Reward: -45.77624
Failed! Reward: -46.56218
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89166
Failed! Reward: -46.01071
Failed! Reward: -45.87618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16164
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16602
Failed! Reward: -45.29839
Failed! Reward: -46.31616
Failed! Reward: -46.08389
Failed! Reward: -46.32121
Failed! Reward: -46.2818
Failed! Reward: -46.20591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25038
Failed! Reward: -46.32121
Failed! Reward: -46.07193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96207
Failed! Reward: -46.32121
Failed! Reward: -46.19416
Failed! Reward: -46.24375
Failed! Reward: -46.29866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16021
Failed! Reward: -45.91384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43117
Failed! Reward: -46.26444
Failed! Reward: -46.06596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2111
Failed! Reward: -46.31329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33208
Failed! Reward: -46.31467
Failed! Reward: -46.32121
Failed! Reward: -46.16348
Failed! Reward: -46.31161
Failed! Reward: -46.32121
Failed! Reward: -48.6112
Failed! Reward: -46.08106
Failed! Reward: -46.32121
Failed! Reward: -46.28585
Failed! Reward: -46.30661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06334
Failed! Reward: -46.01535
Failed! Reward: -46.05931
Failed! Reward: -46.32121
Failed! Reward: -46.32029
Failed! Reward: -46.32121
Failed! Reward: -44.53931
Failed! Reward: -46.31594
Failed! Reward: -46.19807
Failed! Reward: -46.22019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.17599
Failed! Reward: -46.31288
Failed! Reward: -46.32121
Failed! Reward: -41.87009
Failed! Reward: -46.06016
Failed! Reward: -41.27834
Failed! Reward: -46.32121
Failed! Reward: -46.03677
Failed! Reward: -45.83
Failed! Reward: -46.02536
Failed! Reward: -46.21078
Failed! Reward: -46.32121
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.74937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30519
Failed! Reward: -46.32121
Failed! Reward: -42.33101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14609
Failed! Reward: -45.62384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.45798
Failed! Reward: -49.98103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.64784
Failed! Reward: -46.31782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18387
Failed! Reward: -46.32045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.15113
Failed! Reward: -46.32121
Failed! Reward: -46.05836
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.61931
Failed! Reward: -46.32121
Failed! Reward: -46.17034
Failed! Reward: -46.30924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22312
Failed! Reward: -46.27595
Failed! Reward: -46.32121
Failed! Reward: -45.93686
Failed! Reward: -43.60076
Failed! Reward: -45.75748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.59387
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.00422
Failed! Reward: -46.32121
Failed! Reward: -46.21309
Failed! Reward: -46.28458
Failed! Reward: -46.13132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97743
Failed! Reward: -46.00211
Failed! Reward: -46.32121
Failed! Reward: -46.15131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.89674
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -45.96478
Failed! Reward: -46.31071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31347
Failed! Reward: -46.32121
Failed! Reward: -46.15051
Failed! Reward: -46.17716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58017
Failed! Reward: -46.31671
Failed! Reward: -43.19093
Failed! Reward: -46.3156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1876
Failed! Reward: -45.75225
Failed! Reward: -45.15833
Failed! Reward: -45.63052
Failed! Reward: -46.32121
Failed! Reward: -49.69109
Failed! Reward: -46.32121
Failed! Reward: -46.11409
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29769
Failed! Reward: -46.32121
Failed! Reward: -46.12148
Failed! Reward: -46.29203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.60665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11617
Failed! Reward: -46.32121
Failed! Reward: -45.94373
Failed! Reward: -46.32121
Failed! Reward: -43.21929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.86951
Failed! Reward: -46.32121
Failed! Reward: -46.02008
Failed! Reward: -46.3155
Failed! Reward: -46.26303
Failed! Reward: -46.32121
Failed! Reward: -45.99558
Failed! Reward: -46.32121
Failed! Reward: -45.86765
Failed! Reward: -46.02643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2305
Failed! Reward: -45.7025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -45.07884
Failed! Reward: -46.32121
Failed! Reward: -45.89823
Failed! Reward: -46.27482
Failed! Reward: -45.99057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29057
Failed! Reward: -46.32121
Failed! Reward: -46.15107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.03661
Failed! Reward: -44.84512
Failed! Reward: -46.29346
Failed! Reward: -46.30946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.157
Failed! Reward: -46.32121
Failed! Reward: -46.30408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -45.88171
Failed! Reward: -46.32121
Failed! Reward: -46.30932
Made it! Reward: 9.121729
Failed! Reward: -45.29759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31899
Failed! Reward: -46.32121
Failed! Reward: -45.54564
Failed! Reward: -45.22146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31711
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.27914
Failed! Reward: -46.32121
Failed! Reward: -46.23821
Failed! Reward: -46.07215
Failed! Reward: -46.32121
Failed! Reward: -46.31608
Failed! Reward: -46.25315
Failed! Reward: -44.29013
Failed! Reward: -46.27492
Failed! Reward: -46.11673
Failed! Reward: -46.32121
Failed! Reward: -46.30756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22167
Failed! Reward: -46.32121
Failed! Reward: -46.3176
Failed! Reward: -46.32121
Failed! Reward: -41.58187
Failed! Reward: -45.39877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7266
Failed! Reward: -46.30484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13012
Failed! Reward: -46.32121
Failed! Reward: -46.30365
Failed! Reward: -44.81879
Failed! Reward: -46.32121
Failed! Reward: -46.31698
Failed! Reward: -46.25518
Failed! Reward: -46.30759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2485
Failed! Reward: -46.32121
Failed! Reward: -46.31247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.75402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.97073
Failed! Reward: -46.32121
Failed! Reward: -46.30185
Failed! Reward: -46.32121
Failed! Reward: -45.51286
Failed! Reward: -46.03837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28264
Failed! Reward: -46.32121
Failed! Reward: -46.31467
Failed! Reward: -45.74007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31732
Failed! Reward: -46.03104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.82687
Failed! Reward: -46.32121
Failed! Reward: -44.81405
Failed! Reward: -44.0611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31052
Failed! Reward: -46.30836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44796
Made it! Reward: 6.371702
Failed! Reward: -46.32121
Failed! Reward: -46.18426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.93509
Failed! Reward: -46.32121
Failed! Reward: -46.13015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.72856
Failed! Reward: -46.32121
Failed! Reward: -46.25561
Failed! Reward: -46.1806
Failed! Reward: -46.03478
Failed! Reward: -45.86016
Failed! Reward: -46.31173
Failed! Reward: -46.18851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13243
Failed! Reward: -46.31513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21367
Failed! Reward: -46.07137
Failed! Reward: -46.32121
Failed! Reward: -45.04721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01857
Failed! Reward: -46.32121
Failed! Reward: -45.55985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84875
Failed! Reward: -46.32121
Failed! Reward: -42.45813
Failed! Reward: -46.29091
