Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49308
Failed! Reward: -46.32121
Failed! Reward: -43.83462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.48053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.96765
Failed! Reward: -46.30733
Failed! Reward: -46.10214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2381
Failed! Reward: -46.1161
Failed! Reward: -46.3147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.31515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98629
Failed! Reward: -46.15565
Failed! Reward: -49.9479
Failed! Reward: -46.31269
Failed! Reward: -46.32121
Failed! Reward: -45.93421
Failed! Reward: -45.43595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9109
Failed! Reward: -46.32121
Failed! Reward: -46.21598
Failed! Reward: -46.31717
Failed! Reward: -47.81816
Failed! Reward: -46.32121
Failed! Reward: -48.13398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1303
Failed! Reward: -46.31568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.10514
Failed! Reward: -46.32121
Failed! Reward: -46.30928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2263
Failed! Reward: -43.89345
Failed! Reward: -46.29366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54755
Failed! Reward: -46.31594
Failed! Reward: -46.11844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31467
Failed! Reward: -46.15057
Failed! Reward: -45.73633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31443
Failed! Reward: -48.03671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85009
Failed! Reward: -46.0277
Failed! Reward: -46.32121
Failed! Reward: -46.247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27015
Failed! Reward: -46.24713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21699
Failed! Reward: -45.97865
Failed! Reward: -46.32121
Failed! Reward: -46.24581
Failed! Reward: -46.32121
Failed! Reward: -47.24279
Failed! Reward: -46.3184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30514
Failed! Reward: -46.17729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.97231
Failed! Reward: -46.21437
Failed! Reward: -46.31601
Failed! Reward: -46.09158
Failed! Reward: -46.32121
Failed! Reward: -45.66893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2636
Made it! Reward: 9.446157
Failed! Reward: -46.32121
Failed! Reward: -46.14101
Failed! Reward: -46.28071
Failed! Reward: -46.28375
Failed! Reward: -46.32121
Failed! Reward: -45.87546
Failed! Reward: -46.31092
Failed! Reward: -46.32121
Failed! Reward: -44.72769
Failed! Reward: -46.32121
Failed! Reward: -46.17217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17529
Failed! Reward: -46.30257
Failed! Reward: -46.24371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85833
Failed! Reward: -46.31577
Failed! Reward: -46.27665
Failed! Reward: -46.09911
Failed! Reward: -45.68687
Failed! Reward: -46.32121
Failed! Reward: -45.78302
Failed! Reward: -45.75714
Failed! Reward: -46.09987
Failed! Reward: -46.32121
Failed! Reward: -46.09699
Failed! Reward: -46.30953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12688
Failed! Reward: -46.21916
Failed! Reward: -45.16115
Failed! Reward: -46.19171
Failed! Reward: -46.32121
Failed! Reward: -44.98403
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26673
Failed! Reward: -46.19417
Failed! Reward: -46.3178
Failed! Reward: -49.94111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89185
Failed! Reward: -46.06829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31555
Failed! Reward: -46.29664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58959
Failed! Reward: -46.32121
Failed! Reward: -45.78578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.296
Failed! Reward: -46.31005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92113
Failed! Reward: -46.10086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12974
Failed! Reward: -46.31561
Failed! Reward: -46.31501
Failed! Reward: -46.3078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98169
Failed! Reward: -46.32121
Failed! Reward: -46.25671
Failed! Reward: -45.89568
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.04684
Failed! Reward: -46.22066
Failed! Reward: -46.45765
Failed! Reward: -46.17755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.3184
Failed! Reward: -46.32121
Failed! Reward: -46.12933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25775
Failed! Reward: -46.24621
Failed! Reward: -46.25421
Failed! Reward: -46.32121
Failed! Reward: -46.3094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.29826
Failed! Reward: -46.32121
Failed! Reward: -40.45373
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -45.90672
Failed! Reward: -46.01213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31775
Failed! Reward: -46.32121
Failed! Reward: -43.15953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20551
Failed! Reward: -46.02316
Failed! Reward: -46.18964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24636
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19852
Failed! Reward: -46.32121
Failed! Reward: -46.0012
Failed! Reward: -46.04415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31525
Failed! Reward: -46.08462
Failed! Reward: -46.28123
Failed! Reward: -45.45365
Failed! Reward: -45.32975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30265
Failed! Reward: -46.31832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.80038
Failed! Reward: -46.31051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -48.19785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00741
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32103
Failed! Reward: -45.28087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28761
Failed! Reward: -49.95256
Failed! Reward: -46.3164
Failed! Reward: -46.29999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23103
Failed! Reward: -46.32121
Failed! Reward: -46.18715
Failed! Reward: -46.32121
Failed! Reward: -46.18276
Failed! Reward: -46.30656
Failed! Reward: -46.32121
Failed! Reward: -45.89308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.62426
Failed! Reward: -46.20301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10359
Failed! Reward: -40.46453
Failed! Reward: -46.23819
Failed! Reward: -46.24434
Failed! Reward: -46.32121
Failed! Reward: -46.25758
Failed! Reward: -46.12909
Failed! Reward: -46.32121
Failed! Reward: -46.02321
Failed! Reward: -46.286
Failed! Reward: -46.31426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08283
Failed! Reward: -46.32121
Failed! Reward: -46.31836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31131
Failed! Reward: -46.66718
Failed! Reward: -46.28347
Failed! Reward: -46.15116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29253
Failed! Reward: -46.31359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.26078
Failed! Reward: -46.31215
Failed! Reward: -49.59752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24656
Failed! Reward: -45.97647
Failed! Reward: -46.08366
Failed! Reward: -45.22788
Failed! Reward: -46.31019
Failed! Reward: -46.29145
Failed! Reward: -46.32121
Failed! Reward: -46.12108
Failed! Reward: -43.09214
Failed! Reward: -46.30303
Failed! Reward: -46.32121
Failed! Reward: -46.30971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.29269
Failed! Reward: -46.26479
Failed! Reward: -46.3128
Failed! Reward: -45.80187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.29188
Failed! Reward: -46.31382
Failed! Reward: -46.32121
Failed! Reward: -45.43924
Failed! Reward: -44.80693
Failed! Reward: -46.32121
Failed! Reward: -46.03917
Failed! Reward: -46.32121
Failed! Reward: -45.82785
Failed! Reward: -45.99915
Failed! Reward: -46.32121
Failed! Reward: -46.31948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.18818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0169
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19824
Failed! Reward: -46.32121
Failed! Reward: -43.86031
Failed! Reward: -46.32121
Failed! Reward: -46.0149
Failed! Reward: -46.1483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26395
Failed! Reward: -46.32121
Failed! Reward: -46.02559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91119
Failed! Reward: -46.27719
Failed! Reward: -46.07385
Failed! Reward: -45.84693
Failed! Reward: -46.14775
Failed! Reward: -45.19146
Failed! Reward: -45.4637
Failed! Reward: -45.85449
Failed! Reward: -46.04713
Failed! Reward: -46.03111
Failed! Reward: -46.30924
Failed! Reward: -46.32121
Failed! Reward: -41.59858
Failed! Reward: -49.81475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99277
Failed! Reward: -45.70629
Failed! Reward: -46.27823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20237
Failed! Reward: -45.74999
Failed! Reward: -46.19668
Failed! Reward: -46.21398
Failed! Reward: -46.31305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.34802
Failed! Reward: -46.32121
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.01333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.03048
Failed! Reward: -46.3164
Failed! Reward: -46.05589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3017
Failed! Reward: -44.9334
Failed! Reward: -46.99101
Failed! Reward: -46.30913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.31174
Failed! Reward: -46.32121
Failed! Reward: -48.1514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18609
Failed! Reward: -45.6031
Failed! Reward: -46.29159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27804
Failed! Reward: -46.32121
Made it! Reward: 8.319854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09942
Failed! Reward: -46.31571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.93846
Failed! Reward: -46.32121
Failed! Reward: -46.06985
Failed! Reward: -46.07576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24924
Failed! Reward: -43.96054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14182
Failed! Reward: -46.30883
Failed! Reward: -46.32121
Failed! Reward: -46.67699
Failed! Reward: -45.3686
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.56627
Failed! Reward: -46.32121
Failed! Reward: -46.27579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31437
Failed! Reward: -46.18184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23528
Failed! Reward: -46.32121
Failed! Reward: -46.31553
Failed! Reward: -46.16957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31372
Failed! Reward: -46.27747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08266
Failed! Reward: -46.30436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25367
Failed! Reward: -46.32121
Failed! Reward: -41.24216
Failed! Reward: -46.31523
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99643
Failed! Reward: -46.23631
Failed! Reward: -47.99269
Failed! Reward: -46.31626
Failed! Reward: -46.32121
Failed! Reward: -46.3184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04377
Failed! Reward: -46.32121
Failed! Reward: -45.3571
Failed! Reward: -44.26575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28191
Failed! Reward: -46.32121
Failed! Reward: -46.23755
Failed! Reward: -46.30716
Failed! Reward: -49.31483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26828
Failed! Reward: -45.5379
Failed! Reward: -45.23235
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -45.7183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02264
Failed! Reward: -46.31496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83722
Failed! Reward: -46.04183
Failed! Reward: -46.31565
Failed! Reward: -46.30976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.96513
Made it! Reward: 9.820168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31196
Failed! Reward: -46.32121
Failed! Reward: -45.60046
Failed! Reward: -46.20336
Failed! Reward: -46.21774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07845
Failed! Reward: -46.16975
Failed! Reward: -46.27355
Failed! Reward: -45.72609
Failed! Reward: -46.3153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23338
Failed! Reward: -46.32121
Failed! Reward: -46.07063
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0533
Failed! Reward: -46.32121
Failed! Reward: -46.07704
Failed! Reward: -46.31533
Failed! Reward: -46.31455
Failed! Reward: -46.05172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79055
Failed! Reward: -46.32121
Failed! Reward: -45.48651
Failed! Reward: -46.2459
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.31781
Failed! Reward: -46.31051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01316
Failed! Reward: -46.32121
Failed! Reward: -46.30723
Failed! Reward: -46.32121
Failed! Reward: -46.05613
Failed! Reward: -46.32121
Failed! Reward: -46.21846
Failed! Reward: -45.9108
Failed! Reward: -46.29001
Failed! Reward: -44.90091
Failed! Reward: -43.69572
Failed! Reward: -46.2216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15862
Failed! Reward: -46.27792
Failed! Reward: -46.30407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13879
Failed! Reward: -46.30418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31555
Failed! Reward: -45.99487
Failed! Reward: -46.03806
Failed! Reward: -45.93427
Failed! Reward: -46.08109
Failed! Reward: -45.31464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22228
Failed! Reward: -46.31624
Failed! Reward: -42.68112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95068
Failed! Reward: -46.14964
Failed! Reward: -46.3134
Failed! Reward: -46.3147
Failed! Reward: -46.32121
Failed! Reward: -45.93605
Failed! Reward: -45.8181
Failed! Reward: -47.03328
Failed! Reward: -46.32121
Failed! Reward: -45.35955
Failed! Reward: -46.32121
Failed! Reward: -46.31253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.02534
Failed! Reward: -46.22484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74334
Failed! Reward: -46.28237
Failed! Reward: -46.32121
Failed! Reward: -46.31505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.96246
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.153
Failed! Reward: -46.1039
Failed! Reward: -46.32121
Failed! Reward: -45.14667
Failed! Reward: -46.20767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97798
Failed! Reward: -46.23948
Failed! Reward: -45.98192
Failed! Reward: -42.17548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
