Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.31942
Failed! Reward: -42.69063
Failed! Reward: -46.32121
Failed! Reward: -46.31142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15946
Failed! Reward: -48.78045
Failed! Reward: -45.76279
Failed! Reward: -46.32121
Failed! Reward: -45.33191
Failed! Reward: -46.21819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77325
Failed! Reward: -44.88014
Failed! Reward: -46.24792
Failed! Reward: -46.32121
Failed! Reward: -44.99245
Failed! Reward: -46.28811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08759
Failed! Reward: -46.31353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10537
Failed! Reward: -46.32121
Failed! Reward: -46.14559
Failed! Reward: -46.32121
Failed! Reward: -45.85726
Failed! Reward: -46.18642
Failed! Reward: -45.81153
Failed! Reward: -46.31898
Failed! Reward: -46.12186
Failed! Reward: -46.32121
Failed! Reward: -47.12941
Failed! Reward: -46.12354
Failed! Reward: -46.37037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.24035
Failed! Reward: -46.05354
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.94062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86685
Failed! Reward: -46.22975
Failed! Reward: -46.23412
Failed! Reward: -46.32121
Failed! Reward: -46.1855
Failed! Reward: -46.29009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.75434
Failed! Reward: -46.3073
Failed! Reward: -46.30299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.309
Failed! Reward: -45.98624
Failed! Reward: -46.32121
Failed! Reward: -45.00875
Failed! Reward: -46.04802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.63482
Failed! Reward: -46.31184
Failed! Reward: -46.32121
Failed! Reward: -45.4778
Failed! Reward: -45.88857
Failed! Reward: -45.51114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.02752
Failed! Reward: -45.95916
Failed! Reward: -46.32121
Failed! Reward: -46.25875
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.29036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13823
Failed! Reward: -44.23751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95843
Failed! Reward: -45.05833
Failed! Reward: -43.03313
Failed! Reward: -46.32121
Failed! Reward: -45.96842
Failed! Reward: -46.32121
Failed! Reward: -46.3159
Failed! Reward: -46.19705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30548
Failed! Reward: -46.32121
Failed! Reward: -46.3036
Failed! Reward: -44.58678
Failed! Reward: -46.18877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.69365
Failed! Reward: -45.03572
Failed! Reward: -46.32121
Failed! Reward: -46.30899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10968
Failed! Reward: -45.42783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.599586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.12618
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.68549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18547
Failed! Reward: -46.14434
Failed! Reward: -45.07048
Failed! Reward: -45.39335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27095
Failed! Reward: -44.88476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11802
Failed! Reward: -46.17437
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17182
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.23222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07985
Failed! Reward: -46.31651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29449
Failed! Reward: -46.32121
Failed! Reward: -46.08446
Failed! Reward: -46.19849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12634
Failed! Reward: -46.30763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18678
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -45.95737
Failed! Reward: -46.32121
Failed! Reward: -46.2878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.96202
Failed! Reward: -44.56501
Failed! Reward: -45.95457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74924
Made it! Reward: 5.324877
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23759
Failed! Reward: -40.8068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.54632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14426
Failed! Reward: -46.31446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08123
Failed! Reward: -47.74513
Failed! Reward: -46.31273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.788409
Failed! Reward: -46.32121
Failed! Reward: -44.6756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14097
Failed! Reward: -45.68513
Failed! Reward: -46.27817
Failed! Reward: -45.70538
Failed! Reward: -46.32121
Failed! Reward: -41.67555
Failed! Reward: -46.23137
Failed! Reward: -46.32121
Failed! Reward: -45.01952
Failed! Reward: -46.32121
Failed! Reward: -44.87161
Failed! Reward: -46.32121
Failed! Reward: -46.30659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27622
Failed! Reward: -46.14121
Failed! Reward: -46.31313
Failed! Reward: -46.29697
Failed! Reward: -46.31518
Failed! Reward: -46.27744
Failed! Reward: -46.32121
Failed! Reward: -46.30028
Failed! Reward: -45.77687
Failed! Reward: -46.32121
Failed! Reward: -46.15995
Failed! Reward: -46.05068
Failed! Reward: -46.30251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13482
Failed! Reward: -46.32121
Failed! Reward: -46.31172
Failed! Reward: -46.22881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16597
Failed! Reward: -45.95255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28872
Failed! Reward: -46.31643
Failed! Reward: -46.16219
Failed! Reward: -46.12032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.13585
Failed! Reward: -46.31636
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2551
Failed! Reward: -46.14679
Failed! Reward: -46.14487
Failed! Reward: -46.32121
Failed! Reward: -49.99819
Failed! Reward: -46.32121
Failed! Reward: -49.31854
Failed! Reward: -46.32121
Failed! Reward: -46.11894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31456
Failed! Reward: -46.15804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19512
Failed! Reward: -46.31745
Failed! Reward: -48.68
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37086
Failed! Reward: -46.32121
Failed! Reward: -46.03978
Failed! Reward: -46.24141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.41823
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29428
Failed! Reward: -46.29401
Failed! Reward: -46.32121
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64778
Failed! Reward: -46.09961
Failed! Reward: -46.32121
Failed! Reward: -45.90662
Failed! Reward: -46.25543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10843
Failed! Reward: -46.31168
Failed! Reward: -46.32121
Failed! Reward: -45.5331
Failed! Reward: -46.24884
Failed! Reward: -46.32121
Failed! Reward: -45.31892
Failed! Reward: -46.31186
Failed! Reward: -46.24559
Failed! Reward: -46.31208
Failed! Reward: -46.32121
Failed! Reward: -45.6889
Failed! Reward: -45.77317
Failed! Reward: -45.90895
Failed! Reward: -46.23261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75583
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15332
Failed! Reward: -46.27912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08751
Failed! Reward: -46.21901
Failed! Reward: -45.97973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.85151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97774
Failed! Reward: -46.21129
Failed! Reward: -46.31812
Failed! Reward: -46.29872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.221
Failed! Reward: -46.32121
Failed! Reward: -46.31232
Failed! Reward: -46.32121
Failed! Reward: -46.11639
Failed! Reward: -46.20254
Failed! Reward: -46.26787
Failed! Reward: -46.17398
Failed! Reward: -46.17325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8918
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54132
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61533
Failed! Reward: -46.27921
Made it! Reward: 9.447208
Failed! Reward: -46.31397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57085
Failed! Reward: -46.31748
Failed! Reward: -46.32121
Failed! Reward: -46.3098
Failed! Reward: -46.32121
Failed! Reward: -45.91326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25308
Failed! Reward: -44.60722
Failed! Reward: -46.09371
Failed! Reward: -46.28743
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09772
Failed! Reward: -46.16278
Failed! Reward: -46.32121
Failed! Reward: -46.13416
Failed! Reward: -46.32121
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75695
Failed! Reward: -45.76387
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -45.91579
Failed! Reward: -46.32235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0031
Failed! Reward: -44.50034
Failed! Reward: -46.34272
Failed! Reward: -46.32121
Failed! Reward: -46.20327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30076
Failed! Reward: -46.32121
Failed! Reward: -46.3185
Failed! Reward: -46.31714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.51279
Failed! Reward: -46.31559
Failed! Reward: -46.23309
Failed! Reward: -46.30414
Failed! Reward: -46.32121
Failed! Reward: -46.27527
Failed! Reward: -46.32121
Failed! Reward: -45.05011
Failed! Reward: -46.31837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30366
Failed! Reward: -46.32121
Failed! Reward: -45.72507
Failed! Reward: -46.32121
Failed! Reward: -46.31795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97717
Failed! Reward: -46.32121
Failed! Reward: -45.96701
Failed! Reward: -46.21959
Failed! Reward: -46.20668
Failed! Reward: -46.32121
Failed! Reward: -43.92999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77004
Failed! Reward: -46.10041
Failed! Reward: -46.32121
Failed! Reward: -46.13707
Failed! Reward: -46.18622
Failed! Reward: -46.32121
Failed! Reward: -45.95006
Failed! Reward: -46.32121
Failed! Reward: -46.13895
Failed! Reward: -45.80396
Failed! Reward: -46.32121
Failed! Reward: -46.31423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.00772
Failed! Reward: -46.32121
Failed! Reward: -46.31622
Failed! Reward: -46.5104
Failed! Reward: -46.32121
Failed! Reward: -45.30437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30674
Failed! Reward: -46.32121
Failed! Reward: -46.09181
Failed! Reward: -45.99706
Failed! Reward: -46.32121
Failed! Reward: -46.31818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.84916
Failed! Reward: -44.14844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.21959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09008
Failed! Reward: -46.22387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -45.97967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11219
Failed! Reward: -40.70238
Failed! Reward: -46.32121
Failed! Reward: -45.74563
Failed! Reward: -46.30887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14132
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04473
Failed! Reward: -46.32121
Failed! Reward: -46.07391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28664
Failed! Reward: -46.32121
Failed! Reward: -45.84418
Failed! Reward: -46.32121
Failed! Reward: -46.25464
Failed! Reward: -48.82425
Failed! Reward: -46.30949
Failed! Reward: -43.51788
Failed! Reward: -46.14917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04652
Failed! Reward: -46.32121
Failed! Reward: -45.71642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96222
Failed! Reward: -46.19884
Failed! Reward: -46.16007
Failed! Reward: -46.21478
Failed! Reward: -46.26383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.05421
Failed! Reward: -46.30053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18627
Failed! Reward: -46.03337
Failed! Reward: -46.1278
Failed! Reward: -46.32121
Failed! Reward: -47.28296
Failed! Reward: -46.27074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Failed! Reward: -45.94622
Failed! Reward: -46.57051
Failed! Reward: -46.32121
Failed! Reward: -46.31581
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08326
Failed! Reward: -48.44948
Failed! Reward: -46.32121
Failed! Reward: -46.00035
Failed! Reward: -46.23209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30605
Failed! Reward: -44.09624
Failed! Reward: -45.32879
Failed! Reward: -45.8132
Failed! Reward: -46.31723
Failed! Reward: -46.22905
Failed! Reward: -46.04966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.18847
Failed! Reward: -46.32121
Failed! Reward: -41.00025
Failed! Reward: -46.3151
Failed! Reward: -46.20622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99812
Failed! Reward: -46.31324
Failed! Reward: -46.32121
Failed! Reward: -43.28651
Failed! Reward: -46.24064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31058
Failed! Reward: -45.66827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.88807
Failed! Reward: -46.32121
Failed! Reward: -46.31711
Failed! Reward: -46.32121
Failed! Reward: -46.29779
Failed! Reward: -46.32121
Failed! Reward: -45.87086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14454
Failed! Reward: -45.27586
Failed! Reward: -46.32121
Failed! Reward: -46.11226
Failed! Reward: -46.32121
Failed! Reward: -45.84877
Failed! Reward: -46.28931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03725
Failed! Reward: -46.12006
Failed! Reward: -46.2271
Failed! Reward: -46.32121
Failed! Reward: -43.38811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.20717
Failed! Reward: -46.32121
Failed! Reward: -45.81409
Failed! Reward: -46.32121
Failed! Reward: -46.18088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.77316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31955
Failed! Reward: -45.66122
Failed! Reward: -46.31582
Failed! Reward: -44.58379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94767
Failed! Reward: -45.86313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0904
Failed! Reward: -46.1791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15573
Failed! Reward: -46.32121
Failed! Reward: -46.22416
Failed! Reward: -46.30444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26206
Failed! Reward: -45.56615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14592
Failed! Reward: -46.32121
Failed! Reward: -45.70375
Failed! Reward: -46.32121
Failed! Reward: -49.99735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29052
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -46.1225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15821
Failed! Reward: -46.32121
Failed! Reward: -46.31831
Failed! Reward: -46.32121
Failed! Reward: -46.2086
Failed! Reward: -46.31756
Failed! Reward: -46.13915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23676
Failed! Reward: -46.32121
Failed! Reward: -46.20942
Failed! Reward: -46.32121
