Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -44.10126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16618
Failed! Reward: -46.32121
Failed! Reward: -46.30222
Failed! Reward: -46.21444
Failed! Reward: -46.24945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30847
Failed! Reward: -46.32121
Failed! Reward: -43.05901
Failed! Reward: -46.32121
Failed! Reward: -45.94225
Failed! Reward: -46.13706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -46.3135
Failed! Reward: -46.32121
Failed! Reward: -46.02792
Failed! Reward: -46.20171
Failed! Reward: -46.32121
Failed! Reward: -46.29767
Failed! Reward: -46.32121
Failed! Reward: -45.95654
Failed! Reward: -46.31485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95592
Failed! Reward: -46.32121
Failed! Reward: -46.19478
Failed! Reward: -46.32121
Failed! Reward: -44.84371
Failed! Reward: -46.02808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.186
Failed! Reward: -45.48301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13846
Failed! Reward: -45.60946
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53627
Failed! Reward: -46.20306
Failed! Reward: -46.25581
Failed! Reward: -46.25087
Failed! Reward: -46.32121
Failed! Reward: -46.18176
Failed! Reward: -46.07165
Failed! Reward: -46.25848
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.8366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.70438
Failed! Reward: -46.32121
Failed! Reward: -46.3143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22898
Failed! Reward: -45.73619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31247
Failed! Reward: -47.81546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.812
Failed! Reward: -45.79562
Failed! Reward: -46.26064
Failed! Reward: -45.30919
Failed! Reward: -45.75514
Failed! Reward: -44.92793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90731
Failed! Reward: -46.28667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.43713
Failed! Reward: -46.25014
Failed! Reward: -46.32121
Failed! Reward: -45.71324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93695
Failed! Reward: -45.94073
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.11835
Failed! Reward: -46.16339
Failed! Reward: -46.32121
Failed! Reward: -46.07373
Failed! Reward: -46.3529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.21192
Failed! Reward: -46.31471
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21669
Failed! Reward: -46.09423
Failed! Reward: -46.32121
Failed! Reward: -45.82261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93176
Failed! Reward: -45.88284
Failed! Reward: -43.14697
Failed! Reward: -45.73227
Failed! Reward: -46.32121
Made it! Reward: 9.694984
Failed! Reward: -44.11332
Failed! Reward: -46.31254
Failed! Reward: -46.32121
Failed! Reward: -46.19495
Failed! Reward: -46.32121
Failed! Reward: -45.56689
Failed! Reward: -46.13618
Failed! Reward: -46.1339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31446
Failed! Reward: -42.20232
Failed! Reward: -46.3097
Failed! Reward: -46.25747
Failed! Reward: -46.32121
Failed! Reward: -46.27974
Failed! Reward: -46.15835
Failed! Reward: -46.23022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09986
Failed! Reward: -46.32121
Made it! Reward: 9.681613
Failed! Reward: -45.42882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31487
Failed! Reward: -40.98313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58566
Failed! Reward: -46.31189
Failed! Reward: -46.20854
Failed! Reward: -46.32121
Failed! Reward: -43.47538
Failed! Reward: -46.31314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16566
Failed! Reward: -46.31332
Failed! Reward: -46.20823
Failed! Reward: -46.32121
Failed! Reward: -46.27001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18898
Failed! Reward: -46.32121
Failed! Reward: -46.12383
Failed! Reward: -46.31548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07116
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.0359
Failed! Reward: -46.3142
Failed! Reward: -46.32121
Failed! Reward: -46.19283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30782
Failed! Reward: -46.25906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80974
Failed! Reward: -46.31292
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.02821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04795
Failed! Reward: -42.76691
Failed! Reward: -46.32121
Failed! Reward: -46.29447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.9474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26923
Failed! Reward: -46.31632
Failed! Reward: -46.314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21627
Failed! Reward: -45.83934
Failed! Reward: -45.49092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31258
Failed! Reward: -46.19557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29206
Failed! Reward: -45.7027
Failed! Reward: -46.32121
Failed! Reward: -46.31412
Failed! Reward: -46.30877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01855
Failed! Reward: -46.32121
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.23735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31243
Failed! Reward: -46.32121
Failed! Reward: -46.28737
Failed! Reward: -45.99667
Failed! Reward: -46.32121
Failed! Reward: -49.72487
Failed! Reward: -46.29524
Failed! Reward: -46.32121
Failed! Reward: -46.30749
Failed! Reward: -42.74402
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.7192
Failed! Reward: -46.26276
Failed! Reward: -46.31749
Failed! Reward: -46.31445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2271
Failed! Reward: -45.72131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30532
Failed! Reward: -45.66457
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2344
Failed! Reward: -45.98056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14379
Failed! Reward: -46.17101
Failed! Reward: -46.32121
Failed! Reward: -46.22134
Failed! Reward: -46.32121
Failed! Reward: -45.32218
Failed! Reward: -46.31165
Failed! Reward: -46.32121
Failed! Reward: -42.68339
Failed! Reward: -46.30471
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -46.08772
Failed! Reward: -46.14617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09981
Failed! Reward: -46.32121
Failed! Reward: -45.29012
Failed! Reward: -46.32121
Failed! Reward: -45.48418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30458
Failed! Reward: -46.31265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.181121
Failed! Reward: -46.32121
Failed! Reward: -46.31363
Failed! Reward: -46.32121
Failed! Reward: -45.4516
Failed! Reward: -46.0662
Failed! Reward: -46.07784
Failed! Reward: -46.15614
Failed! Reward: -47.3203
Failed! Reward: -46.32121
Failed! Reward: -45.54774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31536
Failed! Reward: -46.08583
Failed! Reward: -46.24999
Failed! Reward: -46.26654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.38977
Failed! Reward: -46.32121
Failed! Reward: -46.30917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93847
Failed! Reward: -46.30352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30781
Failed! Reward: -45.42533
Failed! Reward: -46.49522
Failed! Reward: -46.32121
Failed! Reward: -46.06253
Failed! Reward: -46.23268
Failed! Reward: -46.27345
Failed! Reward: -46.32121
Failed! Reward: -45.8657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.23669
Failed! Reward: -46.31241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12234
Failed! Reward: -46.0437
Failed! Reward: -46.32121
Failed! Reward: -46.20022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00526
Failed! Reward: -46.12753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.9301
Failed! Reward: -46.30465
Failed! Reward: -46.19305
Failed! Reward: -46.31447
Failed! Reward: -45.84943
Failed! Reward: -46.32121
Failed! Reward: -46.27237
Failed! Reward: -46.16183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20297
Failed! Reward: -46.00765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Made it! Reward: 6.641269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14426
Made it! Reward: 9.667884
Failed! Reward: -46.16775
Failed! Reward: -46.32121
Failed! Reward: -46.01798
Failed! Reward: -46.31492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0256
Failed! Reward: -46.0841
Failed! Reward: -46.32121
Failed! Reward: -45.92184
Failed! Reward: -46.15574
Failed! Reward: -46.32121
Failed! Reward: -45.97211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31818
Failed! Reward: -46.32121
Failed! Reward: -45.91761
Failed! Reward: -46.32121
Failed! Reward: -47.98013
Failed! Reward: -46.98496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20117
Failed! Reward: -45.13681
Failed! Reward: -46.06462
Failed! Reward: -46.32121
Failed! Reward: -45.93092
Failed! Reward: -46.32121
Failed! Reward: -46.31372
Failed! Reward: -46.29361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27037
Failed! Reward: -46.32121
Failed! Reward: -46.1713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -46.30693
Failed! Reward: -46.23361
Failed! Reward: -46.31422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1864
Failed! Reward: -46.03347
Failed! Reward: -47.91325
Failed! Reward: -46.32121
Failed! Reward: -45.46899
Failed! Reward: -46.32121
Failed! Reward: -45.9329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.71282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01576
Failed! Reward: -46.31161
Failed! Reward: -46.32121
Made it! Reward: 9.593727
Failed! Reward: -46.32121
Failed! Reward: -46.29414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -45.31638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63956
Failed! Reward: -46.31479
Failed! Reward: -46.33749
Failed! Reward: -45.13831
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23286
Failed! Reward: -45.86875
Failed! Reward: -46.30096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31924
Failed! Reward: -45.31797
Failed! Reward: -44.84918
Made it! Reward: 9.409445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.68434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07491
Failed! Reward: -46.09529
Failed! Reward: -45.77811
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.05914
Failed! Reward: -46.32121
Failed! Reward: -46.24692
Failed! Reward: -46.29753
Failed! Reward: -46.32121
Failed! Reward: -46.25594
Failed! Reward: -46.32121
Failed! Reward: -46.05585
Failed! Reward: -46.31412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57523
Failed! Reward: -46.31746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67184
Failed! Reward: -46.31519
Failed! Reward: -46.32121
Failed! Reward: -46.25699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73119
Failed! Reward: -46.18079
Failed! Reward: -46.31386
Failed! Reward: -46.15385
Failed! Reward: -46.32121
Failed! Reward: -42.50445
Failed! Reward: -46.01102
Failed! Reward: -46.02785
Failed! Reward: -46.03006
Failed! Reward: -46.32121
Failed! Reward: -46.07601
Failed! Reward: -46.31455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98723
Failed! Reward: -46.24026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20571
Failed! Reward: -46.26372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27544
Failed! Reward: -44.25493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.0078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10599
Failed! Reward: -43.74231
Failed! Reward: -46.00665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81033
Failed! Reward: -46.32121
Failed! Reward: -46.24539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.74638
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.95722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -44.11119
Failed! Reward: -46.32121
Failed! Reward: -45.48375
Failed! Reward: -46.31412
Failed! Reward: -45.60571
Failed! Reward: -45.54648
Failed! Reward: -46.21216
Failed! Reward: -46.1712
Failed! Reward: -46.16386
Failed! Reward: -46.17625
Failed! Reward: -45.14229
Failed! Reward: -46.32121
Failed! Reward: -46.09648
Failed! Reward: -46.32121
Failed! Reward: -46.20377
Failed! Reward: -45.75298
Failed! Reward: -46.07961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26261
Failed! Reward: -46.06987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19634
Failed! Reward: -48.21003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30964
Failed! Reward: -46.32121
Failed! Reward: -46.03184
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82668
Failed! Reward: -46.28353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.62789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3119
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27185
Failed! Reward: -46.27593
Failed! Reward: -45.40202
Failed! Reward: -46.32121
Failed! Reward: -46.22464
Failed! Reward: -46.32121
Failed! Reward: -46.30263
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -44.8146
Failed! Reward: -45.90707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14124
Failed! Reward: -46.32121
Failed! Reward: -45.93525
Failed! Reward: -46.05905
Failed! Reward: -46.32121
Failed! Reward: -45.51105
Failed! Reward: -46.31609
Failed! Reward: -46.09922
Failed! Reward: -46.32121
Failed! Reward: -46.30858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31196
Failed! Reward: -46.32121
Failed! Reward: -45.4712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0084
Failed! Reward: -45.60783
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29715
Failed! Reward: -45.28296
Failed! Reward: -46.32121
Failed! Reward: -45.99878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.52246
Failed! Reward: -44.80519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.14561
Failed! Reward: -46.31641
Failed! Reward: -44.79382
Failed! Reward: -46.09291
Failed! Reward: -46.07718
Failed! Reward: -44.94571
Failed! Reward: -46.31042
Failed! Reward: -46.32121
Failed! Reward: -43.03064
Failed! Reward: -45.44832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32458
Failed! Reward: -46.32121
Failed! Reward: -46.31387
Failed! Reward: -46.32121
Failed! Reward: -48.17909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02699
Failed! Reward: -46.32121
Failed! Reward: -46.20549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27511
Failed! Reward: -46.32121
Failed! Reward: -45.39894
Failed! Reward: -46.11417
Failed! Reward: -46.15998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21839
Failed! Reward: -46.3108
Failed! Reward: -46.32121
Failed! Reward: -45.92451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02296
Failed! Reward: -46.28757
Failed! Reward: -46.08677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03846
Failed! Reward: -43.55873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15004
Failed! Reward: -45.85927
Failed! Reward: -43.20833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30338
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.07418
Failed! Reward: -46.32121
Failed! Reward: -46.00344
Failed! Reward: -46.32121
Failed! Reward: -46.29943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05795
Failed! Reward: -46.31935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.21516
Failed! Reward: -46.32121
Failed! Reward: -46.31428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30775
Failed! Reward: -46.16776
Failed! Reward: -46.31036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.0763
Failed! Reward: -46.31631
Failed! Reward: -46.08086
Failed! Reward: -44.8862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78475
Failed! Reward: -44.59954
Failed! Reward: -46.30297
Failed! Reward: -46.11895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
