Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.2668
Failed! Reward: -46.1973
Failed! Reward: -46.26221
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.28531
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.19004
Failed! Reward: -46.32121
Failed! Reward: -46.30721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.13297
Failed! Reward: -46.05828
Failed! Reward: -46.25747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98557
Failed! Reward: -44.44889
Failed! Reward: -45.65139
Failed! Reward: -46.14994
Failed! Reward: -46.29854
Failed! Reward: -48.29814
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81873
Failed! Reward: -46.1998
Failed! Reward: -46.15282
Failed! Reward: -46.30941
Failed! Reward: -46.32121
Failed! Reward: -47.74384
Failed! Reward: -45.91246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31509
Failed! Reward: -45.53504
Failed! Reward: -45.9383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27596
Failed! Reward: -49.67952
Failed! Reward: -46.31054
Failed! Reward: -46.32121
Failed! Reward: -46.17829
Failed! Reward: -45.83735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14028
Failed! Reward: -42.04732
Failed! Reward: -46.3175
Failed! Reward: -45.98545
Failed! Reward: -46.32121
Failed! Reward: -46.10743
Failed! Reward: -46.21152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3457
Failed! Reward: -46.0182
Failed! Reward: -46.31602
Failed! Reward: -45.71438
Failed! Reward: -45.44747
Failed! Reward: -46.1687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.4762
Failed! Reward: -42.54344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86509
Failed! Reward: -44.75934
Failed! Reward: -46.32121
Failed! Reward: -45.7849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25954
Failed! Reward: -46.32121
Failed! Reward: -47.50556
Failed! Reward: -46.00156
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.31376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.87826
Failed! Reward: -46.24739
Failed! Reward: -45.01014
Failed! Reward: -46.20852
Failed! Reward: -46.32121
Failed! Reward: -46.24211
Failed! Reward: -46.32121
Failed! Reward: -46.08808
Failed! Reward: -45.1119
Failed! Reward: -46.08514
Failed! Reward: -46.18833
Failed! Reward: -45.61731
Failed! Reward: -46.32121
Failed! Reward: -45.25856
Failed! Reward: -40.97684
Failed! Reward: -46.17149
Failed! Reward: -46.26059
Failed! Reward: -46.3176
Failed! Reward: -46.2369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.72832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31102
Failed! Reward: -46.26478
Failed! Reward: -46.28124
Failed! Reward: -46.32121
Failed! Reward: -46.05001
Made it! Reward: 4.68218
Failed! Reward: -43.9068
Failed! Reward: -45.77522
Failed! Reward: -46.3062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26066
Failed! Reward: -46.29108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14427
Failed! Reward: -47.2724
Failed! Reward: -46.18866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31971
Failed! Reward: -46.32121
Failed! Reward: -45.97697
Failed! Reward: -46.7185
Failed! Reward: -46.32121
Failed! Reward: -46.22958
Failed! Reward: -42.27114
Failed! Reward: -45.71172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31844
Failed! Reward: -46.32121
Failed! Reward: -46.15415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02799
Failed! Reward: -46.32121
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08747
Failed! Reward: -45.99818
Failed! Reward: -46.32121
Failed! Reward: -46.22985
Failed! Reward: -46.13843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3121
Failed! Reward: -45.62655
Failed! Reward: -45.92461
Made it! Reward: 9.045642
Failed! Reward: -46.06542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13487
Failed! Reward: -46.30414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87634
Failed! Reward: -45.83847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02827
Failed! Reward: -46.31421
Failed! Reward: -46.31847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30362
Failed! Reward: -46.32121
Failed! Reward: -45.929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86965
Failed! Reward: -46.32121
Failed! Reward: -46.31709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07254
Failed! Reward: -46.1975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47615
Failed! Reward: -46.124
Failed! Reward: -46.32121
Failed! Reward: -46.25237
Failed! Reward: -45.62771
Failed! Reward: -46.52437
Failed! Reward: -46.17298
Failed! Reward: -46.16226
Failed! Reward: -46.31645
Failed! Reward: -46.30307
Failed! Reward: -46.28334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31439
Failed! Reward: -46.10503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90369
Failed! Reward: -46.16031
Failed! Reward: -46.15761
Failed! Reward: -46.32121
Failed! Reward: -45.94928
Failed! Reward: -46.32121
Failed! Reward: -46.31335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72519
Failed! Reward: -46.32121
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23972
Failed! Reward: -45.3871
Failed! Reward: -46.32121
Failed! Reward: -46.31655
Failed! Reward: -45.61961
Failed! Reward: -46.28598
Failed! Reward: -46.06178
Failed! Reward: -46.31497
Failed! Reward: -45.86625
Failed! Reward: -46.2201
Failed! Reward: -46.32121
Failed! Reward: -46.21796
Failed! Reward: -46.32121
Failed! Reward: -45.88999
Failed! Reward: -46.31782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21023
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.17344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.42818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22005
Failed! Reward: -46.21297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15057
Failed! Reward: -46.24369
Failed! Reward: -46.32121
Failed! Reward: -46.14876
Failed! Reward: -46.31565
Failed! Reward: -46.00276
Failed! Reward: -46.23795
Failed! Reward: -46.32121
Failed! Reward: -46.24062
Failed! Reward: -45.69347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3101
Failed! Reward: -46.32121
Failed! Reward: -46.15215
Failed! Reward: -46.29669
Failed! Reward: -42.86527
Failed! Reward: -46.21168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.64499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.92144
Failed! Reward: -46.31018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.15775
Failed! Reward: -47.34639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1825
Failed! Reward: -46.3119
Failed! Reward: -45.50461
Failed! Reward: -44.38492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.67065
Failed! Reward: -46.14379
Failed! Reward: -46.20354
Failed! Reward: -46.12553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19611
Failed! Reward: -45.56677
Failed! Reward: -46.32121
Failed! Reward: -43.7963
Failed! Reward: -44.34362
Failed! Reward: -46.06247
Failed! Reward: -41.51431
Failed! Reward: -46.17233
Failed! Reward: -46.3154
Failed! Reward: -46.01275
Failed! Reward: -46.14611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31712
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.49099
Failed! Reward: -45.83903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3107
Failed! Reward: -45.88911
Failed! Reward: -46.20586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31185
Failed! Reward: -46.249
Failed! Reward: -45.68087
Failed! Reward: -46.31784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1995
Failed! Reward: -46.26872
Failed! Reward: -46.11357
Failed! Reward: -46.32121
Failed! Reward: -46.13603
Failed! Reward: -46.249
Failed! Reward: -44.45119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78911
Failed! Reward: -46.32121
Failed! Reward: -46.31526
Failed! Reward: -46.31443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87579
Failed! Reward: -45.71038
Failed! Reward: -46.28074
Failed! Reward: -45.60941
Failed! Reward: -46.31079
Failed! Reward: -46.32121
Failed! Reward: -46.16936
Failed! Reward: -46.20878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.26743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09576
Failed! Reward: -44.49082
Failed! Reward: -46.25698
Failed! Reward: -46.15978
Failed! Reward: -45.97498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31336
Failed! Reward: -45.69493
Failed! Reward: -46.3156
Failed! Reward: -44.97816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15379
Failed! Reward: -46.30624
Failed! Reward: -46.32121
Failed! Reward: -44.94671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11546
Failed! Reward: -43.51144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31295
Failed! Reward: -46.18528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31383
Failed! Reward: -46.2058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.20354
Failed! Reward: -46.06603
Failed! Reward: -45.18076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13523
Failed! Reward: -46.32121
Failed! Reward: -41.23746
Failed! Reward: -46.31451
Failed! Reward: -46.31203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19321
Failed! Reward: -46.31395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31175
Failed! Reward: -46.32121
Failed! Reward: -46.06398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.07471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21692
Failed! Reward: -46.05568
Failed! Reward: -46.13087
Failed! Reward: -48.04405
Failed! Reward: -45.76096
Failed! Reward: -46.14009
Failed! Reward: -46.29418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.73405
Failed! Reward: -46.31363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00542
Failed! Reward: -46.32121
Failed! Reward: -45.84465
Failed! Reward: -46.32121
Failed! Reward: -46.06863
Failed! Reward: -46.30399
Failed! Reward: -46.27131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75113
Failed! Reward: -45.91118
Failed! Reward: -45.07368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00352
Failed! Reward: -46.32121
Failed! Reward: -46.28087
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19425
Failed! Reward: -46.32121
Failed! Reward: -46.31576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47107
Failed! Reward: -46.15149
Failed! Reward: -46.17196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37455
Failed! Reward: -46.06272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21714
Failed! Reward: -46.32121
Failed! Reward: -46.31405
Failed! Reward: -46.32121
Failed! Reward: -46.08205
Failed! Reward: -46.24104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07651
Failed! Reward: -46.32121
Failed! Reward: -45.92273
Failed! Reward: -46.32121
Failed! Reward: -45.19197
Failed! Reward: -46.24037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40426
Failed! Reward: -46.30242
Failed! Reward: -46.11538
Failed! Reward: -46.16764
Failed! Reward: -46.03475
Failed! Reward: -46.31231
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87833
Failed! Reward: -46.31727
Failed! Reward: -46.17108
Failed! Reward: -45.68073
Failed! Reward: -47.83661
Failed! Reward: -46.32121
Failed! Reward: -46.30576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92639
Failed! Reward: -44.7484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31665
Failed! Reward: -44.44195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13816
Failed! Reward: -46.32121
Failed! Reward: -46.30128
Failed! Reward: -46.32121
Failed! Reward: -46.26317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10341
Failed! Reward: -46.06357
Failed! Reward: -46.26851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75766
Failed! Reward: -46.23203
Failed! Reward: -46.18834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31495
Failed! Reward: -46.24396
Failed! Reward: -45.22188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28242
Failed! Reward: -46.04551
Failed! Reward: -46.32121
Failed! Reward: -46.05211
Made it! Reward: 9.639617
Failed! Reward: -46.25959
Failed! Reward: -46.19629
Failed! Reward: -46.30939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29662
Failed! Reward: -44.95934
Failed! Reward: -46.31499
Failed! Reward: -46.32121
Failed! Reward: -45.96279
Failed! Reward: -46.19498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31901
Failed! Reward: -46.32121
Made it! Reward: 9.258663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30484
Failed! Reward: -46.32121
Failed! Reward: -44.65844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24201
Failed! Reward: -45.85996
Failed! Reward: -46.32121
Failed! Reward: -46.30818
Failed! Reward: -46.31537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90197
Failed! Reward: -46.23116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14827
Failed! Reward: -46.12388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24008
Failed! Reward: -44.04844
Failed! Reward: -46.32121
Failed! Reward: -45.65381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31692
Failed! Reward: -46.32121
Failed! Reward: -46.29921
Failed! Reward: -46.22539
Failed! Reward: -46.23287
Failed! Reward: -46.26088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28012
Failed! Reward: -46.15405
Failed! Reward: -46.32121
Failed! Reward: -45.43333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71049
Failed! Reward: -46.21759
Failed! Reward: -46.32121
Made it! Reward: 8.510964
Failed! Reward: -46.11084
Failed! Reward: -46.32121
Failed! Reward: -46.17665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31192
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.22236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25585
Failed! Reward: -46.31069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70762
Failed! Reward: -46.16726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.56994
Failed! Reward: -43.14783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31295
Failed! Reward: -46.18317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30907
Failed! Reward: -46.32121
Failed! Reward: -40.78704
Failed! Reward: -46.12649
Failed! Reward: -46.31909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92525
Failed! Reward: -46.32121
Failed! Reward: -46.09036
Failed! Reward: -46.20563
Failed! Reward: -46.32121
Failed! Reward: -46.18859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.188607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.80419
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.59414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90216
Failed! Reward: -46.31873
Failed! Reward: -46.32121
