Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.14229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22489
Failed! Reward: -46.32121
Failed! Reward: -46.2627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0124
Failed! Reward: -46.32121
Failed! Reward: -46.26571
Failed! Reward: -46.31848
Failed! Reward: -43.67303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82349
Failed! Reward: -46.32121
Failed! Reward: -46.24209
Failed! Reward: -45.57148
Failed! Reward: -46.31005
Failed! Reward: -46.05103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11963
Failed! Reward: -46.32121
Failed! Reward: -46.81546
Failed! Reward: -45.63772
Failed! Reward: -46.32121
Failed! Reward: -46.09021
Failed! Reward: -45.29978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10045
Failed! Reward: -45.38224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.0659
Failed! Reward: -46.1218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31658
Failed! Reward: -45.99182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16142
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -45.39754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31085
Failed! Reward: -44.22834
Failed! Reward: -45.99382
Failed! Reward: -46.22292
Failed! Reward: -46.32121
Failed! Reward: -45.70585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.543135
Failed! Reward: -46.27538
Failed! Reward: -46.3091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98503
Failed! Reward: -46.32121
Failed! Reward: -46.3118
Failed! Reward: -46.26722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30153
Failed! Reward: -45.92469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15195
Failed! Reward: -46.10838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28472
Failed! Reward: -46.18788
Failed! Reward: -46.32121
Failed! Reward: -46.06474
Failed! Reward: -46.23782
Failed! Reward: -46.30514
Failed! Reward: -45.07237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.3003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.46657
Failed! Reward: -44.92699
Failed! Reward: -43.02196
Failed! Reward: -46.31604
Failed! Reward: -44.97557
Failed! Reward: -46.03396
Failed! Reward: -44.59939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28593
Failed! Reward: -46.14632
Failed! Reward: -46.25291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64309
Failed! Reward: -43.81651
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.26911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.25748
Failed! Reward: -45.16764
Failed! Reward: -46.32121
Failed! Reward: -42.24556
Failed! Reward: -46.28763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18074
Failed! Reward: -46.1206
Failed! Reward: -46.32121
Failed! Reward: -44.93945
Failed! Reward: -44.72711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1059
Failed! Reward: -46.32121
Failed! Reward: -46.20275
Failed! Reward: -46.32121
Failed! Reward: -46.14933
Failed! Reward: -46.32121
Failed! Reward: -46.30747
Failed! Reward: -40.26155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28809
Failed! Reward: -45.59892
Failed! Reward: -46.32121
Failed! Reward: -46.3165
Failed! Reward: -46.03621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01609
Failed! Reward: -46.30946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 6.053457
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -45.68501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30968
Failed! Reward: -46.32121
Failed! Reward: -46.34127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08858
Failed! Reward: -46.32121
Failed! Reward: -46.24134
Failed! Reward: -43.64454
Failed! Reward: -46.18125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.891199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07914
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.11748
Failed! Reward: -46.32121
Failed! Reward: -46.31092
Failed! Reward: -46.28313
Failed! Reward: -46.31676
Failed! Reward: -46.22749
Failed! Reward: -46.22612
Failed! Reward: -46.31315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21174
Failed! Reward: -46.29422
Failed! Reward: -45.79009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27168
Failed! Reward: -46.24457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95605
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34478
Failed! Reward: -46.32121
Failed! Reward: -45.98499
Failed! Reward: -46.28634
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -49.55285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98014
Failed! Reward: -46.32121
Failed! Reward: -46.31402
Failed! Reward: -46.32121
Failed! Reward: -45.72294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19809
Failed! Reward: -46.3111
Failed! Reward: -46.32121
Failed! Reward: -45.96859
Failed! Reward: -46.32121
Failed! Reward: -47.75597
Failed! Reward: -46.32121
Made it! Reward: 8.474059
Failed! Reward: -46.32121
Failed! Reward: -45.86083
Failed! Reward: -45.32245
Failed! Reward: -46.31368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19294
Failed! Reward: -45.63132
Failed! Reward: -46.31653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.13475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -45.71198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80141
Failed! Reward: -46.32121
Failed! Reward: -46.31316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20278
Failed! Reward: -46.084
Failed! Reward: -46.02704
Failed! Reward: -44.96792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85599
Failed! Reward: -46.03238
Failed! Reward: -46.09474
Failed! Reward: -46.05616
Failed! Reward: -46.29804
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11525
Failed! Reward: -46.31684
Failed! Reward: -46.32121
Failed! Reward: -46.20359
Failed! Reward: -46.06925
Failed! Reward: -46.22922
Failed! Reward: -46.32121
Failed! Reward: -46.30868
Failed! Reward: -45.26828
Failed! Reward: -46.09879
Failed! Reward: -46.32121
Failed! Reward: -46.23359
Failed! Reward: -46.32121
Failed! Reward: -49.87654
Failed! Reward: -46.23972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.95895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11654
Failed! Reward: -45.84864
Failed! Reward: -46.31964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31638
Failed! Reward: -49.99992
Failed! Reward: -46.32121
Failed! Reward: -46.21223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.7485
Failed! Reward: -40.7825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.43518
Failed! Reward: -46.22857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18392
Failed! Reward: -46.15521
Failed! Reward: -46.32121
Failed! Reward: -46.14349
Failed! Reward: -45.61718
Failed! Reward: -46.32121
Failed! Reward: -46.08574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5685
Failed! Reward: -46.32121
Failed! Reward: -46.19816
Failed! Reward: -46.32121
Failed! Reward: -46.18935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02728
Failed! Reward: -46.10564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14204
Failed! Reward: -46.25198
Failed! Reward: -46.21556
Failed! Reward: -46.31744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76826
Failed! Reward: -46.11417
Failed! Reward: -46.32121
Failed! Reward: -46.29989
Failed! Reward: -46.32121
Failed! Reward: -46.05533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56065
Failed! Reward: -45.99616
Failed! Reward: -46.30581
Failed! Reward: -46.32121
Failed! Reward: -46.07874
Failed! Reward: -46.18102
Failed! Reward: -46.32121
Failed! Reward: -45.83131
Failed! Reward: -46.32121
Failed! Reward: -43.0932
Failed! Reward: -46.32121
Failed! Reward: -44.82996
Failed! Reward: -46.32121
Failed! Reward: -46.31383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17826
Failed! Reward: -46.31692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -40.54879
Failed! Reward: -45.95445
Failed! Reward: -46.02627
Failed! Reward: -46.30394
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31277
Failed! Reward: -46.32121
Failed! Reward: -45.98697
Failed! Reward: -46.32121
Failed! Reward: -40.26534
Failed! Reward: -46.31674
Failed! Reward: -46.32121
Failed! Reward: -45.8939
Failed! Reward: -46.32121
Failed! Reward: -42.27691
Failed! Reward: -46.20899
Failed! Reward: -46.07465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04349
Failed! Reward: -46.17279
Failed! Reward: -46.3186
Failed! Reward: -46.32121
Failed! Reward: -47.04911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28299
Failed! Reward: -46.32121
Failed! Reward: -46.3136
Failed! Reward: -46.31802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10356
Failed! Reward: -46.31202
Failed! Reward: -46.12774
Failed! Reward: -46.15609
Failed! Reward: -45.99833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.26941
Failed! Reward: -46.3129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10983
Failed! Reward: -45.11219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30921
Failed! Reward: -46.32121
Failed! Reward: -45.93592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71373
Failed! Reward: -46.31946
Failed! Reward: -46.32121
Failed! Reward: -46.29735
Failed! Reward: -45.78164
Failed! Reward: -47.47077
Failed! Reward: -46.00275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17691
Failed! Reward: -46.18185
Failed! Reward: -45.65385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89261
Failed! Reward: -46.32121
Failed! Reward: -46.03976
Failed! Reward: -46.32121
Failed! Reward: -46.20261
Failed! Reward: -46.3119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2919
Failed! Reward: -46.32121
Failed! Reward: -46.31232
Failed! Reward: -46.30005
Failed! Reward: -46.08684
Failed! Reward: -46.31831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18446
Failed! Reward: -46.32121
Failed! Reward: -46.26417
Failed! Reward: -47.14525
Failed! Reward: -45.75404
Failed! Reward: -46.31565
Failed! Reward: -46.23384
Failed! Reward: -46.26445
Failed! Reward: -46.03703
Failed! Reward: -45.85628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43685
Failed! Reward: -45.89331
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24374
Failed! Reward: -46.25816
Failed! Reward: -46.19443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27008
Failed! Reward: -45.69853
Failed! Reward: -46.31188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15035
Failed! Reward: -46.32121
Made it! Reward: 9.060851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.37331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85934
Failed! Reward: -46.24873
Failed! Reward: -45.1484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75863
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.82334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95844
Failed! Reward: -46.24702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12979
Failed! Reward: -46.32121
Failed! Reward: -41.55518
Failed! Reward: -46.26926
Failed! Reward: -46.0467
Failed! Reward: -46.32121
Failed! Reward: -46.31838
Failed! Reward: -46.32121
Failed! Reward: -45.99148
Failed! Reward: -46.29825
Failed! Reward: -46.17232
Failed! Reward: -46.32121
Failed! Reward: -46.30865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00919
Failed! Reward: -47.95897
Failed! Reward: -45.99518
Failed! Reward: -45.32873
Failed! Reward: -46.32121
Failed! Reward: -46.02708
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20394
Failed! Reward: -46.29683
Failed! Reward: -46.32121
Made it! Reward: 9.278114
Failed! Reward: -46.25387
Failed! Reward: -44.11607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92628
Failed! Reward: -46.32121
Failed! Reward: -46.31767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -46.05674
Failed! Reward: -46.32121
Failed! Reward: -46.07075
Failed! Reward: -45.53621
Failed! Reward: -46.19625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23371
Failed! Reward: -46.3091
Failed! Reward: -46.32121
Failed! Reward: -44.77499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27263
Failed! Reward: -45.61784
Failed! Reward: -46.24054
Failed! Reward: -46.31364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22041
Failed! Reward: -49.77871
Failed! Reward: -46.31565
Made it! Reward: 4.999932
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.13785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0287
Failed! Reward: -42.04306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26608
Failed! Reward: -46.32121
Failed! Reward: -45.66685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97019
Failed! Reward: -46.32121
Failed! Reward: -46.23484
Failed! Reward: -43.51756
Failed! Reward: -45.68313
Failed! Reward: -46.32121
Failed! Reward: -46.30061
Failed! Reward: -46.31388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88023
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -45.66675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.69005
Failed! Reward: -46.32121
Failed! Reward: -46.30171
Failed! Reward: -46.2468
Failed! Reward: -45.80411
Failed! Reward: -46.18737
Failed! Reward: -46.27283
Failed! Reward: -46.3189
Failed! Reward: -46.32121
Failed! Reward: -45.89469
Failed! Reward: -41.94022
Failed! Reward: -44.16323
Failed! Reward: -46.32121
Made it! Reward: 9.066212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07236
Failed! Reward: -46.31292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31219
Failed! Reward: -45.67699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31346
Failed! Reward: -46.3116
Failed! Reward: -46.00853
Made it! Reward: 9.607434
Failed! Reward: -46.30021
Failed! Reward: -41.8321
Failed! Reward: -46.32121
Failed! Reward: -42.63041
Failed! Reward: -46.32121
