Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98153
Failed! Reward: -45.53563
Failed! Reward: -46.08967
Failed! Reward: -46.32121
Failed! Reward: -42.47115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16145
Failed! Reward: -46.31358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.78019
Failed! Reward: -46.57339
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Failed! Reward: -46.04622
Failed! Reward: -46.32121
Failed! Reward: -46.21778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14628
Failed! Reward: -46.20408
Failed! Reward: -46.32121
Failed! Reward: -44.49471
Failed! Reward: -45.92328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94875
Failed! Reward: -46.18655
Failed! Reward: -46.19444
Made it! Reward: 9.424918
Failed! Reward: -46.31397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.8428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.04519
Failed! Reward: -46.16616
Failed! Reward: -45.91784
Failed! Reward: -46.32121
Failed! Reward: -46.11187
Failed! Reward: -46.32121
Failed! Reward: -45.19785
Failed! Reward: -46.31777
Failed! Reward: -46.31632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.99113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.13013
Failed! Reward: -46.32121
Failed! Reward: -44.91755
Failed! Reward: -48.46227
Failed! Reward: -46.1883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92611
Failed! Reward: -45.61441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66155
Failed! Reward: -46.32121
Failed! Reward: -45.96868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13896
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27526
Failed! Reward: -46.31461
Failed! Reward: -44.44436
Failed! Reward: -46.32121
Failed! Reward: -42.68294
Failed! Reward: -46.16436
Failed! Reward: -46.30423
Failed! Reward: -46.07432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30516
Failed! Reward: -45.77778
Failed! Reward: -41.54745
Failed! Reward: -45.91285
Failed! Reward: -45.2609
Failed! Reward: -46.11562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31293
Failed! Reward: -46.30732
Failed! Reward: -46.32121
Failed! Reward: -41.33057
Failed! Reward: -46.17796
Failed! Reward: -45.72074
Failed! Reward: -46.30827
Failed! Reward: -46.32121
Made it! Reward: 9.738153
Failed! Reward: -44.50816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.29201
Failed! Reward: -46.13969
Failed! Reward: -45.76342
Failed! Reward: -46.32121
Failed! Reward: -46.31692
Failed! Reward: -46.32121
Failed! Reward: -46.01484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05545
Failed! Reward: -46.10269
Failed! Reward: -46.32121
Failed! Reward: -46.03907
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -49.99842
Failed! Reward: -46.26432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.878
Failed! Reward: -46.32121
Failed! Reward: -44.85566
Failed! Reward: -46.32121
Failed! Reward: -46.29959
Failed! Reward: -44.87609
Failed! Reward: -46.15344
Failed! Reward: -49.90071
Failed! Reward: -46.32121
Failed! Reward: -44.90306
Failed! Reward: -46.32121
Failed! Reward: -46.30664
Failed! Reward: -46.32121
Failed! Reward: -46.23429
Failed! Reward: -46.31645
Failed! Reward: -46.15458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80734
Failed! Reward: -46.25225
Failed! Reward: -46.18113
Failed! Reward: -46.32121
Failed! Reward: -46.08094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23867
Failed! Reward: -46.32121
Failed! Reward: -45.9334
Failed! Reward: -46.32121
Failed! Reward: -46.23542
Failed! Reward: -46.32121
Failed! Reward: -41.30549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09307
Failed! Reward: -45.86219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20763
Failed! Reward: -45.65625
Failed! Reward: -46.30968
Failed! Reward: -46.32121
Failed! Reward: -46.08971
Failed! Reward: -44.08849
Failed! Reward: -46.32121
Failed! Reward: -46.28041
Failed! Reward: -46.32121
Failed! Reward: -45.92718
Failed! Reward: -46.32121
Failed! Reward: -46.2759
Failed! Reward: -46.19711
Failed! Reward: -45.90171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73214
Failed! Reward: -46.32121
Failed! Reward: -46.0214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22433
Failed! Reward: -48.2788
Failed! Reward: -46.28229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05939
Failed! Reward: -45.82777
Failed! Reward: -45.40274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.80642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.3161
Failed! Reward: -43.50275
Failed! Reward: -43.4747
Failed! Reward: -46.32121
Failed! Reward: -46.30137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03793
Failed! Reward: -46.32121
Failed! Reward: -46.01028
Failed! Reward: -46.0925
Failed! Reward: -46.32121
Failed! Reward: -46.29981
Failed! Reward: -46.32121
Failed! Reward: -46.28731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57825
Failed! Reward: -46.05035
Failed! Reward: -46.32121
Failed! Reward: -46.11611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31777
Failed! Reward: -46.31538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01337
Failed! Reward: -45.92827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.98282
Failed! Reward: -43.0459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31655
Failed! Reward: -46.04067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22556
Failed! Reward: -45.61346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31514
Failed! Reward: -45.8845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24194
Failed! Reward: -46.10989
Failed! Reward: -46.31594
Failed! Reward: -46.15508
Failed! Reward: -46.02318
Failed! Reward: -46.32121
Failed! Reward: -46.25703
Failed! Reward: -45.89063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08173
Failed! Reward: -43.99804
Failed! Reward: -46.23046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3971
Failed! Reward: -46.26712
Failed! Reward: -46.24142
Failed! Reward: -46.32121
Failed! Reward: -46.20322
Failed! Reward: -46.32121
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -43.11927
Failed! Reward: -46.32121
Failed! Reward: -46.03531
Failed! Reward: -46.32121
Failed! Reward: -44.24357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31442
Failed! Reward: -46.32121
Failed! Reward: -46.31513
Failed! Reward: -46.32121
Failed! Reward: -46.10044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.27014
Failed! Reward: -42.20035
Failed! Reward: -46.32121
Failed! Reward: -46.30163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01947
Failed! Reward: -46.16898
Failed! Reward: -46.21034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.72433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15792
Failed! Reward: -46.32121
Failed! Reward: -46.23098
Failed! Reward: -46.25816
Failed! Reward: -46.15965
Failed! Reward: -46.31549
Failed! Reward: -46.32121
Failed! Reward: -45.7573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05709
Failed! Reward: -46.29749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25699
Failed! Reward: -46.31779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16342
Failed! Reward: -46.32121
Failed! Reward: -46.31101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.02036
Failed! Reward: -46.32121
Failed! Reward: -45.96061
Failed! Reward: -46.30138
Failed! Reward: -46.11824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01205
Failed! Reward: -46.32121
Failed! Reward: -45.87807
Failed! Reward: -46.31168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.13436
Failed! Reward: -46.28547
Failed! Reward: -45.85217
Failed! Reward: -46.3111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83545
Failed! Reward: -46.32121
Failed! Reward: -46.30966
Failed! Reward: -46.07377
Failed! Reward: -45.97603
Failed! Reward: -46.31333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22698
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -48.98636
Failed! Reward: -45.9784
Failed! Reward: -45.87902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26199
Failed! Reward: -46.02583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29647
Failed! Reward: -46.32121
Made it! Reward: 8.16008
Failed! Reward: -46.2427
Failed! Reward: -46.31647
Failed! Reward: -46.30365
Failed! Reward: -46.32121
Failed! Reward: -45.92688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28568
Failed! Reward: -46.1879
Failed! Reward: -45.61045
Failed! Reward: -48.34798
Failed! Reward: -46.15206
Failed! Reward: -46.31798
Failed! Reward: -46.12273
Failed! Reward: -43.84682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -45.52208
Failed! Reward: -46.24702
Failed! Reward: -49.33363
Failed! Reward: -46.32121
Failed! Reward: -42.8039
Failed! Reward: -42.73587
Failed! Reward: -45.92181
Failed! Reward: -46.32121
Failed! Reward: -46.22817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27703
Failed! Reward: -46.31699
Failed! Reward: -46.30975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22924
Failed! Reward: -46.31089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.78878
Failed! Reward: -46.31804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00811
Failed! Reward: -46.32121
Failed! Reward: -46.29619
Failed! Reward: -46.64986
Failed! Reward: -46.32121
Failed! Reward: -45.50584
Failed! Reward: -46.27032
Failed! Reward: -46.32121
Failed! Reward: -45.60538
Failed! Reward: -46.32121
Failed! Reward: -46.04521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25887
Failed! Reward: -46.32121
Failed! Reward: -44.65767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14106
Failed! Reward: -46.32121
Failed! Reward: -46.2994
Failed! Reward: -46.32121
Failed! Reward: -46.20688
Failed! Reward: -45.14595
Failed! Reward: -46.32121
Failed! Reward: -45.73242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22414
Failed! Reward: -43.95753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.59499
Failed! Reward: -46.31798
Failed! Reward: -44.5771
Failed! Reward: -46.31256
Failed! Reward: -46.13464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21922
Failed! Reward: -45.92535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.209
Made it! Reward: 5.409921
Failed! Reward: -46.29622
Failed! Reward: -46.07887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0965
Failed! Reward: -46.3148
Failed! Reward: -46.32121
Failed! Reward: -46.21788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30923
Failed! Reward: -46.04152
Failed! Reward: -46.32121
Failed! Reward: -46.01691
Failed! Reward: -46.21235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29676
Failed! Reward: -46.1275
Failed! Reward: -46.25863
Failed! Reward: -45.8367
Failed! Reward: -46.32121
Failed! Reward: -46.21959
Failed! Reward: -46.17111
Failed! Reward: -46.13582
Failed! Reward: -46.10311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1225
Failed! Reward: -46.32121
Failed! Reward: -45.58086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.05391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80145
Failed! Reward: -46.31868
Failed! Reward: -46.16412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30421
Failed! Reward: -46.15251
Failed! Reward: -46.32121
Failed! Reward: -46.83717
Failed! Reward: -45.82024
Failed! Reward: -46.32121
Failed! Reward: -45.36567
Failed! Reward: -45.97412
Failed! Reward: -46.32121
Failed! Reward: -45.71153
Failed! Reward: -45.95301
Failed! Reward: -45.52676
Failed! Reward: -46.31158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97213
Failed! Reward: -46.31104
Failed! Reward: -46.24957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0468
Failed! Reward: -46.29274
Failed! Reward: -45.73634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06933
Failed! Reward: -46.32121
Failed! Reward: -45.45641
Failed! Reward: -46.17449
Failed! Reward: -46.32121
Failed! Reward: -46.96299
Failed! Reward: -46.31721
Failed! Reward: -46.31322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7229
Failed! Reward: -46.32121
Failed! Reward: -46.30769
Failed! Reward: -46.32121
Failed! Reward: -45.79124
Failed! Reward: -47.43825
Failed! Reward: -46.32121
Failed! Reward: -46.22202
Failed! Reward: -46.29214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30128
Failed! Reward: -46.32121
Failed! Reward: -46.13374
Failed! Reward: -46.32121
Failed! Reward: -42.00813
Failed! Reward: -46.26642
Failed! Reward: -46.32121
Failed! Reward: -46.24553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60034
Failed! Reward: -45.12688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -45.76392
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26326
Failed! Reward: -46.03813
Failed! Reward: -42.85616
Failed! Reward: -46.21444
Failed! Reward: -46.31779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.916
Failed! Reward: -46.32121
Failed! Reward: -45.9737
Made it! Reward: 3.678794
Failed! Reward: -44.89092
Failed! Reward: -46.32121
Failed! Reward: -46.0454
Failed! Reward: -46.12896
Failed! Reward: -46.32121
Failed! Reward: -46.31222
Failed! Reward: -46.32121
Failed! Reward: -46.00145
Failed! Reward: -46.19108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30931
Failed! Reward: -46.31276
Failed! Reward: -46.32121
Failed! Reward: -46.23946
Failed! Reward: -44.53088
Failed! Reward: -45.9754
Failed! Reward: -46.32121
Failed! Reward: -43.56284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.825498
Failed! Reward: -46.32121
Failed! Reward: -46.03104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72736
Failed! Reward: -46.16491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28497
Failed! Reward: -45.56215
Failed! Reward: -46.32121
Failed! Reward: -46.16431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30153
Failed! Reward: -46.31638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16832
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.31358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88803
Failed! Reward: -42.37938
Failed! Reward: -45.60131
Failed! Reward: -45.98357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.72561
Failed! Reward: -46.27459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28997
Failed! Reward: -46.15144
Failed! Reward: -46.06444
Failed! Reward: -46.31004
Failed! Reward: -46.32121
Failed! Reward: -45.63009
Failed! Reward: -45.10855
Failed! Reward: -46.04077
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.10836
Failed! Reward: -46.06396
Failed! Reward: -46.17175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3159
Failed! Reward: -46.17028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25635
Failed! Reward: -45.47452
Failed! Reward: -46.31747
Failed! Reward: -46.3006
Failed! Reward: -46.32121
Failed! Reward: -46.30914
Failed! Reward: -45.97793
Failed! Reward: -46.0291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01913
Failed! Reward: -46.32121
Failed! Reward: -46.01642
Failed! Reward: -46.08273
Failed! Reward: -46.31722
Failed! Reward: -45.85242
Failed! Reward: -46.32121
Failed! Reward: -46.28809
Failed! Reward: -46.31471
Failed! Reward: -46.17246
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59576
Failed! Reward: -46.25759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29539
Failed! Reward: -46.32121
Failed! Reward: -46.095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.2238
Failed! Reward: -46.32121
Failed! Reward: -45.84694
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15814
Failed! Reward: -46.04668
