Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2768
Failed! Reward: -44.30585
Failed! Reward: -46.03923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.297
Failed! Reward: -46.10573
Failed! Reward: -46.30955
Failed! Reward: -46.32121
Failed! Reward: -46.24475
Failed! Reward: -44.42567
Failed! Reward: -46.32121
Failed! Reward: -46.31078
Failed! Reward: -46.32121
Failed! Reward: -45.97413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14732
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.16016
Failed! Reward: -46.32121
Failed! Reward: -46.20527
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70818
Failed! Reward: -46.20552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.42655
Failed! Reward: -46.32121
Failed! Reward: -49.99984
Failed! Reward: -46.31672
Failed! Reward: -46.30238
Failed! Reward: -44.79981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31349
Failed! Reward: -46.32121
Failed! Reward: -46.01771
Failed! Reward: -46.28159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.52372
Failed! Reward: -46.13773
Failed! Reward: -46.3181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.73724
Failed! Reward: -49.16346
Failed! Reward: -46.30438
Failed! Reward: -45.92621
Failed! Reward: -46.31875
Failed! Reward: -45.06026
Failed! Reward: -46.10879
Failed! Reward: -46.19239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.31319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31812
Failed! Reward: -46.32121
Failed! Reward: -46.25473
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -45.59576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12799
Failed! Reward: -46.32121
Failed! Reward: -45.32346
Failed! Reward: -46.30876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28416
Failed! Reward: -46.15022
Failed! Reward: -45.10971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09289
Failed! Reward: -46.32121
Failed! Reward: -45.98067
Failed! Reward: -45.67618
Failed! Reward: -48.75752
Failed! Reward: -46.32121
Failed! Reward: -46.10814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13565
Failed! Reward: -46.32121
Failed! Reward: -45.23642
Failed! Reward: -46.1074
Failed! Reward: -46.19301
Failed! Reward: -46.32121
Failed! Reward: -46.30647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.70478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31256
Failed! Reward: -46.01802
Failed! Reward: -46.29119
Failed! Reward: -46.31043
Failed! Reward: -46.32121
Failed! Reward: -45.73296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63456
Failed! Reward: -46.31045
Failed! Reward: -46.32121
Failed! Reward: -46.2322
Failed! Reward: -41.4761
Failed! Reward: -46.32121
Failed! Reward: -45.07863
Failed! Reward: -46.32121
Failed! Reward: -46.08494
Failed! Reward: -46.32121
Failed! Reward: -46.25771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.4559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14585
Failed! Reward: -45.7878
Failed! Reward: -45.45547
Failed! Reward: -46.3123
Failed! Reward: -46.31464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.61214
Failed! Reward: -46.32121
Failed! Reward: -45.07993
Failed! Reward: -46.21538
Failed! Reward: -46.31359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24842
Failed! Reward: -46.32121
Failed! Reward: -45.89349
Failed! Reward: -46.24064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96698
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11593
Failed! Reward: -46.26488
Failed! Reward: -46.22459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.98219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26708
Failed! Reward: -44.84245
Failed! Reward: -45.31953
Failed! Reward: -45.18323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2949
Failed! Reward: -42.04638
Failed! Reward: -46.32121
Failed! Reward: -46.27811
Failed! Reward: -46.32121
Failed! Reward: -44.11224
Failed! Reward: -46.32121
Failed! Reward: -46.11804
Failed! Reward: -46.32121
Failed! Reward: -46.24053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19716
Failed! Reward: -46.30433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20359
Failed! Reward: -46.32121
Failed! Reward: -46.30693
Failed! Reward: -46.32121
Failed! Reward: -46.27882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22654
Failed! Reward: -47.57233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09212
Failed! Reward: -45.84937
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.97379
Failed! Reward: -46.31405
Failed! Reward: -45.98526
Failed! Reward: -45.47504
Failed! Reward: -43.67906
Made it! Reward: 9.748953
Failed! Reward: -45.16735
Failed! Reward: -46.31164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.02139
Failed! Reward: -46.30931
Failed! Reward: -46.32121
Failed! Reward: -45.37426
Failed! Reward: -46.32121
Failed! Reward: -46.23912
Failed! Reward: -46.32121
Failed! Reward: -46.96131
Failed! Reward: -46.32121
Failed! Reward: -44.71158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14915
Failed! Reward: -45.94373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14819
Failed! Reward: -46.37213
Failed! Reward: -45.66286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17089
Failed! Reward: -46.07185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07486
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.26864
Failed! Reward: -46.31263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.69762
Failed! Reward: -46.18785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.2542
Failed! Reward: -46.32121
Failed! Reward: -46.27097
Failed! Reward: -46.32121
Failed! Reward: -46.30596
Failed! Reward: -46.32121
Failed! Reward: -44.32019
Failed! Reward: -46.07701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23098
Failed! Reward: -45.6076
Failed! Reward: -46.22963
Failed! Reward: -46.28959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.8886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00756
Failed! Reward: -46.07747
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.31357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31619
Failed! Reward: -46.20893
Failed! Reward: -46.31782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22593
Failed! Reward: -46.13888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72968
Failed! Reward: -45.8894
Failed! Reward: -46.32121
Failed! Reward: -46.23943
Failed! Reward: -45.72362
Failed! Reward: -46.32121
Failed! Reward: -46.31772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31697
Failed! Reward: -46.00256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02619
Failed! Reward: -46.19926
Failed! Reward: -45.80373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29481
Failed! Reward: -46.32121
Failed! Reward: -46.01364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.17968
Failed! Reward: -46.31131
Failed! Reward: -46.32121
Failed! Reward: -42.22393
Failed! Reward: -43.96864
Failed! Reward: -46.20634
Failed! Reward: -46.12362
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.66991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11169
Failed! Reward: -46.31111
Failed! Reward: -46.13051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03439
Failed! Reward: -46.29716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2228
Made it! Reward: 9.866958
Failed! Reward: -44.94914
Failed! Reward: -46.28207
Failed! Reward: -46.27929
Failed! Reward: -46.30758
Failed! Reward: -46.15554
Failed! Reward: -46.31814
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.60181
Failed! Reward: -46.3103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.0509
Failed! Reward: -46.09713
Failed! Reward: -44.74832
Made it! Reward: 8.648865
Failed! Reward: -46.32121
Failed! Reward: -46.27084
Failed! Reward: -46.32121
Failed! Reward: -46.3177
Failed! Reward: -46.32121
Failed! Reward: -45.65942
Failed! Reward: -46.32121
Failed! Reward: -46.29058
Failed! Reward: -46.32121
Failed! Reward: -45.21398
Failed! Reward: -46.19972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.16757
Failed! Reward: -46.31511
Failed! Reward: -46.22589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76723
Failed! Reward: -46.25743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17004
Failed! Reward: -46.32121
Failed! Reward: -45.77506
Failed! Reward: -46.32121
Failed! Reward: -46.10844
Failed! Reward: -49.99403
Failed! Reward: -44.94523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28566
Failed! Reward: -46.31686
Failed! Reward: -49.04799
Failed! Reward: -46.32121
Failed! Reward: -45.67992
Failed! Reward: -46.32121
Failed! Reward: -46.27601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75618
Failed! Reward: -44.53388
Failed! Reward: -46.32121
Failed! Reward: -41.04253
Failed! Reward: -46.31602
Failed! Reward: -43.27393
Failed! Reward: -46.32121
Failed! Reward: -46.25742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.02162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.50161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13628
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -46.21983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31443
Failed! Reward: -46.32121
Failed! Reward: -46.31288
Failed! Reward: -42.21623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.31521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24233
Failed! Reward: -45.88849
Failed! Reward: -46.2859
Failed! Reward: -46.32121
Failed! Reward: -45.82135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31745
Failed! Reward: -46.32121
Failed! Reward: -46.27185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16108
Failed! Reward: -46.1748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31923
Failed! Reward: -46.32121
Failed! Reward: -49.99841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -45.64862
Failed! Reward: -46.32121
Failed! Reward: -46.25005
Failed! Reward: -45.99386
Failed! Reward: -46.31304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25021
Failed! Reward: -46.31742
Failed! Reward: -46.18937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28447
Failed! Reward: -45.44191
Failed! Reward: -46.32121
Failed! Reward: -45.50165
Failed! Reward: -45.4131
Failed! Reward: -46.31715
Failed! Reward: -41.5503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.313
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16221
Failed! Reward: -46.08136
Failed! Reward: -46.30959
Failed! Reward: -46.32121
Failed! Reward: -45.95834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98243
Failed! Reward: -45.61379
Made it! Reward: 9.725293
Failed! Reward: -43.91658
Failed! Reward: -43.97886
Failed! Reward: -46.15365
Failed! Reward: -44.76072
Failed! Reward: -46.32121
Failed! Reward: -46.31276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28646
Failed! Reward: -46.22572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14217
Failed! Reward: -46.76278
Failed! Reward: -46.28593
Made it! Reward: 8.785087
Failed! Reward: -46.32121
Failed! Reward: -46.30987
Failed! Reward: -46.0521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.29652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16405
Failed! Reward: -46.10593
Failed! Reward: -45.94215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -47.99404
Failed! Reward: -46.32121
Failed! Reward: -45.77224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.67812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30352
Failed! Reward: -46.32121
Failed! Reward: -46.13379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79912
Failed! Reward: -46.26831
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29722
Failed! Reward: -46.31668
Failed! Reward: -46.69482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24744
Failed! Reward: -46.13341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31365
Failed! Reward: -46.32121
Failed! Reward: -45.49093
Failed! Reward: -46.16772
Failed! Reward: -46.31382
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23163
Failed! Reward: -46.2308
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.15483
Failed! Reward: -46.31376
Failed! Reward: -46.12997
Failed! Reward: -46.32121
Failed! Reward: -46.31285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23967
Failed! Reward: -49.33829
Failed! Reward: -44.75099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.31447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31218
Failed! Reward: -45.83148
Failed! Reward: -45.60345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31448
Failed! Reward: -46.32121
Failed! Reward: -41.1564
Failed! Reward: -46.32121
Failed! Reward: -46.26581
Failed! Reward: -46.1282
Failed! Reward: -46.09159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30506
Failed! Reward: -46.25568
Failed! Reward: -46.31135
Failed! Reward: -46.07458
Failed! Reward: -45.72013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25787
Failed! Reward: -44.91206
Failed! Reward: -46.31951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86114
Failed! Reward: -44.71263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07951
Failed! Reward: -45.78789
Failed! Reward: -46.89637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27934
Failed! Reward: -46.26502
Failed! Reward: -46.32121
Failed! Reward: -48.33574
Failed! Reward: -46.31181
Failed! Reward: -46.096
Failed! Reward: -46.32121
Failed! Reward: -46.31576
Failed! Reward: -45.84405
Failed! Reward: -46.32121
Failed! Reward: -46.08103
Failed! Reward: -46.01681
Failed! Reward: -46.32121
Failed! Reward: -46.61671
Failed! Reward: -46.32121
Failed! Reward: -46.21609
Failed! Reward: -46.32121
Failed! Reward: -45.76547
Failed! Reward: -45.75348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18988
Failed! Reward: -43.69944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9079
Failed! Reward: -46.32121
Failed! Reward: -46.13403
Failed! Reward: -46.31489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27303
Failed! Reward: -43.48008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13035
Failed! Reward: -46.13485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06871
Failed! Reward: -45.49703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.83265
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.11356
Failed! Reward: -46.20236
Failed! Reward: -46.32121
Failed! Reward: -44.89706
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28996
Failed! Reward: -46.24308
Failed! Reward: -43.91362
Failed! Reward: -46.2043
Failed! Reward: -46.31009
Failed! Reward: -46.20759
