Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84111
Failed! Reward: -46.32121
Failed! Reward: -46.3133
Failed! Reward: -46.32121
Failed! Reward: -46.19907
Failed! Reward: -46.32121
Failed! Reward: -46.23931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67492
Failed! Reward: -46.32121
Failed! Reward: -46.22768
Failed! Reward: -46.20059
Failed! Reward: -45.97581
Failed! Reward: -46.32121
Failed! Reward: -46.00958
Failed! Reward: -46.28856
Failed! Reward: -46.09605
Failed! Reward: -46.32121
Failed! Reward: -42.01303
Failed! Reward: -46.30534
Failed! Reward: -46.32121
Failed! Reward: -45.08669
Failed! Reward: -46.15068
Failed! Reward: -46.31276
Failed! Reward: -46.32121
Failed! Reward: -46.25463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.06989
Failed! Reward: -45.27592
Failed! Reward: -46.30934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22081
Failed! Reward: -46.32121
Failed! Reward: -46.31274
Failed! Reward: -41.99203
Failed! Reward: -44.9969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83654
Failed! Reward: -46.23159
Failed! Reward: -46.31748
Failed! Reward: -46.32121
Failed! Reward: -45.36962
Failed! Reward: -46.78295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88858
Failed! Reward: -46.02859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95615
Failed! Reward: -46.32121
Failed! Reward: -46.31785
Failed! Reward: -46.1165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.95297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.87513
Failed! Reward: -46.32121
Failed! Reward: -45.76323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.87116
Failed! Reward: -46.31943
Failed! Reward: -43.87781
Failed! Reward: -46.32121
Failed! Reward: -46.1185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15892
Failed! Reward: -47.7176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71369
Failed! Reward: -46.32121
Failed! Reward: -46.18169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29972
Failed! Reward: -46.32121
Failed! Reward: -45.99216
Failed! Reward: -46.06317
Failed! Reward: -46.32121
Failed! Reward: -46.27573
Failed! Reward: -46.31975
Failed! Reward: -46.15372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21652
Failed! Reward: -46.30608
Failed! Reward: -46.27175
Failed! Reward: -46.17895
Failed! Reward: -46.18445
Failed! Reward: -46.31344
Failed! Reward: -46.31097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.12318
Failed! Reward: -43.92268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26817
Failed! Reward: -45.86623
Failed! Reward: -44.85281
Failed! Reward: -47.94585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29177
Failed! Reward: -46.25877
Failed! Reward: -45.48504
Failed! Reward: -46.32121
Failed! Reward: -45.45883
Failed! Reward: -45.64145
Failed! Reward: -45.0161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02274
Failed! Reward: -44.59279
Failed! Reward: -46.12362
Failed! Reward: -46.32121
Failed! Reward: -46.14003
Failed! Reward: -46.07788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20648
Failed! Reward: -46.32121
Failed! Reward: -46.31305
Failed! Reward: -46.32121
Failed! Reward: -46.1951
Failed! Reward: -46.26281
Failed! Reward: -45.36406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.888321
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92912
Failed! Reward: -46.32121
Failed! Reward: -45.94832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.22371
Failed! Reward: -46.32121
Failed! Reward: -48.3405
Failed! Reward: -46.32121
Failed! Reward: -46.30285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15359
Failed! Reward: -46.15833
Failed! Reward: -46.23676
Failed! Reward: -46.32121
Failed! Reward: -45.26773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.63605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.14098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.10778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02106
Failed! Reward: -46.22974
Failed! Reward: -46.32121
Failed! Reward: -46.31785
Failed! Reward: -45.30015
Failed! Reward: -43.27482
Failed! Reward: -46.32121
Failed! Reward: -46.30754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15369
Failed! Reward: -46.16444
Failed! Reward: -42.57562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2392
Failed! Reward: -45.68392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06476
Failed! Reward: -46.31788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14749
Failed! Reward: -46.32121
Failed! Reward: -45.59174
Failed! Reward: -45.72644
Failed! Reward: -46.19357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.93641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.60466
Failed! Reward: -45.97077
Failed! Reward: -46.03966
Failed! Reward: -44.31419
Failed! Reward: -46.25957
Failed! Reward: -45.13754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27809
Failed! Reward: -46.30355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21006
Failed! Reward: -46.32121
Failed! Reward: -45.621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.877902
Failed! Reward: -46.19432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31683
Failed! Reward: -46.21802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74187
Failed! Reward: -46.32121
Failed! Reward: -47.77186
Failed! Reward: -46.20912
Failed! Reward: -45.36596
Failed! Reward: -46.32121
Failed! Reward: -45.95419
Failed! Reward: -42.81311
Failed! Reward: -46.17653
Failed! Reward: -45.91516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.94544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3061
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -45.78606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03105
Failed! Reward: -45.90902
Failed! Reward: -46.25503
Failed! Reward: -44.88163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.631
Failed! Reward: -46.22092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22948
Failed! Reward: -43.04094
Failed! Reward: -44.30948
Failed! Reward: -45.52209
Failed! Reward: -46.24702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30768
Failed! Reward: -46.32121
Failed! Reward: -46.19595
Failed! Reward: -46.32121
Failed! Reward: -46.15369
Failed! Reward: -41.83088
Failed! Reward: -46.21283
Failed! Reward: -46.29003
Failed! Reward: -46.26726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44415
Failed! Reward: -46.32121
Failed! Reward: -46.11652
Failed! Reward: -46.32121
Failed! Reward: -46.47575
Failed! Reward: -46.1699
Failed! Reward: -44.95124
Failed! Reward: -46.88872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31524
Failed! Reward: -46.31552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19061
Failed! Reward: -47.01683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.77678
Failed! Reward: -46.32121
Failed! Reward: -46.09073
Failed! Reward: -46.32121
Failed! Reward: -46.3123
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94673
Failed! Reward: -45.95519
Failed! Reward: -46.32121
Failed! Reward: -46.14983
Failed! Reward: -45.54336
Failed! Reward: -46.32121
Failed! Reward: -46.20995
Failed! Reward: -46.32121
Failed! Reward: -46.22322
Failed! Reward: -46.24795
Failed! Reward: -46.31566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26178
Failed! Reward: -45.8952
Failed! Reward: -46.32121
Failed! Reward: -46.31098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.3548
Failed! Reward: -46.23224
Failed! Reward: -45.91883
Failed! Reward: -46.32121
Failed! Reward: -42.43232
Failed! Reward: -44.63803
Failed! Reward: -46.06868
Failed! Reward: -45.4978
Failed! Reward: -46.31449
Failed! Reward: -46.28958
Failed! Reward: -47.31846
Failed! Reward: -44.56808
Failed! Reward: -46.24026
Failed! Reward: -46.19898
Failed! Reward: -46.13894
Failed! Reward: -46.27854
Failed! Reward: -46.3147
Failed! Reward: -45.94598
Failed! Reward: -46.30303
Failed! Reward: -43.85698
Failed! Reward: -46.32121
Failed! Reward: -46.13571
Failed! Reward: -44.45247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -45.55215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2123
Failed! Reward: -45.79621
Failed! Reward: -46.66272
Failed! Reward: -46.32121
Failed! Reward: -46.31575
Failed! Reward: -46.31317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28366
Failed! Reward: -46.14651
Failed! Reward: -46.32121
Failed! Reward: -45.86325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30447
Failed! Reward: -45.99437
Failed! Reward: -43.92237
Failed! Reward: -44.93639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12139
Failed! Reward: -46.2239
Failed! Reward: -46.16792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78051
Failed! Reward: -45.87485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.50677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33419
Failed! Reward: -46.32121
Failed! Reward: -46.31455
Failed! Reward: -46.32121
Made it! Reward: 9.730264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.61132
Failed! Reward: -46.32121
Failed! Reward: -46.31721
Failed! Reward: -46.32121
Failed! Reward: -45.98006
Failed! Reward: -46.21696
Failed! Reward: -46.32121
Failed! Reward: -46.31368
Failed! Reward: -45.92099
Failed! Reward: -46.32121
Failed! Reward: -46.31603
Failed! Reward: -46.28555
Failed! Reward: -46.32121
Failed! Reward: -45.97877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79809
Failed! Reward: -45.55529
Failed! Reward: -46.1361
Failed! Reward: -45.91409
Failed! Reward: -46.03959
Failed! Reward: -43.95187
Failed! Reward: -46.17436
Failed! Reward: -46.31475
Failed! Reward: -46.32121
Failed! Reward: -45.98166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30925
Failed! Reward: -46.03152
Failed! Reward: -47.90851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40786
Failed! Reward: -46.20161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13487
Failed! Reward: -46.32121
Failed! Reward: -46.31825
Failed! Reward: -46.20748
Failed! Reward: -46.27211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19965
Failed! Reward: -46.32121
Failed! Reward: -46.12664
Failed! Reward: -46.32121
Failed! Reward: -46.28357
Failed! Reward: -46.32121
Failed! Reward: -43.94658
Failed! Reward: -46.17127
Failed! Reward: -46.24626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31286
Failed! Reward: -45.15955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37391
Failed! Reward: -46.11293
Failed! Reward: -46.3181
Failed! Reward: -45.39057
Failed! Reward: -46.32121
Failed! Reward: -46.30396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.545427
Failed! Reward: -46.13557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31537
Failed! Reward: -46.31475
Failed! Reward: -46.32121
Failed! Reward: -46.0082
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -47.82701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.517214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17844
Failed! Reward: -46.32121
Failed! Reward: -44.83575
Failed! Reward: -46.32121
Failed! Reward: -46.04539
Failed! Reward: -46.31725
Failed! Reward: -46.32121
Failed! Reward: -46.27205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.555137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98458
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19209
Failed! Reward: -46.10213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44812
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.38998
Failed! Reward: -45.58299
Failed! Reward: -49.78159
Failed! Reward: -46.32121
Failed! Reward: -46.22741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.7882
Failed! Reward: -46.31429
Failed! Reward: -45.79896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96878
Failed! Reward: -46.28053
Failed! Reward: -46.32121
Failed! Reward: -46.25402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01243
Failed! Reward: -46.22748
Failed! Reward: -46.19342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24733
Failed! Reward: -46.23475
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12242
Failed! Reward: -45.87128
Failed! Reward: -42.33216
Failed! Reward: -47.92897
Failed! Reward: -45.99349
Failed! Reward: -43.21909
Failed! Reward: -46.20319
Failed! Reward: -46.31551
Failed! Reward: -46.81914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30129
Failed! Reward: -46.32121
Failed! Reward: -44.21492
Failed! Reward: -46.25283
Failed! Reward: -45.83873
Failed! Reward: -44.52463
Failed! Reward: -49.95566
Failed! Reward: -46.32121
Failed! Reward: -46.15528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.84003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31553
Failed! Reward: -46.32121
Failed! Reward: -45.20247
Failed! Reward: -43.29378
Failed! Reward: -46.47801
Failed! Reward: -46.32121
Failed! Reward: -46.15883
Failed! Reward: -46.32121
Failed! Reward: -45.17933
Failed! Reward: -45.4257
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60914
Failed! Reward: -46.31469
Failed! Reward: -46.32121
Failed! Reward: -46.21915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09732
Failed! Reward: -44.33992
Failed! Reward: -46.32121
Failed! Reward: -43.40744
Failed! Reward: -45.98392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19732
Failed! Reward: -45.28236
Failed! Reward: -46.30666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.00156
Failed! Reward: -46.25002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31214
Failed! Reward: -46.32121
Failed! Reward: -46.31027
Failed! Reward: -46.32121
Failed! Reward: -46.17563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84895
Failed! Reward: -46.10137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -46.27525
Failed! Reward: -46.32121
Failed! Reward: -45.5024
Failed! Reward: -46.22591
Failed! Reward: -46.3107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83664
Failed! Reward: -45.82706
Failed! Reward: -46.32121
Failed! Reward: -46.22274
Failed! Reward: -46.30273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18902
Failed! Reward: -46.32121
Failed! Reward: -46.06079
Failed! Reward: -46.16309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06268
Failed! Reward: -46.24011
Failed! Reward: -46.16252
Failed! Reward: -46.26635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.02426
Failed! Reward: -46.21965
Failed! Reward: -46.32121
Failed! Reward: -44.25336
Failed! Reward: -46.17509
Failed! Reward: -46.29805
Failed! Reward: -46.32121
