Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.31615
Failed! Reward: -46.31075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45776
Failed! Reward: -46.29611
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.30711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65128
Failed! Reward: -46.22692
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.12397
Failed! Reward: -46.32121
Failed! Reward: -47.83814
Failed! Reward: -46.20359
Failed! Reward: -46.32121
Failed! Reward: -46.13658
Failed! Reward: -45.92147
Failed! Reward: -46.30529
Failed! Reward: -46.18739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17942
Made it! Reward: 9.313651
Failed! Reward: -46.32121
Failed! Reward: -46.16766
Failed! Reward: -46.32121
Failed! Reward: -45.84942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1724
Failed! Reward: -46.14656
Failed! Reward: -46.30196
Failed! Reward: -46.32121
Failed! Reward: -45.71294
Failed! Reward: -45.53957
Failed! Reward: -45.5219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -45.94539
Failed! Reward: -46.3178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11707
Failed! Reward: -46.31191
Made it! Reward: 9.064723
Failed! Reward: -45.98792
Failed! Reward: -44.03246
Failed! Reward: -45.84053
Failed! Reward: -46.32121
Failed! Reward: -45.22206
Failed! Reward: -46.18692
Failed! Reward: -46.32121
Failed! Reward: -46.15429
Failed! Reward: -46.115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07257
Failed! Reward: -46.31557
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22359
Failed! Reward: -46.2017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17871
Failed! Reward: -46.06408
Failed! Reward: -46.24151
Failed! Reward: -46.32121
Failed! Reward: -45.18857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64656
Failed! Reward: -46.32121
Failed! Reward: -46.28773
Failed! Reward: -46.32121
Failed! Reward: -46.29793
Failed! Reward: -45.80367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24802
Failed! Reward: -46.22837
Failed! Reward: -46.25867
Failed! Reward: -46.3152
Failed! Reward: -46.28955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30163
Failed! Reward: -46.32121
Failed! Reward: -46.11606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36451
Failed! Reward: -46.27618
Failed! Reward: -45.96421
Failed! Reward: -46.27464
Failed! Reward: -46.32121
Failed! Reward: -45.38828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13184
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31498
Failed! Reward: -46.31285
Failed! Reward: -46.18999
Failed! Reward: -42.12088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3133
Failed! Reward: -46.32121
Failed! Reward: -45.54433
Failed! Reward: -46.31188
Failed! Reward: -49.21737
Failed! Reward: -46.32121
Failed! Reward: -44.92531
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31235
Failed! Reward: -46.32121
Failed! Reward: -46.02008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16188
Failed! Reward: -46.32121
Failed! Reward: -46.29939
Failed! Reward: -49.89984
Failed! Reward: -46.31683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19064
Failed! Reward: -46.32121
Failed! Reward: -46.18915
Failed! Reward: -45.80538
Failed! Reward: -46.07278
Failed! Reward: -46.32121
Failed! Reward: -46.08609
Failed! Reward: -46.32121
Failed! Reward: -45.97951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.76678
Failed! Reward: -46.32121
Failed! Reward: -46.90363
Failed! Reward: -46.32121
Failed! Reward: -46.31466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02055
Failed! Reward: -46.31472
Failed! Reward: -46.31891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90002
Failed! Reward: -46.10407
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36434
Failed! Reward: -46.32121
Failed! Reward: -45.94282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03244
Failed! Reward: -46.31548
Failed! Reward: -46.32121
Failed! Reward: -46.3077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2584
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.31411
Failed! Reward: -46.13142
Failed! Reward: -43.93618
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.99962
Failed! Reward: -46.23477
Failed! Reward: -44.88105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10988
Failed! Reward: -45.84096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17617
Failed! Reward: -46.26557
Failed! Reward: -46.24852
Failed! Reward: -46.28885
Failed! Reward: -46.31667
Failed! Reward: -46.21262
Failed! Reward: -46.11266
Failed! Reward: -46.24772
Failed! Reward: -46.31322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37191
Failed! Reward: -46.3165
Failed! Reward: -46.32121
Failed! Reward: -45.98031
Failed! Reward: -46.31258
Failed! Reward: -46.32121
Failed! Reward: -46.20846
Failed! Reward: -46.32121
Failed! Reward: -46.23013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09729
Failed! Reward: -46.32121
Failed! Reward: -45.47784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31586
Failed! Reward: -44.57285
Failed! Reward: -46.32121
Failed! Reward: -45.96241
Failed! Reward: -46.19464
Failed! Reward: -45.68021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -43.82237
Failed! Reward: -40.93691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20045
Failed! Reward: -46.12821
Failed! Reward: -46.32121
Failed! Reward: -46.26236
Failed! Reward: -45.88412
Failed! Reward: -46.31266
Failed! Reward: -46.32121
Failed! Reward: -46.25508
Made it! Reward: 8.375398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26098
Failed! Reward: -46.18901
Failed! Reward: -46.31583
Failed! Reward: -46.30681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76147
Failed! Reward: -46.16112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31419
Failed! Reward: -41.11926
Failed! Reward: -46.25262
Failed! Reward: -46.31543
Failed! Reward: -46.21626
Failed! Reward: -46.32121
Failed! Reward: -46.30449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8606
Failed! Reward: -43.67954
Failed! Reward: -44.33018
Failed! Reward: -46.32121
Failed! Reward: -46.11813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31724
Failed! Reward: -46.32121
Failed! Reward: -45.58332
Failed! Reward: -46.25768
Failed! Reward: -46.32121
Failed! Reward: -46.24809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15016
Failed! Reward: -46.32121
Failed! Reward: -45.97221
Failed! Reward: -46.32121
Failed! Reward: -46.19149
Failed! Reward: -46.32121
Failed! Reward: -46.31546
Failed! Reward: -43.69251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9519
Failed! Reward: -46.32121
Failed! Reward: -46.05075
Failed! Reward: -46.08052
Failed! Reward: -46.46151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31226
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24871
Failed! Reward: -46.10865
Failed! Reward: -45.65875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24923
Failed! Reward: -45.69065
Failed! Reward: -46.30592
Failed! Reward: -46.31121
Failed! Reward: -46.01043
Failed! Reward: -46.08778
Failed! Reward: -46.28869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80041
Failed! Reward: -46.23928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24366
Failed! Reward: -44.17263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -44.63553
Failed! Reward: -43.02427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.307
Failed! Reward: -45.9472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.31343
Failed! Reward: -40.84732
Failed! Reward: -46.32121
Failed! Reward: -44.32311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31757
Failed! Reward: -46.32121
Failed! Reward: -46.26495
Failed! Reward: -46.32121
Failed! Reward: -42.40432
Failed! Reward: -46.32121
Failed! Reward: -46.18322
Failed! Reward: -46.32121
Failed! Reward: -48.44627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95005
Failed! Reward: -45.48656
Failed! Reward: -46.32121
Failed! Reward: -44.52762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22507
Failed! Reward: -46.31539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.866642
Failed! Reward: -46.32121
Failed! Reward: -45.76129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29479
Failed! Reward: -46.12441
Failed! Reward: -45.93747
Failed! Reward: -45.15297
Failed! Reward: -46.32121
Failed! Reward: -46.0465
Failed! Reward: -46.19533
Failed! Reward: -48.66511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14732
Failed! Reward: -46.32121
Failed! Reward: -46.12459
Failed! Reward: -45.55336
Failed! Reward: -45.87576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14143
Failed! Reward: -46.32121
Failed! Reward: -45.63173
Failed! Reward: -44.43552
Failed! Reward: -46.32121
Failed! Reward: -46.14503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -45.95394
Failed! Reward: -43.49545
Failed! Reward: -46.02173
Failed! Reward: -46.31296
Failed! Reward: -46.32121
Made it! Reward: 7.257127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26868
Failed! Reward: -46.31228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19492
Failed! Reward: -46.30817
Failed! Reward: -44.81029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31508
Failed! Reward: -46.14854
Failed! Reward: -46.20974
Failed! Reward: -46.32121
Failed! Reward: -45.91621
Failed! Reward: -46.30488
Failed! Reward: -45.43977
Failed! Reward: -46.1209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29818
Failed! Reward: -46.32121
Failed! Reward: -45.58668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18754
Failed! Reward: -46.31486
Failed! Reward: -46.32121
Failed! Reward: -46.21957
Failed! Reward: -46.09805
Failed! Reward: -46.17733
Failed! Reward: -46.32121
Failed! Reward: -43.87754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31548
Failed! Reward: -46.03253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54303
Failed! Reward: -46.30655
Failed! Reward: -46.32121
Made it! Reward: 6.948891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98928
Failed! Reward: -46.30848
Failed! Reward: -46.21501
Failed! Reward: -46.32121
Failed! Reward: -45.75735
Failed! Reward: -46.06974
Failed! Reward: -45.99664
Failed! Reward: -46.32121
Failed! Reward: -46.31558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.3511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2522
Failed! Reward: -44.70164
Failed! Reward: -46.32121
Failed! Reward: -46.24104
Failed! Reward: -45.42569
Failed! Reward: -46.19322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82157
Failed! Reward: -46.05763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17639
Failed! Reward: -45.68454
Failed! Reward: -46.32121
Failed! Reward: -46.30361
Failed! Reward: -45.18466
Failed! Reward: -46.29396
Failed! Reward: -45.97473
Failed! Reward: -46.32121
Failed! Reward: -45.68589
Failed! Reward: -46.32121
Failed! Reward: -46.19304
Failed! Reward: -45.77009
Failed! Reward: -46.32121
Failed! Reward: -45.77678
Failed! Reward: -46.00869
Failed! Reward: -45.12607
Failed! Reward: -46.32121
Failed! Reward: -46.2265
Failed! Reward: -46.32121
Failed! Reward: -45.69317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88426
Failed! Reward: -44.37901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17815
Failed! Reward: -46.25044
Failed! Reward: -46.28197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12764
Failed! Reward: -46.32121
Failed! Reward: -46.01005
Failed! Reward: -44.23827
Failed! Reward: -43.21844
Failed! Reward: -46.32121
Failed! Reward: -46.31833
Failed! Reward: -46.06991
Failed! Reward: -45.06675
Failed! Reward: -44.52755
Failed! Reward: -46.01769
Failed! Reward: -46.24144
Failed! Reward: -45.95106
Failed! Reward: -46.32121
Failed! Reward: -46.31039
Failed! Reward: -46.31524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.6505
Failed! Reward: -46.08822
Made it! Reward: 9.643397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31295
Failed! Reward: -46.22433
Failed! Reward: -46.32121
Failed! Reward: -46.27443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1851
Failed! Reward: -46.32121
Failed! Reward: -46.31751
Failed! Reward: -46.32121
Failed! Reward: -46.28074
Failed! Reward: -46.17825
Failed! Reward: -46.15261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95827
Failed! Reward: -46.3136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08047
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.589252
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21935
Failed! Reward: -46.0038
Failed! Reward: -46.08201
Failed! Reward: -46.25655
Failed! Reward: -46.31351
Failed! Reward: -46.32121
Failed! Reward: -46.16331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.83936
Failed! Reward: -45.89848
Failed! Reward: -49.97424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.755086
Failed! Reward: -46.32121
Failed! Reward: -45.06002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.79239
Failed! Reward: -46.08465
Failed! Reward: -45.71482
Failed! Reward: -43.6109
Failed! Reward: -45.43724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0722
Failed! Reward: -46.32121
Failed! Reward: -45.46659
Failed! Reward: -46.16158
Failed! Reward: -42.82469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.79009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16554
Failed! Reward: -46.32121
Failed! Reward: -46.0496
Failed! Reward: -46.32121
Failed! Reward: -46.20773
Failed! Reward: -46.31376
Failed! Reward: -46.32121
Failed! Reward: -45.54165
Failed! Reward: -45.43363
Failed! Reward: -45.78894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76516
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.96327
Failed! Reward: -46.29382
Failed! Reward: -42.08799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16589
Failed! Reward: -46.06723
Failed! Reward: -46.05127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09771
Failed! Reward: -46.15365
Failed! Reward: -45.93288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31066
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21591
Failed! Reward: -43.65582
Failed! Reward: -46.31584
Failed! Reward: -46.32121
Failed! Reward: -46.24348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25562
Failed! Reward: -46.32121
Failed! Reward: -45.90645
Failed! Reward: -46.32121
Failed! Reward: -46.26814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30972
Failed! Reward: -46.32121
Failed! Reward: -46.04022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75262
Failed! Reward: -46.31407
Failed! Reward: -46.32121
Failed! Reward: -45.8919
Failed! Reward: -45.67662
Failed! Reward: -46.32121
Failed! Reward: -46.11494
Failed! Reward: -46.24635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01986
Failed! Reward: -46.30739
Failed! Reward: -46.1311
Failed! Reward: -46.32121
Failed! Reward: -45.70547
Failed! Reward: -46.2038
Failed! Reward: -46.32121
Failed! Reward: -46.2576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19572
Failed! Reward: -45.91695
Failed! Reward: -45.24612
Failed! Reward: -46.31495
Failed! Reward: -46.2396
Failed! Reward: -46.29248
Failed! Reward: -46.32121
Failed! Reward: -45.46808
