Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.23915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -45.51075
Failed! Reward: -46.31149
Failed! Reward: -46.32121
Failed! Reward: -46.07935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31453
Failed! Reward: -46.23213
Failed! Reward: -46.12645
Failed! Reward: -46.0521
Failed! Reward: -46.2155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96931
Failed! Reward: -42.0162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27345
Failed! Reward: -40.69511
Failed! Reward: -45.82562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -46.24514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86032
Failed! Reward: -46.26093
Made it! Reward: 8.697792
Failed! Reward: -46.32121
Failed! Reward: -46.31795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50038
Failed! Reward: -45.83168
Failed! Reward: -46.13424
Failed! Reward: -46.00128
Failed! Reward: -42.95476
Failed! Reward: -46.3152
Failed! Reward: -46.32121
Failed! Reward: -41.27361
Failed! Reward: -46.1731
Failed! Reward: -46.18561
Failed! Reward: -46.16959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.18264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80894
Failed! Reward: -44.1361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24455
Failed! Reward: -44.83038
Failed! Reward: -46.28828
Failed! Reward: -46.01977
Failed! Reward: -46.32121
Failed! Reward: -46.29664
Failed! Reward: -46.16302
Failed! Reward: -46.27991
Failed! Reward: -46.3173
Failed! Reward: -46.31093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98878
Failed! Reward: -46.32121
Failed! Reward: -46.09362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12251
Failed! Reward: -46.32121
Failed! Reward: -46.22042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.06161
Failed! Reward: -46.27683
Failed! Reward: -46.32121
Failed! Reward: -46.31055
Failed! Reward: -46.32121
Failed! Reward: -48.38665
Failed! Reward: -43.08592
Failed! Reward: -46.31081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.96901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31401
Failed! Reward: -46.32121
Failed! Reward: -46.2865
Failed! Reward: -45.75926
Failed! Reward: -46.15523
Failed! Reward: -45.96495
Failed! Reward: -46.31616
Failed! Reward: -46.26554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93364
Failed! Reward: -46.21352
Failed! Reward: -46.30929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13923
Failed! Reward: -46.32121
Failed! Reward: -46.24821
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -45.88888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01447
Failed! Reward: -46.31072
Failed! Reward: -49.98067
Failed! Reward: -46.32121
Failed! Reward: -46.19376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17657
Failed! Reward: -46.05299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.62889
Failed! Reward: -46.11407
Failed! Reward: -46.19012
Made it! Reward: 5.985795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.82077
Failed! Reward: -46.32121
Made it! Reward: 8.738939
Failed! Reward: -45.8906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1172
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.45232
Failed! Reward: -46.32121
Failed! Reward: -46.23932
Failed! Reward: -46.32121
Failed! Reward: -46.19514
Failed! Reward: -46.31133
Failed! Reward: -45.77694
Failed! Reward: -46.03878
Failed! Reward: -46.01539
Failed! Reward: -48.19321
Failed! Reward: -45.37264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31752
Failed! Reward: -44.80619
Failed! Reward: -46.32121
Failed! Reward: -46.21249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31473
Failed! Reward: -46.16679
Failed! Reward: -45.83038
Failed! Reward: -46.23824
Failed! Reward: -46.14891
Failed! Reward: -46.32121
Failed! Reward: -47.00447
Failed! Reward: -45.96017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23774
Failed! Reward: -45.5526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31426
Failed! Reward: -46.32121
Failed! Reward: -45.36231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23638
Failed! Reward: -46.31324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27617
Failed! Reward: -46.32121
Failed! Reward: -43.54467
Failed! Reward: -43.96751
Failed! Reward: -46.26552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2376
Failed! Reward: -46.022
Failed! Reward: -46.08565
Failed! Reward: -46.31185
Failed! Reward: -46.32121
Failed! Reward: -46.11932
Failed! Reward: -45.91747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -47.34263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.99181
Failed! Reward: -45.93945
Failed! Reward: -46.3113
Failed! Reward: -46.32121
Failed! Reward: -45.98433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.11788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25592
Failed! Reward: -46.31106
Failed! Reward: -46.32121
Failed! Reward: -46.11658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3045
Failed! Reward: -45.52992
Failed! Reward: -41.95358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.90191
Failed! Reward: -46.25186
Failed! Reward: -41.20753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31625
Failed! Reward: -49.49909
Failed! Reward: -45.86221
Failed! Reward: -46.32055
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05931
Failed! Reward: -46.21289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.99861
Failed! Reward: -44.68028
Failed! Reward: -46.31158
Failed! Reward: -42.73319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72311
Failed! Reward: -46.04976
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21036
Failed! Reward: -46.10701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69938
Failed! Reward: -46.31743
Failed! Reward: -45.52254
Failed! Reward: -46.32121
Failed! Reward: -45.54475
Failed! Reward: -46.31542
Failed! Reward: -45.74606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.5324
Failed! Reward: -46.32121
Failed! Reward: -49.83699
Failed! Reward: -46.32121
Failed! Reward: -46.11515
Failed! Reward: -46.31508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18279
Failed! Reward: -46.25704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28034
Failed! Reward: -46.19606
Failed! Reward: -46.32121
Failed! Reward: -45.02094
Failed! Reward: -46.20083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31802
Failed! Reward: -45.71324
Failed! Reward: -45.39044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17835
Failed! Reward: -46.32121
Failed! Reward: -46.15878
Failed! Reward: -46.32121
Failed! Reward: -46.27063
Failed! Reward: -45.98603
Failed! Reward: -45.88003
Failed! Reward: -45.91345
Failed! Reward: -46.32121
Failed! Reward: -45.6668
Failed! Reward: -46.32121
Failed! Reward: -45.92941
Failed! Reward: -43.076
Failed! Reward: -46.31597
Failed! Reward: -46.10877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7039
Failed! Reward: -46.32121
Failed! Reward: -46.25709
Failed! Reward: -46.32121
Failed! Reward: -46.2124
Failed! Reward: -45.62206
Failed! Reward: -46.08201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95947
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -48.91307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04699
Failed! Reward: -46.22334
Failed! Reward: -46.30692
Failed! Reward: -46.32121
Failed! Reward: -46.31395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16373
Failed! Reward: -49.43832
Failed! Reward: -46.31939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49358
Failed! Reward: -46.06736
Failed! Reward: -46.32121
Failed! Reward: -46.31269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16407
Failed! Reward: -46.17667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00245
Failed! Reward: -42.71331
Failed! Reward: -46.32121
Failed! Reward: -44.75806
Failed! Reward: -45.8268
Failed! Reward: -46.31685
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.88193
Failed! Reward: -46.32121
Failed! Reward: -46.30513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31547
Failed! Reward: -46.32121
Failed! Reward: -46.07668
Failed! Reward: -45.83709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97501
Failed! Reward: -45.53481
Failed! Reward: -46.32121
Failed! Reward: -46.29682
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19728
Failed! Reward: -42.13754
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61679
Failed! Reward: -46.32121
Failed! Reward: -45.98154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30437
Failed! Reward: -46.32121
Failed! Reward: -44.32617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26962
Failed! Reward: -46.32121
Failed! Reward: -46.82784
Failed! Reward: -44.52336
Failed! Reward: -46.27317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31475
Failed! Reward: -46.32121
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.26892
Failed! Reward: -42.93339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2926
Failed! Reward: -46.32121
Failed! Reward: -42.985
Failed! Reward: -46.00817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -45.94347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23489
Made it! Reward: 9.060471
Failed! Reward: -49.91251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31108
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28898
Failed! Reward: -46.32121
Failed! Reward: -43.21782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31398
Failed! Reward: -46.2001
Failed! Reward: -46.30837
Failed! Reward: -46.32121
Failed! Reward: -46.26546
Failed! Reward: -46.08517
Failed! Reward: -46.00229
Failed! Reward: -46.32121
Failed! Reward: -46.315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29057
Failed! Reward: -45.61113
Failed! Reward: -46.32121
Failed! Reward: -46.06544
Failed! Reward: -43.78956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11897
Failed! Reward: -45.87176
Failed! Reward: -45.99009
Failed! Reward: -47.43246
Failed! Reward: -47.69017
Failed! Reward: -47.82794
Failed! Reward: -46.32121
Failed! Reward: -46.30171
Failed! Reward: -46.3007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21206
Failed! Reward: -46.32121
Failed! Reward: -45.99462
Failed! Reward: -46.16602
Failed! Reward: -46.32121
Failed! Reward: -46.21314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95538
Failed! Reward: -46.16582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.03233
Failed! Reward: -46.06278
Failed! Reward: -46.32121
Failed! Reward: -46.16947
Failed! Reward: -42.35229
Failed! Reward: -46.22087
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.11135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30981
Failed! Reward: -46.32121
Failed! Reward: -46.14973
Failed! Reward: -46.32121
Failed! Reward: -46.18129
Failed! Reward: -49.88556
Failed! Reward: -42.6356
Failed! Reward: -45.71593
Failed! Reward: -41.89626
Failed! Reward: -46.30893
Failed! Reward: -46.27356
Failed! Reward: -42.70259
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32502
Failed! Reward: -46.5934
Failed! Reward: -46.32121
Failed! Reward: -46.02528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.31698
Failed! Reward: -45.56496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29412
Failed! Reward: -46.31439
Failed! Reward: -46.01281
Failed! Reward: -44.6846
Failed! Reward: -46.28959
Failed! Reward: -46.27164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2557
Failed! Reward: -46.32121
Failed! Reward: -46.02579
Failed! Reward: -46.23011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31382
Failed! Reward: -45.6123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1151
Failed! Reward: -46.32121
Failed! Reward: -46.10278
Failed! Reward: -46.32121
Failed! Reward: -46.09521
Failed! Reward: -46.30197
Failed! Reward: -46.20441
Failed! Reward: -46.20897
Failed! Reward: -44.19704
Failed! Reward: -45.81608
Failed! Reward: -46.29503
Failed! Reward: -46.32121
Failed! Reward: -46.04782
Failed! Reward: -46.32121
Failed! Reward: -46.10714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3098
Failed! Reward: -45.23175
Failed! Reward: -46.32121
Failed! Reward: -46.2756
Failed! Reward: -46.24203
Failed! Reward: -41.7667
Made it! Reward: 9.062971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.2339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26035
Failed! Reward: -46.32121
Failed! Reward: -44.05129
Failed! Reward: -46.32121
Failed! Reward: -46.26367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89404
Failed! Reward: -46.32078
Failed! Reward: -46.32121
Failed! Reward: -46.12362
Failed! Reward: -46.31218
Failed! Reward: -46.10185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19624
Failed! Reward: -49.99817
Failed! Reward: -45.96501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38056
Failed! Reward: -46.32121
Failed! Reward: -46.30999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.13758
Failed! Reward: -46.31246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.76927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31009
Failed! Reward: -46.32121
Failed! Reward: -46.02383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
