Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -44.7996
Failed! Reward: -46.31627
Failed! Reward: -46.32121
Failed! Reward: -46.13866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20873
Failed! Reward: -46.32121
Failed! Reward: -46.18216
Failed! Reward: -46.32121
Failed! Reward: -41.96767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2549
Failed! Reward: -46.32121
Failed! Reward: -46.31311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.752566
Failed! Reward: -41.14365
Failed! Reward: -46.32121
Failed! Reward: -46.19643
Failed! Reward: -46.32121
Failed! Reward: -46.17345
Failed! Reward: -45.90966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26206
Failed! Reward: -46.32121
Failed! Reward: -46.17415
Failed! Reward: -46.30047
Failed! Reward: -46.31087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01936
Failed! Reward: -46.17209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.06624
Failed! Reward: -46.21382
Failed! Reward: -41.79733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20398
Failed! Reward: -48.65421
Failed! Reward: -46.27221
Failed! Reward: -46.2539
Failed! Reward: -46.28738
Failed! Reward: -46.32121
Failed! Reward: -46.31732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8547
Failed! Reward: -46.32121
Failed! Reward: -46.2308
Failed! Reward: -46.27148
Failed! Reward: -46.32121
Failed! Reward: -46.11158
Failed! Reward: -48.90057
Failed! Reward: -46.32121
Failed! Reward: -45.85764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02726
Failed! Reward: -46.31511
Failed! Reward: -46.32121
Failed! Reward: -46.06453
Failed! Reward: -46.32121
Failed! Reward: -43.51594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.76928
Failed! Reward: -46.31763
Failed! Reward: -46.312
Failed! Reward: -46.32121
Failed! Reward: -46.1795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16127
Failed! Reward: -46.32121
Failed! Reward: -46.25079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2991
Failed! Reward: -46.31281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.122401
Failed! Reward: -46.3103
Failed! Reward: -46.22499
Failed! Reward: -46.10658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31441
Failed! Reward: -45.35429
Failed! Reward: -46.32121
Failed! Reward: -46.18671
Failed! Reward: -46.31446
Failed! Reward: -46.32121
Failed! Reward: -46.12182
Failed! Reward: -46.32121
Failed! Reward: -45.83736
Failed! Reward: -41.28924
Failed! Reward: -46.32121
Failed! Reward: -46.94118
Failed! Reward: -46.32121
Failed! Reward: -46.29615
Failed! Reward: -46.26431
Failed! Reward: -46.27826
Failed! Reward: -46.31422
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.32145
Failed! Reward: -46.02684
Failed! Reward: -46.32121
Failed! Reward: -46.20718
Failed! Reward: -45.75364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30591
Failed! Reward: -46.32121
Failed! Reward: -46.31493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14117
Failed! Reward: -46.32121
Failed! Reward: -46.16505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03951
Failed! Reward: -45.6029
Failed! Reward: -44.82392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0462
Failed! Reward: -43.35923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23245
Failed! Reward: -46.25483
Failed! Reward: -46.32121
Failed! Reward: -46.31687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.165268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -45.99051
Failed! Reward: -46.16056
Failed! Reward: -45.76366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13218
Failed! Reward: -46.32121
Failed! Reward: -46.18253
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12579
Failed! Reward: -46.32121
Failed! Reward: -46.30275
Failed! Reward: -46.31547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20684
Failed! Reward: -46.09874
Failed! Reward: -46.26393
Failed! Reward: -46.17472
Failed! Reward: -46.32121
Failed! Reward: -45.50657
Failed! Reward: -46.05392
Failed! Reward: -46.32121
Failed! Reward: -46.23674
Failed! Reward: -46.32121
Failed! Reward: -46.31497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.91925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.32442
Failed! Reward: -45.85509
Failed! Reward: -45.80877
Failed! Reward: -45.59877
Failed! Reward: -46.32121
Failed! Reward: -46.31269
Failed! Reward: -46.32121
Failed! Reward: -46.15151
Failed! Reward: -46.32121
Failed! Reward: -43.95313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44627
Failed! Reward: -46.31853
Failed! Reward: -46.32121
Failed! Reward: -45.9525
Failed! Reward: -46.26907
Failed! Reward: -46.15655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31263
Failed! Reward: -46.31722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8681
Failed! Reward: -46.06179
Failed! Reward: -46.31763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18557
Failed! Reward: -46.32121
Failed! Reward: -46.25607
Failed! Reward: -46.25434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -46.31524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30818
Failed! Reward: -46.14013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.03702
Failed! Reward: -46.32121
Failed! Reward: -44.20383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21308
Failed! Reward: -45.91853
Failed! Reward: -46.32121
Failed! Reward: -43.89095
Failed! Reward: -46.15327
Failed! Reward: -46.29403
Failed! Reward: -46.32121
Failed! Reward: -46.29802
Failed! Reward: -45.45641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.18559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19041
Failed! Reward: -46.14414
Failed! Reward: -45.773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3174
Failed! Reward: -46.14479
Failed! Reward: -46.32121
Failed! Reward: -46.22745
Failed! Reward: -46.081
Failed! Reward: -49.26333
Failed! Reward: -46.32121
Failed! Reward: -46.30996
Failed! Reward: -45.92598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.13789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3116
Failed! Reward: -46.32121
Failed! Reward: -46.29631
Failed! Reward: -46.04883
Failed! Reward: -46.25243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30834
Failed! Reward: -46.32121
Failed! Reward: -45.41022
Failed! Reward: -46.21141
Failed! Reward: -46.32121
Failed! Reward: -46.31288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6526
Failed! Reward: -45.61143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.926083
Failed! Reward: -46.32121
Failed! Reward: -46.17282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.5247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.494
Failed! Reward: -46.32121
Failed! Reward: -46.30793
Failed! Reward: -46.32121
Failed! Reward: -46.31622
Failed! Reward: -43.42966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29441
Failed! Reward: -46.32121
Failed! Reward: -45.93239
Failed! Reward: -46.32121
Failed! Reward: -46.31404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16859
Failed! Reward: -46.32121
Failed! Reward: -46.16922
Failed! Reward: -46.31207
Failed! Reward: -45.64713
Failed! Reward: -45.28431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -45.93539
Failed! Reward: -45.30652
Failed! Reward: -46.26763
Failed! Reward: -46.29768
Failed! Reward: -46.19547
Failed! Reward: -46.32121
Failed! Reward: -47.32621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19081
Failed! Reward: -45.87462
Failed! Reward: -46.32121
Failed! Reward: -45.05057
Failed! Reward: -46.1641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78748
Failed! Reward: -46.2662
Failed! Reward: -46.10478
Failed! Reward: -46.32121
Failed! Reward: -46.26615
Failed! Reward: -46.30012
Failed! Reward: -45.72155
Made it! Reward: 8.607012
Failed! Reward: -47.2801
Failed! Reward: -46.30873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.80099
Failed! Reward: -46.31883
Failed! Reward: -45.71957
Failed! Reward: -46.32121
Failed! Reward: -46.3084
Failed! Reward: -45.4699
Failed! Reward: -45.4448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83942
Failed! Reward: -41.20777
Failed! Reward: -46.31424
Failed! Reward: -45.62626
Failed! Reward: -46.31087
Failed! Reward: -45.9807
Failed! Reward: -45.95329
Failed! Reward: -46.28676
Failed! Reward: -46.08154
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -46.17038
Failed! Reward: -46.32121
Failed! Reward: -42.85513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.15292
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.73583
Failed! Reward: -45.9436
Failed! Reward: -46.27279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29766
Failed! Reward: -46.32121
Failed! Reward: -46.31236
Failed! Reward: -46.32121
Failed! Reward: -45.75319
Failed! Reward: -46.22452
Failed! Reward: -44.90419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2439
Failed! Reward: -46.29556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.86837
Failed! Reward: -46.10632
Failed! Reward: -45.63015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31335
Failed! Reward: -46.32121
Failed! Reward: -46.24011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3181
Failed! Reward: -46.17944
Failed! Reward: -45.82006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2924
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.00969
Failed! Reward: -46.3027
Failed! Reward: -46.19722
Failed! Reward: -46.11614
Failed! Reward: -46.27701
Failed! Reward: -45.41949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.657965
Failed! Reward: -46.20904
Failed! Reward: -45.25682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11699
Failed! Reward: -49.9804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05549
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08725
Failed! Reward: -46.32121
Failed! Reward: -48.79903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03175
Failed! Reward: -46.32121
Failed! Reward: -46.44875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31237
Failed! Reward: -45.79558
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.14107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.24763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12787
Failed! Reward: -45.91827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90089
Failed! Reward: -46.32121
Failed! Reward: -47.4664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31532
Failed! Reward: -41.52962
Failed! Reward: -46.18444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31843
Failed! Reward: -46.25557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94032
Failed! Reward: -46.32121
Failed! Reward: -43.63474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83953
Failed! Reward: -46.3042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.56716
Failed! Reward: -46.22057
Failed! Reward: -45.65854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13667
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.31395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21845
Failed! Reward: -45.96093
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13797
Failed! Reward: -46.32121
Failed! Reward: -46.7371
Failed! Reward: -46.31727
Failed! Reward: -45.95256
Failed! Reward: -46.32121
Failed! Reward: -45.67052
Failed! Reward: -46.32121
Failed! Reward: -49.06581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14289
Failed! Reward: -46.10709
Failed! Reward: -46.86147
Failed! Reward: -46.32121
Failed! Reward: -46.23696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30285
Failed! Reward: -46.32121
Failed! Reward: -45.88229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31524
Failed! Reward: -46.59117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.0469
Failed! Reward: -46.32121
Failed! Reward: -46.31425
Failed! Reward: -46.25589
Failed! Reward: -45.78737
Failed! Reward: -46.31783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25727
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10615
Failed! Reward: -46.22257
Failed! Reward: -46.11171
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61207
Failed! Reward: -46.31721
Failed! Reward: -46.32121
Failed! Reward: -46.03437
Failed! Reward: -46.32121
Failed! Reward: -46.12285
Failed! Reward: -46.32121
Failed! Reward: -46.15503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93364
Failed! Reward: -46.31423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77584
Failed! Reward: -46.17794
Failed! Reward: -46.32121
Failed! Reward: -46.09305
Failed! Reward: -46.14346
Failed! Reward: -46.32121
Failed! Reward: -44.1841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.72973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31219
Failed! Reward: -46.32121
Failed! Reward: -46.12379
Failed! Reward: -46.32121
Failed! Reward: -46.00397
Failed! Reward: -47.50421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31953
Failed! Reward: -46.03028
Failed! Reward: -46.32121
Failed! Reward: -44.38354
Failed! Reward: -43.65194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30085
Failed! Reward: -46.18232
Failed! Reward: -46.32121
Failed! Reward: -46.18155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89365
Failed! Reward: -46.32121
Failed! Reward: -46.16846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30161
Failed! Reward: -43.70888
Failed! Reward: -46.30888
Failed! Reward: -46.32121
Failed! Reward: -46.06349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.23574
Failed! Reward: -46.30985
Failed! Reward: -46.32121
Failed! Reward: -46.01063
Failed! Reward: -46.32121
Failed! Reward: -46.06071
Failed! Reward: -46.32121
Failed! Reward: -48.58782
Failed! Reward: -47.56438
Failed! Reward: -45.37816
Failed! Reward: -46.25367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1625
Failed! Reward: -46.18568
Failed! Reward: -44.07232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31824
