Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2923
Failed! Reward: -46.32121
Failed! Reward: -46.16311
Failed! Reward: -46.27186
Failed! Reward: -45.99032
Failed! Reward: -46.05251
Failed! Reward: -45.90586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14303
Failed! Reward: -44.55583
Failed! Reward: -49.04075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3176
Failed! Reward: -46.19419
Failed! Reward: -46.32121
Failed! Reward: -45.81269
Failed! Reward: -46.1543
Failed! Reward: -46.27351
Failed! Reward: -46.2726
Failed! Reward: -46.32121
Failed! Reward: -46.29001
Failed! Reward: -46.32121
Failed! Reward: -46.11134
Failed! Reward: -41.67818
Failed! Reward: -46.15468
Failed! Reward: -45.80456
Failed! Reward: -43.82935
Failed! Reward: -46.31498
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.31366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.5813
Failed! Reward: -45.14095
Failed! Reward: -48.44229
Failed! Reward: -48.79459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30336
Failed! Reward: -46.32121
Failed! Reward: -46.10618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17971
Failed! Reward: -46.28782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5553
Failed! Reward: -45.99748
Failed! Reward: -46.31817
Failed! Reward: -46.31206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.57383
Failed! Reward: -48.63538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14377
Failed! Reward: -46.32121
Failed! Reward: -46.25651
Failed! Reward: -46.24897
Failed! Reward: -45.8377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08921
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10291
Failed! Reward: -46.31762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.6798
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.13676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31722
Failed! Reward: -46.20871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62001
Failed! Reward: -45.95526
Failed! Reward: -46.19065
Failed! Reward: -46.13497
Failed! Reward: -46.17782
Failed! Reward: -46.32121
Failed! Reward: -45.88565
Failed! Reward: -46.31167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16874
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -44.94286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43695
Failed! Reward: -46.31651
Failed! Reward: -45.81956
Failed! Reward: -46.32121
Failed! Reward: -45.64554
Failed! Reward: -46.19191
Failed! Reward: -46.32121
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -44.76845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24478
Failed! Reward: -46.32121
Failed! Reward: -44.66058
Failed! Reward: -45.4493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25946
Failed! Reward: -46.30763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30778
Failed! Reward: -45.30506
Failed! Reward: -43.7165
Failed! Reward: -41.27302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30916
Failed! Reward: -46.13912
Failed! Reward: -46.31028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23214
Failed! Reward: -45.87703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.01975
Failed! Reward: -46.26509
Failed! Reward: -46.32121
Failed! Reward: -46.32136
Failed! Reward: -46.32121
Failed! Reward: -46.31358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10631
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16909
Failed! Reward: -44.87827
Failed! Reward: -45.693
Failed! Reward: -45.65798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31223
Failed! Reward: -46.32121
Failed! Reward: -46.04708
Failed! Reward: -46.25816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.2413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.232
Failed! Reward: -46.25403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14212
Failed! Reward: -46.32121
Failed! Reward: -42.792
Failed! Reward: -46.32121
Failed! Reward: -46.16562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.48189
Failed! Reward: -46.31056
Failed! Reward: -46.32121
Failed! Reward: -46.11909
Failed! Reward: -46.32121
Failed! Reward: -46.27293
Failed! Reward: -45.15257
Failed! Reward: -45.3292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21239
Failed! Reward: -46.30758
Failed! Reward: -46.32121
Failed! Reward: -45.91706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -46.24335
Failed! Reward: -46.10246
Failed! Reward: -46.32121
Failed! Reward: -46.23966
Failed! Reward: -46.32121
Failed! Reward: -45.42844
Failed! Reward: -46.32121
Made it! Reward: 8.575651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25134
Failed! Reward: -42.014
Failed! Reward: -46.32121
Failed! Reward: -46.25768
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20737
Failed! Reward: -45.94695
Failed! Reward: -46.03197
Failed! Reward: -46.30628
Failed! Reward: -48.7324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11441
Failed! Reward: -46.32121
Failed! Reward: -46.01705
Failed! Reward: -46.32121
Failed! Reward: -46.30255
Failed! Reward: -46.17273
Failed! Reward: -46.32121
Failed! Reward: -46.19039
Failed! Reward: -40.69791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.64422
Failed! Reward: -46.32121
Failed! Reward: -46.11124
Failed! Reward: -45.8301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31387
Failed! Reward: -46.30794
Failed! Reward: -46.66547
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -45.55165
Failed! Reward: -46.01839
Failed! Reward: -46.10065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27528
Failed! Reward: -46.32121
Failed! Reward: -45.26784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91786
Failed! Reward: -46.32121
Failed! Reward: -45.77707
Failed! Reward: -47.41294
Failed! Reward: -43.47807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25329
Failed! Reward: -46.31046
Failed! Reward: -46.32121
Failed! Reward: -46.31568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.39569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.83103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27644
Failed! Reward: -46.19052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15004
Failed! Reward: -45.71555
Failed! Reward: -46.32121
Failed! Reward: -46.24181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19794
Failed! Reward: -46.27179
Failed! Reward: -46.28934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.22234
Failed! Reward: -45.7869
Failed! Reward: -46.18371
Failed! Reward: -46.25456
Failed! Reward: -46.32121
Failed! Reward: -46.25161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58604
Failed! Reward: -46.32121
Failed! Reward: -45.86582
Failed! Reward: -46.14942
Failed! Reward: -45.9734
Failed! Reward: -46.29353
Failed! Reward: -45.87172
Failed! Reward: -46.1685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18092
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -46.31049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07912
Failed! Reward: -46.32121
Failed! Reward: -45.97343
Failed! Reward: -46.32121
Made it! Reward: 7.552285
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77677
Failed! Reward: -46.29128
Failed! Reward: -46.31345
Failed! Reward: -46.32121
Failed! Reward: -46.22248
Failed! Reward: -46.27517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30741
Failed! Reward: -46.32121
Failed! Reward: -41.66944
Failed! Reward: -48.30125
Failed! Reward: -46.31406
Failed! Reward: -46.32121
Failed! Reward: -46.04277
Failed! Reward: -46.72947
Failed! Reward: -46.32121
Failed! Reward: -46.31405
Failed! Reward: -46.28894
Failed! Reward: -45.86644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.809
Failed! Reward: -45.95491
Failed! Reward: -46.12587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.04599
Failed! Reward: -46.31477
Failed! Reward: -45.67472
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31749
Failed! Reward: -46.32121
Failed! Reward: -46.22904
Failed! Reward: -44.97153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.91736
Failed! Reward: -46.28599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29939
Failed! Reward: -46.32121
Failed! Reward: -46.08201
Failed! Reward: -46.28844
Failed! Reward: -45.42971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.51835
Failed! Reward: -46.31717
Failed! Reward: -45.73168
Failed! Reward: -42.59866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31691
Failed! Reward: -47.74185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82686
Failed! Reward: -46.12351
Failed! Reward: -46.10505
Failed! Reward: -46.27983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Failed! Reward: -46.23959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.03056
Failed! Reward: -46.31766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.83887
Failed! Reward: -48.45736
Failed! Reward: -46.32121
Failed! Reward: -42.20327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.13714
Failed! Reward: -45.56639
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17278
Failed! Reward: -46.31642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84349
Failed! Reward: -46.14272
Failed! Reward: -46.24036
Failed! Reward: -45.40488
Failed! Reward: -46.21455
Failed! Reward: -45.51982
Failed! Reward: -46.00288
Failed! Reward: -46.32121
Failed! Reward: -46.31237
Failed! Reward: -44.4623
Failed! Reward: -45.96947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56634
Failed! Reward: -46.32121
Failed! Reward: -46.30249
Failed! Reward: -46.20623
Failed! Reward: -46.16013
Failed! Reward: -45.46824
Failed! Reward: -46.12782
Failed! Reward: -46.20242
Failed! Reward: -45.98982
Failed! Reward: -46.32121
Failed! Reward: -44.96388
Failed! Reward: -46.2042
Failed! Reward: -46.29477
Failed! Reward: -46.32121
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -46.28789
Failed! Reward: -46.20145
Failed! Reward: -46.31286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.683172
Failed! Reward: -46.05413
Failed! Reward: -46.10189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10164
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.80241
Failed! Reward: -46.15873
Failed! Reward: -46.06855
Failed! Reward: -46.0676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96981
Failed! Reward: -40.73624
Failed! Reward: -42.43779
Failed! Reward: -46.23064
Failed! Reward: -46.32121
Failed! Reward: -46.0577
Failed! Reward: -46.31449
Failed! Reward: -46.32121
Failed! Reward: -46.30909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34196
Failed! Reward: -46.32121
Failed! Reward: -46.31624
Failed! Reward: -45.18291
Failed! Reward: -46.32121
Failed! Reward: -46.31353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.39839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.03449
Failed! Reward: -46.30882
Failed! Reward: -46.32121
Failed! Reward: -45.851
Failed! Reward: -46.10027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31026
Failed! Reward: -46.32121
Failed! Reward: -46.14455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94909
Failed! Reward: -46.12527
Failed! Reward: -45.52806
Failed! Reward: -46.32121
Failed! Reward: -46.27581
Failed! Reward: -45.0104
Failed! Reward: -45.72209
Failed! Reward: -46.29787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19836
Failed! Reward: -46.27548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.67422
Failed! Reward: -46.0362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36895
Failed! Reward: -46.31405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2167
Failed! Reward: -46.32121
Failed! Reward: -45.17022
Failed! Reward: -45.78104
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Made it! Reward: 9.029532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22443
Failed! Reward: -44.37419
Failed! Reward: -45.1096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83164
Failed! Reward: -45.8563
Failed! Reward: -43.38563
Failed! Reward: -46.32121
Failed! Reward: -40.84001
Failed! Reward: -46.32121
Failed! Reward: -46.24371
Failed! Reward: -46.10944
Failed! Reward: -46.23779
Failed! Reward: -46.32121
Failed! Reward: -46.21731
Failed! Reward: -42.29577
Failed! Reward: -45.3632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.84652
Failed! Reward: -45.87181
Failed! Reward: -45.43447
Failed! Reward: -46.32121
Failed! Reward: -46.23162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84469
Failed! Reward: -46.32121
Failed! Reward: -46.27741
Failed! Reward: -46.32121
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -46.28069
Failed! Reward: -46.31013
Failed! Reward: -46.32121
Failed! Reward: -46.06219
Failed! Reward: -46.30995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8364
Failed! Reward: -46.32121
Failed! Reward: -46.31317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53754
Failed! Reward: -46.31757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75138
Failed! Reward: -46.32121
Failed! Reward: -45.53114
Failed! Reward: -46.22466
Failed! Reward: -46.1839
Failed! Reward: -45.36103
Failed! Reward: -43.60954
Failed! Reward: -46.32121
Failed! Reward: -46.3181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26537
Failed! Reward: -45.8565
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05564
Failed! Reward: -46.28682
Failed! Reward: -49.31692
Failed! Reward: -46.31506
Failed! Reward: -45.91954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31475
Failed! Reward: -46.32121
Failed! Reward: -46.1225
Failed! Reward: -46.20533
Failed! Reward: -46.32121
Failed! Reward: -46.09105
Failed! Reward: -46.32121
Failed! Reward: -46.17031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.20433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29212
Failed! Reward: -46.32121
Failed! Reward: -46.29546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22767
Failed! Reward: -46.32121
Failed! Reward: -46.00672
Failed! Reward: -46.31011
Failed! Reward: -46.32121
