Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.11059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.128
Failed! Reward: -47.97667
Failed! Reward: -46.32121
Failed! Reward: -45.87044
Failed! Reward: -46.10273
Failed! Reward: -46.16924
Failed! Reward: -46.2556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30753
Failed! Reward: -46.19946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -45.89049
Failed! Reward: -45.87151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14861
Failed! Reward: -46.32121
Failed! Reward: -46.11117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29412
Failed! Reward: -45.9432
Failed! Reward: -45.71726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.84053
Failed! Reward: -46.32121
Failed! Reward: -46.27728
Failed! Reward: -44.9694
Failed! Reward: -46.32121
Failed! Reward: -46.11126
Failed! Reward: -46.31669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0434
Failed! Reward: -45.74013
Failed! Reward: -46.18161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27948
Failed! Reward: -46.3182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.96282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22455
Failed! Reward: -46.32121
Failed! Reward: -45.92209
Failed! Reward: -46.28051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30258
Failed! Reward: -46.32121
Failed! Reward: -45.54565
Failed! Reward: -41.5557
Failed! Reward: -46.00693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11034
Failed! Reward: -44.32021
Failed! Reward: -46.32121
Failed! Reward: -46.20538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31142
Failed! Reward: -46.32121
Failed! Reward: -43.23549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10653
Failed! Reward: -46.10598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8392
Failed! Reward: -46.30205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31825
Failed! Reward: -46.32121
Failed! Reward: -46.03085
Failed! Reward: -46.22025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -46.11778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18893
Failed! Reward: -46.14469
Failed! Reward: -46.11268
Failed! Reward: -46.31256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.75869
Failed! Reward: -46.30989
Failed! Reward: -46.32121
Failed! Reward: -46.0787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93205
Failed! Reward: -46.32121
Failed! Reward: -46.30333
Failed! Reward: -46.16975
Failed! Reward: -45.85767
Failed! Reward: -43.37389
Failed! Reward: -46.31377
Failed! Reward: -46.24673
Failed! Reward: -46.32121
Failed! Reward: -42.27105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06564
Failed! Reward: -46.31311
Failed! Reward: -46.32121
Failed! Reward: -45.83818
Failed! Reward: -44.39729
Failed! Reward: -46.32121
Failed! Reward: -46.31832
Failed! Reward: -46.32121
Failed! Reward: -46.20927
Failed! Reward: -41.16987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24213
Failed! Reward: -44.54765
Failed! Reward: -46.04321
Failed! Reward: -45.44815
Failed! Reward: -43.72809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13954
Failed! Reward: -45.6527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.13073
Failed! Reward: -46.31491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52937
Failed! Reward: -44.47479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12823
Failed! Reward: -44.90796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.4645
Failed! Reward: -46.10098
Failed! Reward: -46.18115
Failed! Reward: -46.31425
Failed! Reward: -46.80593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37719
Failed! Reward: -46.1507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64934
Failed! Reward: -46.00433
Failed! Reward: -46.1943
Failed! Reward: -46.32121
Failed! Reward: -46.31773
Failed! Reward: -46.32121
Failed! Reward: -46.31161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15108
Failed! Reward: -46.12103
Failed! Reward: -45.70677
Failed! Reward: -46.05633
Failed! Reward: -46.32121
Failed! Reward: -46.30928
Failed! Reward: -43.63616
Failed! Reward: -45.29469
Failed! Reward: -46.22773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.17626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23568
Failed! Reward: -46.30609
Failed! Reward: -46.32121
Failed! Reward: -47.14312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14589
Failed! Reward: -46.32121
Failed! Reward: -46.31794
Failed! Reward: -46.32121
Failed! Reward: -46.30761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17301
Failed! Reward: -46.09531
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30153
Failed! Reward: -45.65752
Failed! Reward: -46.30696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31186
Failed! Reward: -46.23183
Failed! Reward: -46.30141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.271542
Failed! Reward: -46.31836
Failed! Reward: -46.32121
Failed! Reward: -46.28502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98898
Failed! Reward: -42.97554
Failed! Reward: -46.32121
Failed! Reward: -46.29114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.03284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86639
Failed! Reward: -46.32121
Failed! Reward: -45.56871
Failed! Reward: -46.31041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.87652
Failed! Reward: -46.31553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29039
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.0636
Failed! Reward: -46.31375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90013
Failed! Reward: -45.90173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07965
Failed! Reward: -46.32121
Failed! Reward: -46.26728
Failed! Reward: -46.24025
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31415
Failed! Reward: -45.97243
Failed! Reward: -46.32121
Failed! Reward: -46.14494
Failed! Reward: -45.16444
Failed! Reward: -46.27198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3142
Failed! Reward: -46.32121
Failed! Reward: -45.86524
Failed! Reward: -45.83015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.03405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0652
Failed! Reward: -46.32121
Failed! Reward: -45.33966
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.30773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51566
Failed! Reward: -43.56049
Failed! Reward: -46.19592
Failed! Reward: -46.32121
Failed! Reward: -46.07268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83928
Failed! Reward: -46.19883
Failed! Reward: -46.32121
Failed! Reward: -46.31257
Failed! Reward: -46.32121
Failed! Reward: -43.06021
Failed! Reward: -40.22073
Failed! Reward: -46.21492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25121
Failed! Reward: -46.1827
Failed! Reward: -46.32121
Failed! Reward: -46.23033
Failed! Reward: -46.1913
Failed! Reward: -45.82365
Failed! Reward: -46.24299
Failed! Reward: -46.30347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -46.30635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98058
Failed! Reward: -46.05772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31439
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31406
Failed! Reward: -46.32121
Failed! Reward: -44.31973
Failed! Reward: -46.11643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95886
Failed! Reward: -46.32121
Failed! Reward: -44.98542
Failed! Reward: -46.31255
Failed! Reward: -46.32121
Failed! Reward: -46.0858
Failed! Reward: -46.13437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29487
Failed! Reward: -46.32121
Failed! Reward: -46.94489
Failed! Reward: -46.30778
Failed! Reward: -46.17939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64207
Failed! Reward: -46.08589
Failed! Reward: -46.31017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08751
Failed! Reward: -46.31321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31371
Made it! Reward: 9.318187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -42.80848
Failed! Reward: -46.32121
Failed! Reward: -46.29539
Failed! Reward: -46.32121
Failed! Reward: -41.80775
Failed! Reward: -46.32121
Failed! Reward: -44.89494
Failed! Reward: -46.27047
Failed! Reward: -46.19523
Failed! Reward: -46.30938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88738
Failed! Reward: -45.96394
Failed! Reward: -49.46846
Failed! Reward: -46.32121
Failed! Reward: -46.31941
Failed! Reward: -46.32121
Failed! Reward: -46.09247
Failed! Reward: -46.32121
Failed! Reward: -45.55703
Failed! Reward: -46.26239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07685
Failed! Reward: -45.62402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31578
Failed! Reward: -45.96191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28968
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97465
Failed! Reward: -44.68329
Failed! Reward: -46.1936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31823
Failed! Reward: -46.32121
Failed! Reward: -46.2611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.1575
Failed! Reward: -46.32121
Failed! Reward: -45.85797
Made it! Reward: 8.316131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72224
Failed! Reward: -46.32121
Failed! Reward: -45.76387
Failed! Reward: -46.2393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.09762
Failed! Reward: -46.15682
Failed! Reward: -44.88361
Failed! Reward: -46.30912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84907
Failed! Reward: -41.83043
Failed! Reward: -46.32121
Failed! Reward: -45.92782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.89627
Failed! Reward: -46.67056
Failed! Reward: -46.32121
Failed! Reward: -46.19379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27906
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.06759
Failed! Reward: -46.06668
Failed! Reward: -46.32121
Failed! Reward: -46.31863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31569
Failed! Reward: -46.32121
Failed! Reward: -46.22123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13096
Failed! Reward: -47.24546
Failed! Reward: -45.74901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1961
Failed! Reward: -46.31709
Failed! Reward: -47.61772
Failed! Reward: -46.3181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.35403
Failed! Reward: -46.28024
Failed! Reward: -46.31587
Failed! Reward: -46.1889
Failed! Reward: -46.15422
Failed! Reward: -46.12471
Failed! Reward: -46.18999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82067
Failed! Reward: -46.17266
Failed! Reward: -45.44421
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76262
Failed! Reward: -46.31385
Failed! Reward: -46.32121
Failed! Reward: -46.14445
Failed! Reward: -45.00078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85373
Failed! Reward: -46.32121
Failed! Reward: -46.30881
Failed! Reward: -46.32121
Failed! Reward: -46.0765
Failed! Reward: -46.18404
Failed! Reward: -46.25587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31127
Failed! Reward: -46.10725
Failed! Reward: -46.05501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1833
Failed! Reward: -45.73046
Failed! Reward: -44.69138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23354
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.90009
Failed! Reward: -46.11206
Failed! Reward: -46.32121
Failed! Reward: -46.40701
Failed! Reward: -46.09081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17508
Failed! Reward: -46.29707
Failed! Reward: -46.32121
Failed! Reward: -46.31339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20039
Failed! Reward: -46.2265
Failed! Reward: -46.30188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.74525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.96272
Failed! Reward: -46.32121
Failed! Reward: -40.81591
Failed! Reward: -46.32121
Failed! Reward: -41.85019
Failed! Reward: -45.70268
Failed! Reward: -46.32121
Failed! Reward: -45.83522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30156
Failed! Reward: -46.22903
Failed! Reward: -46.25005
Failed! Reward: -46.32121
Failed! Reward: -46.02943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.63591
Failed! Reward: -44.13282
Failed! Reward: -46.20163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.29625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21307
Failed! Reward: -45.78103
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20671
Failed! Reward: -44.95855
Failed! Reward: -46.3072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.63389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31571
Failed! Reward: -46.32121
Failed! Reward: -46.2171
Failed! Reward: -45.8036
Failed! Reward: -46.32121
Failed! Reward: -46.06355
Failed! Reward: -46.31394
Failed! Reward: -46.15169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26057
Failed! Reward: -46.32121
Failed! Reward: -45.81519
Failed! Reward: -46.31601
Failed! Reward: -45.59621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -45.95958
Failed! Reward: -46.30863
Failed! Reward: -46.32121
Failed! Reward: -46.26342
Failed! Reward: -46.20747
Failed! Reward: -46.32121
Failed! Reward: -45.14941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -44.23288
Failed! Reward: -46.19485
Failed! Reward: -45.87205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.46083
Failed! Reward: -46.20964
Failed! Reward: -41.57049
Failed! Reward: -46.21934
Failed! Reward: -46.04916
Failed! Reward: -46.32121
