Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8588
Failed! Reward: -46.30372
Failed! Reward: -49.2265
Failed! Reward: -46.32121
Failed! Reward: -46.28431
Failed! Reward: -46.31384
Failed! Reward: -45.62353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.34221
Failed! Reward: -46.32121
Failed! Reward: -46.28789
Failed! Reward: -46.10588
Failed! Reward: -46.25217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82703
Failed! Reward: -46.04941
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07238
Failed! Reward: -45.97021
Failed! Reward: -46.42566
Failed! Reward: -49.99919
Failed! Reward: -46.09617
Failed! Reward: -46.17094
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.13836
Failed! Reward: -46.31295
Failed! Reward: -46.32121
Failed! Reward: -46.03784
Failed! Reward: -46.11218
Failed! Reward: -44.10054
Failed! Reward: -45.99333
Failed! Reward: -41.77311
Failed! Reward: -45.23368
Failed! Reward: -46.22696
Failed! Reward: -42.20012
Failed! Reward: -46.3142
Failed! Reward: -46.02225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18217
Failed! Reward: -46.32121
Failed! Reward: -45.01725
Failed! Reward: -45.77039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89355
Failed! Reward: -46.28327
Failed! Reward: -46.00967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23061
Failed! Reward: -45.51831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01119
Failed! Reward: -43.56446
Failed! Reward: -46.316
Failed! Reward: -45.98925
Failed! Reward: -46.2683
Failed! Reward: -46.60007
Failed! Reward: -46.32121
Failed! Reward: -46.24218
Failed! Reward: -46.21425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25452
Failed! Reward: -46.2467
Failed! Reward: -42.839
Failed! Reward: -46.30425
Failed! Reward: -46.32121
Failed! Reward: -44.36008
Failed! Reward: -46.31511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25399
Failed! Reward: -46.31368
Failed! Reward: -48.33401
Failed! Reward: -46.32121
Failed! Reward: -46.16274
Failed! Reward: -45.65948
Failed! Reward: -45.90221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24102
Failed! Reward: -46.20877
Failed! Reward: -46.25385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.6774
Failed! Reward: -46.30293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26479
Failed! Reward: -44.86425
Failed! Reward: -46.31447
Failed! Reward: -46.26158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.76413
Failed! Reward: -46.32121
Failed! Reward: -46.05661
Failed! Reward: -46.31586
Failed! Reward: -44.94534
Failed! Reward: -44.38168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.25572
Failed! Reward: -46.32121
Failed! Reward: -46.27517
Failed! Reward: -45.66129
Failed! Reward: -46.18414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76392
Failed! Reward: -46.31978
Failed! Reward: -46.06039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94206
Made it! Reward: 6.806111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21323
Made it! Reward: 9.469763
Failed! Reward: -46.26637
Failed! Reward: -46.32121
Failed! Reward: -46.38935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09257
Failed! Reward: -46.02944
Failed! Reward: -46.0952
Failed! Reward: -46.28948
Failed! Reward: -46.25978
Failed! Reward: -45.82813
Failed! Reward: -46.32121
Failed! Reward: -47.97269
Failed! Reward: -46.31235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16706
Failed! Reward: -46.32121
Failed! Reward: -46.31387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.7067
Failed! Reward: -45.22233
Failed! Reward: -46.30811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65481
Failed! Reward: -46.30091
Failed! Reward: -46.25575
Failed! Reward: -45.8722
Failed! Reward: -46.26525
Failed! Reward: -46.32121
Failed! Reward: -45.49358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32028
Failed! Reward: -48.69152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18675
Failed! Reward: -46.10667
Failed! Reward: -46.32121
Failed! Reward: -46.3134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.11032
Failed! Reward: -46.22163
Failed! Reward: -45.81403
Failed! Reward: -45.80325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31463
Failed! Reward: -46.31207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90146
Failed! Reward: -45.85082
Failed! Reward: -46.31798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.82292
Failed! Reward: -46.32121
Failed! Reward: -45.9254
Failed! Reward: -46.32121
Failed! Reward: -46.17085
Failed! Reward: -46.32121
Failed! Reward: -46.31861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31183
Failed! Reward: -45.96636
Failed! Reward: -45.97926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31415
Failed! Reward: -45.59147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28871
Failed! Reward: -46.32121
Failed! Reward: -47.41383
Failed! Reward: -48.18578
Failed! Reward: -46.31687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99593
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.55616
Failed! Reward: -46.32121
Failed! Reward: -45.26017
Failed! Reward: -46.32121
Failed! Reward: -46.28128
Failed! Reward: -46.07001
Failed! Reward: -46.09986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02314
Failed! Reward: -45.92574
Failed! Reward: -46.31206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31173
Failed! Reward: -46.32121
Failed! Reward: -47.73291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.8008
Failed! Reward: -46.31712
Failed! Reward: -45.62437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3141
Failed! Reward: -46.32121
Failed! Reward: -46.3176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46742
Failed! Reward: -46.11156
Failed! Reward: -45.47921
Failed! Reward: -46.32121
Failed! Reward: -46.31662
Failed! Reward: -46.69734
Failed! Reward: -46.32121
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.66257
Failed! Reward: -46.31667
Failed! Reward: -47.24104
Failed! Reward: -46.32121
Failed! Reward: -45.88592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31776
Failed! Reward: -43.71663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.29437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29516
Failed! Reward: -46.32121
Failed! Reward: -46.22444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21313
Failed! Reward: -46.32121
Failed! Reward: -46.06195
Failed! Reward: -46.2078
Failed! Reward: -45.01502
Failed! Reward: -46.32121
Failed! Reward: -41.23981
Failed! Reward: -45.03014
Failed! Reward: -46.0596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83783
Failed! Reward: -46.32121
Failed! Reward: -43.43071
Failed! Reward: -46.32121
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.24165
Failed! Reward: -46.20828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12896
Failed! Reward: -46.30749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.74437
Failed! Reward: -46.32121
Failed! Reward: -46.31753
Failed! Reward: -46.22608
Failed! Reward: -46.11098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18449
Failed! Reward: -46.13963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31312
Failed! Reward: -45.77895
Failed! Reward: -46.18336
Failed! Reward: -44.40493
Failed! Reward: -46.17999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15609
Failed! Reward: -46.32121
Failed! Reward: -46.12724
Failed! Reward: -46.02483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31603
Failed! Reward: -46.14317
Failed! Reward: -46.30264
Failed! Reward: -46.06511
Failed! Reward: -46.32121
Failed! Reward: -46.28212
Failed! Reward: -46.32121
Failed! Reward: -46.31152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.9937
Failed! Reward: -46.26256
Failed! Reward: -46.31025
Failed! Reward: -46.23888
Failed! Reward: -46.31642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2358
Failed! Reward: -44.98268
Failed! Reward: -45.95504
Failed! Reward: -46.32121
Failed! Reward: -46.31893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18257
Failed! Reward: -46.32121
Failed! Reward: -42.75933
Failed! Reward: -48.11226
Failed! Reward: -41.39574
Failed! Reward: -45.97203
Failed! Reward: -46.29213
Failed! Reward: -46.06208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12463
Failed! Reward: -46.31526
Failed! Reward: -46.02409
Failed! Reward: -45.82471
Failed! Reward: -46.31337
Failed! Reward: -46.31444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.24866
Failed! Reward: -46.32121
Failed! Reward: -46.31711
Failed! Reward: -46.32121
Failed! Reward: -46.1335
Failed! Reward: -46.06155
Failed! Reward: -45.58327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -49.70188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23481
Failed! Reward: -46.32121
Failed! Reward: -49.01778
Failed! Reward: -46.30473
Failed! Reward: -46.05402
Failed! Reward: -45.83053
Failed! Reward: -46.17344
Failed! Reward: -46.20804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08238
Failed! Reward: -46.32121
Failed! Reward: -46.30868
Failed! Reward: -46.31427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29265
Failed! Reward: -45.93558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3003
Failed! Reward: -45.20087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81476
Failed! Reward: -45.92652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14742
Failed! Reward: -47.13529
Failed! Reward: -46.30056
Failed! Reward: -45.82315
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39849
Failed! Reward: -46.32121
Failed! Reward: -46.17421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92089
Failed! Reward: -46.32121
Failed! Reward: -45.89902
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -46.18085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.51998
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.55128
Failed! Reward: -46.13791
Failed! Reward: -46.32121
Failed! Reward: -46.14748
Failed! Reward: -45.95392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55236
Failed! Reward: -44.08867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05458
Failed! Reward: -44.86891
Failed! Reward: -46.32121
Failed! Reward: -46.30969
Failed! Reward: -46.31477
Failed! Reward: -45.87453
Failed! Reward: -46.32121
Failed! Reward: -46.19886
Failed! Reward: -46.09618
Failed! Reward: -46.3065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2066
Failed! Reward: -46.07679
Failed! Reward: -46.03322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.964
Failed! Reward: -46.32121
Failed! Reward: -45.99451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07958
Failed! Reward: -44.87663
Failed! Reward: -46.08754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31346
Failed! Reward: -46.32121
Failed! Reward: -46.19505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19578
Failed! Reward: -46.04874
Failed! Reward: -45.98762
Failed! Reward: -45.80553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32433
Failed! Reward: -46.32121
Failed! Reward: -46.30978
Failed! Reward: -46.32121
Failed! Reward: -46.12606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31191
Failed! Reward: -46.32121
Failed! Reward: -46.08241
Failed! Reward: -42.93116
Failed! Reward: -49.95792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2642
Failed! Reward: -46.32121
Failed! Reward: -41.66829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13361
Failed! Reward: -46.22747
Failed! Reward: -47.11147
Failed! Reward: -46.32121
Failed! Reward: -46.30975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64584
Failed! Reward: -44.76721
Failed! Reward: -45.95889
Failed! Reward: -46.31131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.65841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96806
Failed! Reward: -46.32121
Failed! Reward: -46.09953
Failed! Reward: -46.28674
Failed! Reward: -45.62445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20577
Failed! Reward: -46.27546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57038
Failed! Reward: -46.16989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.34961
Failed! Reward: -46.16366
Failed! Reward: -46.30885
Failed! Reward: -46.32121
Failed! Reward: -46.00181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25013
Failed! Reward: -45.98997
Failed! Reward: -46.32121
Failed! Reward: -46.19656
Failed! Reward: -46.30932
Failed! Reward: -46.14444
Failed! Reward: -47.12269
Failed! Reward: -46.31933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.31148
Failed! Reward: -46.32121
Failed! Reward: -45.92159
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.15759
Failed! Reward: -45.87812
Failed! Reward: -46.24767
Failed! Reward: -41.62885
Failed! Reward: -48.84103
Failed! Reward: -46.04853
Failed! Reward: -46.22242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75373
Failed! Reward: -46.32121
Failed! Reward: -45.89035
Failed! Reward: -46.31278
Failed! Reward: -46.10154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2051
Failed! Reward: -45.96486
Failed! Reward: -46.31552
Failed! Reward: -46.32121
Failed! Reward: -46.19342
Failed! Reward: -46.13844
Failed! Reward: -45.42767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2054
Failed! Reward: -46.31675
Made it! Reward: 4.976326
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3153
Failed! Reward: -46.31227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12613
Failed! Reward: -46.06067
Failed! Reward: -45.84613
Failed! Reward: -46.3107
Failed! Reward: -45.61818
Failed! Reward: -46.49495
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.17434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16335
Failed! Reward: -46.25095
Failed! Reward: -48.43521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32037
Failed! Reward: -46.32121
Failed! Reward: -46.21535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.30872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.68816
Failed! Reward: -46.32121
Failed! Reward: -46.31774
Failed! Reward: -46.00926
Failed! Reward: -46.26553
Failed! Reward: -45.87487
Failed! Reward: -46.3139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.60509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.31392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09705
