Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.22721
Failed! Reward: -46.32121
Failed! Reward: -46.13576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28517
Failed! Reward: -46.32121
Failed! Reward: -46.30128
Failed! Reward: -46.32121
Failed! Reward: -46.11793
Failed! Reward: -46.32121
Failed! Reward: -46.61717
Failed! Reward: -45.87507
Failed! Reward: -46.3174
Failed! Reward: -45.90941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31265
Failed! Reward: -46.32121
Failed! Reward: -45.03588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31128
Failed! Reward: -46.32121
Failed! Reward: -45.48425
Failed! Reward: -42.8023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.70143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12727
Failed! Reward: -46.20604
Failed! Reward: -46.60049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24927
Failed! Reward: -46.30453
Failed! Reward: -46.32121
Failed! Reward: -44.31019
Failed! Reward: -46.0423
Failed! Reward: -46.32121
Failed! Reward: -45.94183
Failed! Reward: -45.46215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08055
Failed! Reward: -46.30518
Failed! Reward: -46.26569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24902
Failed! Reward: -46.31353
Failed! Reward: -46.32121
Failed! Reward: -46.28677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16724
Failed! Reward: -46.31523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1711
Failed! Reward: -46.32121
Failed! Reward: -43.53622
Failed! Reward: -46.32121
Failed! Reward: -44.88901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.04971
Failed! Reward: -46.32121
Made it! Reward: 9.512105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26458
Failed! Reward: -46.30161
Failed! Reward: -46.32121
Failed! Reward: -45.86674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3066
Failed! Reward: -46.32121
Failed! Reward: -46.09061
Failed! Reward: -46.32121
Failed! Reward: -46.24012
Failed! Reward: -46.29039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.72207
Failed! Reward: -46.32121
Failed! Reward: -46.08522
Failed! Reward: -46.18048
Failed! Reward: -46.24817
Failed! Reward: -46.32121
Failed! Reward: -46.30438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23525
Failed! Reward: -46.31129
Failed! Reward: -43.51366
Failed! Reward: -46.32121
Failed! Reward: -49.67554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97683
Failed! Reward: -45.86538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.79256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.32793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97204
Failed! Reward: -44.08128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03686
Failed! Reward: -46.32121
Failed! Reward: -44.60847
Failed! Reward: -46.08839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.32283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24063
Failed! Reward: -46.32121
Failed! Reward: -46.22055
Failed! Reward: -46.25666
Failed! Reward: -46.32121
Failed! Reward: -46.09097
Failed! Reward: -46.20036
Failed! Reward: -46.26259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31744
Failed! Reward: -46.32121
Failed! Reward: -46.62324
Failed! Reward: -46.32121
Failed! Reward: -46.0393
Failed! Reward: -46.09963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30118
Failed! Reward: -46.32121
Failed! Reward: -45.80245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17086
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -49.38325
Failed! Reward: -45.84254
Failed! Reward: -46.30902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45
Failed! Reward: -46.32121
Failed! Reward: -46.15329
Failed! Reward: -46.32121
Failed! Reward: -47.6728
Failed! Reward: -46.22051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35591
Failed! Reward: -45.8779
Failed! Reward: -46.26488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31415
Failed! Reward: -46.32121
Failed! Reward: -46.10751
Failed! Reward: -46.32121
Failed! Reward: -44.59594
Failed! Reward: -46.31087
Failed! Reward: -46.32121
Failed! Reward: -46.26725
Failed! Reward: -46.30922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.9348
Failed! Reward: -46.32121
Failed! Reward: -46.31553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29914
Failed! Reward: -46.1343
Failed! Reward: -46.31708
Failed! Reward: -46.31523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.11455
Failed! Reward: -45.0835
Failed! Reward: -46.32208
Failed! Reward: -46.32121
Failed! Reward: -45.70591
Failed! Reward: -45.77877
Failed! Reward: -46.26912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.866
Failed! Reward: -46.15009
Failed! Reward: -46.32121
Failed! Reward: -44.12123
Failed! Reward: -46.08136
Failed! Reward: -46.26531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87438
Failed! Reward: -46.32121
Failed! Reward: -46.04216
Failed! Reward: -45.78806
Failed! Reward: -46.32121
Made it! Reward: 7.24529
Failed! Reward: -46.30678
Failed! Reward: -46.11403
Failed! Reward: -46.32121
Failed! Reward: -46.28481
Failed! Reward: -46.10217
Failed! Reward: -46.14979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09904
Failed! Reward: -46.32121
Failed! Reward: -45.90429
Failed! Reward: -43.8048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9645
Failed! Reward: -46.14784
Failed! Reward: -46.30067
Failed! Reward: -46.15548
Failed! Reward: -46.172
Failed! Reward: -46.31619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.96227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.02007
Failed! Reward: -45.03661
Failed! Reward: -46.32121
Failed! Reward: -46.08426
Failed! Reward: -46.31598
Failed! Reward: -46.31619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30505
Failed! Reward: -46.32121
Failed! Reward: -46.08986
Failed! Reward: -46.32121
Failed! Reward: -46.3113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.64566
Failed! Reward: -46.32121
Failed! Reward: -46.31303
Failed! Reward: -46.32121
Failed! Reward: -45.63424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80772
Failed! Reward: -46.27995
Failed! Reward: -46.22669
Failed! Reward: -46.31837
Failed! Reward: -46.32121
Failed! Reward: -45.7145
Failed! Reward: -46.32121
Failed! Reward: -46.12474
Failed! Reward: -45.16866
Failed! Reward: -46.32121
Failed! Reward: -46.22909
Failed! Reward: -46.09544
Failed! Reward: -46.04283
Failed! Reward: -46.09171
Failed! Reward: -41.7252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25988
Failed! Reward: -44.59937
Failed! Reward: -46.31113
Failed! Reward: -46.09258
Failed! Reward: -45.88232
Failed! Reward: -46.32121
Made it! Reward: 9.625796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21578
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09803
Failed! Reward: -46.19536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23761
Failed! Reward: -46.18225
Failed! Reward: -45.96078
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23333
Failed! Reward: -45.5402
Failed! Reward: -46.31765
Failed! Reward: -46.32121
Failed! Reward: -46.13333
Made it! Reward: 9.616802
Failed! Reward: -46.31742
Failed! Reward: -46.32121
Failed! Reward: -46.17178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.19972
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -46.16602
Failed! Reward: -48.45224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19404
Failed! Reward: -46.18067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31545
Failed! Reward: -46.31507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29123
Failed! Reward: -46.13389
Failed! Reward: -45.72661
Failed! Reward: -46.32121
Failed! Reward: -45.80664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96223
Failed! Reward: -46.90327
Failed! Reward: -46.32121
Failed! Reward: -45.8804
Failed! Reward: -46.32121
Failed! Reward: -46.29047
Made it! Reward: 9.251188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38082
Failed! Reward: -46.1546
Failed! Reward: -44.58655
Failed! Reward: -45.50192
Failed! Reward: -46.32121
Failed! Reward: -46.19969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31163
Failed! Reward: -46.31604
Failed! Reward: -45.32733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97466
Failed! Reward: -46.31482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85743
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03751
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.24029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31786
Failed! Reward: -46.32121
Failed! Reward: -45.19227
Failed! Reward: -46.31523
Failed! Reward: -46.32121
Failed! Reward: -45.96448
Failed! Reward: -42.47202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84138
Failed! Reward: -46.32121
Failed! Reward: -46.19794
Failed! Reward: -46.32121
Failed! Reward: -46.02678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.81681
Failed! Reward: -46.18553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25309
Failed! Reward: -46.32121
Failed! Reward: -46.16935
Failed! Reward: -46.30069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31534
Failed! Reward: -46.32121
Failed! Reward: -41.13772
Failed! Reward: -46.32121
Failed! Reward: -45.92675
Failed! Reward: -46.32121
Failed! Reward: -45.71671
Failed! Reward: -41.45894
Failed! Reward: -45.96768
Failed! Reward: -46.25742
Failed! Reward: -46.32121
Failed! Reward: -44.76503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -43.83684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17764
Failed! Reward: -44.21296
Failed! Reward: -44.75872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -45.06097
Failed! Reward: -46.32121
Failed! Reward: -46.12337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95438
Failed! Reward: -46.32121
Failed! Reward: -46.17197
Failed! Reward: -46.32121
Failed! Reward: -47.62478
Failed! Reward: -43.76305
Failed! Reward: -45.94485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.23718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3106
Failed! Reward: -46.32121
Failed! Reward: -46.30452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31032
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -42.76907
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -45.30072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10768
Failed! Reward: -46.32121
Failed! Reward: -44.68098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04149
Failed! Reward: -46.32121
Failed! Reward: -46.3143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.31765
Failed! Reward: -46.32121
Failed! Reward: -46.2944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25282
Failed! Reward: -46.31388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58328
Failed! Reward: -45.86502
Failed! Reward: -46.18973
Failed! Reward: -46.02782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21166
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25917
Failed! Reward: -43.30738
Failed! Reward: -46.32121
Failed! Reward: -46.31002
Failed! Reward: -46.20872
Failed! Reward: -45.98111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17195
Failed! Reward: -46.32121
Failed! Reward: -43.8961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77297
Failed! Reward: -46.28801
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -41.78221
Failed! Reward: -46.30894
Failed! Reward: -49.34803
Failed! Reward: -46.56723
Failed! Reward: -46.23251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.29302
Failed! Reward: -46.23628
Failed! Reward: -45.86795
Failed! Reward: -46.19967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.23052
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -47.1405
Failed! Reward: -45.896
Failed! Reward: -47.54308
Failed! Reward: -46.31712
Failed! Reward: -46.17655
Failed! Reward: -45.93794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68954
Failed! Reward: -46.30598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2434
Failed! Reward: -46.32121
Failed! Reward: -45.78355
Failed! Reward: -46.27003
Failed! Reward: -46.24729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14177
Failed! Reward: -46.17193
Failed! Reward: -46.31388
Failed! Reward: -45.43285
Failed! Reward: -46.17841
Failed! Reward: -46.32121
Failed! Reward: -45.84331
Failed! Reward: -46.32121
Failed! Reward: -46.14545
Failed! Reward: -45.96217
Failed! Reward: -46.32121
Failed! Reward: -46.12944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02745
Failed! Reward: -46.24355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3126
Failed! Reward: -46.32121
Failed! Reward: -45.70559
Failed! Reward: -45.25968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01261
Failed! Reward: -46.32121
Failed! Reward: -46.31136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69074
Failed! Reward: -46.25587
Failed! Reward: -46.32121
Failed! Reward: -46.30597
Failed! Reward: -46.32121
Failed! Reward: -45.95793
Failed! Reward: -46.25059
Failed! Reward: -43.24361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94084
Failed! Reward: -46.27588
Failed! Reward: -46.32121
Failed! Reward: -46.28694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.75111
Failed! Reward: -44.00901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81121
Failed! Reward: -45.48598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12693
Failed! Reward: -46.31742
Failed! Reward: -45.0055
Failed! Reward: -46.32121
Failed! Reward: -46.23437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09028
Failed! Reward: -45.79128
Failed! Reward: -46.19322
Failed! Reward: -46.32121
Failed! Reward: -45.9677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18864
Failed! Reward: -43.32993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31533
Failed! Reward: -45.91285
Failed! Reward: -44.40417
Failed! Reward: -46.30941
Failed! Reward: -46.32121
Failed! Reward: -45.83065
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.09638
Failed! Reward: -46.32121
Failed! Reward: -46.26193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00296
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29716
Failed! Reward: -46.32121
Failed! Reward: -46.14951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15492
Failed! Reward: -46.32121
Failed! Reward: -45.99686
Failed! Reward: -42.81413
Failed! Reward: -46.2928
Failed! Reward: -46.32121
Failed! Reward: -46.12432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2526
Failed! Reward: -45.50278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30526
Failed! Reward: -46.20136
Failed! Reward: -46.31053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91617
Failed! Reward: -46.19664
Failed! Reward: -46.32121
Failed! Reward: -43.29284
Failed! Reward: -47.18657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29654
Failed! Reward: -46.08262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15487
Failed! Reward: -46.31182
Failed! Reward: -46.2316
Failed! Reward: -46.32121
Failed! Reward: -45.84101
Failed! Reward: -46.12721
Failed! Reward: -46.30878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31719
Failed! Reward: -45.91721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28594
Failed! Reward: -46.31482
Made it! Reward: 6.421185
