Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2426
Failed! Reward: -46.09574
Failed! Reward: -45.39389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.73068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29428
Failed! Reward: -46.2463
Failed! Reward: -46.25437
Failed! Reward: -46.32121
Failed! Reward: -45.88345
Failed! Reward: -46.32121
Failed! Reward: -45.62406
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -46.14506
Failed! Reward: -46.32121
Failed! Reward: -46.21134
Failed! Reward: -46.2981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17306
Failed! Reward: -46.32121
Failed! Reward: -49.99645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25069
Failed! Reward: -46.32121
Failed! Reward: -40.99206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31382
Failed! Reward: -46.02303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30851
Failed! Reward: -46.32121
Failed! Reward: -46.10847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94595
Failed! Reward: -46.31839
Failed! Reward: -46.17881
Failed! Reward: -46.26336
Failed! Reward: -45.6552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09714
Failed! Reward: -46.32121
Failed! Reward: -46.28214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2222
Failed! Reward: -46.31363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.53317
Failed! Reward: -46.32121
Failed! Reward: -42.22638
Failed! Reward: -49.1873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.27596
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14898
Failed! Reward: -44.87301
Failed! Reward: -46.32121
Failed! Reward: -46.15933
Failed! Reward: -45.57832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31584
Failed! Reward: -43.32195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22359
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -46.08117
Failed! Reward: -46.32121
Failed! Reward: -45.90544
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.23862
Failed! Reward: -46.18649
Failed! Reward: -46.3163
Failed! Reward: -46.24811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08018
Failed! Reward: -46.32121
Failed! Reward: -46.31873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.81345
Failed! Reward: -46.19791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79683
Failed! Reward: -46.32121
Failed! Reward: -45.87813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.2044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73798
Failed! Reward: -46.22338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91272
Failed! Reward: -46.32121
Failed! Reward: -45.35571
Failed! Reward: -45.84495
Failed! Reward: -44.92956
Failed! Reward: -46.31009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86103
Failed! Reward: -46.0982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16819
Failed! Reward: -46.32121
Failed! Reward: -46.09135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14649
Failed! Reward: -45.13792
Failed! Reward: -46.19499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92542
Failed! Reward: -46.0362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15372
Failed! Reward: -46.2242
Failed! Reward: -46.30352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22811
Failed! Reward: -46.30822
Failed! Reward: -46.32121
Failed! Reward: -45.74265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22601
Failed! Reward: -46.19851
Failed! Reward: -46.17105
Failed! Reward: -46.32121
Failed! Reward: -46.31863
Failed! Reward: -46.24452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26714
Failed! Reward: -46.2217
Failed! Reward: -46.19513
Failed! Reward: -46.17699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.67674
Failed! Reward: -43.7906
Failed! Reward: -41.17037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27911
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04678
Failed! Reward: -45.61909
Failed! Reward: -46.0787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.314
Failed! Reward: -49.42712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.742893
Failed! Reward: -46.1566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37848
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01819
Failed! Reward: -48.8334
Failed! Reward: -41.88031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20752
Failed! Reward: -46.22241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94167
Failed! Reward: -45.35282
Failed! Reward: -46.32121
Failed! Reward: -46.30845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1963
Failed! Reward: -47.24245
Failed! Reward: -46.31484
Failed! Reward: -46.30699
Failed! Reward: -46.18192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25496
Failed! Reward: -46.07998
Failed! Reward: -46.32121
Failed! Reward: -45.97202
Failed! Reward: -45.64569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31534
Failed! Reward: -46.32121
Failed! Reward: -46.01006
Failed! Reward: -46.31425
Failed! Reward: -46.02243
Failed! Reward: -45.85201
Failed! Reward: -45.70055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.43672
Failed! Reward: -46.32121
Failed! Reward: -46.47409
Made it! Reward: 9.028402
Failed! Reward: -46.106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18446
Failed! Reward: -44.9829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.824983
Failed! Reward: -46.31406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.243406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31884
Failed! Reward: -46.76793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.66838
Failed! Reward: -45.41874
Failed! Reward: -46.32121
Failed! Reward: -46.31492
Failed! Reward: -46.29317
Failed! Reward: -49.46614
Failed! Reward: -46.32121
Failed! Reward: -44.27395
Failed! Reward: -46.32121
Failed! Reward: -46.25684
Failed! Reward: -46.23877
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06852
Failed! Reward: -46.30675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19638
Failed! Reward: -45.30161
Failed! Reward: -46.00668
Failed! Reward: -43.39314
Failed! Reward: -46.32121
Failed! Reward: -48.59146
Failed! Reward: -46.32121
Failed! Reward: -47.55003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27464
Failed! Reward: -46.13962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20161
Failed! Reward: -46.16896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99092
Failed! Reward: -45.59277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31215
Failed! Reward: -42.06781
Failed! Reward: -46.32121
Failed! Reward: -46.07309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.52654
Failed! Reward: -46.31493
Failed! Reward: -44.4638
Failed! Reward: -46.16292
Made it! Reward: 9.805182
Failed! Reward: -46.31455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22789
Failed! Reward: -46.32121
Failed! Reward: -45.96693
Failed! Reward: -46.19177
Failed! Reward: -46.1853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31246
Failed! Reward: -46.32121
Failed! Reward: -46.23774
Failed! Reward: -46.32121
Failed! Reward: -46.13295
Failed! Reward: -44.07366
Failed! Reward: -46.27739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10795
Failed! Reward: -46.0648
Failed! Reward: -46.06882
Failed! Reward: -46.32121
Failed! Reward: -46.22775
Failed! Reward: -46.32121
Failed! Reward: -44.92397
Failed! Reward: -46.21852
Failed! Reward: -46.29127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -44.85632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.55008
Failed! Reward: -46.17375
Failed! Reward: -46.13363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13785
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -41.42642
Failed! Reward: -45.20538
Failed! Reward: -46.32121
Failed! Reward: -46.15326
Failed! Reward: -46.32121
Failed! Reward: -46.30894
Failed! Reward: -46.32121
Failed! Reward: -45.86693
Failed! Reward: -49.32536
Failed! Reward: -46.32121
Failed! Reward: -46.14341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22567
Failed! Reward: -46.30022
Failed! Reward: -46.24168
Failed! Reward: -43.3098
Failed! Reward: -45.93444
Failed! Reward: -46.31511
Failed! Reward: -46.25462
Failed! Reward: -46.1649
Failed! Reward: -46.32121
Failed! Reward: -46.0859
Failed! Reward: -46.32121
Failed! Reward: -46.25016
Failed! Reward: -46.32121
Failed! Reward: -46.31374
Failed! Reward: -46.32121
Made it! Reward: 8.342723
Failed! Reward: -46.32121
Failed! Reward: -45.77544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31339
Failed! Reward: -45.96754
Failed! Reward: -46.14287
Failed! Reward: -46.32121
Failed! Reward: -46.12127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02386
Failed! Reward: -46.02443
Failed! Reward: -46.01557
Failed! Reward: -45.89771
Failed! Reward: -46.13085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60459
Failed! Reward: -46.07486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.77931
Failed! Reward: -46.19473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98577
Failed! Reward: -46.20698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -46.3134
Failed! Reward: -42.79765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69904
Failed! Reward: -45.63026
Failed! Reward: -46.32121
Failed! Reward: -45.86877
Failed! Reward: -46.31146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31916
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25941
Failed! Reward: -46.32121
Failed! Reward: -46.19821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22844
Failed! Reward: -46.12142
Failed! Reward: -46.32121
Failed! Reward: -45.91826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30554
Failed! Reward: -46.32121
Failed! Reward: -45.96476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03088
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -46.28227
Failed! Reward: -45.7436
Failed! Reward: -46.32121
Failed! Reward: -46.30658
Failed! Reward: -46.31409
Failed! Reward: -41.30335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.32458
Failed! Reward: -46.32121
Failed! Reward: -46.21976
Failed! Reward: -46.28529
Failed! Reward: -46.21485
Failed! Reward: -41.67418
Failed! Reward: -46.11927
Failed! Reward: -46.31245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.6484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08851
Failed! Reward: -46.18911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.30849
Failed! Reward: -45.78951
Failed! Reward: -46.31932
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.95519
Failed! Reward: -46.16005
Failed! Reward: -46.3177
Failed! Reward: -46.22121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.55719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75813
Failed! Reward: -45.09179
Failed! Reward: -46.32121
Failed! Reward: -41.7281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38572
Failed! Reward: -46.29829
Failed! Reward: -46.32121
Failed! Reward: -43.79527
Failed! Reward: -46.16753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31569
Failed! Reward: -45.93583
Failed! Reward: -46.19362
Failed! Reward: -46.32121
Failed! Reward: -45.71555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24612
Failed! Reward: -46.31722
Failed! Reward: -46.24121
Failed! Reward: -45.33368
Failed! Reward: -46.12286
Failed! Reward: -46.32121
Made it! Reward: 3.674284
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -45.93378
Failed! Reward: -46.32121
Failed! Reward: -46.31837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16305
Failed! Reward: -46.27719
Failed! Reward: -46.31203
Failed! Reward: -46.19151
Made it! Reward: 4.185626
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.01837
Failed! Reward: -43.55325
Failed! Reward: -46.3178
Failed! Reward: -46.32121
Failed! Reward: -46.08015
Failed! Reward: -47.17094
Failed! Reward: -43.36052
Failed! Reward: -46.32121
Failed! Reward: -46.2331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11943
Failed! Reward: -46.31309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.840096
Failed! Reward: -46.32121
Failed! Reward: -46.22438
Failed! Reward: -46.29732
Failed! Reward: -46.32121
Failed! Reward: -45.86869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -48.35933
Failed! Reward: -46.24443
Failed! Reward: -46.3174
Failed! Reward: -46.32121
Failed! Reward: -45.52377
Failed! Reward: -46.14622
Failed! Reward: -46.32121
Failed! Reward: -46.20784
Failed! Reward: -45.16648
Failed! Reward: -46.13795
Failed! Reward: -46.06269
Failed! Reward: -46.24756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31474
Failed! Reward: -46.32121
Failed! Reward: -45.84917
Failed! Reward: -46.32121
Failed! Reward: -46.10743
Made it! Reward: 3.742864
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -45.92993
Failed! Reward: -46.13752
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.90101
Failed! Reward: -46.27193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27497
Failed! Reward: -46.24429
Failed! Reward: -45.90306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.49225
Failed! Reward: -46.30208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74622
Failed! Reward: -45.83249
Failed! Reward: -46.03645
Failed! Reward: -46.32121
Failed! Reward: -46.22387
Failed! Reward: -43.84658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99479
Failed! Reward: -46.23089
Failed! Reward: -46.31521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20298
Failed! Reward: -46.0198
Failed! Reward: -46.93505
Failed! Reward: -46.32121
Failed! Reward: -44.88682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31179
Failed! Reward: -46.32121
Failed! Reward: -46.1595
Failed! Reward: -46.32121
Failed! Reward: -46.29302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08381
Failed! Reward: -46.32121
Failed! Reward: -45.72023
Failed! Reward: -46.08179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26614
Failed! Reward: -45.72303
Failed! Reward: -46.32121
Failed! Reward: -46.26328
Failed! Reward: -46.228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14882
Failed! Reward: -46.24832
Failed! Reward: -46.25302
Failed! Reward: -45.94942
Failed! Reward: -46.32121
Failed! Reward: -46.27603
Failed! Reward: -46.32121
