Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.5726
Failed! Reward: -149.972
Failed! Reward: -144.3989
Failed! Reward: -150.6018
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -149.5041
Failed! Reward: -150.0195
Failed! Reward: -148.9642
Failed! Reward: -152.926
Failed! Reward: -149.8652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0274
Failed! Reward: -150
Failed! Reward: -150.4353
Failed! Reward: -150.6841
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0412
Failed! Reward: -149.357
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -124.9816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.513
Failed! Reward: -150.4491
Failed! Reward: -152.7082
Failed! Reward: -150.5601
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.805
Failed! Reward: -150
Failed! Reward: -150.3518
Failed! Reward: -149.7553
Failed! Reward: -149.7093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7798
Failed! Reward: -149.4668
Failed! Reward: -154.2986
Failed! Reward: -150.0125
Failed! Reward: -149.2712
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2736
Failed! Reward: -150.5744
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -137.4408
Failed! Reward: -149.9459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4853
Failed! Reward: -149.3939
Failed! Reward: -150
Failed! Reward: -144.8147
Failed! Reward: -149.6297
Failed! Reward: -151.1079
Failed! Reward: -149.4482
Failed! Reward: -150.0021
Failed! Reward: -149.3314
Failed! Reward: -149.8236
Failed! Reward: -149.848
Failed! Reward: -149.2467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2957
Failed! Reward: -151.2942
Failed! Reward: -150
Failed! Reward: -150.2146
Failed! Reward: -150.205
Failed! Reward: -149.4243
Failed! Reward: -147.698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1518
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -149.9934
Failed! Reward: -150.1454
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -136.5609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5329
Failed! Reward: -151.445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8029
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.5143
Failed! Reward: -148.8156
Failed! Reward: -142.5307
Failed! Reward: -150
Failed! Reward: -150.0364
Failed! Reward: -150
Failed! Reward: -142.5784
Failed! Reward: -149.7994
Failed! Reward: -139.3255
Failed! Reward: -146.8881
Failed! Reward: -150.713
Failed! Reward: -150.29
Failed! Reward: -149.9458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.6253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -181.7921
Failed! Reward: -150
Failed! Reward: -117.1097
Failed! Reward: -173.9442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1564
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -178.6686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4215
Failed! Reward: -150.0303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -151.0327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9789
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.778
Failed! Reward: -150
Failed! Reward: -150.0387
Failed! Reward: -146.8322
Failed! Reward: -148.6573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0652
Failed! Reward: -150
Failed! Reward: -169.559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8668
Failed! Reward: -150
Failed! Reward: -150.3964
Failed! Reward: -150.4327
Failed! Reward: -150
Failed! Reward: -148.5529
Failed! Reward: -151.0108
Failed! Reward: -133.5747
Failed! Reward: -154.0429
Failed! Reward: -158.2953
Failed! Reward: -150
Failed! Reward: -151.0471
Failed! Reward: -150.7756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7431
Failed! Reward: -150.2009
Failed! Reward: -150
Failed! Reward: -150.6683
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -116.0746
Failed! Reward: -150
Failed! Reward: -148.0062
Failed! Reward: -157.7694
Failed! Reward: -150
Failed! Reward: -148.1376
Failed! Reward: -149.5766
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0457
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5932
Failed! Reward: -146.793
Failed! Reward: -145.4113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6327
Failed! Reward: -151.0482
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -149.9407
Failed! Reward: -150.0069
Failed! Reward: -150.0526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.864
Failed! Reward: -151.0507
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1668
Failed! Reward: -149.5638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2914
Failed! Reward: -146.8844
Failed! Reward: -150.4305
Failed! Reward: -154.5404
Failed! Reward: -152.8349
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7786
Failed! Reward: -152.0245
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4198
Failed! Reward: -149.4903
Failed! Reward: -150
Failed! Reward: -149.2821
Failed! Reward: -150.8434
Failed! Reward: -149.2839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5115
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5205
Failed! Reward: -150.0001
Failed! Reward: -151.0478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2545
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6952
Failed! Reward: -150
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -149.9062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3015
Failed! Reward: -150.7427
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -148.665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9935
Failed! Reward: -162.2166
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0391
Failed! Reward: -134.0405
Failed! Reward: -150
Failed! Reward: -153.0646
Failed! Reward: -149.5763
Failed! Reward: -148.3793
Failed! Reward: -149.2613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -192.1312
Failed! Reward: -149.083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3734
Failed! Reward: -133.2621
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0654
Failed! Reward: -149.8776
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1859
Failed! Reward: -150.8296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5535
Failed! Reward: -150.565
Failed! Reward: -150
Failed! Reward: -133.3596
Failed! Reward: -149.016
Failed! Reward: -149.7663
Failed! Reward: -146.7918
Failed! Reward: -150
Failed! Reward: -149.4304
Failed! Reward: -155.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -180.959
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.06
Failed! Reward: -150
Failed! Reward: -149.2855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -150.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0102
Failed! Reward: -151.9741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.5502
Failed! Reward: -150
Failed! Reward: -142.9669
Failed! Reward: -153.371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.032
Failed! Reward: -150
Failed! Reward: -148.5085
Failed! Reward: -150.0148
Failed! Reward: -150
Failed! Reward: -152.9706
Failed! Reward: -150
Failed! Reward: -150.1656
Failed! Reward: -149.6592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7871
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4364
Failed! Reward: -153.5857
Failed! Reward: -150.5518
Failed! Reward: -151.9787
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7335
Failed! Reward: -150
Failed! Reward: -149.2558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6527
Failed! Reward: -150
Failed! Reward: -146.5336
Failed! Reward: -149.9658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.1675
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7578
Failed! Reward: -149.244
Failed! Reward: -150.1527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8051
Failed! Reward: -146.4267
Failed! Reward: -149.9423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0133
Failed! Reward: -120.8642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8207
Failed! Reward: -150.0293
Failed! Reward: -149.7758
Failed! Reward: -148.9274
Failed! Reward: -146.4375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -184.2382
Failed! Reward: -150
Failed! Reward: -149.1057
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.6848
Failed! Reward: -151.4638
Failed! Reward: -150
Failed! Reward: -148.9856
Failed! Reward: -149.9956
Failed! Reward: -151.6676
Failed! Reward: -150
Failed! Reward: -151.0923
Failed! Reward: -150.6788
Failed! Reward: -173.7342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9898
Failed! Reward: -151.152
Failed! Reward: -148.2789
Failed! Reward: -151.5265
Failed! Reward: -150.0709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9759
Failed! Reward: -152.3311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0123
Failed! Reward: -150.1919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0189
Failed! Reward: -151.9083
Failed! Reward: -198.267
Failed! Reward: -151.3897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.791
Failed! Reward: -151.5132
Failed! Reward: -150.9172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8307
Failed! Reward: -150.0659
Failed! Reward: -150
Failed! Reward: -149.8808
Failed! Reward: -150.0098
Failed! Reward: -151.1831
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9326
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -148.6383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9572
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1714
Failed! Reward: -150
Failed! Reward: -147.9853
Failed! Reward: -150.2023
Failed! Reward: -150
Failed! Reward: -191.2935
Failed! Reward: -150
Failed! Reward: -148.5274
Failed! Reward: -150.382
Failed! Reward: -149.5383
Made it! Reward: 50
Failed! Reward: -164.6314
Failed! Reward: -150.8515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7665
Failed! Reward: -150.4762
Failed! Reward: -150
Failed! Reward: -149.4974
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150.3667
Failed! Reward: -161.2272
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1254
Failed! Reward: -151.6793
Failed! Reward: -150.2932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -110.4844
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -149.8381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2952
Failed! Reward: -147.313
Failed! Reward: -150.0263
Failed! Reward: -150
Failed! Reward: -148.4876
Failed! Reward: -150.0024
Failed! Reward: -149.6282
Failed! Reward: -149.3189
Failed! Reward: -149.9898
Failed! Reward: -150
Failed! Reward: -151.6542
Failed! Reward: -149.469
Failed! Reward: -150.0692
Failed! Reward: -150.1371
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8671
Failed! Reward: -150
Failed! Reward: -148.873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9117
Failed! Reward: -151.8562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.832
Failed! Reward: -150
Failed! Reward: -152.2278
Failed! Reward: -149.2226
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7492
Failed! Reward: -150
Failed! Reward: -150.2114
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150.6212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0969
Failed! Reward: -150.344
Failed! Reward: -150
Failed! Reward: -147.7764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3859
Failed! Reward: -150
Failed! Reward: -151.0136
Failed! Reward: -150
Failed! Reward: -130.607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -151.0921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7142
Failed! Reward: -148.0742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6389
Failed! Reward: -150
Failed! Reward: -149.963
Failed! Reward: -149.8885
Failed! Reward: -151.2853
Failed! Reward: -150.4821
Failed! Reward: -150
Failed! Reward: -151.1732
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9442
Failed! Reward: -149.982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -113.4893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9913
Failed! Reward: -148.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8354
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9382
Failed! Reward: -150
Failed! Reward: -150.0928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0128
Failed! Reward: -150.3677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9814
Failed! Reward: -175.3155
Failed! Reward: -150
Failed! Reward: -134.5475
Failed! Reward: -150
Failed! Reward: -150.7636
Failed! Reward: -150.0397
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.026
Failed! Reward: -149.9759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8928
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -157.4315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5656
Failed! Reward: -150
Failed! Reward: -149.5765
Failed! Reward: -149.621
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -175.672
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -149.5333
Failed! Reward: -150
Failed! Reward: -147.9986
Failed! Reward: -168.3492
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -148.5853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8202
Failed! Reward: -150.2552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9075
Failed! Reward: -149.1288
Failed! Reward: -149.7648
Failed! Reward: -150
Failed! Reward: -150.2291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -148.6399
Failed! Reward: -149.9314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -149.3769
Failed! Reward: -149.7608
Failed! Reward: -150
Failed! Reward: -152.2038
Failed! Reward: -150
Failed! Reward: -151.6862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8099
Failed! Reward: -150.1172
Failed! Reward: -147.4661
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -123.0504
Failed! Reward: -150
Failed! Reward: -147.3993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3056
Failed! Reward: -151.1957
Failed! Reward: -150
Failed! Reward: -146.29
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0171
Failed! Reward: -144.3376
Failed! Reward: -148.8809
Failed! Reward: -149.995
Failed! Reward: -149.053
Failed! Reward: -150.882
Failed! Reward: -138.5501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6962
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7176
Failed! Reward: -150
Failed! Reward: -144.8438
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.4238
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -152.2555
Failed! Reward: -150
Failed! Reward: -150.6066
Failed! Reward: -150
Failed! Reward: -150.4224
Failed! Reward: -150
Failed! Reward: -168.9874
Failed! Reward: -162.0774
Failed! Reward: -149.9863
Failed! Reward: -149.2198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -148.9365
Failed! Reward: -151.0404
Failed! Reward: -150.6118
Failed! Reward: -149.9004
Failed! Reward: -150
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
