Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -147.1882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -113.8916
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3974
Failed! Reward: -152.4436
Failed! Reward: -150
Failed! Reward: -150.3547
Failed! Reward: -146.8135
Failed! Reward: -149.7345
Failed! Reward: -150.4356
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -150.0063
Failed! Reward: -149.2453
Failed! Reward: -150
Failed! Reward: -149.9863
Failed! Reward: -124.0003
Failed! Reward: -147.5186
Failed! Reward: -180.2993
Failed! Reward: -163.3914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1088
Failed! Reward: -150
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6823
Failed! Reward: -145.3402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.211
Failed! Reward: -150.6876
Failed! Reward: -150
Failed! Reward: -152.9417
Failed! Reward: -148.934
Failed! Reward: -150
Failed! Reward: -150.1094
Failed! Reward: -143.0769
Failed! Reward: -152.7175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8206
Failed! Reward: -140.3157
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1272
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0491
Failed! Reward: -149.5949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -151.6371
Failed! Reward: -150
Failed! Reward: -144.9524
Failed! Reward: -150
Failed! Reward: -148.086
Failed! Reward: -149.988
Failed! Reward: -151.3387
Failed! Reward: -145.2185
Failed! Reward: -149.9307
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3529
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3996
Failed! Reward: -149.3018
Failed! Reward: -151.2347
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -150.001
Failed! Reward: -147.9507
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7923
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -148.5813
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.8717
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6552
Failed! Reward: -150.1
Failed! Reward: -150.005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8123
Failed! Reward: -151.0201
Failed! Reward: -150.0039
Failed! Reward: -145.1502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7965
Failed! Reward: -150.0527
Failed! Reward: -158.2844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -176.6283
Failed! Reward: -150
Failed! Reward: -150.6313
Failed! Reward: -187.235
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.5745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -149.062
Failed! Reward: -149.2793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.086
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -153.4296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0198
Failed! Reward: -150
Failed! Reward: -148.5981
Failed! Reward: -150.0144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0177
Failed! Reward: -150.2897
Failed! Reward: -149.9847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.817
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9983
Failed! Reward: -150
Failed! Reward: -149.9882
Failed! Reward: -148.3619
Failed! Reward: -151.5358
Failed! Reward: -152.6074
Failed! Reward: -150.4281
Failed! Reward: -149.1417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9195
Failed! Reward: -150.0084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0901
Failed! Reward: -150.4218
Failed! Reward: -151.6887
Failed! Reward: -149.3119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.254
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -149.6764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0258
Failed! Reward: -149.1338
Failed! Reward: -151.8062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -149.9458
Failed! Reward: -148.3889
Failed! Reward: -112.1969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7876
Failed! Reward: -149.9895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8708
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -146.7161
Failed! Reward: -144.6687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -150.7515
Failed! Reward: -150.717
Failed! Reward: -150.1318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -150.7026
Failed! Reward: -150.0443
Failed! Reward: -149.3665
Failed! Reward: -128.4016
Failed! Reward: -149.2291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2803
Failed! Reward: -149.4599
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150.5941
Failed! Reward: -150
Failed! Reward: -150.5048
Failed! Reward: -199.9386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0389
Failed! Reward: -150
Failed! Reward: -151.0642
Failed! Reward: -150
Failed! Reward: -149.7981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -112.1268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7934
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150.7556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -111.3585
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150.1392
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150.1645
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5728
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0117
Failed! Reward: -155.1434
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0891
Failed! Reward: -150
Failed! Reward: -110.8909
Failed! Reward: -150.0152
Failed! Reward: -150
Failed! Reward: -148.4787
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150.4706
Failed! Reward: -148.7063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7029
Failed! Reward: -151.553
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.8734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2829
Failed! Reward: -149.666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5812
Failed! Reward: -149.5881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -148.5572
Failed! Reward: -152.599
Failed! Reward: -139.8933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -108.9139
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -149.6841
Failed! Reward: -149.2578
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4962
Failed! Reward: -154.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0861
Failed! Reward: -143.8795
Failed! Reward: -149.8786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9585
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3244
Failed! Reward: -149.6656
Failed! Reward: -149.959
Failed! Reward: -150
Failed! Reward: -163.8578
Failed! Reward: -149.9846
Failed! Reward: -150
Failed! Reward: -147.366
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -143.3496
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -110.6018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7908
Failed! Reward: -146.7979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9867
Failed! Reward: -150
Failed! Reward: -149.4157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3293
Failed! Reward: -121.3905
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -147.2363
Failed! Reward: -150
Failed! Reward: -149.4391
Failed! Reward: -149.4705
Failed! Reward: -161.1235
Failed! Reward: -122.4748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6535
Failed! Reward: -150.0448
Failed! Reward: -152.0084
Failed! Reward: -151.2735
Failed! Reward: -150
Failed! Reward: -152.8338
Failed! Reward: -153.1092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1967
Failed! Reward: -151.6561
Failed! Reward: -149.2
Failed! Reward: -149.7949
Failed! Reward: -150
Failed! Reward: -146.8397
Failed! Reward: -145.9267
Failed! Reward: -150
Failed! Reward: -149.0594
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -151.8986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2859
Failed! Reward: -150
Failed! Reward: -148.6801
Failed! Reward: -150
Failed! Reward: -151.1948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -150.1747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -149.4811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1557
Failed! Reward: -148.7594
Failed! Reward: -150
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3205
Failed! Reward: -144.0766
Failed! Reward: -148.2952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6607
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2517
Failed! Reward: -152.1071
Failed! Reward: -150
Failed! Reward: -150.0154
Failed! Reward: -174.3638
Failed! Reward: -149.9952
Failed! Reward: -149.871
Failed! Reward: -150.2006
Failed! Reward: -149.0047
Failed! Reward: -149.9401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5534
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0465
Failed! Reward: -149.673
Failed! Reward: -149.5573
Failed! Reward: -150.9443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.6365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6523
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -149.4388
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4744
Failed! Reward: -152.2954
Failed! Reward: -149.2304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6532
Failed! Reward: -151.7807
Failed! Reward: -150
Failed! Reward: -156.878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1288
Failed! Reward: -150
Failed! Reward: -148.4342
Failed! Reward: -151.5565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2164
Failed! Reward: -150.0022
Failed! Reward: -149.8404
Failed! Reward: -148.7472
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7496
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -150.3082
Failed! Reward: -148.9513
Failed! Reward: -152.0898
Failed! Reward: -150.6489
Failed! Reward: -150
Failed! Reward: -150.225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5948
Failed! Reward: -149.8487
Failed! Reward: -151.5913
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150.0934
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150.378
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -150.4845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.2032
Failed! Reward: -150
Failed! Reward: -151.3494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7186
Failed! Reward: -149.3446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8104
Failed! Reward: -150
Failed! Reward: -150.2862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6123
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9841
Failed! Reward: -148.2253
Failed! Reward: -150.3523
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0217
Failed! Reward: -148.4348
Failed! Reward: -149.9967
Failed! Reward: -150.0028
Failed! Reward: -148.4549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4037
Failed! Reward: -150.3489
Failed! Reward: -150
Failed! Reward: -150.4322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8223
Failed! Reward: -149.5615
Failed! Reward: -152.8687
Failed! Reward: -150
Failed! Reward: -151.2174
Failed! Reward: -148.8463
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1952
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150.2812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -187.8379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3255
Failed! Reward: -150
Failed! Reward: -148.7498
Failed! Reward: -152.0828
Failed! Reward: -146.3177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7539
Failed! Reward: -150.6735
Failed! Reward: -149.2471
Failed! Reward: -150
Failed! Reward: -154.2213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0167
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.841
Failed! Reward: -150.0062
Failed! Reward: -145.6437
Failed! Reward: -149.9938
Failed! Reward: -124.2882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.9027
Failed! Reward: -150.0158
Failed! Reward: -148.9698
Failed! Reward: -150.4233
Failed! Reward: -150
Failed! Reward: -149.9165
Failed! Reward: -150.0363
Failed! Reward: -150.0149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9629
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3511
Failed! Reward: -147.4814
Failed! Reward: -148.1806
Failed! Reward: -150.5196
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -148.0654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9462
Failed! Reward: -149.9867
Failed! Reward: -161.3441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150.8921
Failed! Reward: -149.0867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0922
Failed! Reward: -150.7393
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150.5114
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -149.6766
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2919
Failed! Reward: -148.9127
Failed! Reward: -150.1529
Failed! Reward: -150
Failed! Reward: -145.7973
Failed! Reward: -150
Failed! Reward: -151.886
Failed! Reward: -149.9628
Failed! Reward: -142.8343
Failed! Reward: -149.6773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3044
Failed! Reward: -148.3615
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.084
Failed! Reward: -146.3752
Failed! Reward: -150
Failed! Reward: -149.9473
Failed! Reward: -150
Failed! Reward: -148.308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9584
Failed! Reward: -150
Failed! Reward: -148.95
Failed! Reward: -149.9988
Failed! Reward: -146.3993
Failed! Reward: -149.6909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8327
Failed! Reward: -149.4783
Failed! Reward: -150
Failed! Reward: -148.5774
Failed! Reward: -150.032
Failed! Reward: -148.1351
Failed! Reward: -150.0119
Failed! Reward: -150
Failed! Reward: -152.7512
Failed! Reward: -146.3635
Failed! Reward: -145.9259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5676
Failed! Reward: -148.988
Failed! Reward: -148.7144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1938
Failed! Reward: -150.7496
Failed! Reward: -150.0985
Failed! Reward: -150.8895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8158
Failed! Reward: -150
