Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.9737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.4514
Failed! Reward: -120.4554
Failed! Reward: -147.982
Failed! Reward: -147.5553
Failed! Reward: -149.5333
Failed! Reward: -149.3462
Failed! Reward: -150
Failed! Reward: -147.3668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6574
Failed! Reward: -150.03
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3934
Failed! Reward: -150.0837
Failed! Reward: -150
Failed! Reward: -150.4073
Failed! Reward: -150
Failed! Reward: -145.5914
Failed! Reward: -132.3931
Failed! Reward: -149.984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.1226
Failed! Reward: -149.0388
Failed! Reward: -149.9641
Failed! Reward: -150
Failed! Reward: -157.1682
Failed! Reward: -151.7166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4949
Failed! Reward: -150
Failed! Reward: -148.4437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1149
Failed! Reward: -147.8156
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0184
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -149.9915
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -149.9258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150.0347
Failed! Reward: -150
Failed! Reward: -149.9518
Failed! Reward: -150.0016
Failed! Reward: -149.3704
Failed! Reward: -150.7377
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -149.8773
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.0938
Failed! Reward: -150
Failed! Reward: -147.9855
Failed! Reward: -149.6973
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1364
Failed! Reward: -150
Failed! Reward: -153.2337
Failed! Reward: -149.7932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -146.9671
Failed! Reward: -150
Failed! Reward: -150.2226
Failed! Reward: -150
Failed! Reward: -149.1444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4248
Failed! Reward: -162.4412
Failed! Reward: -150.0188
Failed! Reward: -150
Failed! Reward: -151.347
Failed! Reward: -127.3798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3705
Failed! Reward: -149.9129
Failed! Reward: -149.9894
Failed! Reward: -155.9166
Failed! Reward: -151.1529
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6612
Failed! Reward: -150.7191
Failed! Reward: -115.6126
Failed! Reward: -150.037
Failed! Reward: -150.9568
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150.9793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3327
Failed! Reward: -155.3157
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -151.0834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3914
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -149.2992
Failed! Reward: -146.6213
Failed! Reward: -145.1284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -182.7758
Failed! Reward: -150
Failed! Reward: -149.5352
Failed! Reward: -149.9857
Failed! Reward: -150.5018
Failed! Reward: -150
Failed! Reward: -148.6492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6692
Failed! Reward: -150.4639
Failed! Reward: -149.229
Failed! Reward: -150.3366
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.6813
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7731
Failed! Reward: -150
Failed! Reward: -144.3194
Failed! Reward: -148.844
Failed! Reward: -150.4625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1161
Failed! Reward: -150
Failed! Reward: -149.5278
Failed! Reward: -147.9429
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.9222
Failed! Reward: -149.0572
Failed! Reward: -150.0672
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -149.6518
Failed! Reward: -150.3135
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6885
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -149.1751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150.647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -150.1863
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -127.1808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.387
Failed! Reward: -157.4101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9758
Failed! Reward: -150
Failed! Reward: -164.5662
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3181
Failed! Reward: -150
Failed! Reward: -150.6931
Failed! Reward: -171.6703
Failed! Reward: -150
Failed! Reward: -150.2008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5673
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -149.3314
Failed! Reward: -150.8311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.038
Failed! Reward: -150
Failed! Reward: -165.0329
Failed! Reward: -146.7105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -165.3157
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -146.8998
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.1707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150.6434
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -149.7015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2312
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6884
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2401
Failed! Reward: -148.2242
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3215
Failed! Reward: -146.1946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -146.9071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150.5126
Failed! Reward: -147.973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6911
Failed! Reward: -150.0578
Failed! Reward: -149.7767
Failed! Reward: -150.0795
Failed! Reward: -150.0072
Failed! Reward: -149.8866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.1974
Failed! Reward: -149.9971
Failed! Reward: -154.6892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.7277
Failed! Reward: -150
Failed! Reward: -158.1535
Failed! Reward: -152.1048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0087
Failed! Reward: -150.1018
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -169.0025
Failed! Reward: -150
Failed! Reward: -149.0841
Failed! Reward: -150
Failed! Reward: -143.5883
Failed! Reward: -151.432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9809
Failed! Reward: -151.5376
Failed! Reward: -150.5455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9817
Failed! Reward: -149.9977
Failed! Reward: -147.6357
Failed! Reward: -150
Failed! Reward: -149.7436
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6335
Failed! Reward: -148.0355
Failed! Reward: -149.9664
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3129
Failed! Reward: -150.6656
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.2498
Failed! Reward: -150.0005
Failed! Reward: -150.8114
Failed! Reward: -150
Failed! Reward: -151.4893
Failed! Reward: -150
Failed! Reward: -143.9128
Failed! Reward: -148.4122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4658
Failed! Reward: -175.5318
Failed! Reward: -150.79
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.009
Failed! Reward: -150.0073
Failed! Reward: -152.0118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7425
Failed! Reward: -150
Failed! Reward: -169.0915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.98
Failed! Reward: -150
Failed! Reward: -148.149
Failed! Reward: -136.1588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1165
Failed! Reward: -150.2106
Failed! Reward: -150.9386
Failed! Reward: -152.3382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1964
Failed! Reward: -150.2025
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -115.6132
Failed! Reward: -150
Failed! Reward: -149.7594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8646
Failed! Reward: -149.9672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.5795
Failed! Reward: -150
Failed! Reward: -149.9812
Failed! Reward: -150
Failed! Reward: -148.1125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7776
Failed! Reward: -149.9836
Failed! Reward: -155.7208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -150.0037
Failed! Reward: -150.3511
Failed! Reward: -149.523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8853
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3552
Failed! Reward: -146.0079
Failed! Reward: -148.6958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4226
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8878
Failed! Reward: -151.1626
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.0306
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5034
Failed! Reward: -149.178
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.1713
Failed! Reward: -151.1587
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5623
Failed! Reward: -156.6754
Failed! Reward: -148.2437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3882
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7416
Failed! Reward: -150.0069
Failed! Reward: -113.7957
Failed! Reward: -149.5582
Failed! Reward: -159.5615
Failed! Reward: -149.5035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150.1289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8426
Failed! Reward: -150
Failed! Reward: -149.5329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7121
Failed! Reward: -150.6626
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -146.6866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1754
Failed! Reward: -177.7053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.092
Failed! Reward: -150.0981
Failed! Reward: -149.45
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5253
Failed! Reward: -150.0182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7039
Failed! Reward: -149.8817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8939
Failed! Reward: -151.2982
Failed! Reward: -151.5303
Failed! Reward: -150
Failed! Reward: -151.7088
Failed! Reward: -153.4386
Failed! Reward: -147.0525
Failed! Reward: -150.0103
Failed! Reward: -124.17
Failed! Reward: -150
Failed! Reward: -150.2502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7861
Failed! Reward: -149.9773
Failed! Reward: -150
Failed! Reward: -174.3227
Failed! Reward: -148.425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -146.8169
Failed! Reward: -149.5052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.6669
Failed! Reward: -150.6088
Failed! Reward: -150.3464
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.542
Failed! Reward: -149.2819
Failed! Reward: -150
Failed! Reward: -149.6868
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -141.5176
Failed! Reward: -150.2745
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7533
Failed! Reward: -150.497
Failed! Reward: -129.2773
Failed! Reward: -153.7501
Failed! Reward: -150.4217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4408
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150.7153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -149.3914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1814
Failed! Reward: -150.0051
Failed! Reward: -151.8094
Failed! Reward: -152.3442
Failed! Reward: -150
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.1214
Failed! Reward: -149.5673
Failed! Reward: -150.0038
Failed! Reward: -151.9376
Failed! Reward: -148.379
Failed! Reward: -150.2427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.4616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9576
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150.0958
Failed! Reward: -150
Failed! Reward: -150.5993
Failed! Reward: -150
Failed! Reward: -149.838
Failed! Reward: -150.7161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8652
Failed! Reward: -150.056
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150.1009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -199.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2956
Failed! Reward: -150.3021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1107
Failed! Reward: -150.0102
Failed! Reward: -150
Failed! Reward: -120.624
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0097
Failed! Reward: -154.3658
Failed! Reward: -150.9823
Failed! Reward: -149.9991
Failed! Reward: -151.6452
Failed! Reward: -149.9517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -145.1016
Failed! Reward: -150
Failed! Reward: -153.3559
Made it! Reward: 50
Failed! Reward: -150.0162
Failed! Reward: -150
Failed! Reward: -157.6173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6282
Failed! Reward: -150.0044
Failed! Reward: -150
Failed! Reward: -117.3186
Failed! Reward: -150.4018
Failed! Reward: -150
Failed! Reward: -150.2937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9904
Failed! Reward: -173.531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6419
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -148.7011
Failed! Reward: -151.9282
Failed! Reward: -147.7219
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8883
Failed! Reward: -165.2446
Failed! Reward: -166.5877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3878
Failed! Reward: -151.7767
Failed! Reward: -149.9936
Failed! Reward: -140.8315
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -116.8712
Failed! Reward: -152.9434
Failed! Reward: -149.5872
Failed! Reward: -150
Failed! Reward: -150.501
Failed! Reward: -146.3947
Failed! Reward: -147.9125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -182.8257
Failed! Reward: -149.9093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.0788
Failed! Reward: -163.924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.7432
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5433
Failed! Reward: -159.937
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.197
Failed! Reward: -148.7831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.461
Failed! Reward: -143.9529
Failed! Reward: -150
Failed! Reward: -149.5736
Failed! Reward: -150.0046
Failed! Reward: -149.2174
Failed! Reward: -127.2078
Failed! Reward: -150
Failed! Reward: -150.2088
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1725
Failed! Reward: -149.1457
Failed! Reward: -150.0056
Failed! Reward: -181.1452
Failed! Reward: -151.2169
Failed! Reward: -150
Failed! Reward: -150.9096
Failed! Reward: -148.7134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150.4383
Failed! Reward: -151.5705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.1513
Failed! Reward: -150.7888
Failed! Reward: -148.6255
Failed! Reward: -136.5908
Failed! Reward: -149.9633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2926
Failed! Reward: -150
Failed! Reward: -150.1692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -148.4226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5202
Failed! Reward: -145.9705
Failed! Reward: -150.2495
Failed! Reward: -148.8476
Failed! Reward: -149.9927
Failed! Reward: -149.902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.989
Failed! Reward: -150
Failed! Reward: -140.1761
Failed! Reward: -150.0462
Failed! Reward: -150.0111
Failed! Reward: -131.463
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -149.8785
Failed! Reward: -150
Failed! Reward: -148.281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7254
Failed! Reward: -150
Failed! Reward: -151.0704
Failed! Reward: -188.286
Failed! Reward: -150.793
Failed! Reward: -149.559
Failed! Reward: -150
Failed! Reward: -154.4313
