Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -146.0826
Failed! Reward: -148.4643
Failed! Reward: -150.9084
Failed! Reward: -150
Failed! Reward: -149.7297
Failed! Reward: -150.006
Failed! Reward: -148.425
Failed! Reward: -150.0107
Failed! Reward: -149.702
Failed! Reward: -150.2264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9681
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.093
Failed! Reward: -149.9913
Failed! Reward: -150.8317
Failed! Reward: -150
Failed! Reward: -147.9015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -149.1857
Failed! Reward: -150.2264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -197.6071
Failed! Reward: -150
Failed! Reward: -150.1001
Failed! Reward: -150
Failed! Reward: -150.2215
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -148.0823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8222
Failed! Reward: -148.5407
Failed! Reward: -125.6764
Failed! Reward: -150.2901
Failed! Reward: -150.235
Failed! Reward: -148.7699
Failed! Reward: -150.1682
Failed! Reward: -150.0183
Failed! Reward: -141.8824
Failed! Reward: -147.2144
Failed! Reward: -150
Failed! Reward: -154.1638
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9999
Failed! Reward: -150
Failed! Reward: -152.7494
Failed! Reward: -149.2088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7456
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5251
Failed! Reward: -149.237
Failed! Reward: -150
Failed! Reward: -151.4115
Failed! Reward: -151.1792
Failed! Reward: -150
Failed! Reward: -151.694
Failed! Reward: -146.7995
Failed! Reward: -150
Failed! Reward: -149.1864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.52
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4094
Failed! Reward: -150
Failed! Reward: -149.5727
Failed! Reward: -149.6627
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -149.095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8715
Failed! Reward: -150
Failed! Reward: -149.6139
Failed! Reward: -150
Failed! Reward: -150.9097
Failed! Reward: -149.9201
Failed! Reward: -150
Failed! Reward: -133.7848
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -148.8201
Failed! Reward: -150.1006
Failed! Reward: -148.5694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150.4927
Failed! Reward: -149.0974
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.0698
Failed! Reward: -150.0056
Failed! Reward: -148.5449
Failed! Reward: -146.5347
Failed! Reward: -146.9865
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8333
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7106
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9842
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4606
Failed! Reward: -147.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7346
Failed! Reward: -148.2743
Failed! Reward: -150
Failed! Reward: -147.5544
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150.027
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4515
Failed! Reward: -149.3143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5272
Failed! Reward: -150.0021
Failed! Reward: -149.8647
Failed! Reward: -145.9747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -184.7438
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6509
Failed! Reward: -150.023
Failed! Reward: -150
Failed! Reward: -148.8174
Failed! Reward: -149.8539
Failed! Reward: -189.4684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1216
Failed! Reward: -150
Failed! Reward: -153.1208
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -154.8364
Failed! Reward: -150.1856
Failed! Reward: -150
Failed! Reward: -148.441
Failed! Reward: -150.0019
Failed! Reward: -150.3
Failed! Reward: -148.8016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.483
Failed! Reward: -150.0627
Failed! Reward: -150
Failed! Reward: -148.0093
Failed! Reward: -150
Failed! Reward: -151.8224
Failed! Reward: -149.7612
Failed! Reward: -181.5652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9711
Failed! Reward: -150.0009
Failed! Reward: -149.875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9776
Failed! Reward: -150
Failed! Reward: -157.1539
Failed! Reward: -150.2679
Failed! Reward: -121.2236
Failed! Reward: -149.5967
Failed! Reward: -150
Failed! Reward: -150.8073
Failed! Reward: -150.9947
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -154.8295
Failed! Reward: -147.7773
Failed! Reward: -158.532
Failed! Reward: -149.5072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.8398
Failed! Reward: -146.4568
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.2703
Failed! Reward: -150.0019
Failed! Reward: -148.1701
Failed! Reward: -145.3064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -146.8503
Failed! Reward: -151.2791
Failed! Reward: -150
Failed! Reward: -150.1224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3674
Failed! Reward: -150.1926
Failed! Reward: -148.1038
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -149.0627
Failed! Reward: -150
Failed! Reward: -150.0818
Failed! Reward: -199.9993
Failed! Reward: -149.9897
Failed! Reward: -151.2815
Failed! Reward: -150
Failed! Reward: -152.8856
Failed! Reward: -150
Failed! Reward: -151.9813
Failed! Reward: -149.9566
Failed! Reward: -149.9965
Failed! Reward: -149.7747
Failed! Reward: -149.0362
Failed! Reward: -152.3645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8636
Failed! Reward: -150
Failed! Reward: -148.9483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -149.765
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5448
Failed! Reward: -146.7035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.2795
Failed! Reward: -150
Failed! Reward: -150.3437
Failed! Reward: -149.7425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9859
Failed! Reward: -149.8617
Failed! Reward: -148.6435
Failed! Reward: -150.0645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8396
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -149.553
Failed! Reward: -149.8071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -133.1778
Failed! Reward: -149.7273
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7919
Failed! Reward: -150.4559
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.998
Failed! Reward: -150
Failed! Reward: -143.7779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3017
Failed! Reward: -149.306
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -149.3646
Failed! Reward: -148.7424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150.5866
Failed! Reward: -168.3842
Failed! Reward: -150
Failed! Reward: -150.1542
Failed! Reward: -150
Failed! Reward: -151.5285
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -152.36
Failed! Reward: -150.308
Failed! Reward: -151.2101
Failed! Reward: -151.2122
Failed! Reward: -150.2284
Failed! Reward: -150
Failed! Reward: -150.7499
Failed! Reward: -150.6345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -119.8199
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -140.6942
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -167.85
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6836
Failed! Reward: -150.8457
Failed! Reward: -135.4373
Failed! Reward: -150
Failed! Reward: -151.3499
Failed! Reward: -150
Failed! Reward: -149.3339
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3616
Failed! Reward: -150.5532
Failed! Reward: -149.9887
Failed! Reward: -151.1618
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8193
Failed! Reward: -150
Failed! Reward: -191.6673
Failed! Reward: -150.0707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2856
Failed! Reward: -149.538
Failed! Reward: -150
Failed! Reward: -150.9056
Failed! Reward: -149.6742
Failed! Reward: -150
Failed! Reward: -143.8934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8348
Failed! Reward: -143.89
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0202
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.4486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9687
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.0228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8621
Failed! Reward: -150
Failed! Reward: -150.0149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -173.0392
Failed! Reward: -150
Failed! Reward: -149.3909
Failed! Reward: -150
Failed! Reward: -144.5119
Failed! Reward: -150
Failed! Reward: -149.9684
Failed! Reward: -149.8507
Failed! Reward: -150.2154
Failed! Reward: -150.3277
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150.7011
Failed! Reward: -150.3123
Failed! Reward: -146.9747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.7881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2313
Failed! Reward: -148.2206
Failed! Reward: -149.9893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8118
Failed! Reward: -150.3248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6803
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1727
Failed! Reward: -150.0056
Failed! Reward: -148.3983
Failed! Reward: -150.0686
Failed! Reward: -150.1854
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -156.5387
Failed! Reward: -150.0088
Failed! Reward: -149.9526
Failed! Reward: -175.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150.5865
Failed! Reward: -155.0402
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2793
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -118.7976
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -148.483
Failed! Reward: -149.6774
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4942
Failed! Reward: -148.2271
Failed! Reward: -150.4254
Failed! Reward: -152.3132
Failed! Reward: -150.0004
Failed! Reward: -149.9579
Failed! Reward: -150.0167
Failed! Reward: -151.4875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6432
Failed! Reward: -149.5318
Failed! Reward: -150.0077
Failed! Reward: -151.435
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0166
Failed! Reward: -173.9818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0429
Failed! Reward: -153.0528
Failed! Reward: -150
Failed! Reward: -149.9735
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -149.7216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6197
Failed! Reward: -150
Failed! Reward: -153.0717
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9481
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2458
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.332
Failed! Reward: -167.2256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9253
Failed! Reward: -146.856
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -177.5632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7299
Failed! Reward: -151.6017
Failed! Reward: -149.6628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0339
Failed! Reward: -141.4125
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6559
Failed! Reward: -152.9134
Failed! Reward: -128.3825
Failed! Reward: -149.971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5032
Failed! Reward: -142.4357
Failed! Reward: -150.1804
Failed! Reward: -155.3749
Failed! Reward: -150.2267
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3647
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3811
Failed! Reward: -149.9129
Failed! Reward: -149.8231
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7775
Failed! Reward: -150
Failed! Reward: -149.4035
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7191
Failed! Reward: -150
Failed! Reward: -150.0824
Failed! Reward: -149.6533
Failed! Reward: -150
Failed! Reward: -148.8353
Failed! Reward: -150.0056
Failed! Reward: -147.7668
Failed! Reward: -143.1548
Failed! Reward: -151.2149
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -152.186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3348
Failed! Reward: -148.5049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.1248
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.575
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -134.4652
Failed! Reward: -150
Failed! Reward: -151.7136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2817
Failed! Reward: -150.9178
Failed! Reward: -149.1363
Failed! Reward: -150
Failed! Reward: -149.7282
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1016
Failed! Reward: -150
Failed! Reward: -150.3338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.9693
Failed! Reward: -150
Failed! Reward: -150.6404
Failed! Reward: -150
Failed! Reward: -151.2625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -150.2441
Failed! Reward: -150
Failed! Reward: -149.8437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0176
Failed! Reward: -140.0229
Failed! Reward: -149.172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9941
Failed! Reward: -149.612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3599
Failed! Reward: -150
Failed! Reward: -152.2052
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -148.4251
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150.2838
Failed! Reward: -149.6809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9506
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -148.1485
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -141.618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150.7041
Failed! Reward: -150
Failed! Reward: -150.4153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7201
Failed! Reward: -153.7211
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.92
Failed! Reward: -154.5433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -195.5279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9717
Failed! Reward: -150
Failed! Reward: -149.9147
Failed! Reward: -150.0003
Failed! Reward: -159.3929
Failed! Reward: -148.923
Failed! Reward: -156.8701
Failed! Reward: -150
Failed! Reward: -148.8344
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -149.6622
Failed! Reward: -148.907
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7542
Failed! Reward: -147.3421
Failed! Reward: -150
Failed! Reward: -150.1703
Failed! Reward: -155.0018
Failed! Reward: -150
Failed! Reward: -147.6138
Failed! Reward: -149.4102
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -145.5676
Failed! Reward: -151.1754
Failed! Reward: -151.5703
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.134
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -143.6336
Failed! Reward: -147.6008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1245
Failed! Reward: -150
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1028
Failed! Reward: -157.6006
Failed! Reward: -151.6003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7045
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -132.2271
Failed! Reward: -150
Failed! Reward: -149.9039
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1487
Failed! Reward: -156.2784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -153.1743
Failed! Reward: -150.4929
Failed! Reward: -150
Failed! Reward: -149.9732
Failed! Reward: -131.1566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
