Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -151.7641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1842
Failed! Reward: -149.401
Failed! Reward: -150
Failed! Reward: -145.804
Failed! Reward: -150
Failed! Reward: -151.4436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.6017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9389
Failed! Reward: -150.0215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0661
Failed! Reward: -149.965
Failed! Reward: -150
Failed! Reward: -149.232
Failed! Reward: -150.0383
Failed! Reward: -149.8925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7662
Failed! Reward: -150
Failed! Reward: -151.013
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150.9687
Failed! Reward: -149.9944
Failed! Reward: -149.1119
Failed! Reward: -150.0086
Failed! Reward: -147.971
Failed! Reward: -150
Failed! Reward: -155.7518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9585
Failed! Reward: -150.1338
Failed! Reward: -149.963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9129
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4971
Failed! Reward: -154.8485
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -152.7348
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150.9195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1619
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -149.7418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.6694
Failed! Reward: -149.9447
Failed! Reward: -150
Failed! Reward: -149.3692
Failed! Reward: -150
Failed! Reward: -150.5687
Failed! Reward: -150
Failed! Reward: -150.4679
Failed! Reward: -150
Failed! Reward: -149.3675
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7783
Failed! Reward: -149.0661
Failed! Reward: -144.7655
Failed! Reward: -194.3654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9581
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3796
Failed! Reward: -150
Failed! Reward: -144.0385
Failed! Reward: -148.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150.5596
Failed! Reward: -150
Failed! Reward: -149.7089
Failed! Reward: -149.9879
Failed! Reward: -158.9009
Failed! Reward: -146.9688
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -151.4579
Failed! Reward: -150
Failed! Reward: -149.3529
Failed! Reward: -149.7738
Failed! Reward: -150
Failed! Reward: -158.4971
Failed! Reward: -150
Failed! Reward: -150.5354
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7162
Failed! Reward: -150.072
Failed! Reward: -148.8616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9838
Failed! Reward: -150
Failed! Reward: -149.6098
Failed! Reward: -150.5811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -150.0595
Failed! Reward: -150
Failed! Reward: -150.4543
Failed! Reward: -150.0588
Failed! Reward: -143.4971
Failed! Reward: -150.0044
Failed! Reward: -150
Failed! Reward: -150.7082
Failed! Reward: -149.8081
Failed! Reward: -155.1854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5867
Failed! Reward: -153.1185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.71
Failed! Reward: -150.0087
Failed! Reward: -150
Failed! Reward: -150.1448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3753
Failed! Reward: -150
Failed! Reward: -148.5449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.9614
Failed! Reward: -149.9791
Failed! Reward: -150
Failed! Reward: -149.55
Failed! Reward: -150
Failed! Reward: -186.3665
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0113
Failed! Reward: -147.734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150.2013
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -148.507
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7123
Failed! Reward: -150
Failed! Reward: -150.2289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.155
Failed! Reward: -149.1474
Failed! Reward: -148.6659
Failed! Reward: -149.4891
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -183.0969
Failed! Reward: -150
Failed! Reward: -149.9029
Failed! Reward: -150.0262
Failed! Reward: -150
Failed! Reward: -149.8538
Failed! Reward: -151.4979
Failed! Reward: -149.9988
Failed! Reward: -147.3151
Failed! Reward: -147.9976
Failed! Reward: -149.9357
Failed! Reward: -150
Failed! Reward: -150.7046
Failed! Reward: -146.1468
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0208
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -145.1624
Failed! Reward: -148.9921
Failed! Reward: -198.9205
Failed! Reward: -153.9019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5513
Failed! Reward: -150
Failed! Reward: -150.1549
Failed! Reward: -150.4223
Failed! Reward: -185.242
Failed! Reward: -150
Failed! Reward: -150.0526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150.1906
Failed! Reward: -154.0313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.6378
Failed! Reward: -150
Failed! Reward: -149.7795
Failed! Reward: -153.8262
Failed! Reward: -175.7081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0988
Failed! Reward: -157.9914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -136.2838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4926
Failed! Reward: -150.1197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -173.7812
Failed! Reward: -150
Failed! Reward: -147.3744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3822
Failed! Reward: -148.2261
Failed! Reward: -149.9309
Failed! Reward: -150
Failed! Reward: -148.1419
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6279
Failed! Reward: -149.9808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.4784
Failed! Reward: -149.9576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150.0068
Failed! Reward: -151.879
Failed! Reward: -146.8658
Failed! Reward: -150
Failed! Reward: -151.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9731
Failed! Reward: -149.9525
Failed! Reward: -120.3362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6248
Failed! Reward: -150
Failed! Reward: -149.4582
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5459
Failed! Reward: -150.6424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.172
Failed! Reward: -150.0179
Failed! Reward: -150
Failed! Reward: -150.2468
Failed! Reward: -150
Failed! Reward: -157.1387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0148
Failed! Reward: -155.1532
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6475
Failed! Reward: -150.8601
Failed! Reward: -150.9048
Failed! Reward: -149.2206
Failed! Reward: -148.0756
Failed! Reward: -150.38
Failed! Reward: -125.2085
Failed! Reward: -150.0242
Failed! Reward: -147.1893
Failed! Reward: -150
Failed! Reward: -118.007
Failed! Reward: -152.9241
Failed! Reward: -151.5368
Failed! Reward: -150
Failed! Reward: -148.8526
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -144.2499
Failed! Reward: -149.6981
Failed! Reward: -168.5925
Failed! Reward: -150
Failed! Reward: -150.4812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.0285
Failed! Reward: -150
Failed! Reward: -150.0276
Failed! Reward: -150
Failed! Reward: -149.0549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9656
Failed! Reward: -151.334
Failed! Reward: -149.5854
Failed! Reward: -150
Made it! Reward: 50.00423
Failed! Reward: -148.2973
Failed! Reward: -150.8474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3079
Failed! Reward: -129.086
Failed! Reward: -150
Failed! Reward: -154.6616
Failed! Reward: -148.0511
Failed! Reward: -149.9875
Failed! Reward: -150
Failed! Reward: -150.1296
Failed! Reward: -147.3586
Failed! Reward: -149.963
Failed! Reward: -149.983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5919
Failed! Reward: -149.6984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0055
Failed! Reward: -150
Failed! Reward: -150.0496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -149.4966
Failed! Reward: -149.7198
Failed! Reward: -150.4297
Failed! Reward: -150.0263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4559
Failed! Reward: -150
Failed! Reward: -146.87
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8209
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0268
Failed! Reward: -150
Failed! Reward: -148.4997
Failed! Reward: -113.6302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.044
Failed! Reward: -147.6761
Failed! Reward: -150
Failed! Reward: -149.8476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.8597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3713
Failed! Reward: -150.0028
Failed! Reward: -149.6686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7896
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.6417
Failed! Reward: -150.4801
Failed! Reward: -150
Failed! Reward: -146.7169
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -147.3715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7574
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.987
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -147.2737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8016
Failed! Reward: -150.0016
Failed! Reward: -148.1328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.966
Failed! Reward: -130.5628
Failed! Reward: -150.004
Failed! Reward: -164.4277
Failed! Reward: -157.4236
Failed! Reward: -150
Failed! Reward: -151.1603
Failed! Reward: -146.2486
Failed! Reward: -149.4612
Failed! Reward: -150
Failed! Reward: -177.4119
Failed! Reward: -150
Failed! Reward: -150.3566
Failed! Reward: -150
Failed! Reward: -149.9096
Failed! Reward: -148.3275
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6114
Failed! Reward: -149.0217
Failed! Reward: -137.0242
Failed! Reward: -143.2546
Failed! Reward: -155.2542
Failed! Reward: -148.7391
Failed! Reward: -149.9161
Failed! Reward: -197.6621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8727
Failed! Reward: -149.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.1559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.6351
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9509
Failed! Reward: -150.4044
Failed! Reward: -150.0218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2583
Failed! Reward: -150.1703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2024
Failed! Reward: -147.3127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0119
Failed! Reward: -149.758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8002
Failed! Reward: -150
Failed! Reward: -159.4423
Failed! Reward: -150.0572
Failed! Reward: -149.9705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -152.3943
Failed! Reward: -149.8675
Failed! Reward: -145.5991
Failed! Reward: -147.6421
Failed! Reward: -148.5755
Failed! Reward: -149.9781
Failed! Reward: -148.3905
Failed! Reward: -155.8106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.018
Failed! Reward: -148.7439
Failed! Reward: -149.8323
Failed! Reward: -186.2363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.169
Failed! Reward: -147.851
Failed! Reward: -150
Failed! Reward: -149.3996
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5811
Failed! Reward: -148.5889
Failed! Reward: -148.3335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3966
Failed! Reward: -149.7749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.188
Failed! Reward: -150.0007
Failed! Reward: -151.0451
Failed! Reward: -149.1342
Failed! Reward: -150.0473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2995
Failed! Reward: -150
Failed! Reward: -149.9567
Failed! Reward: -148.0814
Failed! Reward: -150.6192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -151.5399
Failed! Reward: -150.8084
Failed! Reward: -149.7449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7906
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0276
Failed! Reward: -148.4441
Failed! Reward: -152.5591
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -139.7296
Failed! Reward: -148.2784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.6769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7923
Failed! Reward: -150.5717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0883
Failed! Reward: -150
Failed! Reward: -149.1092
Failed! Reward: -149.658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -112.9737
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7539
Failed! Reward: -149.9445
Failed! Reward: -150
Failed! Reward: -149.8802
Failed! Reward: -124.0121
Failed! Reward: -146.9756
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -106.5607
Failed! Reward: -150.7975
Failed! Reward: -147.8907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -111.6801
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -149.9602
Failed! Reward: -150
Failed! Reward: -150.2245
Failed! Reward: -150
Failed! Reward: -150.4922
Failed! Reward: -149.5882
Failed! Reward: -149.9738
Failed! Reward: -150
Failed! Reward: -148.1073
Failed! Reward: -147.5632
Failed! Reward: -148.3998
Failed! Reward: -149.1955
Failed! Reward: -151.0284
Failed! Reward: -149.9805
Failed! Reward: -150
Failed! Reward: -149.9698
Failed! Reward: -150
Failed! Reward: -149.551
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5874
Failed! Reward: -151.7966
Failed! Reward: -150
Failed! Reward: -149.128
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3108
Failed! Reward: -148.6558
Failed! Reward: -153.2426
Failed! Reward: -152.8335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.1332
Failed! Reward: -150.9487
Failed! Reward: -148.0471
Failed! Reward: -150.3201
Failed! Reward: -150.0897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.58
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -149.2498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1462
Failed! Reward: -150.1143
Failed! Reward: -150
Failed! Reward: -141.9778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.967
Failed! Reward: -150
Failed! Reward: -149.944
Failed! Reward: -151.915
Failed! Reward: -149.9895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4924
Failed! Reward: -146.6374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7838
Failed! Reward: -150
Failed! Reward: -149.4989
Failed! Reward: -150
Failed! Reward: -149.9826
Failed! Reward: -151.2635
Failed! Reward: -150.0374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4407
Failed! Reward: -146.7155
Failed! Reward: -150.7059
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -135.9797
Failed! Reward: -150.2395
Failed! Reward: -151.3055
Failed! Reward: -150
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -149.7347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1485
Failed! Reward: -149.1496
Failed! Reward: -144.6761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3025
Failed! Reward: -150
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150.4693
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5738
Failed! Reward: -149.9925
Failed! Reward: -149.9428
Failed! Reward: -154.6095
Failed! Reward: -150
Failed! Reward: -150.7732
Failed! Reward: -150.8878
Failed! Reward: -150
Failed! Reward: -150.0934
Failed! Reward: -150.3193
Failed! Reward: -150
Failed! Reward: -149.2655
Failed! Reward: -148.6411
Failed! Reward: -165.948
Failed! Reward: -150.8188
Failed! Reward: -150.0111
Failed! Reward: -149.9159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.6588
Failed! Reward: -150
Failed! Reward: -149.9766
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1898
Failed! Reward: -150
Failed! Reward: -150.4576
Failed! Reward: -150
Failed! Reward: -149.6057
Failed! Reward: -149.6031
Failed! Reward: -151.8368
Failed! Reward: -150.4677
Failed! Reward: -150
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -149.8294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -166.6876
Failed! Reward: -149.9818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3575
Failed! Reward: -150
Failed! Reward: -150
