Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.7119
Failed! Reward: -150.6395
Failed! Reward: -149.1781
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6686
Failed! Reward: -150
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0929
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -149.6737
Failed! Reward: -160.726
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -150.1886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2116
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -154.1911
Failed! Reward: -150.6381
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.1131
Failed! Reward: -160.0842
Failed! Reward: -114.4239
Failed! Reward: -148.9223
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4467
Failed! Reward: -154.5705
Failed! Reward: -150.6969
Failed! Reward: -150.0039
Failed! Reward: -145.2101
Failed! Reward: -150
Failed! Reward: -159.263
Failed! Reward: -150
Failed! Reward: -150.4342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8545
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.8131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9187
Failed! Reward: -150
Failed! Reward: -141.8698
Failed! Reward: -149.1973
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7231
Failed! Reward: -147.0849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7875
Failed! Reward: -149.9839
Failed! Reward: -150
Failed! Reward: -150.5179
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1432
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8763
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5544
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8786
Failed! Reward: -149.9903
Failed! Reward: -150
Failed! Reward: -149.7372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5244
Failed! Reward: -150
Failed! Reward: -149.6391
Failed! Reward: -150
Failed! Reward: -158.5874
Failed! Reward: -149.3789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5089
Failed! Reward: -150.209
Failed! Reward: -150.0086
Failed! Reward: -149.4735
Failed! Reward: -150.3855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.272
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9549
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -152.3967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.1028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.989
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150.7911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6645
Failed! Reward: -148.5797
Failed! Reward: -145.6458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.983
Failed! Reward: -151.0277
Failed! Reward: -150.1768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.3942
Failed! Reward: -150.4602
Failed! Reward: -149.9006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4034
Failed! Reward: -149.8878
Failed! Reward: -149.2049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -153.2977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -150.4108
Failed! Reward: -151.3879
Failed! Reward: -150
Failed! Reward: -149.9543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -143.6685
Failed! Reward: -150.3868
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9935
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1378
Failed! Reward: -149.0585
Failed! Reward: -150.0356
Failed! Reward: -149.8744
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -145.3864
Failed! Reward: -151.3108
Failed! Reward: -151.0085
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -149.1973
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -136.3325
Failed! Reward: -150
Failed! Reward: -151.5082
Failed! Reward: -149.7253
Failed! Reward: -149.9018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3472
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -146.7325
Failed! Reward: -146.3971
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1537
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9792
Failed! Reward: -149.7386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3195
Failed! Reward: -149.1773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0269
Failed! Reward: -147.5279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.6401
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5416
Failed! Reward: -183.7405
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2162
Failed! Reward: -148.5374
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -151.9944
Failed! Reward: -149.6713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1002
Failed! Reward: -148.5172
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.2149
Failed! Reward: -147.6509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1366
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7764
Failed! Reward: -148.1423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -148.343
Failed! Reward: -151.5792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7668
Failed! Reward: -150.424
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4188
Failed! Reward: -113.7734
Failed! Reward: -150.6499
Failed! Reward: -150
Failed! Reward: -151.4186
Failed! Reward: -146.7437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -134.5122
Failed! Reward: -150
Failed! Reward: -152.4676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -145.6159
Failed! Reward: -150
Failed! Reward: -149.7934
Failed! Reward: -143.6469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9787
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4273
Failed! Reward: -150.013
Failed! Reward: -150
Failed! Reward: -150.4318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.765
Failed! Reward: -150
Failed! Reward: -149.9818
Failed! Reward: -151.0019
Failed! Reward: -150.2402
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0367
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9934
Failed! Reward: -144.371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0971
Failed! Reward: -151.0298
Failed! Reward: -149.6377
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -149.4125
Failed! Reward: -177.2253
Failed! Reward: -150.0038
Failed! Reward: -148.4391
Failed! Reward: -149.1747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0708
Failed! Reward: -150
Failed! Reward: -149.3036
Failed! Reward: -150.0277
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1712
Failed! Reward: -150.7364
Failed! Reward: -151.0655
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -133.3481
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7581
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9218
Failed! Reward: -149.1039
Failed! Reward: -128.5027
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.7533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2444
Failed! Reward: -150
Failed! Reward: -149.4615
Failed! Reward: -135.977
Failed! Reward: -155.6676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -148.1784
Failed! Reward: -149.8441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.9784
Failed! Reward: -150
Failed! Reward: -152.7539
Failed! Reward: -150.1745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.613
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0335
Failed! Reward: -150
Failed! Reward: -148.2144
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -149.8246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0852
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.81
Failed! Reward: -150
Failed! Reward: -148.5633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150.1248
Failed! Reward: -148.5817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0752
Failed! Reward: -150.1232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.2496
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8656
Failed! Reward: -154.0467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6744
Failed! Reward: -117.9663
Failed! Reward: -150
Failed! Reward: -151.0613
Failed! Reward: -150
Failed! Reward: -150.6049
Failed! Reward: -146.7265
Failed! Reward: -149.9954
Failed! Reward: -149.8744
Failed! Reward: -150.0638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2963
Failed! Reward: -149.534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -114.727
Failed! Reward: -149.7345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5301
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2978
Failed! Reward: -130.734
Failed! Reward: -149.4672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0465
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -149.6322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7043
Failed! Reward: -151.3737
Failed! Reward: -148.4583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4915
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -127.1795
Failed! Reward: -152.6677
Failed! Reward: -150.1446
Failed! Reward: -149.9007
Failed! Reward: -150
Failed! Reward: -152.4674
Failed! Reward: -150.3412
Failed! Reward: -147.3618
Failed! Reward: -148.5245
Failed! Reward: -149.6413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9923
Failed! Reward: -139.8145
Failed! Reward: -152.0247
Failed! Reward: -150.6444
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.065
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1786
Failed! Reward: -150
Failed! Reward: -150.8632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.189
Failed! Reward: -157.5107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.5906
Failed! Reward: -148.957
Failed! Reward: -153.7397
Failed! Reward: -144.2403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -149.7589
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -148.0826
Failed! Reward: -150
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1803
Failed! Reward: -150.4
Failed! Reward: -150
Failed! Reward: -150.8867
Failed! Reward: -149.4188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -149.301
Failed! Reward: -152.6742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -151.7489
Failed! Reward: -150.0715
Failed! Reward: -150.2123
Failed! Reward: -151.1463
Failed! Reward: -150
Failed! Reward: -150.4566
Failed! Reward: -150.1473
Failed! Reward: -148.4637
Failed! Reward: -150.3519
Failed! Reward: -149.1663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.0534
Failed! Reward: -150
Failed! Reward: -125.8268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3446
Failed! Reward: -150.6172
Failed! Reward: -144.9017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7316
Failed! Reward: -151.2753
Failed! Reward: -149.702
Failed! Reward: -149.6211
Failed! Reward: -148.0665
Failed! Reward: -150
Failed! Reward: -148.0381
Failed! Reward: -150.0943
Failed! Reward: -149.4926
Failed! Reward: -150.0043
Failed! Reward: -151.4223
Failed! Reward: -150
Failed! Reward: -142.6834
Failed! Reward: -149.5934
Failed! Reward: -150
Failed! Reward: -150.0288
Failed! Reward: -141.2891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -151.6966
Failed! Reward: -148.1952
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -153.4866
Failed! Reward: -147.9362
Failed! Reward: -149.991
Failed! Reward: -149.4064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -149.9176
Failed! Reward: -150.7205
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -174.4271
Failed! Reward: -149.0722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.99
Failed! Reward: -150.4178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7899
Failed! Reward: -150.1744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0182
Failed! Reward: -149.0433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4961
Failed! Reward: -149.706
Failed! Reward: -149.1108
Failed! Reward: -147.6965
Failed! Reward: -161.3864
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2241
Failed! Reward: -149.6974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2346
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3602
Failed! Reward: -149.9836
Failed! Reward: -149.9115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4051
Failed! Reward: -149.7378
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2579
Failed! Reward: -150.9966
Failed! Reward: -150.0119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0261
Failed! Reward: -149.8281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1173
Failed! Reward: -150
Failed! Reward: -151.833
Failed! Reward: -143.8761
Failed! Reward: -171.0499
Failed! Reward: -151.2334
Failed! Reward: -195.0375
Failed! Reward: -148.4189
Failed! Reward: -145.8993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7749
Failed! Reward: -150.0096
Failed! Reward: -150.0009
Failed! Reward: -150.7835
Failed! Reward: -150
Failed! Reward: -153.2203
Failed! Reward: -150
Failed! Reward: -149.5773
Failed! Reward: -151.88
Failed! Reward: -150.6745
Failed! Reward: -149.9192
Failed! Reward: -150.4426
Failed! Reward: -149.6059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3575
Failed! Reward: -149.1592
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.5042
Failed! Reward: -150
Failed! Reward: -149.6844
Failed! Reward: -150
Failed! Reward: -144.6683
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6153
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9349
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1417
Failed! Reward: -148.8932
Failed! Reward: -150
Failed! Reward: -151.3154
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9623
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -185.4593
Failed! Reward: -150.3195
Failed! Reward: -149.9884
Failed! Reward: -173.2964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.849
Failed! Reward: -150.8496
Failed! Reward: -150
Failed! Reward: -149.9686
Failed! Reward: -148.6987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6454
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.4998
Failed! Reward: -152.1842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8519
Failed! Reward: -149.9224
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -156.8298
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.6313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.959
Failed! Reward: -154.4392
Failed! Reward: -150
Failed! Reward: -149.6348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2487
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7487
Failed! Reward: -150.7379
Failed! Reward: -150
Failed! Reward: -150.1453
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6642
Failed! Reward: -149.991
Failed! Reward: -149.9132
Failed! Reward: -150.2966
Failed! Reward: -152.0436
Failed! Reward: -151.3656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150.0042
Failed! Reward: -150.1754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0986
Failed! Reward: -160.4512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -149.2002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2964
Failed! Reward: -149.3246
Failed! Reward: -148.8666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.6993
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -148.7204
Failed! Reward: -161.2868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5692
Failed! Reward: -147.647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -144.9044
Failed! Reward: -150.0067
Failed! Reward: -149.5788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -108.1924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8026
Failed! Reward: -149.8525
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -149.4725
Failed! Reward: -149.9261
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -148.5963
Failed! Reward: -149.3826
Failed! Reward: -149.9867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -190.5925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -149.9258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
