Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.6358
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.3749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4996
Failed! Reward: -150
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -151.1487
Failed! Reward: -149.9953
Failed! Reward: -142.1155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3004
Failed! Reward: -156.9917
Failed! Reward: -150.3801
Failed! Reward: -149.922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5019
Failed! Reward: -151.3852
Failed! Reward: -150.0722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.013
Failed! Reward: -148.8631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7408
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0167
Failed! Reward: -150.3965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0121
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0596
Failed! Reward: -149.5101
Failed! Reward: -147.245
Failed! Reward: -150
Failed! Reward: -149.5628
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -197.882
Failed! Reward: -150
Failed! Reward: -149.6576
Failed! Reward: -150
Failed! Reward: -150.0537
Failed! Reward: -150
Failed! Reward: -149.4759
Failed! Reward: -150.265
Failed! Reward: -147.453
Failed! Reward: -151.9681
Failed! Reward: -151.4358
Failed! Reward: -150.0175
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -149.9653
Failed! Reward: -149.9943
Failed! Reward: -147.1169
Failed! Reward: -149.8175
Failed! Reward: -150
Failed! Reward: -125.2837
Failed! Reward: -150.0136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8571
Failed! Reward: -170.4381
Failed! Reward: -142.1922
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -144.7337
Failed! Reward: -154.3628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2392
Failed! Reward: -150
Failed! Reward: -150.2441
Failed! Reward: -150
Failed! Reward: -150.3598
Failed! Reward: -149.6221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3944
Failed! Reward: -150
Failed! Reward: -149.9145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4439
Failed! Reward: -139.4069
Failed! Reward: -150
Failed! Reward: -149.8902
Failed! Reward: -148.9931
Failed! Reward: -166.2038
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -149.3763
Failed! Reward: -148.888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.2496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0245
Failed! Reward: -150
Failed! Reward: -177.6848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.103
Failed! Reward: -150.0007
Failed! Reward: -148.9291
Failed! Reward: -153.0337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.563
Failed! Reward: -149.849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4634
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7771
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.015
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -141.1995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0382
Failed! Reward: -149.9973
Failed! Reward: -134.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9439
Failed! Reward: -150
Failed! Reward: -149.3565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -149.937
Failed! Reward: -150.6348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.8564
Failed! Reward: -149.9638
Failed! Reward: -149.3128
Failed! Reward: -145.5974
Failed! Reward: -119.0811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.5889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8656
Failed! Reward: -150.0331
Failed! Reward: -127.0809
Failed! Reward: -154.467
Failed! Reward: -150
Failed! Reward: -148.1952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.623
Failed! Reward: -150
Failed! Reward: -150.2667
Failed! Reward: -151.8051
Failed! Reward: -150.2232
Failed! Reward: -149.1491
Failed! Reward: -150
Failed! Reward: -155.819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.085
Failed! Reward: -150
Failed! Reward: -150.2634
Failed! Reward: -156.3491
Failed! Reward: -150
Failed! Reward: -150.4222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9104
Failed! Reward: -150
Failed! Reward: -150.2178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.407
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2857
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -142.2664
Failed! Reward: -149.7732
Failed! Reward: -150.1217
Failed! Reward: -149.742
Failed! Reward: -150.2364
Failed! Reward: -150
Failed! Reward: -149.5911
Failed! Reward: -148.4411
Failed! Reward: -150.3118
Failed! Reward: -154.3227
Failed! Reward: -158.9285
Failed! Reward: -149.1882
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.018
Failed! Reward: -150
Failed! Reward: -148.2162
Failed! Reward: -150
Failed! Reward: -150.8255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3113
Failed! Reward: -150
Failed! Reward: -149.2569
Failed! Reward: -149.6516
Failed! Reward: -149.9634
Failed! Reward: -151.7681
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150.005
Failed! Reward: -150
Failed! Reward: -149.98
Failed! Reward: -147.6737
Failed! Reward: -150
Failed! Reward: -150.1213
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -182.593
Failed! Reward: -150
Failed! Reward: -139.761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3095
Failed! Reward: -150
Failed! Reward: -149.1509
Failed! Reward: -151.1971
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -122.7984
Failed! Reward: -144.1867
Failed! Reward: -149.4942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150.8703
Failed! Reward: -150.3019
Failed! Reward: -150.7653
Failed! Reward: -149.0255
Failed! Reward: -147.407
Failed! Reward: -150.0582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9623
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.799
Failed! Reward: -156.8726
Failed! Reward: -124.1078
Failed! Reward: -155.302
Failed! Reward: -151.3805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -151.9898
Failed! Reward: -150
Failed! Reward: -146.7838
Failed! Reward: -150
Failed! Reward: -153.2318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -147.685
Failed! Reward: -149.9918
Failed! Reward: -149.8498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6822
Failed! Reward: -150
Failed! Reward: -127.9799
Failed! Reward: -150
Failed! Reward: -148.9384
Failed! Reward: -149.9908
Failed! Reward: -149.6717
Failed! Reward: -135.1228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6342
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -157.7644
Failed! Reward: -152.0527
Failed! Reward: -150.8899
Failed! Reward: -147.8654
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -149.6627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.4912
Failed! Reward: -149.5159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8704
Failed! Reward: -148.3613
Failed! Reward: -150
Failed! Reward: -149.7693
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7132
Failed! Reward: -150.0486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -168.1455
Failed! Reward: -159.2081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -142.668
Failed! Reward: -150.5652
Failed! Reward: -150.6528
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -149.5173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0118
Failed! Reward: -151.5717
Failed! Reward: -149.5883
Failed! Reward: -149.9329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.8886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0079
Failed! Reward: -149.3112
Failed! Reward: -150.0022
Failed! Reward: -147.5711
Failed! Reward: -155.155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.52
Failed! Reward: -150.9048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.406
Failed! Reward: -148.0296
Failed! Reward: -148.4942
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2413
Failed! Reward: -150
Failed! Reward: -148.3181
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -160.3111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4012
Failed! Reward: -145.9644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.149
Failed! Reward: -150
Failed! Reward: -151.5939
Failed! Reward: -149.2478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5047
Failed! Reward: -144.7615
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0994
Failed! Reward: -148.946
Failed! Reward: -170.718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0466
Failed! Reward: -149.5876
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -125.0882
Failed! Reward: -150
Failed! Reward: -149.9455
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -148.9416
Failed! Reward: -152.3573
Failed! Reward: -151.0675
Failed! Reward: -150.6257
Failed! Reward: -136.1913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.568
Failed! Reward: -150.7685
Failed! Reward: -150
Failed! Reward: -152.1804
Failed! Reward: -150
Failed! Reward: -148.637
Failed! Reward: -151.2234
Failed! Reward: -150.1099
Failed! Reward: -151.7431
Failed! Reward: -149.5701
Failed! Reward: -150.3727
Failed! Reward: -149.8544
Failed! Reward: -150.5589
Failed! Reward: -149.5348
Failed! Reward: -150
Failed! Reward: -150.6158
Failed! Reward: -150
Failed! Reward: -149.2057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4378
Failed! Reward: -149.317
Failed! Reward: -148.3294
Failed! Reward: -149.5984
Failed! Reward: -118.3113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0564
Failed! Reward: -150
Failed! Reward: -149.9793
Failed! Reward: -150
Failed! Reward: -173.4204
Failed! Reward: -150
Failed! Reward: -151.5721
Failed! Reward: -150
Failed! Reward: -150.2698
Failed! Reward: -148.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7399
Failed! Reward: -149.9117
Failed! Reward: -150
Failed! Reward: -144.5918
Failed! Reward: -150
Failed! Reward: -150.0183
Failed! Reward: -150
Failed! Reward: -151.9851
Failed! Reward: -166.3573
Failed! Reward: -149.1794
Failed! Reward: -151.0715
Failed! Reward: -150.0056
Failed! Reward: -148.8664
Failed! Reward: -149.5885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4108
Failed! Reward: -150
Failed! Reward: -149.6832
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150.545
Failed! Reward: -150
Failed! Reward: -148.4768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6342
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -149.399
Failed! Reward: -149.2285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1724
Failed! Reward: -147.6556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3495
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7738
Failed! Reward: -150.1245
Failed! Reward: -145.556
Failed! Reward: -147.7199
Failed! Reward: -150.655
Failed! Reward: -150.2031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0162
Failed! Reward: -159.6658
Failed! Reward: -142.8951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -147.0939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3515
Failed! Reward: -198.3188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8038
Failed! Reward: -141.4621
Failed! Reward: -150
Failed! Reward: -150.5473
Failed! Reward: -148.1091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.4669
Failed! Reward: -152.7428
Failed! Reward: -149.8161
Failed! Reward: -150
Failed! Reward: -151.9217
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0136
Failed! Reward: -151.3995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5551
Failed! Reward: -150
Failed! Reward: -136.2016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.5093
Failed! Reward: -137.0561
Failed! Reward: -152.7385
Failed! Reward: -116.6575
Failed! Reward: -150
Failed! Reward: -149.2713
Failed! Reward: -151.3318
Failed! Reward: -142.2984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5599
Failed! Reward: -152.6689
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8821
Failed! Reward: -148.9013
Failed! Reward: -150.8888
Failed! Reward: -152.7426
Failed! Reward: -150
Failed! Reward: -142.1276
Failed! Reward: -150.2102
Failed! Reward: -150
Failed! Reward: -152.0403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9575
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7774
Failed! Reward: -142.1984
Failed! Reward: -148.4745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.5396
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -154.7767
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.243
Failed! Reward: -150.0126
Failed! Reward: -150.5076
Failed! Reward: -150.0009
Failed! Reward: -150.2248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6786
Failed! Reward: -157.2926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9791
Failed! Reward: -149.9907
Failed! Reward: -150.2685
Failed! Reward: -150
Failed! Reward: -149.9789
Failed! Reward: -150
Failed! Reward: -151.8045
Failed! Reward: -151.2153
Failed! Reward: -147.851
Failed! Reward: -162.1898
Failed! Reward: -151.4142
Failed! Reward: -150.6364
Failed! Reward: -152.3626
Failed! Reward: -149.9597
Failed! Reward: -149.1936
Failed! Reward: -150
Failed! Reward: -148.6378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1656
Failed! Reward: -150
Failed! Reward: -150.6637
Failed! Reward: -151.3042
Failed! Reward: -150.2578
Failed! Reward: -150.4169
Failed! Reward: -153.2678
Failed! Reward: -150
Failed! Reward: -151.3255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9514
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.81
Failed! Reward: -149.9975
Failed! Reward: -149.7968
Failed! Reward: -148.5786
Failed! Reward: -150.4843
Failed! Reward: -149.5598
Failed! Reward: -150.7625
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6982
Failed! Reward: -150.0086
Failed! Reward: -149.4841
Failed! Reward: -152.0079
Failed! Reward: -150.6412
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2182
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -154.4908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150.6037
Failed! Reward: -149.9753
Failed! Reward: -151.6553
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -147.9198
Failed! Reward: -150
Failed! Reward: -149.6904
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -137.0025
Failed! Reward: -149.0017
Failed! Reward: -173.5454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -146.3575
Failed! Reward: -150
Failed! Reward: -150.6492
Failed! Reward: -149.9408
Failed! Reward: -147.4664
Failed! Reward: -149.974
Failed! Reward: -152.2277
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1225
Failed! Reward: -149.9249
Failed! Reward: -152.9006
Failed! Reward: -150.1194
Failed! Reward: -150
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -154.1673
Failed! Reward: -150
Failed! Reward: -149.9764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5237
Failed! Reward: -150.0409
Failed! Reward: -150.4438
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0603
Failed! Reward: -146.9902
Failed! Reward: -150.0012
Failed! Reward: -147.5144
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -146.3329
Failed! Reward: -149.794
Failed! Reward: -151.6911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3098
Failed! Reward: -156.8211
Failed! Reward: -150.3158
Failed! Reward: -148.2794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8622
Failed! Reward: -149.7782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4224
Failed! Reward: -150.4497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.001
Failed! Reward: -150
Failed! Reward: -157.6277
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -186.3636
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -150.5369
Failed! Reward: -150.0516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7422
Failed! Reward: -147.4066
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -143.6975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1229
Failed! Reward: -148.715
Failed! Reward: -149.9905
Failed! Reward: -142.7402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3124
Failed! Reward: -150
Failed! Reward: -151.0107
Failed! Reward: -149.1487
Failed! Reward: -151.1313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.364
Failed! Reward: -148.6126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0636
Failed! Reward: -148.5531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -130.1343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6135
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7498
Failed! Reward: -150.4093
Failed! Reward: -149.594
Failed! Reward: -143.9915
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.295
Failed! Reward: -126.0297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3488
Failed! Reward: -150
Failed! Reward: -148.212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.6551
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5876
Failed! Reward: -159.5108
Failed! Reward: -149.8716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8656
Failed! Reward: -151.0016
Failed! Reward: -150
Failed! Reward: -148.7399
Failed! Reward: -151.8019
Failed! Reward: -150.4816
