Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2083
Failed! Reward: -155.0348
Failed! Reward: -150
Failed! Reward: -148.1276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1223
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -149.3263
Failed! Reward: -148.7443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1269
Failed! Reward: -149.5757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2617
Failed! Reward: -150.7984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.7363
Failed! Reward: -150.1224
Failed! Reward: -154.0252
Failed! Reward: -151.8485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5029
Failed! Reward: -150
Failed! Reward: -150.8596
Failed! Reward: -150.0328
Failed! Reward: -150
Failed! Reward: -151.815
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150.1949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8529
Failed! Reward: -149.7184
Failed! Reward: -150.5137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5757
Failed! Reward: -150.0083
Failed! Reward: -184.0577
Failed! Reward: -150
Failed! Reward: -149.8473
Failed! Reward: -147.9566
Failed! Reward: -150
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -148.886
Failed! Reward: -150
Failed! Reward: -147.6983
Failed! Reward: -150.0226
Failed! Reward: -150.9053
Failed! Reward: -149.9778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4459
Failed! Reward: -149.1776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5869
Failed! Reward: -150.4484
Failed! Reward: -151.5538
Failed! Reward: -150.0641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3474
Failed! Reward: -119.208
Failed! Reward: -150.4069
Failed! Reward: -151.3824
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.8117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6988
Failed! Reward: -150
Failed! Reward: -150.0971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7932
Failed! Reward: -149.3835
Failed! Reward: -150.0686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.8765
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0741
Failed! Reward: -139.6494
Failed! Reward: -149.2847
Failed! Reward: -150
Failed! Reward: -150.3218
Failed! Reward: -150
Failed! Reward: -163.997
Failed! Reward: -150
Failed! Reward: -151.0338
Failed! Reward: -149.7726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4767
Failed! Reward: -149.9923
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.2981
Failed! Reward: -150.727
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -154.3239
Failed! Reward: -149.6801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6854
Failed! Reward: -185.904
Failed! Reward: -146.5579
Failed! Reward: -150
Failed! Reward: -150.1331
Failed! Reward: -149.5774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7325
Failed! Reward: -150.0781
Failed! Reward: -148.612
Failed! Reward: -150.0083
Failed! Reward: -149.9413
Failed! Reward: -150.3839
Failed! Reward: -151.2159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8982
Failed! Reward: -150
Failed! Reward: -148.6199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.1957
Failed! Reward: -149.2538
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4143
Failed! Reward: -149.9876
Failed! Reward: -148.8251
Failed! Reward: -149.9156
Failed! Reward: -149.4518
Failed! Reward: -150.3829
Failed! Reward: -150.0211
Failed! Reward: -150
Failed! Reward: -148.4746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7534
Failed! Reward: -151.5365
Failed! Reward: -150
Failed! Reward: -157.422
Failed! Reward: -149.9792
Failed! Reward: -150.0731
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150.754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -186.627
Failed! Reward: -150
Failed! Reward: -149.9925
Failed! Reward: -148.6754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0068
Failed! Reward: -162.9657
Failed! Reward: -150
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3151
Failed! Reward: -150
Failed! Reward: -154.7294
Failed! Reward: -148.9065
Failed! Reward: -150.8924
Failed! Reward: -148.9915
Failed! Reward: -151.1053
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.2361
Failed! Reward: -150
Failed! Reward: -152.284
Failed! Reward: -150
Failed! Reward: -149.6243
Failed! Reward: -149.9842
Failed! Reward: -150.044
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9544
Failed! Reward: -150.2608
Failed! Reward: -150.01
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.092
Failed! Reward: -150
Failed! Reward: -147.2214
Failed! Reward: -148.2907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.0803
Failed! Reward: -150
Failed! Reward: -134.4865
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -153.145
Failed! Reward: -133.8624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9813
Failed! Reward: -150
Failed! Reward: -146.4388
Failed! Reward: -152.5491
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6027
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -148.5869
Failed! Reward: -150.0087
Failed! Reward: -150
Failed! Reward: -153.8308
Failed! Reward: -150.841
Failed! Reward: -152.3891
Failed! Reward: -149.6726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -148.8539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1813
Failed! Reward: -149.7084
Failed! Reward: -150
Failed! Reward: -150.9278
Failed! Reward: -150.1671
Failed! Reward: -150
Failed! Reward: -150.9025
Failed! Reward: -149.3657
Failed! Reward: -150.3277
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0062
Failed! Reward: -139.7678
Failed! Reward: -150
Failed! Reward: -149.0727
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150.1201
Failed! Reward: -150.1929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150.2399
Failed! Reward: -150
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -150.4805
Failed! Reward: -150.7293
Failed! Reward: -150.0889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7471
Failed! Reward: -153.3513
Failed! Reward: -144.243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7485
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150.3208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5927
Failed! Reward: -147.294
Failed! Reward: -150
Failed! Reward: -151.3264
Failed! Reward: -146.924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5923
Failed! Reward: -150.6009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4982
Failed! Reward: -149.9915
Failed! Reward: -150.0234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9111
Failed! Reward: -150
Failed! Reward: -150.0653
Failed! Reward: -150
Failed! Reward: -151.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -152.1194
Failed! Reward: -149.97
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7301
Failed! Reward: -150.0525
Failed! Reward: -149.0061
Failed! Reward: -150
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3828
Failed! Reward: -150.0333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.384
Failed! Reward: -151.2067
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.1272
Failed! Reward: -150
Failed! Reward: -142.9182
Failed! Reward: -147.3841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7339
Failed! Reward: -149.8404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7264
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.2262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2332
Failed! Reward: -135.7388
Failed! Reward: -150.0071
Failed! Reward: -152.4466
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4541
Failed! Reward: -150
Failed! Reward: -150.4111
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9619
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2615
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -190.6346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.737
Failed! Reward: -149.9894
Failed! Reward: -149.2737
Failed! Reward: -150
Failed! Reward: -149.5244
Failed! Reward: -150.0911
Failed! Reward: -150
Failed! Reward: -151.2841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2306
Failed! Reward: -150
Failed! Reward: -148.8508
Failed! Reward: -149.9738
Failed! Reward: -151.1493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2098
Failed! Reward: -150
Failed! Reward: -149.9762
Failed! Reward: -150
Failed! Reward: -165.4924
Failed! Reward: -149.9986
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -149.4573
Failed! Reward: -150.0103
Failed! Reward: -149.8696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0044
Failed! Reward: -148.3422
Failed! Reward: -153.5906
Failed! Reward: -157.4194
Failed! Reward: -150
Failed! Reward: -156.9857
Failed! Reward: -149.9946
Failed! Reward: -151.334
Failed! Reward: -149.9485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -149.323
Failed! Reward: -152.1441
Failed! Reward: -146.048
Failed! Reward: -150.6966
Failed! Reward: -150.1617
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -153.2813
Failed! Reward: -149.988
Failed! Reward: -150
Failed! Reward: -148.8321
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.2543
Failed! Reward: -150.2155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0537
Failed! Reward: -150.0109
Failed! Reward: -120.5122
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.856
Failed! Reward: -151.4586
Failed! Reward: -150.0553
Failed! Reward: -150
Failed! Reward: -149.3394
Failed! Reward: -150.0157
Failed! Reward: -150.3061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0434
Failed! Reward: -149.7563
Failed! Reward: -149.8324
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4954
Failed! Reward: -150
Failed! Reward: -154.3032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.725
Failed! Reward: -148.4345
Failed! Reward: -167.4957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9032
Failed! Reward: -150
Failed! Reward: -153.9293
Failed! Reward: -148.9544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.385
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.9907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0324
Failed! Reward: -150.426
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7319
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -157.8634
Failed! Reward: -150.152
Failed! Reward: -149.9761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -196.0728
Failed! Reward: -150.9299
Failed! Reward: -151.9788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -148.3116
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150.2114
Failed! Reward: -150
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5094
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -160.8299
Failed! Reward: -150
Failed! Reward: -149.4971
Failed! Reward: -150.8743
Failed! Reward: -149.9782
Failed! Reward: -150
Failed! Reward: -163.0757
Failed! Reward: -147.5152
Failed! Reward: -149.4432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -149.9339
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6621
Failed! Reward: -149.6472
Failed! Reward: -148.961
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -149.7212
Failed! Reward: -146.7675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8568
Failed! Reward: -149.1048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.9775
Failed! Reward: -151.1711
Failed! Reward: -147.7392
Failed! Reward: -150
Failed! Reward: -149.4131
Failed! Reward: -151.4931
Failed! Reward: -152.1504
Failed! Reward: -150
Failed! Reward: -149.9864
Failed! Reward: -149.5343
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -151.4224
Failed! Reward: -150
Failed! Reward: -148.8881
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -119.0293
Failed! Reward: -148.7788
Failed! Reward: -150.2475
Failed! Reward: -151.8632
Failed! Reward: -147.4877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -149.829
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -149.0807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3224
Failed! Reward: -150
Failed! Reward: -150.4696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3781
Failed! Reward: -149.0923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8416
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6428
Failed! Reward: -149.9739
Failed! Reward: -150
Failed! Reward: -153.3526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1031
Failed! Reward: -150.5195
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9169
Failed! Reward: -150.6243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2927
Failed! Reward: -119.6064
Failed! Reward: -150
Failed! Reward: -157.6624
Failed! Reward: -150
Failed! Reward: -153.3749
Failed! Reward: -149.7648
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.7269
Failed! Reward: -149.9904
Failed! Reward: -150.0224
Failed! Reward: -150.8315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.561
Failed! Reward: -152.2797
Failed! Reward: -150.1974
Failed! Reward: -150
Failed! Reward: -147.55
Failed! Reward: -150.1025
Failed! Reward: -146.8367
Failed! Reward: -149.7802
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4145
Failed! Reward: -149.6811
Failed! Reward: -144.6385
Failed! Reward: -150
Failed! Reward: -150.247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.6632
Failed! Reward: -150
Failed! Reward: -150.4973
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -148.5503
Failed! Reward: -150.5884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9771
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -151.2374
Failed! Reward: -150.4247
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8142
Failed! Reward: -150.035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3635
Failed! Reward: -150
Failed! Reward: -149.8987
Failed! Reward: -150
Failed! Reward: -147.1495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -149.8425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0811
Failed! Reward: -150.0013
Failed! Reward: -152.3161
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -149.6303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7556
Failed! Reward: -149.4616
Failed! Reward: -149.9791
Failed! Reward: -100.8967
Made it! Reward: 50
Made it! Reward: 50
Failed! Reward: -150.0436
Failed! Reward: -117.4487
Failed! Reward: -150
Failed! Reward: -149.4738
Failed! Reward: -150
Failed! Reward: -150.823
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -151.1142
Failed! Reward: -150.017
Failed! Reward: -149.9188
Failed! Reward: -151.0894
Failed! Reward: -145.975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -148.5597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.746
Failed! Reward: -153.7288
Failed! Reward: -150
Failed! Reward: -150.1761
Failed! Reward: -150
Failed! Reward: -150.8467
Failed! Reward: -150
Failed! Reward: -141.6263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6242
Failed! Reward: -150.7393
Failed! Reward: -150
Failed! Reward: -149.2573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7396
Failed! Reward: -149.7676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9536
