Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5868
Failed! Reward: -149.0308
Failed! Reward: -150.2559
Failed! Reward: -141.1021
Failed! Reward: -147.2888
Failed! Reward: -150
Failed! Reward: -147.4583
Failed! Reward: -150.6827
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.79
Failed! Reward: -150
Failed! Reward: -167.9158
Failed! Reward: -150.0002
Failed! Reward: -148.5678
Failed! Reward: -150
Failed! Reward: -150.0122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3653
Failed! Reward: -150
Failed! Reward: -152.0406
Failed! Reward: -152.5617
Failed! Reward: -146.5079
Failed! Reward: -150.7204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3251
Failed! Reward: -150.2978
Failed! Reward: -148.4173
Failed! Reward: -150
Failed! Reward: -150.395
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8358
Failed! Reward: -148.8575
Failed! Reward: -147.8697
Failed! Reward: -152.0675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4294
Failed! Reward: -150
Failed! Reward: -145.7786
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.4724
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.839
Failed! Reward: -148.9315
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -149.3419
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2903
Failed! Reward: -150.0741
Failed! Reward: -150.0014
Failed! Reward: -149.7443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -175.4463
Failed! Reward: -153.3386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9719
Failed! Reward: -150
Failed! Reward: -154.8987
Failed! Reward: -150.5264
Failed! Reward: -150.2896
Failed! Reward: -150
Failed! Reward: -149.6919
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150.8544
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -149.844
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6778
Failed! Reward: -149.2261
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -190.8839
Failed! Reward: -150
Failed! Reward: -149.9636
Failed! Reward: -150
Failed! Reward: -149.1312
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8844
Failed! Reward: -150
Failed! Reward: -149.7326
Failed! Reward: -150
Failed! Reward: -150.4116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9392
Failed! Reward: -149.645
Failed! Reward: -150.0932
Failed! Reward: -150.0014
Failed! Reward: -151.1504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4921
Failed! Reward: -149.8596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2634
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -149.5263
Failed! Reward: -150
Failed! Reward: -140.8016
Failed! Reward: -149.521
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -149.0611
Failed! Reward: -148.0602
Failed! Reward: -125.6529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8186
Failed! Reward: -199.973
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5484
Failed! Reward: -147.4138
Failed! Reward: -150.325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150.3629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -154.6631
Failed! Reward: -149.6745
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -148.1232
Failed! Reward: -179.1165
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7807
Failed! Reward: -150
Failed! Reward: -161.5332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.3865
Failed! Reward: -148.3299
Failed! Reward: -150.8023
Failed! Reward: -150
Failed! Reward: -149.8131
Failed! Reward: -144.3489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8109
Failed! Reward: -148.8977
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150.2873
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -154.8735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -168.9962
Failed! Reward: -150.0399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -195.5092
Failed! Reward: -150.0502
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -149.8739
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7131
Failed! Reward: -150
Failed! Reward: -170.2554
Failed! Reward: -150
Failed! Reward: -150.2628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -149.7454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.613
Failed! Reward: -150
Failed! Reward: -152.1329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3409
Failed! Reward: -137.9362
Failed! Reward: -150
Failed! Reward: -150.0123
Failed! Reward: -150
Failed! Reward: -148.6954
Failed! Reward: -151.298
Failed! Reward: -150
Failed! Reward: -148.4584
Failed! Reward: -149.8171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9873
Failed! Reward: -150.1878
Failed! Reward: -149.9321
Failed! Reward: -149.4468
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1387
Failed! Reward: -150
Failed! Reward: -147.3856
Failed! Reward: -148.9488
Failed! Reward: -149.7838
Failed! Reward: -149.3558
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -147.0105
Failed! Reward: -149.3358
Failed! Reward: -150.33
Failed! Reward: -147.3848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.809
Failed! Reward: -150
Failed! Reward: -146.1472
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -132.3733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3014
Failed! Reward: -149.9903
Failed! Reward: -150
Failed! Reward: -196.4272
Failed! Reward: -148.7208
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150.2196
Failed! Reward: -148.6676
Failed! Reward: -148.9523
Failed! Reward: -150
Failed! Reward: -149.5704
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -149.6152
Failed! Reward: -153.1871
Failed! Reward: -150
Failed! Reward: -149.9186
Failed! Reward: -148.9296
Failed! Reward: -153.8358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0966
Failed! Reward: -149.9711
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -152.6096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9924
Failed! Reward: -148.8621
Failed! Reward: -150
Failed! Reward: -150.1223
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0665
Failed! Reward: -149.3331
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.2316
Failed! Reward: -150.859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9598
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0524
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5593
Failed! Reward: -150
Failed! Reward: -150.4188
Failed! Reward: -150
Failed! Reward: -150.3936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1904
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -152.4437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9871
Failed! Reward: -150.6871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9858
Failed! Reward: -150.0508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -152.9991
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.7282
Failed! Reward: -150.0011
Failed! Reward: -149.5174
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2633
Failed! Reward: -149.8446
Failed! Reward: -150
Failed! Reward: -150.2256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -149.9106
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1683
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -149.9089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2399
Failed! Reward: -148.4774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0103
Failed! Reward: -149.5957
Failed! Reward: -149.6828
Failed! Reward: -149.6643
Failed! Reward: -149.4888
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -149.892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5811
Failed! Reward: -150
Failed! Reward: -151.289
Failed! Reward: -150.0241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2979
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4419
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2459
Failed! Reward: -150
Failed! Reward: -147.7835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -149.0384
Failed! Reward: -148.5032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8133
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8805
Failed! Reward: -165.7022
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4568
Failed! Reward: -149.9906
Failed! Reward: -147.541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0344
Failed! Reward: -151.1904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.819
Failed! Reward: -150.0005
Failed! Reward: -150.5269
Failed! Reward: -149.3187
Failed! Reward: -149.7181
Failed! Reward: -151.786
Failed! Reward: -150.5502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8255
Failed! Reward: -150.2281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2052
Failed! Reward: -150
Failed! Reward: -149.8399
Failed! Reward: -143.1705
Failed! Reward: -151.2226
Failed! Reward: -151.5051
Failed! Reward: -153.3541
Failed! Reward: -150.5878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150.9648
Failed! Reward: -150.2245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9911
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8741
Failed! Reward: -150.0184
Failed! Reward: -149.6004
Failed! Reward: -148.7823
Failed! Reward: -153.0102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0162
Failed! Reward: -151.1037
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 81.65145
Failed! Reward: -149.2647
Failed! Reward: -150
Failed! Reward: -150.9527
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -151.0923
Failed! Reward: -148.7536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0248
Failed! Reward: -152.0264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0156
Failed! Reward: -150.7666
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6463
Failed! Reward: -150.0014
Failed! Reward: -148.5193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0679
Failed! Reward: -149.96
Failed! Reward: -150.3271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.1526
Failed! Reward: -139.4052
Failed! Reward: -149.9791
Failed! Reward: -120.0325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3974
Failed! Reward: -150.6898
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6885
Failed! Reward: -150.8488
Failed! Reward: -150.0061
Failed! Reward: -152.9878
Failed! Reward: -179.1266
Failed! Reward: -150
Failed! Reward: -150.7235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.5979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7432
Failed! Reward: -141.3692
Failed! Reward: -151.8123
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -149.6948
Failed! Reward: -148.6806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -142.8549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1076
Failed! Reward: -150
Failed! Reward: -150.179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.7513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5539
Failed! Reward: -150
Failed! Reward: -109.8459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2349
Failed! Reward: -152.7637
Failed! Reward: -149.951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.684
Failed! Reward: -150
Failed! Reward: -149.5654
Failed! Reward: -150
Failed! Reward: -149.9819
Failed! Reward: -150
Failed! Reward: -148.8023
Failed! Reward: -150.3627
Failed! Reward: -148.4657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -122.0413
Failed! Reward: -146.6018
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9968
Failed! Reward: -134.5215
Failed! Reward: -150
Failed! Reward: -151.4123
Failed! Reward: -149.488
Failed! Reward: -148.673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -136.6697
Failed! Reward: -150.4991
Failed! Reward: -150.002
Failed! Reward: -148.1615
Failed! Reward: -148.4278
Failed! Reward: -150
Failed! Reward: -152.403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6745
Failed! Reward: -159.8008
Failed! Reward: -146.8536
Failed! Reward: -150.0475
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2759
Failed! Reward: -130.7271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1436
Failed! Reward: -149.983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9273
Failed! Reward: -150.7059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6165
Failed! Reward: -147.4174
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3545
Failed! Reward: -149.9028
Failed! Reward: -147.2823
Failed! Reward: -149.0658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5644
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0102
Failed! Reward: -150
Failed! Reward: -145.4055
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -111.5125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.47
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1598
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6086
Failed! Reward: -149.9777
Failed! Reward: -150
Failed! Reward: -148.0372
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150.1136
Failed! Reward: -149.6618
Failed! Reward: -149.6562
Failed! Reward: -148.9964
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5131
Failed! Reward: -150.4925
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -108.0325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1505
Failed! Reward: -150
Failed! Reward: -149.9473
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2192
Failed! Reward: -150.0018
Failed! Reward: -145.9959
Failed! Reward: -150
Failed! Reward: -146.7814
Failed! Reward: -151.0529
Failed! Reward: -150.3536
Failed! Reward: -150.0333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0456
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -149.9266
Failed! Reward: -151.0389
Failed! Reward: -150
Failed! Reward: -150.0448
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150.0398
Failed! Reward: -150.6262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3627
Failed! Reward: -149.9856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5784
Failed! Reward: -149.9027
Failed! Reward: -150.0314
Failed! Reward: -153.9055
Failed! Reward: -150.789
Failed! Reward: -149.9599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5122
Failed! Reward: -148.9025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6522
Failed! Reward: -147.9513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0514
Failed! Reward: -150.0031
Failed! Reward: -150.4607
Failed! Reward: -151.3293
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -173.1671
Failed! Reward: -151.9752
Failed! Reward: -150
Failed! Reward: -149.456
Failed! Reward: -149.3945
Failed! Reward: -151.4796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6577
Failed! Reward: -149.4671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -143.731
Failed! Reward: -150.5358
Failed! Reward: -150.5494
Failed! Reward: -150.0087
Failed! Reward: -150.2912
Failed! Reward: -148.837
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2194
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -143.539
Failed! Reward: -150
Failed! Reward: -150.7074
Failed! Reward: -148.7896
Failed! Reward: -150
Failed! Reward: -150.4004
Failed! Reward: -149.8542
Failed! Reward: -150.0102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6256
Failed! Reward: -150.1857
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4147
Failed! Reward: -143.0885
Failed! Reward: -150
Failed! Reward: -148.5018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9767
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.066
Failed! Reward: -155.4038
Failed! Reward: -150
Failed! Reward: -153.0988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
