Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -151.7183
Failed! Reward: -162.0059
Failed! Reward: -151.2476
Failed! Reward: -163.9591
Failed! Reward: -148.3135
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -150.4109
Failed! Reward: -156.1739
Failed! Reward: -149.9538
Failed! Reward: -150.052
Failed! Reward: -150
Failed! Reward: -149.2542
Failed! Reward: -152.5867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150.33
Failed! Reward: -142.6797
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150.2646
Failed! Reward: -163.2451
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.0991
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -151.1104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7121
Failed! Reward: -148.0474
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6499
Failed! Reward: -150.8561
Failed! Reward: -146.8816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.688
Failed! Reward: -150
Failed! Reward: -149.9896
Failed! Reward: -146.5777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.5214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.7122
Failed! Reward: -150.0457
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2342
Failed! Reward: -149.9626
Failed! Reward: -149.7352
Failed! Reward: -152.2168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2995
Failed! Reward: -150
Failed! Reward: -149.9883
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3997
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.4205
Failed! Reward: -149.7739
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.1759
Failed! Reward: -150
Failed! Reward: -148.8978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0721
Failed! Reward: -150
Failed! Reward: -128.3385
Failed! Reward: -150
Failed! Reward: -150.8102
Failed! Reward: -150
Failed! Reward: -150.4005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -159.495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -155.0592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5387
Failed! Reward: -150
Failed! Reward: -149.5668
Failed! Reward: -149.9425
Failed! Reward: -150
Failed! Reward: -188.0621
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2156
Failed! Reward: -152.8247
Failed! Reward: -152.7036
Failed! Reward: -159.7654
Failed! Reward: -150
Failed! Reward: -149.9832
Failed! Reward: -151.2579
Failed! Reward: -150.0026
Failed! Reward: -139.7209
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -146.6975
Failed! Reward: -124.6794
Failed! Reward: -148.9171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6528
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4785
Failed! Reward: -150
Failed! Reward: -146.5745
Failed! Reward: -150
Failed! Reward: -149.9935
Failed! Reward: -150.353
Failed! Reward: -141.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.1307
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150.3419
Failed! Reward: -145.1161
Failed! Reward: -151.0066
Failed! Reward: -149.7213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1806
Failed! Reward: -150
Failed! Reward: -148.92
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.3612
Failed! Reward: -150
Failed! Reward: -149.1629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0386
Failed! Reward: -150.0256
Failed! Reward: -150
Failed! Reward: -148.9675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9703
Failed! Reward: -148.3186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0767
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -149.1298
Failed! Reward: -148.8998
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5394
Failed! Reward: -150
Failed! Reward: -149.6561
Failed! Reward: -150
Failed! Reward: -148.8148
Failed! Reward: -148.893
Failed! Reward: -149.9923
Failed! Reward: -158.9673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4374
Failed! Reward: -149.0855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4041
Failed! Reward: -149.976
Failed! Reward: -150
Failed! Reward: -149.9574
Failed! Reward: -153.0089
Failed! Reward: -150.0209
Failed! Reward: -150
Failed! Reward: -149.9785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3693
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6489
Failed! Reward: -159.6407
Failed! Reward: -150.2764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2475
Failed! Reward: -150.0018
Failed! Reward: -154.5948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -147.3158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0654
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -152.0176
Failed! Reward: -150
Failed! Reward: -149.4216
Failed! Reward: -149.9308
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2234
Failed! Reward: -151.0843
Failed! Reward: -152.0152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0989
Failed! Reward: -150.1117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6398
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.2648
Failed! Reward: -150.1907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9706
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0402
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9565
Failed! Reward: -176.8302
Failed! Reward: -150
Failed! Reward: -150.0816
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.3876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3003
Failed! Reward: -150.8398
Failed! Reward: -150.085
Failed! Reward: -151.1672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6454
Failed! Reward: -150.0938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7829
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -153.8351
Failed! Reward: -148.6703
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -153.1194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2396
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -149.179
Failed! Reward: -148.823
Failed! Reward: -150
Failed! Reward: -150.3656
Failed! Reward: -149.4942
Failed! Reward: -150
Failed! Reward: -185.3421
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1776
Failed! Reward: -148.4524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2833
Failed! Reward: -148.62
Failed! Reward: -147.2826
Failed! Reward: -149.2629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3626
Failed! Reward: -148.446
Failed! Reward: -153.0017
Failed! Reward: -149.0759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.834
Failed! Reward: -150
Failed! Reward: -162.7107
Failed! Reward: -149.9885
Failed! Reward: -150.3183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9861
Failed! Reward: -157.802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6772
Failed! Reward: -148.9056
Failed! Reward: -149.1402
Failed! Reward: -149.4001
Failed! Reward: -150
Failed! Reward: -149.846
Failed! Reward: -150
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8163
Failed! Reward: -147.2157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3041
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3306
Failed! Reward: -149.5132
Failed! Reward: -150
Failed! Reward: -151.1484
Failed! Reward: -156.4117
Failed! Reward: -150.1134
Failed! Reward: -150.1486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4493
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -149.1911
Failed! Reward: -150
Failed! Reward: -148.0546
Failed! Reward: -151.9929
Failed! Reward: -151.9312
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3346
Failed! Reward: -149.6906
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -185.0663
Failed! Reward: -150.5059
Failed! Reward: -146.3429
Failed! Reward: -150.3423
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0674
Failed! Reward: -151.6521
Failed! Reward: -148.1925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.3065
Failed! Reward: -150
Failed! Reward: -149.0816
Failed! Reward: -150.8237
Failed! Reward: -148.2806
Failed! Reward: -149.977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5642
Failed! Reward: -149.9914
Failed! Reward: -149.8062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0643
Failed! Reward: -150.542
Failed! Reward: -150.4648
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8323
Failed! Reward: -170.7378
Failed! Reward: -148.3501
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1564
Failed! Reward: -150.011
Failed! Reward: -149.2165
Failed! Reward: -147.3792
Failed! Reward: -150
Failed! Reward: -143.4695
Failed! Reward: -150.0166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8318
Failed! Reward: -150.1927
Failed! Reward: -150
Failed! Reward: -144.7347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -145.1868
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9708
Failed! Reward: -149.9947
Failed! Reward: -149.9645
Failed! Reward: -132.7495
Failed! Reward: -150
Failed! Reward: -151.3143
Failed! Reward: -150.5801
Failed! Reward: -150
Failed! Reward: -149.93
Failed! Reward: -151.0312
Failed! Reward: -146.633
Failed! Reward: -137.892
Failed! Reward: -146.818
Failed! Reward: -152.1736
Failed! Reward: -150
Failed! Reward: -151.2449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -174.3255
Failed! Reward: -150.0451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.6518
Failed! Reward: -148.3258
Failed! Reward: -150.0031
Failed! Reward: -149.6037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -189.6223
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4197
Failed! Reward: -151.5442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.0381
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9083
Failed! Reward: -150.04
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0093
Failed! Reward: -150
Failed! Reward: -151.017
Failed! Reward: -146.1965
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0531
Failed! Reward: -147.53
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4093
Failed! Reward: -150.014
Failed! Reward: -150
Failed! Reward: -148.1356
Failed! Reward: -150.7372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3017
Failed! Reward: -150
Failed! Reward: -149.9789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6728
Failed! Reward: -147.5515
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150.1066
Failed! Reward: -146.9641
Failed! Reward: -149.9893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.491
Failed! Reward: -143.2925
Failed! Reward: -150.1743
Failed! Reward: -120.8682
Failed! Reward: -150
Failed! Reward: -149.6672
Failed! Reward: -150
Failed! Reward: -149.4731
Failed! Reward: -150
Failed! Reward: -148.966
Failed! Reward: -151.3535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -171.5067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -152.5755
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0176
Failed! Reward: -150
Failed! Reward: -149.8644
Failed! Reward: -150.0269
Failed! Reward: -124.2341
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3786
Failed! Reward: -150
Failed! Reward: -148.7306
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4058
Failed! Reward: -150.0032
Failed! Reward: -148.5715
Failed! Reward: -148.9974
Failed! Reward: -148.2319
Failed! Reward: -149.9926
Failed! Reward: -153.5282
Failed! Reward: -150
Failed! Reward: -149.7355
Failed! Reward: -150.0232
Failed! Reward: -150
Failed! Reward: -149.831
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.1865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4026
Failed! Reward: -150.5479
Failed! Reward: -151.2343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4097
Failed! Reward: -151.1445
Failed! Reward: -150.4698
Failed! Reward: -150.0446
Failed! Reward: -150
Failed! Reward: -158.008
Failed! Reward: -150
Failed! Reward: -149.4308
Failed! Reward: -192.8675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.9235
Failed! Reward: -150
Failed! Reward: -141.106
Failed! Reward: -149.6775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4275
Failed! Reward: -188.2146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -151.4546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150.1248
Failed! Reward: -146.3817
Failed! Reward: -149.996
Failed! Reward: -147.5333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2562
Failed! Reward: -133.4745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0512
Failed! Reward: -148.4318
Failed! Reward: -156.4769
Failed! Reward: -150
Failed! Reward: -163.7933
Failed! Reward: -150.3683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -149.4712
Failed! Reward: -150.1286
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0594
Failed! Reward: -150.0048
Failed! Reward: -190.6541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5038
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5374
Failed! Reward: -150.0173
Failed! Reward: -149.7577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0361
Failed! Reward: -157.1593
Failed! Reward: -148.7035
Failed! Reward: -120.2935
Failed! Reward: -149.3807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2297
Failed! Reward: -150
Failed! Reward: -150.015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3422
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -143.182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0688
Failed! Reward: -148.5951
Failed! Reward: -150.0031
Failed! Reward: -143.8227
Failed! Reward: -148.4959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3491
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1764
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -149.4557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0254
Failed! Reward: -150
Failed! Reward: -151.6619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1151
Failed! Reward: -148.2975
Failed! Reward: -151.0847
Failed! Reward: -145.6792
Failed! Reward: -150.1134
Failed! Reward: -149.987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2074
Failed! Reward: -150.6212
Failed! Reward: -150.0016
Failed! Reward: -148.7764
Failed! Reward: -150
Failed! Reward: -149.6823
Failed! Reward: -150.1948
Failed! Reward: -150
Failed! Reward: -191.1868
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -200
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5173
Failed! Reward: -151.0342
Failed! Reward: -146.7843
Failed! Reward: -147.9702
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9989
Failed! Reward: -130.3047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.2375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.951
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8018
Failed! Reward: -149.663
Failed! Reward: -153.2461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.518
Failed! Reward: -150.368
Failed! Reward: -148.5232
Failed! Reward: -151.3033
Failed! Reward: -149.9952
Failed! Reward: -154.7267
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7934
Failed! Reward: -154.8635
Failed! Reward: -150.0251
Failed! Reward: -150.8274
Failed! Reward: -150.3361
Failed! Reward: -149.8948
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -146.0047
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -151.8116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.0853
