Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -128.6746
Failed! Reward: -150.1327
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4956
Failed! Reward: -149.7114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7841
Failed! Reward: -150
Failed! Reward: -151.8389
Failed! Reward: -151.3302
Failed! Reward: -150
Failed! Reward: -151.1417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6875
Failed! Reward: -150.0223
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4484
Failed! Reward: -150.3965
Failed! Reward: -150
Failed! Reward: -152.8816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -148.261
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.451
Failed! Reward: -150.0915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.292
Failed! Reward: -150.4803
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -148.7151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7778
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.6864
Failed! Reward: -150
Failed! Reward: -148.5472
Failed! Reward: -150
Failed! Reward: -152.1638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5545
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7325
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -148.2056
Failed! Reward: -149.4739
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -145.7062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -149.7248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5619
Failed! Reward: -150
Failed! Reward: -149.8319
Failed! Reward: -156.4045
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4978
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3186
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150.8823
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0284
Failed! Reward: -151.3304
Failed! Reward: -150
Failed! Reward: -150.1634
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6138
Failed! Reward: -150.2995
Failed! Reward: -150.0061
Failed! Reward: -149.9834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9604
Failed! Reward: -148.5036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -152.2752
Failed! Reward: -154.2769
Failed! Reward: -145.9673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7025
Failed! Reward: -150.0035
Failed! Reward: -156.3654
Failed! Reward: -149.3366
Failed! Reward: -150
Failed! Reward: -150.3345
Failed! Reward: -158.6715
Failed! Reward: -147.5726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -151.4099
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0564
Failed! Reward: -150
Failed! Reward: -152.3589
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -138.9837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0275
Failed! Reward: -152.287
Failed! Reward: -149.6044
Failed! Reward: -149.9959
Failed! Reward: -101.9521
Failed! Reward: -150
Failed! Reward: -149.6367
Failed! Reward: -159.6198
Failed! Reward: -180.7889
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0315
Failed! Reward: -150
Failed! Reward: -150.7218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8703
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0558
Failed! Reward: -150
Failed! Reward: -149.9484
Failed! Reward: -149.9119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8627
Failed! Reward: -183.2009
Failed! Reward: -149.5903
Failed! Reward: -150
Failed! Reward: -197.8206
Failed! Reward: -148.9147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.243
Failed! Reward: -150
Failed! Reward: -150.2448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3723
Failed! Reward: -150.0434
Failed! Reward: -147.2638
Failed! Reward: -148.9268
Failed! Reward: -150
Failed! Reward: -150.3925
Failed! Reward: -155.8571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0412
Failed! Reward: -148.6855
Failed! Reward: -150
Failed! Reward: -152.8812
Failed! Reward: -150.489
Failed! Reward: -150.549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8752
Failed! Reward: -149.4361
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.7326
Failed! Reward: -149.4157
Failed! Reward: -156.0365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6483
Failed! Reward: -149.9825
Failed! Reward: -150
Failed! Reward: -149.471
Failed! Reward: -150
Failed! Reward: -150.7152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3164
Failed! Reward: -150.806
Failed! Reward: -150.0612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9686
Failed! Reward: -149.3738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4863
Failed! Reward: -148.8044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2334
Failed! Reward: -150.0051
Failed! Reward: -108.1919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8475
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -148.7123
Failed! Reward: -150.0056
Failed! Reward: -140.1501
Failed! Reward: -151.3323
Failed! Reward: -150
Failed! Reward: -150.5678
Failed! Reward: -161.7328
Failed! Reward: -150
Failed! Reward: -149.3425
Failed! Reward: -150.0979
Failed! Reward: -151.1242
Failed! Reward: -149.8576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0238
Failed! Reward: -149.5217
Failed! Reward: -150
Failed! Reward: -150.0142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.3219
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9587
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.365
Failed! Reward: -150
Failed! Reward: -161.0912
Failed! Reward: -150.0192
Failed! Reward: -150.7271
Failed! Reward: -150
Failed! Reward: -150.7876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -148.0789
Failed! Reward: -148.7487
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4182
Failed! Reward: -149.933
Failed! Reward: -150
Failed! Reward: -151.2752
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -151.2743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3446
Failed! Reward: -153.5763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -148.4623
Failed! Reward: -150
Failed! Reward: -187.9105
Failed! Reward: -150.0167
Failed! Reward: -156.7007
Failed! Reward: -150.009
Failed! Reward: -150.4286
Failed! Reward: -150
Failed! Reward: -152.0265
Failed! Reward: -150
Failed! Reward: -149.9952
Failed! Reward: -149.6983
Failed! Reward: -150.0219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5551
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5853
Failed! Reward: -150.2738
Failed! Reward: -150
Failed! Reward: -149.3604
Failed! Reward: -148.2565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6628
Failed! Reward: -150
Failed! Reward: -149.8233
Failed! Reward: -151.2662
Failed! Reward: -150.1443
Failed! Reward: -150.7948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5448
Failed! Reward: -149.6372
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150.535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -149.6241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0376
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -146.4984
Failed! Reward: -140.8208
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -149.1962
Failed! Reward: -150.6549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8811
Failed! Reward: -154.1782
Failed! Reward: -150
Failed! Reward: -150.3194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8476
Failed! Reward: -150
Failed! Reward: -164.9752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7344
Failed! Reward: -150.2737
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -148.7396
Failed! Reward: -150.0002
Failed! Reward: -150.5345
Failed! Reward: -149.9874
Failed! Reward: -150.0011
Failed! Reward: -150.6961
Failed! Reward: -150
Failed! Reward: -131.1775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0209
Failed! Reward: -150
Failed! Reward: -136.478
Failed! Reward: -150.4981
Failed! Reward: -146.2959
Failed! Reward: -151.2392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -152.6491
Failed! Reward: -148.435
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8191
Failed! Reward: -178.4115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6524
Failed! Reward: -150
Failed! Reward: -150.8379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -151.6991
Failed! Reward: -148.0131
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -150.3985
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9502
Failed! Reward: -150.0944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3689
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -173.3005
Failed! Reward: -149.7809
Failed! Reward: -150
Failed! Reward: -148.9229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7104
Failed! Reward: -150
Failed! Reward: -150.2266
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -149.6493
Failed! Reward: -150.7943
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6774
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.1362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7778
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -148.0974
Failed! Reward: -150
Failed! Reward: -149.7993
Failed! Reward: -149.8051
Failed! Reward: -149.9914
Failed! Reward: -151.3521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179.9982
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2905
Failed! Reward: -135.0515
Failed! Reward: -150
Failed! Reward: -150.2333
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4686
Failed! Reward: -151.493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5368
Failed! Reward: -153.3261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1299
Failed! Reward: -149.9986
Failed! Reward: -193.156
Failed! Reward: -149.8006
Failed! Reward: -149.9883
Failed! Reward: -151.439
Failed! Reward: -150
Failed! Reward: -149.2
Failed! Reward: -149.0868
Failed! Reward: -149.8594
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.2003
Failed! Reward: -153.2369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9186
Failed! Reward: -150
Failed! Reward: -148.8204
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -147.1964
Failed! Reward: -148.1259
Failed! Reward: -151.6
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4566
Failed! Reward: -152.8614
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8745
Failed! Reward: -154.7857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6604
Failed! Reward: -150.2051
Failed! Reward: -150
Failed! Reward: -146.9667
Failed! Reward: -149.9975
Failed! Reward: -147.1816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0348
Failed! Reward: -150
Failed! Reward: -149.376
Failed! Reward: -150.2157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -149.5407
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -152.5729
Failed! Reward: -150
Failed! Reward: -147.1485
Failed! Reward: -150
Failed! Reward: -148.5654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8407
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.3047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.711
Failed! Reward: -150
Failed! Reward: -149.9532
Failed! Reward: -148.4177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.013
Failed! Reward: -166.6539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -144.8959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2163
Failed! Reward: -149.4101
Failed! Reward: -148.7398
Failed! Reward: -149.046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2144
Failed! Reward: -150.6172
Failed! Reward: -149.9929
Failed! Reward: -111.0573
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -113.4452
Failed! Reward: -118.7963
Failed! Reward: -147.7267
Failed! Reward: -150.5219
Failed! Reward: -149.9605
Failed! Reward: -149.7942
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6221
Failed! Reward: -149.5127
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.2224
Failed! Reward: -150
Failed! Reward: -149.6149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6324
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.278
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -144.8724
Failed! Reward: -150
Failed! Reward: -144.7691
Failed! Reward: -147.6442
Failed! Reward: -150
Failed! Reward: -138.1117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.4843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6649
Failed! Reward: -149.6142
Failed! Reward: -149.9973
Failed! Reward: -148.195
Failed! Reward: -151.8525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1287
Failed! Reward: -150.0368
Failed! Reward: -150.8321
Failed! Reward: -150
Failed! Reward: -148.9155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0309
Failed! Reward: -150
Failed! Reward: -145.2041
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -182.9252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2615
Failed! Reward: -146.6765
Failed! Reward: -152.4257
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.4767
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9913
Failed! Reward: -150.0632
Failed! Reward: -139.2845
Failed! Reward: -150
Failed! Reward: -151.545
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9005
Failed! Reward: -150
Failed! Reward: -150.9252
Failed! Reward: -155.6166
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -148.8098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0358
Failed! Reward: -149.9781
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.7703
Failed! Reward: -150
Failed! Reward: -151.7626
Failed! Reward: -150.3384
Failed! Reward: -154.1995
Failed! Reward: -149.3221
Failed! Reward: -150.073
Failed! Reward: -161.5103
Failed! Reward: -149.1019
Failed! Reward: -154.8061
Failed! Reward: -150.0093
Failed! Reward: -153.0426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5253
Failed! Reward: -177.4166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.7142
Failed! Reward: -154.53
Failed! Reward: -146.6084
Failed! Reward: -150
Failed! Reward: -149.8412
Failed! Reward: -150
Failed! Reward: -149.9869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4383
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -118.4967
Failed! Reward: -150
Failed! Reward: -149.7795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3664
Failed! Reward: -151.7983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.026
Failed! Reward: -150
Failed! Reward: -154.1889
Failed! Reward: -171.2559
Failed! Reward: -151.6064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1774
Failed! Reward: -149.7454
Failed! Reward: -150.0182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8877
Failed! Reward: -147.0681
Failed! Reward: -149.9879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4983
Failed! Reward: -150.0027
Failed! Reward: -156.1817
Failed! Reward: -150.6176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -138.6445
Failed! Reward: -150
Failed! Reward: -150.2121
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -151.0418
Failed! Reward: -150
Failed! Reward: -152.2657
Failed! Reward: -149.9848
Failed! Reward: -150.9469
Failed! Reward: -150.6521
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6336
Failed! Reward: -149.8701
Failed! Reward: -149.7053
Failed! Reward: -148.4272
