Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.8171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0981
Failed! Reward: -150.6414
Failed! Reward: -150.5108
Failed! Reward: -149.868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1004
Failed! Reward: -149.9812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -176.6484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0703
Failed! Reward: -155.5765
Failed! Reward: -150
Failed! Reward: -150.1292
Failed! Reward: -150.5875
Failed! Reward: -150
Failed! Reward: -149.4289
Failed! Reward: -150
Failed! Reward: -149.1111
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9879
Failed! Reward: -150
Failed! Reward: -149.9636
Failed! Reward: -150
Failed! Reward: -128.8113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0214
Failed! Reward: -150.9849
Failed! Reward: -149.8636
Failed! Reward: -150
Failed! Reward: -150.3692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3577
Failed! Reward: -149.5621
Failed! Reward: -151.6291
Failed! Reward: -167.3875
Failed! Reward: -147.962
Failed! Reward: -103.3015
Failed! Reward: -150
Failed! Reward: -150.835
Failed! Reward: -149.4659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.7525
Failed! Reward: -149.6242
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7101
Failed! Reward: -149.9042
Failed! Reward: -150
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -152.5539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6015
Failed! Reward: -145.1902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8111
Failed! Reward: -149.3328
Failed! Reward: -118.2505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9296
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0693
Failed! Reward: -149.8593
Failed! Reward: -150
Failed! Reward: -149.9696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2462
Failed! Reward: -149.1642
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150.2647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3941
Failed! Reward: -150.1444
Failed! Reward: -150
Failed! Reward: -136.663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0497
Failed! Reward: -149.5205
Failed! Reward: -149.9837
Failed! Reward: -150
Failed! Reward: -148.9739
Failed! Reward: -149.8761
Failed! Reward: -150.2922
Failed! Reward: -152.1791
Failed! Reward: -150
Failed! Reward: -150.1263
Failed! Reward: -150
Failed! Reward: -150.1256
Failed! Reward: -128.1504
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -147.8256
Failed! Reward: -144.6987
Failed! Reward: -149.5464
Failed! Reward: -150.7517
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -169.5594
Failed! Reward: -149.9648
Failed! Reward: -149.9819
Failed! Reward: -150
Failed! Reward: -148.2526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8001
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7318
Failed! Reward: -150.0175
Failed! Reward: -150
Failed! Reward: -165.1407
Failed! Reward: -147.4048
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0521
Failed! Reward: -149.9941
Failed! Reward: -151.1998
Failed! Reward: -178.7972
Failed! Reward: -149.232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9043
Failed! Reward: -150.3637
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -154.5967
Failed! Reward: -150
Failed! Reward: -150.0471
Failed! Reward: -150
Failed! Reward: -148.4931
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3344
Failed! Reward: -150.014
Failed! Reward: -151.2661
Failed! Reward: -147.8088
Failed! Reward: -150
Failed! Reward: -150.5093
Failed! Reward: -149.434
Failed! Reward: -149.8072
Failed! Reward: -150
Failed! Reward: -149.2932
Failed! Reward: -147.7305
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150.7386
Failed! Reward: -150
Failed! Reward: -149.986
Failed! Reward: -148.814
Failed! Reward: -150
Failed! Reward: -149.9289
Failed! Reward: -150.0047
Failed! Reward: -149.263
Failed! Reward: -144.0513
Failed! Reward: -154.1398
Failed! Reward: -147.7191
Failed! Reward: -150
Failed! Reward: -149.4754
Failed! Reward: -148.8643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3142
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.971
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7728
Failed! Reward: -148.9181
Failed! Reward: -150.949
Failed! Reward: -128.9783
Failed! Reward: -148.9442
Failed! Reward: -149.9884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9514
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.5112
Failed! Reward: -150
Failed! Reward: -149.2227
Failed! Reward: -149.4993
Failed! Reward: -148.8858
Failed! Reward: -151.4802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.384
Failed! Reward: -149.9893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8991
Failed! Reward: -149.9895
Failed! Reward: -146.0888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4172
Failed! Reward: -149.9025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0179
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -148.7182
Failed! Reward: -150.2515
Failed! Reward: -151.0133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2644
Failed! Reward: -149.9873
Failed! Reward: -151.7904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.3391
Failed! Reward: -150.0016
Failed! Reward: -148.9931
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6327
Failed! Reward: -146.8379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2364
Failed! Reward: -150
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5165
Failed! Reward: -176.3548
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.104
Failed! Reward: -150
Failed! Reward: -148.3885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9246
Failed! Reward: -150
Failed! Reward: -150.8061
Failed! Reward: -149.9874
Failed! Reward: -150.0289
Failed! Reward: -149.9517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4129
Failed! Reward: -152.7439
Failed! Reward: -150
Failed! Reward: -149.6801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -121.27
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5357
Failed! Reward: -149.7776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.7441
Failed! Reward: -150.1494
Failed! Reward: -151.4077
Failed! Reward: -149.0624
Failed! Reward: -146.6196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7202
Failed! Reward: -148.9217
Failed! Reward: -149.9336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7751
Failed! Reward: -149.6241
Failed! Reward: -143.8129
Failed! Reward: -150
Failed! Reward: -149.9057
Failed! Reward: -150.0515
Failed! Reward: -149.1509
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.006
Failed! Reward: -149.9717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5069
Failed! Reward: -132.923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3163
Failed! Reward: -148.7854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.6358
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -151.2802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.924
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4936
Failed! Reward: -149.4126
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1037
Failed! Reward: -150
Failed! Reward: -149.9687
Failed! Reward: -152.2257
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -148.5205
Failed! Reward: -127.1853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2134
Failed! Reward: -149.405
Failed! Reward: -150
Failed! Reward: -153.9413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.2059
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8308
Failed! Reward: -150
Failed! Reward: -152.4234
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3602
Failed! Reward: -147.2393
Failed! Reward: -149.5741
Failed! Reward: -150
Failed! Reward: -150.9283
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -148.3856
Failed! Reward: -149.132
Failed! Reward: -152.7402
Failed! Reward: -150
Failed! Reward: -150.0591
Failed! Reward: -151.2904
Failed! Reward: -148.7552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.1411
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4877
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.05
Failed! Reward: -150
Failed! Reward: -160.201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8002
Failed! Reward: -150
Failed! Reward: -150.0938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.2314
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 93.37948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0112
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.8969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -153.0456
Failed! Reward: -147.7549
Failed! Reward: -150
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -163.9941
Failed! Reward: -149.7637
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8636
Failed! Reward: -149.8482
Failed! Reward: -147.5137
Failed! Reward: -153.9944
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -152.0196
Failed! Reward: -146.3035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8639
Failed! Reward: -150
Failed! Reward: -150.1877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -148.9283
Failed! Reward: -149.9824
Failed! Reward: -150.0605
Failed! Reward: -149.2774
Failed! Reward: -149.9507
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0123
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9788
Failed! Reward: -151.0167
Failed! Reward: -150
Failed! Reward: -149.8496
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6934
Failed! Reward: -150.7519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6725
Failed! Reward: -149.9599
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -149.2442
Failed! Reward: -150
Failed! Reward: -150.9563
Failed! Reward: -150.01
Failed! Reward: -149.9998
Failed! Reward: -164.8845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1657
Failed! Reward: -150.5766
Failed! Reward: -150
Failed! Reward: -150.0318
Failed! Reward: -150
Failed! Reward: -150.9914
Failed! Reward: -150
Failed! Reward: -150.962
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150.0646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5137
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0169
Failed! Reward: -151.3279
Failed! Reward: -150
Failed! Reward: -149.9771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7384
Failed! Reward: -149.3348
Failed! Reward: -151.0695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2579
Failed! Reward: -130.4328
Failed! Reward: -150.6281
Failed! Reward: -150
Failed! Reward: -147.2719
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9982
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.8923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1262
Failed! Reward: -150.2209
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -151.9359
Failed! Reward: -150
Failed! Reward: -149.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8539
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -148.0335
Failed! Reward: -150
Failed! Reward: -150.1704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1048
Failed! Reward: -150
Failed! Reward: -159.9416
Failed! Reward: -150.0235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -192.9669
Failed! Reward: -146.4374
Failed! Reward: -147.7626
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1651
Failed! Reward: -149.9977
Failed! Reward: -136.4807
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4233
Failed! Reward: -149.6442
Failed! Reward: -150.3044
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -173.0319
Failed! Reward: -150
Failed! Reward: -151.4424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1011
Failed! Reward: -150
Failed! Reward: -152.2408
Failed! Reward: -149.9978
Failed! Reward: -149.5652
Failed! Reward: -150
Failed! Reward: -147.4619
Failed! Reward: -149.9228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0358
Failed! Reward: -151.1229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8011
Failed! Reward: -149.9986
Failed! Reward: -149.8343
Failed! Reward: -150
Failed! Reward: -148.8671
Failed! Reward: -150
Failed! Reward: -140.2216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1011
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5354
Failed! Reward: -152.0323
Failed! Reward: -150
Failed! Reward: -147.0367
Failed! Reward: -150
Failed! Reward: -150.0082
Failed! Reward: -150.7762
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3139
Failed! Reward: -149.5656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -123.6413
Failed! Reward: -150.6325
Failed! Reward: -150
Failed! Reward: -151.3875
Failed! Reward: -150
Failed! Reward: -156.2106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.0945
Failed! Reward: -146.763
Failed! Reward: -147.1617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.8833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2468
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5577
Failed! Reward: -150.0108
Failed! Reward: -149.1416
Failed! Reward: -149.9892
Failed! Reward: -150
Failed! Reward: -149.351
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3378
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.6599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.6533
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -144.6277
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -149.2668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9962
Failed! Reward: -153.1117
Failed! Reward: -150
Failed! Reward: -149.2074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5889
Failed! Reward: -150.226
Failed! Reward: -149.9921
Failed! Reward: -145.466
Failed! Reward: -148.0386
Failed! Reward: -150
Failed! Reward: -150.0138
Failed! Reward: -149.2568
Failed! Reward: -143.9431
Failed! Reward: -150
Failed! Reward: -148.9593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.3361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0169
Failed! Reward: -157.6602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.986
Failed! Reward: -150
Failed! Reward: -151.5827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -150.0235
Failed! Reward: -159.0403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9626
Failed! Reward: -150.0142
Failed! Reward: -148.7433
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.0762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.6474
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4743
Failed! Reward: -145.9415
Failed! Reward: -150
Failed! Reward: -150.4396
Failed! Reward: -152.555
Failed! Reward: -142.0091
Failed! Reward: -149.1563
Failed! Reward: -149.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.3311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3173
Failed! Reward: -148.3358
Failed! Reward: -150
Failed! Reward: -147.8602
Failed! Reward: -149.8114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3315
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150.2524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1656
Failed! Reward: -150
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6463
Failed! Reward: -150
Failed! Reward: -152.1241
Failed! Reward: -170.9694
Failed! Reward: -150.3796
Failed! Reward: -149.9998
Failed! Reward: -129.2375
Failed! Reward: -149.3251
Failed! Reward: -151.3798
Failed! Reward: -151.7108
Failed! Reward: -150.3319
Failed! Reward: -149.9989
Failed! Reward: -150.4253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8202
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8576
Failed! Reward: -149.9908
Failed! Reward: -158.404
Failed! Reward: -149.7355
Failed! Reward: -149.9052
Failed! Reward: -150
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -119.9487
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3967
Failed! Reward: -150
Failed! Reward: -150
