Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1259
Failed! Reward: -155.3125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3763
Failed! Reward: -150.2473
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -149.8537
Failed! Reward: -141.6775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1443
Failed! Reward: -148.1416
Failed! Reward: -150.3378
Failed! Reward: -149.1274
Failed! Reward: -149.9885
Failed! Reward: -149.5939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4393
Failed! Reward: -149.3073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1501
Failed! Reward: -140.0861
Failed! Reward: -147.9521
Failed! Reward: -150
Failed! Reward: -150.5278
Failed! Reward: -148.1764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.5938
Failed! Reward: -150
Failed! Reward: -149.4726
Failed! Reward: -158.5374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.9058
Failed! Reward: -150
Failed! Reward: -150.2303
Failed! Reward: -150.0225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6288
Failed! Reward: -114.3896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150.7531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8438
Failed! Reward: -149.9589
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -193.3233
Failed! Reward: -150
Failed! Reward: -150.7708
Failed! Reward: -147.482
Failed! Reward: -152.6117
Failed! Reward: -149.5136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -161.8864
Failed! Reward: -148.0703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -196.5966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9608
Failed! Reward: -149.2968
Failed! Reward: -149.2566
Failed! Reward: -151.7816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -161.9112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5946
Failed! Reward: -149.9982
Failed! Reward: -151.1413
Failed! Reward: -157.0452
Failed! Reward: -150
Failed! Reward: -150.0071
Failed! Reward: -141.92
Failed! Reward: -151.401
Failed! Reward: -150.2502
Failed! Reward: -143.1252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6838
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -103.3272
Failed! Reward: -166.497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6746
Failed! Reward: -150
Failed! Reward: -149.1033
Failed! Reward: -149.8865
Failed! Reward: -150.0058
Failed! Reward: -150.3685
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -164.1535
Failed! Reward: -150
Failed! Reward: -150.03
Failed! Reward: -144.5995
Failed! Reward: -150
Failed! Reward: -147.446
Failed! Reward: -149.6582
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.0079
Failed! Reward: -150.6323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0902
Failed! Reward: -144.6744
Failed! Reward: -150
Failed! Reward: -145.9446
Failed! Reward: -149.9238
Failed! Reward: -146.9245
Failed! Reward: -149.2068
Failed! Reward: -150
Failed! Reward: -161.299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -147.8168
Failed! Reward: -148.9708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -187.043
Failed! Reward: -146.6208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9435
Failed! Reward: -148.9562
Failed! Reward: -150.2996
Failed! Reward: -151.0102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8135
Failed! Reward: -147.4944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9168
Failed! Reward: -149.5396
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -149.7196
Failed! Reward: -150.0997
Failed! Reward: -154.5378
Failed! Reward: -150.0971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.551
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -147.5573
Failed! Reward: -149.9966
Failed! Reward: -150.8315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.022
Failed! Reward: -149.3186
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -148.6394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0487
Failed! Reward: -150.0044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1953
Failed! Reward: -147.4689
Failed! Reward: -150
Failed! Reward: -145.1324
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8845
Failed! Reward: -149.3126
Failed! Reward: -149.9596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3139
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -119.8368
Failed! Reward: -150.0054
Failed! Reward: -150.2607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8491
Failed! Reward: -149.8354
Failed! Reward: -152.1752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6212
Failed! Reward: -150.7038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.5495
Failed! Reward: -150
Failed! Reward: -148.5831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4736
Failed! Reward: -149.8809
Failed! Reward: -148.8952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2821
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6653
Failed! Reward: -150.8333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -147.4142
Failed! Reward: -149.9587
Failed! Reward: -150.273
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150.1707
Failed! Reward: -150.1554
Failed! Reward: -157.0516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -105.8848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8111
Failed! Reward: -149.0185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7447
Failed! Reward: -150.8399
Failed! Reward: -147.9149
Failed! Reward: -149.6556
Failed! Reward: -150
Failed! Reward: -150.5007
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -124.1195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4144
Failed! Reward: -148.6768
Failed! Reward: -151.2006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -148.8806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8453
Failed! Reward: -150
Failed! Reward: -149.6295
Failed! Reward: -146.7944
Failed! Reward: -150
Failed! Reward: -154.5648
Failed! Reward: -149.5819
Failed! Reward: -150
Failed! Reward: -150.8799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7093
Failed! Reward: -151.2903
Failed! Reward: -150
Failed! Reward: -155.8291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -182.0079
Failed! Reward: -150
Failed! Reward: -151.7408
Failed! Reward: -149.2839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -151.3171
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150.092
Failed! Reward: -149.8272
Failed! Reward: -149.9245
Failed! Reward: -149.92
Failed! Reward: -151.2367
Failed! Reward: -150
Failed! Reward: -151.9005
Failed! Reward: -148.4993
Failed! Reward: -146.8875
Failed! Reward: -149.9908
Failed! Reward: -106.0309
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5684
Failed! Reward: -150
Failed! Reward: -150.0614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2821
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.9365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0833
Failed! Reward: -149.9678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -128.8088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5152
Failed! Reward: -149.2576
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -113.3178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5975
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9836
Failed! Reward: -106.1384
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.53
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -149.7463
Failed! Reward: -148.1901
Failed! Reward: -149.7673
Failed! Reward: -105.4729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.371
Failed! Reward: -148.4733
Failed! Reward: -150.0063
Failed! Reward: -149.2315
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1126
Failed! Reward: -149.9823
Failed! Reward: -150
Failed! Reward: -149.6934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -151.3737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -147.9829
Failed! Reward: -149.4173
Failed! Reward: -148.5121
Failed! Reward: -149.9703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2885
Failed! Reward: -150
Failed! Reward: -151.0352
Failed! Reward: -151.9684
Failed! Reward: -150.4816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5112
Failed! Reward: -153.9269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7932
Failed! Reward: -149.2996
Failed! Reward: -151.9182
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1839
Failed! Reward: -148.7469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2367
Failed! Reward: -149.6217
Failed! Reward: -149.9437
Failed! Reward: -149.97
Failed! Reward: -151.7428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0123
Failed! Reward: -150
Failed! Reward: -149.7714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.1853
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150.4363
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6464
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6838
Failed! Reward: -163.3369
Failed! Reward: -150.013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8207
Failed! Reward: -159.5893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.1309
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150.0295
Failed! Reward: -151.6007
Failed! Reward: -150
Failed! Reward: -150.3371
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2215
Failed! Reward: -150.1269
Failed! Reward: -149.9966
Failed! Reward: -147.4279
Failed! Reward: -150
Failed! Reward: -148.3609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3353
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7158
Failed! Reward: -150
Failed! Reward: -149.9075
Failed! Reward: -149.899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4038
Failed! Reward: -150.0359
Failed! Reward: -150.7983
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.3758
Failed! Reward: -149.8582
Failed! Reward: -150.0018
Failed! Reward: -148.3737
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.0781
Failed! Reward: -116.0874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0759
Failed! Reward: -149.3382
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.103
Failed! Reward: -150
Failed! Reward: -149.8445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -146.6695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -147.2659
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.1407
Failed! Reward: -150
Failed! Reward: -160.2179
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -145.8687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7793
Failed! Reward: -149.8421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5946
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2395
Failed! Reward: -150
Failed! Reward: -138.7138
Failed! Reward: -149.9692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7434
Failed! Reward: -150
Failed! Reward: -148.5985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2591
Failed! Reward: -149.9395
Failed! Reward: -149.9052
Failed! Reward: -149.5968
Failed! Reward: -149.9908
Failed! Reward: -149.9133
Failed! Reward: -155.6401
Failed! Reward: -150.6405
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1038
Failed! Reward: -150
Failed! Reward: -149.9863
Failed! Reward: -199.8448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1813
Failed! Reward: -147.3048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6577
Failed! Reward: -115.288
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -147.2903
Failed! Reward: -151.7513
Failed! Reward: -145.8251
Failed! Reward: -131.4368
Failed! Reward: -152.3295
Failed! Reward: -150
Failed! Reward: -146.2975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8485
Failed! Reward: -150.3527
Failed! Reward: -149.8483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -151.4022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7542
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -192.5841
Failed! Reward: -150
Failed! Reward: -149.4088
Failed! Reward: -148.6937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150.0724
Failed! Reward: -150
Failed! Reward: -149.841
Failed! Reward: -149.9825
Failed! Reward: -149.9326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5235
Failed! Reward: -119.2376
Failed! Reward: -150
Failed! Reward: -153.9187
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2222
Failed! Reward: -149.9673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0281
Failed! Reward: -149.9991
Failed! Reward: -157.8403
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.276
Failed! Reward: -150
Failed! Reward: -150.0691
Failed! Reward: -150.6835
Failed! Reward: -147.8624
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.6508
Failed! Reward: -154.5723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7156
Failed! Reward: -150.7043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.9764
Failed! Reward: -150
Failed! Reward: -151.6969
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -148.4076
Failed! Reward: -151.1181
Failed! Reward: -156.5243
Failed! Reward: -149.9875
Failed! Reward: -150
Failed! Reward: -150.2449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.9535
Failed! Reward: -144.742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150.2565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9726
Failed! Reward: -149.2692
Failed! Reward: -149.005
Failed! Reward: -149.099
Failed! Reward: -151.3284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9435
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8579
Failed! Reward: -149.1217
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9823
Failed! Reward: -149.9606
Failed! Reward: -150.0095
Failed! Reward: -164.6212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4671
Failed! Reward: -150
Failed! Reward: -148.0783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3604
Failed! Reward: -145.6728
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -145.2856
Failed! Reward: -150.0052
Failed! Reward: -150.4312
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -153.3663
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3405
Failed! Reward: -149.9797
Failed! Reward: -150
Failed! Reward: -147.3997
Failed! Reward: -150
Failed! Reward: -154.4544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0117
Failed! Reward: -150.1301
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9206
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
