Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -160.1787
Failed! Reward: -150
Failed! Reward: -169.8067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8233
Failed! Reward: -150
Failed! Reward: -154.1762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4125
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2395
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150.0869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4269
Failed! Reward: -150
Failed! Reward: -147.9138
Failed! Reward: -150
Failed! Reward: -149.079
Failed! Reward: -150
Failed! Reward: -147.6421
Failed! Reward: -149.5916
Failed! Reward: -150.2975
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9413
Failed! Reward: -150
Failed! Reward: -144.5532
Failed! Reward: -145.4916
Failed! Reward: -150
Failed! Reward: -155.8469
Failed! Reward: -150.8599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6561
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.671
Failed! Reward: -147.879
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -150.7067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.16
Failed! Reward: -150
Failed! Reward: -151.1479
Failed! Reward: -151.7727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150.5664
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150.3956
Failed! Reward: -150.0096
Failed! Reward: -147.7077
Failed! Reward: -146.8438
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150.2859
Failed! Reward: -126.2405
Failed! Reward: -149.8383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150.6825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7487
Failed! Reward: -152.2363
Failed! Reward: -136.0632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8581
Failed! Reward: -130.6772
Failed! Reward: -150.5183
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3009
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -148.8969
Failed! Reward: -149.9905
Failed! Reward: -150.9262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150.9623
Failed! Reward: -150.0844
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.1197
Failed! Reward: -150
Failed! Reward: -151.1173
Failed! Reward: -146.5298
Failed! Reward: -149.3141
Failed! Reward: -148.6841
Failed! Reward: -149.9501
Failed! Reward: -149.8432
Failed! Reward: -149.197
Failed! Reward: -150
Failed! Reward: -150.0323
Failed! Reward: -153.0998
Failed! Reward: -151.5175
Failed! Reward: -150.0237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.0728
Failed! Reward: -149.8002
Failed! Reward: -149.385
Failed! Reward: -150
Failed! Reward: -150.5658
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150.3711
Failed! Reward: -150.0013
Failed! Reward: -149.6066
Failed! Reward: -150
Failed! Reward: -151.5534
Failed! Reward: -150.0161
Failed! Reward: -150
Failed! Reward: -146.1698
Failed! Reward: -150.2619
Failed! Reward: -150.2328
Failed! Reward: -151.3932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0453
Failed! Reward: -152.4124
Failed! Reward: -156.8272
Failed! Reward: -149.3955
Failed! Reward: -150.0773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.99
Failed! Reward: -149.9427
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -155.7342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -149.714
Failed! Reward: -150
Failed! Reward: -150.3486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9913
Failed! Reward: -149.8334
Failed! Reward: -171.7274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.4699
Failed! Reward: -156.0291
Failed! Reward: -149.0379
Failed! Reward: -150
Failed! Reward: -150.2397
Failed! Reward: -150.9706
Failed! Reward: -150
Failed! Reward: -185.2796
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150.7191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2409
Failed! Reward: -150
Failed! Reward: -140.4833
Failed! Reward: -150.8383
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2709
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150.1781
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -150.5263
Failed! Reward: -150.1701
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -149.3669
Failed! Reward: -148.0619
Failed! Reward: -150.0001
Failed! Reward: -152.6406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9857
Failed! Reward: -150
Failed! Reward: -149.8687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0768
Failed! Reward: -149.9773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4397
Failed! Reward: -150.3469
Failed! Reward: -150.9768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.0667
Failed! Reward: -149.96
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6764
Failed! Reward: -148.5659
Failed! Reward: -150
Failed! Reward: -149.9052
Failed! Reward: -150.0531
Failed! Reward: -150
Failed! Reward: -148.3437
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0162
Failed! Reward: -149.5437
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5735
Failed! Reward: -149.9864
Failed! Reward: -151.1882
Failed! Reward: -149.4988
Failed! Reward: -149.9459
Failed! Reward: -150
Failed! Reward: -146.968
Failed! Reward: -146.8469
Failed! Reward: -150.0177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1235
Failed! Reward: -156.1318
Failed! Reward: -149.9075
Failed! Reward: -150
Failed! Reward: -149.9672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3771
Failed! Reward: -148.4802
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -150.1984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8086
Failed! Reward: -150
Failed! Reward: -146.4062
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.728
Failed! Reward: -153.4885
Failed! Reward: -150.9669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6578
Failed! Reward: -150
Failed! Reward: -149.9411
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -143.7288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4073
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.52
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -149.3292
Failed! Reward: -150.015
Failed! Reward: -149.2837
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -149.5119
Failed! Reward: -150.2627
Failed! Reward: -150.0292
Failed! Reward: -150
Failed! Reward: -149.7339
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -151.181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -134.1049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2296
Failed! Reward: -146.4999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -178.5295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.963
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4186
Failed! Reward: -152.3475
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.3699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.5909
Failed! Reward: -150
Failed! Reward: -152.8448
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.9023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4342
Failed! Reward: -174.5249
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5509
Failed! Reward: -152.4523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6391
Failed! Reward: -149.8608
Failed! Reward: -149.9982
Failed! Reward: -149.6749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0583
Failed! Reward: -150.3662
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -149.7458
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.6558
Failed! Reward: -148.5996
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.6685
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4357
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -142.8421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -151.0662
Failed! Reward: -150
Failed! Reward: -150.116
Failed! Reward: -150
Failed! Reward: -150.0564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0533
Failed! Reward: -150.032
Failed! Reward: -150
Failed! Reward: -149.8263
Failed! Reward: -150
Failed! Reward: -150.0691
Failed! Reward: -170.2731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2164
Failed! Reward: -147.3889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2475
Failed! Reward: -149.3271
Failed! Reward: -150
Failed! Reward: -151.1204
Failed! Reward: -150
Failed! Reward: -142.3939
Failed! Reward: -150.3788
Failed! Reward: -147.4361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4466
Failed! Reward: -151.8708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9188
Failed! Reward: -149.0338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0356
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6559
Failed! Reward: -147.5091
Failed! Reward: -150.1792
Failed! Reward: -150
Failed! Reward: -150.055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6813
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9732
Failed! Reward: -149.1466
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -116.0489
Failed! Reward: -149.976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3538
Failed! Reward: -149.8014
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1693
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8807
Failed! Reward: -155.2934
Failed! Reward: -149.823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3118
Failed! Reward: -149.7585
Failed! Reward: -149.3944
Failed! Reward: -150
Failed! Reward: -110.8864
Failed! Reward: -150.0052
Failed! Reward: -150.1639
Failed! Reward: -149.5484
Failed! Reward: -136.3451
Failed! Reward: -150.5175
Failed! Reward: -176.373
Failed! Reward: -149.9884
Failed! Reward: -153.4195
Failed! Reward: -150.0451
Failed! Reward: -149.9986
Failed! Reward: -150.3573
Failed! Reward: -150.0257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0297
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -149.7659
Failed! Reward: -148.608
Failed! Reward: -150.1347
Failed! Reward: -150
Failed! Reward: -151.7258
Failed! Reward: -145.9522
Failed! Reward: -149.5705
Failed! Reward: -148.7144
Failed! Reward: -150
Failed! Reward: -148.6544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4694
Failed! Reward: -150
Failed! Reward: -150.6193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0649
Failed! Reward: -149.9568
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6321
Failed! Reward: -149.9865
Failed! Reward: -147.871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2368
Failed! Reward: -151.0598
Failed! Reward: -146.716
Failed! Reward: -142.6604
Failed! Reward: -150
Failed! Reward: -115.9921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1847
Failed! Reward: -150
Failed! Reward: -149.8777
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.5405
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -149.9376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0459
Failed! Reward: -150
Failed! Reward: -160.0143
Failed! Reward: -150
Failed! Reward: -149.9652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.3446
Failed! Reward: -146.0516
Failed! Reward: -148.9663
Failed! Reward: -148.8441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150.5047
Failed! Reward: -149.0688
Failed! Reward: -150
Failed! Reward: -154.6607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4729
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -171.1889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3752
Failed! Reward: -150
Failed! Reward: -150.2182
Failed! Reward: -143.9888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3165
Failed! Reward: -150
Failed! Reward: -149.8622
Failed! Reward: -150.6373
Failed! Reward: -150.5854
Failed! Reward: -148.3485
Made it! Reward: 67.64962
Failed! Reward: -153.2308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6891
Failed! Reward: -150
Failed! Reward: -150.1595
Failed! Reward: -151.517
Failed! Reward: -149.6344
Failed! Reward: -145.3434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0093
Failed! Reward: -130.3878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8095
Failed! Reward: -150
Failed! Reward: -153.4669
Failed! Reward: -150.0094
Failed! Reward: -146.423
Failed! Reward: -146.4376
Failed! Reward: -150
Failed! Reward: -150.7584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1059
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -148.3802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5737
Failed! Reward: -148.3985
Failed! Reward: -150.0195
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1516
Failed! Reward: -150
Failed! Reward: -149.9818
Failed! Reward: -153.0188
Failed! Reward: -150
Failed! Reward: -150.385
Failed! Reward: -150.1181
Failed! Reward: -150.6791
Failed! Reward: -150
Failed! Reward: -159.5898
Failed! Reward: -149.9866
Failed! Reward: -149.1464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.342
Failed! Reward: -149.9823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4141
Failed! Reward: -149.8615
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -154.7026
Failed! Reward: -148.5791
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -143.4027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -132.5639
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -154.8037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9039
Failed! Reward: -137.173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0528
Failed! Reward: -150
Failed! Reward: -151.0739
Failed! Reward: -149.9968
Failed! Reward: -149.8621
Failed! Reward: -157.125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3373
Failed! Reward: -148.5038
Failed! Reward: -149.9754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1239
Failed! Reward: -150.0011
Failed! Reward: -149.3046
Failed! Reward: -149.2202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -158.5012
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -143.9088
Failed! Reward: -146.0948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -148.8953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.2141
Failed! Reward: -150.0707
Failed! Reward: -146.631
Failed! Reward: -147.4499
Failed! Reward: -150
Failed! Reward: -149.3238
Failed! Reward: -149.67
Failed! Reward: -149.685
Failed! Reward: -158.0042
Failed! Reward: -149.9334
Failed! Reward: -150
Failed! Reward: -150.5364
Failed! Reward: -149.3373
Failed! Reward: -150
Failed! Reward: -150.3341
Failed! Reward: -149.7383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1145
Failed! Reward: -150
Failed! Reward: -150.7759
Failed! Reward: -149.8091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0096
Failed! Reward: -157.5656
Failed! Reward: -148.9022
Failed! Reward: -192.5099
Failed! Reward: -150
Failed! Reward: -168.456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -148.431
Failed! Reward: -149.9999
Failed! Reward: -149.455
Failed! Reward: -149.9183
Failed! Reward: -150
Failed! Reward: -148.9717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -121.1168
Failed! Reward: -150.1428
Failed! Reward: -150.1554
Failed! Reward: -150.0031
Failed! Reward: -151.1956
Failed! Reward: -150.083
Failed! Reward: -146.8575
Failed! Reward: -149.2493
Failed! Reward: -149.5294
Failed! Reward: -149.0647
Failed! Reward: -150
Failed! Reward: -149.8208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8378
Failed! Reward: -150.5602
Failed! Reward: -148.395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150.5969
Failed! Reward: -150
Failed! Reward: -156.243
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0361
Failed! Reward: -145.4555
Failed! Reward: -150
